Creating log directory: ./torchbeast-20200919-140637
Saving arguments to ./torchbeast-20200919-140637/meta.json
Saving messages to ./torchbeast-20200919-140637/out.log
Saving logs data to ./torchbeast-20200919-140637/logs.csv
Saving logs' fields to ./torchbeast-20200919-140637/fields.csv
[INFO:4530 ride:213 2020-09-19 14:06:39,033] Not using CUDA.
 'mean_total_rewards': 0.0012328604934737086,
 'pg_loss': -0.0002346537949051708,
 'total_loss': 914.0741577148438}
[INFO:4530 ride:423 2020-09-19 14:06:57,275] After 10400 frames: loss 581.116760 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02397126704454422,
 'entropy_loss': -9.016355033963919e-05,
 'forward_dynamics_loss': 555.43310546875,
 'inverse_dynamics_loss': 25.660497665405273,
 'mean_control_rewards': 0.10106586664915085,
 'mean_count_rewards': 0.6702396869659424,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008772517903707922,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008772517903707922,
 'pg_loss': -0.0007540794904343784,
 'total_loss': 581.1167602539062}
[INFO:4530 ride:423 2020-09-19 14:07:02,279] After 16000 frames: loss 732.633057 @ 1119.0 fps. Stats:
{'baseline_loss': 210.70704650878906,
 'entropy_loss': -0.0009095401619561017,
 'forward_dynamics_loss': 494.83392333984375,
 'inverse_dynamics_loss': 27.132593154907227,
 'mean_control_rewards': 0.05190397799015045,
 'mean_count_rewards': 0.3730524778366089,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00034697557566687465,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034697557566687465,
 'pg_loss': -0.039598796516656876,
 'total_loss': 732.633056640625}
[INFO:4530 ride:423 2020-09-19 14:07:07,285] After 21600 frames: loss 311.789612 @ 1118.9 fps. Stats:
{'baseline_loss': 7.965580463409424,
 'entropy_loss': -0.008718375116586685,
 'forward_dynamics_loss': 277.5392761230469,
 'inverse_dynamics_loss': 26.134183883666992,
 'mean_control_rewards': 0.03543270751833916,
 'mean_count_rewards': 0.4640651345252991,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002269879332743585,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002269879332743585,
 'pg_loss': 0.15930189192295074,
 'total_loss': 311.78961181640625}
[INFO:4530 ride:423 2020-09-19 14:07:12,291] After 26400 frames: loss 250.739319 @ 958.9 fps. Stats:
{'baseline_loss': 3.2706942558288574,
 'entropy_loss': -0.0460311695933342,
 'forward_dynamics_loss': 221.76516723632812,
 'inverse_dynamics_loss': 25.64613914489746,
 'mean_control_rewards': 0.048481930047273636,
 'mean_count_rewards': 0.43092840909957886,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003212244773749262,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003212244773749262,
 'pg_loss': 0.10334838926792145,
 'total_loss': 250.73931884765625}
[INFO:4530 ride:423 2020-09-19 14:07:17,297] After 32000 frames: loss 254.839554 @ 1118.8 fps. Stats:
{'baseline_loss': 9.663482666015625,
 'entropy_loss': -0.12457098811864853,
 'forward_dynamics_loss': 220.8785400390625,
 'inverse_dynamics_loss': 25.202268600463867,
 'mean_control_rewards': 0.03633736073970795,
 'mean_count_rewards': 0.27401450276374817,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00018452107906341553,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018452107906341553,
 'pg_loss': -0.7801709175109863,
 'total_loss': 254.8395538330078}
[INFO:4530 ride:423 2020-09-19 14:07:22,302] After 37600 frames: loss 207.585770 @ 1118.9 fps. Stats:
{'baseline_loss': 1.6139330863952637,
 'entropy_loss': -0.19530333578586578,
 'forward_dynamics_loss': 180.8755645751953,
 'inverse_dynamics_loss': 24.735599517822266,
 'mean_control_rewards': 0.03779245540499687,
 'mean_count_rewards': 0.41376104950904846,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028899646713398397,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028899646713398397,
 'pg_loss': 0.5559775233268738,
 'total_loss': 207.5857696533203}
[INFO:4530 ride:423 2020-09-19 14:07:27,308] After 43200 frames: loss 382.611694 @ 1118.7 fps. Stats:
{'baseline_loss': 5.000028610229492,
 'entropy_loss': -0.1808396875858307,
 'forward_dynamics_loss': 354.0988464355469,
 'inverse_dynamics_loss': 23.97420883178711,
 'mean_control_rewards': 0.053798265755176544,
 'mean_count_rewards': 0.6485553979873657,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00046943238703534007,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046943238703534007,
 'pg_loss': -0.2805677056312561,
 'total_loss': 382.6116943359375}
[INFO:4530 ride:423 2020-09-19 14:07:32,315] After 48000 frames: loss 254.368988 @ 958.9 fps. Stats:
{'baseline_loss': 1.9688926935195923,
 'entropy_loss': -0.5898185968399048,
 'forward_dynamics_loss': 228.35496520996094,
 'inverse_dynamics_loss': 24.158971786499023,
 'mean_control_rewards': 0.06247483193874359,
 'mean_count_rewards': 0.5807615518569946,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0005331057473085821,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014283104799687862,
 'pg_loss': 0.47598814964294434,
 'total_loss': 254.36898803710938}
[INFO:4530 ride:423 2020-09-19 14:07:37,320] After 53600 frames: loss 183.057861 @ 1118.8 fps. Stats:
{'baseline_loss': 0.1932194083929062,
 'entropy_loss': -0.8128929138183594,
 'forward_dynamics_loss': 159.87759399414062,
 'inverse_dynamics_loss': 23.8082275390625,
 'mean_control_rewards': 0.031421318650245667,
 'mean_count_rewards': 0.34001776576042175,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002101322024827823,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002101322024827823,
 'pg_loss': -0.008282570168375969,
 'total_loss': 183.057861328125}
[INFO:4530 ride:423 2020-09-19 14:07:42,323] After 59200 frames: loss 267.110992 @ 1119.4 fps. Stats:
{'baseline_loss': 0.17821665108203888,
 'entropy_loss': -0.9773712754249573,
 'forward_dynamics_loss': 244.30661010742188,
 'inverse_dynamics_loss': 23.021408081054688,
 'mean_control_rewards': 0.08166690915822983,
 'mean_count_rewards': 0.6431931853294373,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006869449280202389,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006869449280202389,
 'pg_loss': 0.5821348428726196,
 'total_loss': 267.1109924316406}
[INFO:4530 ride:423 2020-09-19 14:07:47,330] After 64800 frames: loss 266.271118 @ 1118.6 fps. Stats:
{'baseline_loss': 0.6004698276519775,
 'entropy_loss': -0.9463098049163818,
 'forward_dynamics_loss': 242.98355102539062,
 'inverse_dynamics_loss': 23.5011043548584,
 'mean_control_rewards': 0.09324339777231216,
 'mean_count_rewards': 0.6454475522041321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008598908898420632,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0021098910365253687,
 'pg_loss': 0.13228647410869598,
 'total_loss': 266.2711181640625}
[INFO:4530 ride:423 2020-09-19 14:07:52,336] After 69600 frames: loss 307.797150 @ 958.9 fps. Stats:
{'baseline_loss': 0.42145177721977234,
 'entropy_loss': -1.0372623205184937,
 'forward_dynamics_loss': 281.64813232421875,
 'inverse_dynamics_loss': 24.626386642456055,
 'mean_control_rewards': 0.11830135434865952,
 'mean_count_rewards': 0.8587551712989807,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011076544178649783,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0023576542735099792,
 'pg_loss': 2.1384623050689697,
 'total_loss': 307.7971496582031}
[INFO:4530 ride:423 2020-09-19 14:07:57,342] After 75200 frames: loss 331.794373 @ 1118.8 fps. Stats:
{'baseline_loss': 1.0198274850845337,
 'entropy_loss': -0.8862266540527344,
 'forward_dynamics_loss': 306.032470703125,
 'inverse_dynamics_loss': 25.878753662109375,
 'mean_control_rewards': 0.13302423059940338,
 'mean_count_rewards': 0.8977773785591125,
 'mean_episode_return': 1.8333333730697632,
 'mean_intrinsic_rewards': 0.001319577102549374,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.016319578513503075,
 'pg_loss': -0.25043976306915283,
 'total_loss': 331.79437255859375}
[INFO:4530 ride:423 2020-09-19 14:08:02,348] After 80800 frames: loss 311.292572 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8686462640762329,
 'entropy_loss': -0.9093840718269348,
 'forward_dynamics_loss': 282.50830078125,
 'inverse_dynamics_loss': 26.08900260925293,
 'mean_control_rewards': 0.13132227957248688,
 'mean_count_rewards': 0.7864715456962585,
 'mean_episode_return': 0.75,
 'mean_intrinsic_rewards': 0.001204420463182032,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001204420463182032,
 'pg_loss': 2.7360100746154785,
 'total_loss': 311.2925720214844}
[INFO:4530 ride:423 2020-09-19 14:08:07,353] After 86400 frames: loss 251.655624 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5663096904754639,
 'entropy_loss': -1.0071293115615845,
 'forward_dynamics_loss': 229.753173828125,
 'inverse_dynamics_loss': 26.151233673095703,
 'mean_control_rewards': 0.07708427309989929,
 'mean_count_rewards': 0.6881042718887329,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006741437828168273,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006741437828168273,
 'pg_loss': -3.807960271835327,
 'total_loss': 251.65562438964844}
[INFO:4530 ride:423 2020-09-19 14:08:12,360] After 92000 frames: loss 225.111633 @ 1118.5 fps. Stats:
{'baseline_loss': 0.31456199288368225,
 'entropy_loss': -0.9451368451118469,
 'forward_dynamics_loss': 196.9223175048828,
 'inverse_dynamics_loss': 25.79485511779785,
 'mean_control_rewards': 0.07155503332614899,
 'mean_count_rewards': 0.8638409376144409,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0006890402873978019,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006890402873978019,
 'pg_loss': 3.0250353813171387,
 'total_loss': 225.11163330078125}
[INFO:4530 ride:423 2020-09-19 14:08:17,365] After 97600 frames: loss 208.538223 @ 1118.9 fps. Stats:
{'baseline_loss': 0.35347262024879456,
 'entropy_loss': -1.0930335521697998,
 'forward_dynamics_loss': 181.44639587402344,
 'inverse_dynamics_loss': 24.918928146362305,
 'mean_control_rewards': 0.11042063683271408,
 'mean_count_rewards': 0.6734216213226318,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007777733844704926,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007777733844704926,
 'pg_loss': 2.912464141845703,
 'total_loss': 208.53822326660156}
[INFO:4530 ride:423 2020-09-19 14:08:22,371] After 102400 frames: loss 193.558670 @ 958.9 fps. Stats:
{'baseline_loss': 0.20817026495933533,
 'entropy_loss': -1.2264223098754883,
 'forward_dynamics_loss': 169.9075927734375,
 'inverse_dynamics_loss': 26.37729263305664,
 'mean_control_rewards': 0.052465129643678665,
 'mean_count_rewards': 0.6097540855407715,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040308848838321865,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040308848838321865,
 'pg_loss': -1.70795476436615,
 'total_loss': 193.5586700439453}
[INFO:4530 ride:423 2020-09-19 14:08:27,377] After 108000 frames: loss 173.147751 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3525609076023102,
 'entropy_loss': -1.0874571800231934,
 'forward_dynamics_loss': 148.9753875732422,
 'inverse_dynamics_loss': 26.12790870666504,
 'mean_control_rewards': 0.06979136168956757,
 'mean_count_rewards': 0.8537130951881409,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006555040017701685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006555040017701685,
 'pg_loss': -1.220657467842102,
 'total_loss': 173.1477508544922}
[INFO:4530 ride:423 2020-09-19 14:08:32,383] After 113600 frames: loss 182.916397 @ 1118.8 fps. Stats:
{'baseline_loss': 0.41116970777511597,
 'entropy_loss': -1.183896780014038,
 'forward_dynamics_loss': 156.61741638183594,
 'inverse_dynamics_loss': 26.782556533813477,
 'mean_control_rewards': 0.08559578657150269,
 'mean_count_rewards': 0.765767514705658,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006727991858497262,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0019227988086640835,
 'pg_loss': 0.2891511917114258,
 'total_loss': 182.91639709472656}
[INFO:4530 ride:423 2020-09-19 14:08:37,389] After 119200 frames: loss 171.474228 @ 1118.9 fps. Stats:
{'baseline_loss': 0.16280318796634674,
 'entropy_loss': -1.2358940839767456,
 'forward_dynamics_loss': 144.76235961914062,
 'inverse_dynamics_loss': 26.985172271728516,
 'mean_control_rewards': 0.06342492252588272,
 'mean_count_rewards': 0.7944243550300598,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0005341392243281007,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005341392243281007,
 'pg_loss': 0.7997872829437256,
 'total_loss': 171.47422790527344}
[INFO:4530 ride:423 2020-09-19 14:08:42,393] After 124800 frames: loss 148.043182 @ 1119.0 fps. Stats:
{'baseline_loss': 0.2702401280403137,
 'entropy_loss': -1.2560688257217407,
 'forward_dynamics_loss': 122.77930450439453,
 'inverse_dynamics_loss': 26.953723907470703,
 'mean_control_rewards': 0.0413326732814312,
 'mean_count_rewards': 0.7342492938041687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00033111273660324514,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00033111273660324514,
 'pg_loss': -0.7040175199508667,
 'total_loss': 148.04318237304688}
[INFO:4530 ride:423 2020-09-19 14:08:47,401] After 130400 frames: loss 136.103668 @ 1118.5 fps. Stats:
{'baseline_loss': 0.2945207953453064,
 'entropy_loss': -1.2381761074066162,
 'forward_dynamics_loss': 107.9991226196289,
 'inverse_dynamics_loss': 26.666906356811523,
 'mean_control_rewards': 0.04423465207219124,
 'mean_count_rewards': 0.8652836680412292,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.00041158247040584683,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001661582849919796,
 'pg_loss': 2.3813014030456543,
 'total_loss': 136.10366821289062}
[INFO:4530 ride:423 2020-09-19 14:08:52,407] After 136000 frames: loss 127.975922 @ 1118.6 fps. Stats:
{'baseline_loss': 0.2556096017360687,
 'entropy_loss': -1.2395910024642944,
 'forward_dynamics_loss': 105.31773376464844,
 'inverse_dynamics_loss': 26.821043014526367,
 'mean_control_rewards': 0.0486014224588871,
 'mean_count_rewards': 0.8529513478279114,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00044280511792749166,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00044280511792749166,
 'pg_loss': -3.1788792610168457,
 'total_loss': 127.97592163085938}
[INFO:4530 ride:423 2020-09-19 14:08:57,414] After 141600 frames: loss 118.084846 @ 1118.7 fps. Stats:
{'baseline_loss': 0.6842331290245056,
 'entropy_loss': -1.255325198173523,
 'forward_dynamics_loss': 88.47362518310547,
 'inverse_dynamics_loss': 26.646265029907227,
 'mean_control_rewards': 0.04633421450853348,
 'mean_count_rewards': 0.7617051005363464,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003781757550314069,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0016281757270917296,
 'pg_loss': 3.536048650741577,
 'total_loss': 118.08484649658203}
[INFO:4530 ride:423 2020-09-19 14:09:02,419] After 147200 frames: loss 107.861595 @ 1118.8 fps. Stats:
{'baseline_loss': 0.17738719284534454,
 'entropy_loss': -1.3088347911834717,
 'forward_dynamics_loss': 83.27816772460938,
 'inverse_dynamics_loss': 26.9865665435791,
 'mean_control_rewards': 0.03862399607896805,
 'mean_count_rewards': 0.7510542869567871,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003249035798944533,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003249035798944533,
 'pg_loss': -1.2716913223266602,
 'total_loss': 107.8615951538086}
[INFO:4530 ride:423 2020-09-19 14:09:07,424] After 152800 frames: loss 96.540527 @ 1118.9 fps. Stats:
{'baseline_loss': 0.1810387670993805,
 'entropy_loss': -1.2784184217453003,
 'forward_dynamics_loss': 75.42864227294922,
 'inverse_dynamics_loss': 26.915729522705078,
 'mean_control_rewards': 0.04304946959018707,
 'mean_count_rewards': 0.6175138354301453,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00032620716956444085,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00032620716956444085,
 'pg_loss': -4.706460952758789,
 'total_loss': 96.54052734375}
[INFO:4530 ride:423 2020-09-19 14:09:12,430] After 158400 frames: loss 102.042793 @ 1119.0 fps. Stats:
{'baseline_loss': 0.18198621273040771,
 'entropy_loss': -1.2639869451522827,
 'forward_dynamics_loss': 78.96012878417969,
 'inverse_dynamics_loss': 27.057363510131836,
 'mean_control_rewards': 0.04618266597390175,
 'mean_count_rewards': 0.6527127027511597,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00033818837255239487,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00033818837255239487,
 'pg_loss': -2.8926966190338135,
 'total_loss': 102.04279327392578}
[INFO:4530 ride:423 2020-09-19 14:09:17,436] After 163200 frames: loss 92.203995 @ 958.9 fps. Stats:
{'baseline_loss': 0.1709914207458496,
 'entropy_loss': -1.2762140035629272,
 'forward_dynamics_loss': 68.43556213378906,
 'inverse_dynamics_loss': 27.002017974853516,
 'mean_control_rewards': 0.04180705174803734,
 'mean_count_rewards': 0.7982151508331299,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0003567357489373535,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003567357489373535,
 'pg_loss': -2.128368377685547,
 'total_loss': 92.20399475097656}
[INFO:4530 ride:423 2020-09-19 14:09:22,442] After 168800 frames: loss 95.247818 @ 1118.7 fps. Stats:
{'baseline_loss': 0.10554666072130203,
 'entropy_loss': -1.2903145551681519,
 'forward_dynamics_loss': 68.97767639160156,
 'inverse_dynamics_loss': 26.95020866394043,
 'mean_control_rewards': 0.04284372925758362,
 'mean_count_rewards': 0.8402884602546692,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0004007932438980788,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004007932438980788,
 'pg_loss': 0.5046970844268799,
 'total_loss': 95.24781799316406}
[INFO:4530 ride:423 2020-09-19 14:09:27,447] After 174400 frames: loss 96.430016 @ 1118.8 fps. Stats:
{'baseline_loss': 0.16056658327579498,
 'entropy_loss': -1.2124524116516113,
 'forward_dynamics_loss': 70.994140625,
 'inverse_dynamics_loss': 26.79306983947754,
 'mean_control_rewards': 0.05080921947956085,
 'mean_count_rewards': 0.9035125970840454,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00046567118261009455,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046567118261009455,
 'pg_loss': -0.3053097426891327,
 'total_loss': 96.43001556396484}
[INFO:4530 ride:423 2020-09-19 14:09:32,453] After 180000 frames: loss 80.334274 @ 1118.9 fps. Stats:
{'baseline_loss': 0.11576516926288605,
 'entropy_loss': -1.2868757247924805,
 'forward_dynamics_loss': 58.44744873046875,
 'inverse_dynamics_loss': 26.80702781677246,
 'mean_control_rewards': 0.03365575522184372,
 'mean_count_rewards': 0.783996045589447,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029067450668662786,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029067450668662786,
 'pg_loss': -3.7490930557250977,
 'total_loss': 80.33427429199219}
[INFO:4530 ride:423 2020-09-19 14:09:37,458] After 185600 frames: loss 76.215729 @ 1118.9 fps. Stats:
{'baseline_loss': 0.24402938783168793,
 'entropy_loss': -1.3038685321807861,
 'forward_dynamics_loss': 49.41996765136719,
 'inverse_dynamics_loss': 26.99658203125,
 'mean_control_rewards': 0.03249180689454079,
 'mean_count_rewards': 0.8482252359390259,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.00028997077606618404,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014039969071745872,
 'pg_loss': 0.859013020992279,
 'total_loss': 76.21572875976562}
[INFO:4530 ride:423 2020-09-19 14:09:42,464] After 191200 frames: loss 81.344070 @ 1118.9 fps. Stats:
{'baseline_loss': 0.11515679210424423,
 'entropy_loss': -1.2721543312072754,
 'forward_dynamics_loss': 55.587188720703125,
 'inverse_dynamics_loss': 26.856979370117188,
 'mean_control_rewards': 0.037232208997011185,
 'mean_count_rewards': 0.7520068287849426,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029640260618180037,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029640260618180037,
 'pg_loss': 0.056899622082710266,
 'total_loss': 81.34407043457031}
[INFO:4530 ride:423 2020-09-19 14:09:47,469] After 196800 frames: loss 75.994225 @ 1118.9 fps. Stats:
{'baseline_loss': 0.12800365686416626,
 'entropy_loss': -1.299187421798706,
 'forward_dynamics_loss': 50.504764556884766,
 'inverse_dynamics_loss': 26.91170310974121,
 'mean_control_rewards': 0.035435572266578674,
 'mean_count_rewards': 0.9273218512535095,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00034029094967991114,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034029094967991114,
 'pg_loss': -0.2510625422000885,
 'total_loss': 75.99422454833984}
[INFO:4530 ride:423 2020-09-19 14:09:52,474] After 202400 frames: loss 72.335457 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3686552345752716,
 'entropy_loss': -1.2980294227600098,
 'forward_dynamics_loss': 42.67985534667969,
 'inverse_dynamics_loss': 27.025625228881836,
 'mean_control_rewards': 0.027725066989660263,
 'mean_count_rewards': 0.9552274942398071,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00027388613671064377,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014023887924849987,
 'pg_loss': 3.559347152709961,
 'total_loss': 72.33545684814453}
[INFO:4530 ride:423 2020-09-19 14:09:57,480] After 208000 frames: loss 65.646584 @ 1118.8 fps. Stats:
{'baseline_loss': 0.09387249499559402,
 'entropy_loss': -1.3014106750488281,
 'forward_dynamics_loss': 41.38288879394531,
 'inverse_dynamics_loss': 27.12502098083496,
 'mean_control_rewards': 0.026949703693389893,
 'mean_count_rewards': 0.8548837900161743,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00024836757802404463,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024836757802404463,
 'pg_loss': -1.6537902355194092,
 'total_loss': 65.6465835571289}
