Creating log directory: ./torchbeast-20200914-165151
Saving arguments to ./torchbeast-20200914-165151/meta.json
Saving messages to ./torchbeast-20200914-165151/out.log
Saving logs data to ./torchbeast-20200914-165151/logs.csv
Saving logs' fields to ./torchbeast-20200914-165151/fields.csv
[INFO:77029 ride:213 2020-09-14 16:51:53,814] Not using CUDA.
{'baseline_loss': 14.440159797668457,
 'entropy_loss': -0.05427173897624016,
 'forward_dynamics_loss': 517.8299560546875,
 'inverse_dynamics_loss': 25.74810218811035,
 'mean_control_rewards': 0.06544474512338638,
 'mean_count_rewards': 0.5940853357315063,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006141613121144474,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006141613121144474,
 'pg_loss': -0.31033727526664734,
 'total_loss': 557.6536254882812}
[INFO:77029 ride:423 2020-09-14 16:52:32,185] After 16000 frames: loss 423.081268 @ 1118.9 fps. Stats:
{'baseline_loss': 9.606062889099121,
 'entropy_loss': -0.17464420199394226,
 'forward_dynamics_loss': 387.148193359375,
 'inverse_dynamics_loss': 25.47102928161621,
 'mean_control_rewards': 0.12473931908607483,
 'mean_count_rewards': 0.6162559390068054,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011565093882381916,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011565093882381916,
 'pg_loss': 1.0306204557418823,
 'total_loss': 423.0812683105469}
[INFO:77029 ride:423 2020-09-14 16:52:37,191] After 21600 frames: loss 297.876129 @ 1118.7 fps. Stats:
{'baseline_loss': 12.192124366760254,
 'entropy_loss': -0.23482578992843628,
 'forward_dynamics_loss': 261.4046936035156,
 'inverse_dynamics_loss': 24.791301727294922,
 'mean_control_rewards': 0.06988885253667831,
 'mean_count_rewards': 0.7496969699859619,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006273548351600766,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006273548351600766,
 'pg_loss': -0.27714747190475464,
 'total_loss': 297.8761291503906}
[INFO:77029 ride:423 2020-09-14 16:52:42,196] After 27200 frames: loss 246.728546 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8151467442512512,
 'entropy_loss': -0.5340902805328369,
 'forward_dynamics_loss': 220.62930297851562,
 'inverse_dynamics_loss': 24.640005111694336,
 'mean_control_rewards': 0.03762095049023628,
 'mean_count_rewards': 0.4035157263278961,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00027816067449748516,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00027816067449748516,
 'pg_loss': 1.178180456161499,
 'total_loss': 246.72854614257812}
[INFO:77029 ride:423 2020-09-14 16:52:47,205] After 32800 frames: loss 215.254089 @ 1118.2 fps. Stats:
{'baseline_loss': 1.0094932317733765,
 'entropy_loss': -0.6856957674026489,
 'forward_dynamics_loss': 191.19906616210938,
 'inverse_dynamics_loss': 24.136940002441406,
 'mean_control_rewards': 0.02643010765314102,
 'mean_count_rewards': 0.5260898470878601,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00023013191821519285,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023013191821519285,
 'pg_loss': -0.4057023525238037,
 'total_loss': 215.25408935546875}
[INFO:77029 ride:423 2020-09-14 16:52:52,210] After 37600 frames: loss 249.893555 @ 959.0 fps. Stats:
{'baseline_loss': 0.9093871116638184,
 'entropy_loss': -0.5798121690750122,
 'forward_dynamics_loss': 224.26573181152344,
 'inverse_dynamics_loss': 24.68771743774414,
 'mean_control_rewards': 0.059502050280570984,
 'mean_count_rewards': 0.6090365648269653,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004459960327949375,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004459960327949375,
 'pg_loss': 0.6105390787124634,
 'total_loss': 249.8935546875}
[INFO:77029 ride:423 2020-09-14 16:52:57,216] After 43200 frames: loss 289.182739 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8846549391746521,
 'entropy_loss': -0.8821234703063965,
 'forward_dynamics_loss': 266.43548583984375,
 'inverse_dynamics_loss': 25.164636611938477,
 'mean_control_rewards': 0.06220721825957298,
 'mean_count_rewards': 0.6472876667976379,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005432515754364431,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005432515754364431,
 'pg_loss': -2.419919490814209,
 'total_loss': 289.1827392578125}
[INFO:77029 ride:423 2020-09-14 16:53:02,223] After 48800 frames: loss 354.264954 @ 1118.3 fps. Stats:
{'baseline_loss': 0.3590615689754486,
 'entropy_loss': -1.0523186922073364,
 'forward_dynamics_loss': 330.3815002441406,
 'inverse_dynamics_loss': 25.608631134033203,
 'mean_control_rewards': 0.07351803779602051,
 'mean_count_rewards': 0.8390936255455017,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006763905985280871,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006763905985280871,
 'pg_loss': -1.0319228172302246,
 'total_loss': 354.26495361328125}
[INFO:77029 ride:423 2020-09-14 16:53:07,229] After 54400 frames: loss 250.920685 @ 1118.9 fps. Stats:
{'baseline_loss': 0.39030033349990845,
 'entropy_loss': -1.0104883909225464,
 'forward_dynamics_loss': 226.41510009765625,
 'inverse_dynamics_loss': 24.957555770874023,
 'mean_control_rewards': 0.07608354091644287,
 'mean_count_rewards': 0.706410825252533,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007242137216962874,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007242137216962874,
 'pg_loss': 0.16821612417697906,
 'total_loss': 250.92068481445312}
[INFO:77029 ride:423 2020-09-14 16:53:12,234] After 60000 frames: loss 248.383209 @ 1119.0 fps. Stats:
{'baseline_loss': 0.11233057826757431,
 'entropy_loss': -1.143265962600708,
 'forward_dynamics_loss': 223.7965545654297,
 'inverse_dynamics_loss': 25.313188552856445,
 'mean_control_rewards': 0.044604722410440445,
 'mean_count_rewards': 0.6961723566055298,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00043689829180948436,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014186900109052658,
 'pg_loss': 0.30440711975097656,
 'total_loss': 248.38320922851562}
[INFO:77029 ride:423 2020-09-14 16:53:17,239] After 64800 frames: loss 316.625122 @ 959.0 fps. Stats:
{'baseline_loss': 0.4281609058380127,
 'entropy_loss': -1.0109148025512695,
 'forward_dynamics_loss': 289.33984375,
 'inverse_dynamics_loss': 26.987262725830078,
 'mean_control_rewards': 0.06012166664004326,
 'mean_count_rewards': 0.8702337145805359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005889461026526988,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005889461026526988,
 'pg_loss': 0.8807579278945923,
 'total_loss': 316.6251220703125}
[INFO:77029 ride:423 2020-09-14 16:53:22,244] After 70400 frames: loss 288.125214 @ 1119.1 fps. Stats:
{'baseline_loss': 0.6489539742469788,
 'entropy_loss': -1.1118980646133423,
 'forward_dynamics_loss': 259.7205505371094,
 'inverse_dynamics_loss': 26.88570213317871,
 'mean_control_rewards': 0.08572003990411758,
 'mean_count_rewards': 0.7837658524513245,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007707711192779243,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007707711192779243,
 'pg_loss': 1.9818973541259766,
 'total_loss': 288.1252136230469}
[INFO:77029 ride:423 2020-09-14 16:53:27,249] After 76000 frames: loss 232.270950 @ 1119.0 fps. Stats:
{'baseline_loss': 0.49360886216163635,
 'entropy_loss': -1.115389347076416,
 'forward_dynamics_loss': 202.54611206054688,
 'inverse_dynamics_loss': 26.952062606811523,
 'mean_control_rewards': 0.05827018618583679,
 'mean_count_rewards': 0.7736194729804993,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 0.0005296794115565717,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.01677967980504036,
 'pg_loss': 3.394559621810913,
 'total_loss': 232.2709503173828}
[INFO:77029 ride:423 2020-09-14 16:53:32,254] After 81600 frames: loss 200.678909 @ 1119.0 fps. Stats:
{'baseline_loss': 0.21595537662506104,
 'entropy_loss': -1.1411837339401245,
 'forward_dynamics_loss': 175.09158325195312,
 'inverse_dynamics_loss': 27.088409423828125,
 'mean_control_rewards': 0.040552768856287,
 'mean_count_rewards': 0.7504782676696777,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0003528861270751804,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003528861270751804,
 'pg_loss': -0.5758532285690308,
 'total_loss': 200.6789093017578}
[INFO:77029 ride:423 2020-09-14 16:53:37,259] After 87200 frames: loss 163.949142 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3743666708469391,
 'entropy_loss': -1.1122952699661255,
 'forward_dynamics_loss': 141.66091918945312,
 'inverse_dynamics_loss': 26.80133628845215,
 'mean_control_rewards': 0.024139074608683586,
 'mean_count_rewards': 0.7162655591964722,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00022233968775253743,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022233968775253743,
 'pg_loss': -3.7751753330230713,
 'total_loss': 163.9491424560547}
[INFO:77029 ride:423 2020-09-14 16:53:42,265] After 92800 frames: loss 148.531891 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3881659507751465,
 'entropy_loss': -1.1162798404693604,
 'forward_dynamics_loss': 121.00357055664062,
 'inverse_dynamics_loss': 27.100936889648438,
 'mean_control_rewards': 0.03534667566418648,
 'mean_count_rewards': 0.8985719084739685,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003468278155196458,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003468278155196458,
 'pg_loss': 1.155502200126648,
 'total_loss': 148.53189086914062}
[INFO:77029 ride:423 2020-09-14 16:53:47,270] After 98400 frames: loss 116.625984 @ 1118.9 fps. Stats:
{'baseline_loss': 0.23805996775627136,
 'entropy_loss': -1.1919116973876953,
 'forward_dynamics_loss': 87.9740219116211,
 'inverse_dynamics_loss': 27.008813858032227,
 'mean_control_rewards': 0.021398356184363365,
 'mean_count_rewards': 0.7722887396812439,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00018176935554947704,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014317692257463932,
 'pg_loss': 2.5970044136047363,
 'total_loss': 116.62598419189453}
[INFO:77029 ride:423 2020-09-14 16:53:52,275] After 104000 frames: loss 82.756050 @ 1119.0 fps. Stats:
{'baseline_loss': 0.2587246894836426,
 'entropy_loss': -1.1042461395263672,
 'forward_dynamics_loss': 62.710880279541016,
 'inverse_dynamics_loss': 26.843183517456055,
 'mean_control_rewards': 0.010498820804059505,
 'mean_count_rewards': 0.7243312001228333,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.610629786038771e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.610629786038771e-05,
 'pg_loss': -5.9524946212768555,
 'total_loss': 82.75605010986328}
[INFO:77029 ride:423 2020-09-14 16:53:57,280] After 109600 frames: loss 87.725479 @ 1119.0 fps. Stats:
{'baseline_loss': 0.570077121257782,
 'entropy_loss': -1.2228317260742188,
 'forward_dynamics_loss': 63.15675354003906,
 'inverse_dynamics_loss': 26.82383155822754,
 'mean_control_rewards': 0.017815517261624336,
 'mean_count_rewards': 0.8624804615974426,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00017109439068008214,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017109439068008214,
 'pg_loss': -1.602348804473877,
 'total_loss': 87.72547912597656}
[INFO:77029 ride:423 2020-09-14 16:54:02,285] After 115200 frames: loss 77.027489 @ 1118.9 fps. Stats:
{'baseline_loss': 0.12276060879230499,
 'entropy_loss': -1.2659327983856201,
 'forward_dynamics_loss': 50.44309616088867,
 'inverse_dynamics_loss': 26.749460220336914,
 'mean_control_rewards': 0.011558664962649345,
 'mean_count_rewards': 0.8565709590911865,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.00010828474478330463,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010828474478330463,
 'pg_loss': 0.9781025648117065,
 'total_loss': 77.0274887084961}
[INFO:77029 ride:423 2020-09-14 16:54:07,292] After 120800 frames: loss 73.362289 @ 1118.7 fps. Stats:
{'baseline_loss': 0.3246663212776184,
 'entropy_loss': -1.0192375183105469,
 'forward_dynamics_loss': 46.61964797973633,
 'inverse_dynamics_loss': 26.677316665649414,
 'mean_control_rewards': 0.01129841711372137,
 'mean_count_rewards': 0.8231316208839417,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00011013020412065089,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011013020412065089,
 'pg_loss': 0.759899377822876,
 'total_loss': 73.36228942871094}
[INFO:77029 ride:423 2020-09-14 16:54:12,297] After 126400 frames: loss 73.621208 @ 1119.0 fps. Stats:
{'baseline_loss': 0.2347208857536316,
 'entropy_loss': -1.209363341331482,
 'forward_dynamics_loss': 50.23828125,
 'inverse_dynamics_loss': 26.951547622680664,
 'mean_control_rewards': 0.01738658733665943,
 'mean_count_rewards': 0.8886508345603943,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001710442011244595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001710442011244595,
 'pg_loss': -2.5939791202545166,
 'total_loss': 73.62120819091797}
[INFO:77029 ride:423 2020-09-14 16:54:17,303] After 132000 frames: loss 77.332977 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6339382529258728,
 'entropy_loss': -1.275481939315796,
 'forward_dynamics_loss': 46.49570083618164,
 'inverse_dynamics_loss': 26.938251495361328,
 'mean_control_rewards': 0.011766714975237846,
 'mean_count_rewards': 0.8831929564476013,
 'mean_episode_return': 2.1666667461395264,
 'mean_intrinsic_rewards': 0.00011052170884795487,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015110522508621216,
 'pg_loss': 4.54056978225708,
 'total_loss': 77.33297729492188}
[INFO:77029 ride:423 2020-09-14 16:54:22,308] After 136800 frames: loss 65.742035 @ 959.0 fps. Stats:
{'baseline_loss': 0.1251804679632187,
 'entropy_loss': -1.2729299068450928,
 'forward_dynamics_loss': 43.07178497314453,
 'inverse_dynamics_loss': 26.890640258789062,
 'mean_control_rewards': 0.01096416637301445,
 'mean_count_rewards': 0.8981131911277771,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001034797533066012,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001034797533066012,
 'pg_loss': -3.072636842727661,
 'total_loss': 65.74203491210938}
[INFO:77029 ride:423 2020-09-14 16:54:27,314] After 142400 frames: loss 66.627869 @ 1118.7 fps. Stats:
{'baseline_loss': 0.2717077136039734,
 'entropy_loss': -1.2575359344482422,
 'forward_dynamics_loss': 40.58351516723633,
 'inverse_dynamics_loss': 26.932220458984375,
 'mean_control_rewards': 0.012909745797514915,
 'mean_count_rewards': 0.9340830445289612,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00012677563063334674,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012677563063334674,
 'pg_loss': 0.09796600043773651,
 'total_loss': 66.62786865234375}
[INFO:77029 ride:423 2020-09-14 16:54:32,319] After 148000 frames: loss 70.772850 @ 1119.1 fps. Stats:
{'baseline_loss': 0.156130850315094,
 'entropy_loss': -1.2785491943359375,
 'forward_dynamics_loss': 44.077701568603516,
 'inverse_dynamics_loss': 26.977909088134766,
 'mean_control_rewards': 0.01289912685751915,
 'mean_count_rewards': 0.8763599395751953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012339401291683316,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012339401291683316,
 'pg_loss': 0.8396590948104858,
 'total_loss': 70.7728500366211}
[INFO:77029 ride:423 2020-09-14 16:54:37,325] After 153600 frames: loss 68.760643 @ 1118.7 fps. Stats:
{'baseline_loss': 0.08374018222093582,
 'entropy_loss': -1.294700264930725,
 'forward_dynamics_loss': 44.84672164916992,
 'inverse_dynamics_loss': 26.928241729736328,
 'mean_control_rewards': 0.009153035469353199,
 'mean_count_rewards': 0.9025660753250122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.780742791714147e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.780742791714147e-05,
 'pg_loss': -1.8033608198165894,
 'total_loss': 68.7606430053711}
[INFO:77029 ride:423 2020-09-14 16:54:42,330] After 159200 frames: loss 69.306030 @ 1118.9 fps. Stats:
{'baseline_loss': 0.05050840601325035,
 'entropy_loss': -1.3087539672851562,
 'forward_dynamics_loss': 43.68559265136719,
 'inverse_dynamics_loss': 27.0913143157959,
 'mean_control_rewards': 0.005547830369323492,
 'mean_count_rewards': 0.7934512495994568,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.848354365094565e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.848354365094565e-05,
 'pg_loss': -0.21262885630130768,
 'total_loss': 69.3060302734375}
[INFO:77029 ride:423 2020-09-14 16:54:47,337] After 164800 frames: loss 64.794289 @ 1118.7 fps. Stats:
{'baseline_loss': 0.16436602175235748,
 'entropy_loss': -1.2883082628250122,
 'forward_dynamics_loss': 38.27483367919922,
 'inverse_dynamics_loss': 27.052148818969727,
 'mean_control_rewards': 0.011827278882265091,
 'mean_count_rewards': 0.8014751672744751,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010888089309446514,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010888089309446514,
 'pg_loss': 0.5912483930587769,
 'total_loss': 64.7942886352539}
[INFO:77029 ride:423 2020-09-14 16:54:52,344] After 171200 frames: loss 66.775620 @ 1278.2 fps. Stats:
{'baseline_loss': 0.549018383026123,
 'entropy_loss': -1.3072367906570435,
 'forward_dynamics_loss': 32.311073303222656,
 'inverse_dynamics_loss': 27.00860595703125,
 'mean_control_rewards': 0.008450248278677464,
 'mean_count_rewards': 0.7759405374526978,
 'mean_episode_return': 3.2857143878936768,
 'mean_intrinsic_rewards': 7.67373203416355e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.02882673777639866,
 'pg_loss': 8.214158058166504,
 'total_loss': 66.77561950683594}
[INFO:77029 ride:423 2020-09-14 16:54:57,350] After 176000 frames: loss 65.506561 @ 959.0 fps. Stats:
{'baseline_loss': 0.44390642642974854,
 'entropy_loss': -1.2718257904052734,
 'forward_dynamics_loss': 37.83792495727539,
 'inverse_dynamics_loss': 27.004180908203125,
 'mean_control_rewards': 0.014941135421395302,
 'mean_count_rewards': 0.9787283539772034,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014883956464473158,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013988395221531391,
 'pg_loss': 1.4923803806304932,
 'total_loss': 65.50656127929688}
[INFO:77029 ride:423 2020-09-14 16:55:02,356] After 181600 frames: loss 66.127937 @ 1118.8 fps. Stats:
{'baseline_loss': 0.27397337555885315,
 'entropy_loss': -1.2872360944747925,
 'forward_dynamics_loss': 42.73435974121094,
 'inverse_dynamics_loss': 27.140182495117188,
 'mean_control_rewards': 0.014095569029450417,
 'mean_count_rewards': 0.8965070843696594,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00013135805784258991,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001381358248181641,
 'pg_loss': -2.7333428859710693,
 'total_loss': 66.12793731689453}
[INFO:77029 ride:423 2020-09-14 16:55:07,361] After 187200 frames: loss 64.505470 @ 1118.9 fps. Stats:
{'baseline_loss': 0.17704185843467712,
 'entropy_loss': -1.258436679840088,
 'forward_dynamics_loss': 34.80742263793945,
 'inverse_dynamics_loss': 26.9616756439209,
 'mean_control_rewards': 0.012900757603347301,
 'mean_count_rewards': 0.8381962776184082,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011963021097471938,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011963021097471938,
 'pg_loss': 3.817768096923828,
 'total_loss': 64.5054702758789}
[INFO:77029 ride:423 2020-09-14 16:55:12,366] After 192800 frames: loss 63.996468 @ 1118.9 fps. Stats:
{'baseline_loss': 0.09338345378637314,
 'entropy_loss': -1.2778164148330688,
 'forward_dynamics_loss': 38.21885299682617,
 'inverse_dynamics_loss': 26.9189395904541,
 'mean_control_rewards': 0.008652454242110252,
 'mean_count_rewards': 0.9249321222305298,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.471196633763611e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.471196633763611e-05,
 'pg_loss': 0.043105918914079666,
 'total_loss': 63.99646759033203}
[INFO:77029 ride:423 2020-09-14 16:55:17,372] After 198400 frames: loss 61.509369 @ 1118.9 fps. Stats:
{'baseline_loss': 0.2812550961971283,
 'entropy_loss': -1.284078598022461,
 'forward_dynamics_loss': 36.61241149902344,
 'inverse_dynamics_loss': 26.9520263671875,
 'mean_control_rewards': 0.010032851248979568,
 'mean_count_rewards': 0.9403116703033447,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.853461961029097e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001348534831777215,
 'pg_loss': -1.0522466897964478,
 'total_loss': 61.509368896484375}
[INFO:77029 ride:423 2020-09-14 16:55:22,377] After 204000 frames: loss 66.370468 @ 1119.0 fps. Stats:
{'baseline_loss': 0.05076250433921814,
 'entropy_loss': -1.3247557878494263,
 'forward_dynamics_loss': 40.39338684082031,
 'inverse_dynamics_loss': 27.10593605041504,
 'mean_control_rewards': 0.008052054792642593,
 'mean_count_rewards': 0.9480857849121094,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 7.870374247431755e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.870374247431755e-05,
 'pg_loss': 0.14513935148715973,
 'total_loss': 66.37046813964844}
[INFO:77029 ride:423 2020-09-14 16:55:27,382] After 209600 frames: loss 67.038002 @ 1118.9 fps. Stats:
{'baseline_loss': 0.06375089287757874,
 'entropy_loss': -1.3134111166000366,
 'forward_dynamics_loss': 41.369407653808594,
 'inverse_dynamics_loss': 27.09906578063965,
 'mean_control_rewards': 0.00878648366779089,
 'mean_count_rewards': 0.9134094715118408,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.452883048448712e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.452883048448712e-05,
 'pg_loss': -0.18080955743789673,
 'total_loss': 67.03800201416016}
