Creating log directory: ./torchbeast-20200919-144931
Saving arguments to ./torchbeast-20200919-144931/meta.json
Saving messages to ./torchbeast-20200919-144931/out.log
Saving logs data to ./torchbeast-20200919-144931/logs.csv
Saving logs' fields to ./torchbeast-20200919-144931/fields.csv
[INFO:35763 ride:213 2020-09-19 14:49:31,773] Not using CUDA.
[INFO:36055 utils:204 2020-09-19 14:49:34,598] Actor 25 started.
[INFO:36060 utils:204 2020-09-19 14:49:34,605] Actor 26 started.
[INFO:36065 utils:204 2020-09-19 14:49:34,611] Actor 27 started.
[INFO:36070 utils:204 2020-09-19 14:49:34,618] Actor 28 started.
[INFO:36076 utils:204 2020-09-19 14:49:34,625] Actor 29 started.
[INFO:36081 utils:204 2020-09-19 14:49:34,632] Actor 30 started.
[INFO:36086 utils:204 2020-09-19 14:49:34,639] Actor 31 started.
[INFO:36091 utils:204 2020-09-19 14:49:34,646] Actor 32 started.
[INFO:36096 utils:204 2020-09-19 14:49:34,653] Actor 33 started.
[INFO:36101 utils:204 2020-09-19 14:49:34,660] Actor 34 started.
[INFO:36106 utils:204 2020-09-19 14:49:34,667] Actor 35 started.
[INFO:36111 utils:204 2020-09-19 14:49:34,675] Actor 36 started.
[INFO:36116 utils:204 2020-09-19 14:49:34,682] Actor 37 started.
[INFO:36121 utils:204 2020-09-19 14:49:34,689] Actor 38 started.
[INFO:36126 utils:204 2020-09-19 14:49:34,696] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:35763 ride:423 2020-09-19 14:49:40,316] After 800 frames: loss 2254.567139 @ 159.8 fps. Stats:
{'baseline_loss': 0.8248291015625,
 'entropy_loss': -0.47392114996910095,
 'forward_dynamics_loss': 2230.1669921875,
 'inverse_dynamics_loss': 25.51728057861328,
 'mean_control_rewards': 0.14515943825244904,
 'mean_count_rewards': 0.7118821144104004,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013555821496993303,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013555821496993303,
 'pg_loss': -1.4681475162506104,
 'total_loss': 2254.567138671875}
[INFO:35763 ride:423 2020-09-19 14:49:45,322] After 5600 frames: loss 823.274536 @ 958.9 fps. Stats:
{'baseline_loss': 0.0001817904703784734,
 'entropy_loss': -0.0007769596995785832,
 'forward_dynamics_loss': 797.8970336914062,
 'inverse_dynamics_loss': 25.369539260864258,
 'mean_control_rewards': 0.14789333939552307,
 'mean_count_rewards': 0.6171894669532776,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012142222840338945,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012142222840338945,
 'pg_loss': 0.008503522723913193,
 'total_loss': 823.2745361328125}
[INFO:35763 ride:423 2020-09-19 14:49:50,334] After 10400 frames: loss 571.417480 @ 959.0 fps. Stats:
{'baseline_loss': 1.240806221961975,
 'entropy_loss': -0.017826925963163376,
 'forward_dynamics_loss': 544.6461181640625,
 'inverse_dynamics_loss': 25.288660049438477,
 'mean_control_rewards': 0.13258717954158783,
 'mean_count_rewards': 0.6847833395004272,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011988281039521098,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011988281039521098,
 'pg_loss': 0.25975140929222107,
 'total_loss': 571.41748046875}
[INFO:35763 ride:423 2020-09-19 14:49:55,341] After 15200 frames: loss 507.042999 @ 958.9 fps. Stats:
{'baseline_loss': 0.00026520449318923056,
 'entropy_loss': -0.0001701533910818398,
 'forward_dynamics_loss': 480.0947570800781,
 'inverse_dynamics_loss': 26.947864532470703,
 'mean_control_rewards': 0.06279266625642776,
 'mean_count_rewards': 0.7270669341087341,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000530655262991786,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000530655262991786,
 'pg_loss': 0.00027760083321481943,
 'total_loss': 507.0429992675781}
[INFO:35763 ride:423 2020-09-19 14:50:00,348] After 20000 frames: loss 693.002930 @ 958.9 fps. Stats:
{'baseline_loss': 154.92660522460938,
 'entropy_loss': -0.0030343043617904186,
 'forward_dynamics_loss': 511.3033752441406,
 'inverse_dynamics_loss': 26.92110252380371,
 'mean_control_rewards': 0.04212444648146629,
 'mean_count_rewards': 0.6409364938735962,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00039840818499214947,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039840818499214947,
 'pg_loss': -0.14510273933410645,
 'total_loss': 693.0029296875}
[INFO:35763 ride:423 2020-09-19 14:50:05,354] After 25600 frames: loss 412.572906 @ 1118.8 fps. Stats:
{'baseline_loss': 55.83617401123047,
 'entropy_loss': -0.0750889778137207,
 'forward_dynamics_loss': 329.9537658691406,
 'inverse_dynamics_loss': 26.254474639892578,
 'mean_control_rewards': 0.05788658186793327,
 'mean_count_rewards': 0.5502827167510986,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00043308810563758016,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00043308810563758016,
 'pg_loss': 0.6035680174827576,
 'total_loss': 412.5729064941406}
[INFO:35763 ride:423 2020-09-19 14:50:10,359] After 30400 frames: loss 278.521790 @ 959.0 fps. Stats:
{'baseline_loss': 10.890331268310547,
 'entropy_loss': -0.17592322826385498,
 'forward_dynamics_loss': 241.3292236328125,
 'inverse_dynamics_loss': 25.829376220703125,
 'mean_control_rewards': 0.03627857193350792,
 'mean_count_rewards': 0.46012213826179504,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002770001592580229,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002770001592580229,
 'pg_loss': 0.6488019227981567,
 'total_loss': 278.52178955078125}
[INFO:35763 ride:423 2020-09-19 14:50:15,365] After 36000 frames: loss 282.057739 @ 1118.8 fps. Stats:
{'baseline_loss': 37.252540588378906,
 'entropy_loss': -0.14361239969730377,
 'forward_dynamics_loss': 220.04757690429688,
 'inverse_dynamics_loss': 25.298582077026367,
 'mean_control_rewards': 0.03936661779880524,
 'mean_count_rewards': 0.4036024212837219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020641094306483865,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020641094306483865,
 'pg_loss': -0.3973478674888611,
 'total_loss': 282.0577392578125}
[INFO:35763 ride:423 2020-09-19 14:50:20,371] After 40800 frames: loss 293.896118 @ 959.0 fps. Stats:
{'baseline_loss': 59.504234313964844,
 'entropy_loss': -0.10388100147247314,
 'forward_dynamics_loss': 213.02981567382812,
 'inverse_dynamics_loss': 25.209308624267578,
 'mean_control_rewards': 0.06503622978925705,
 'mean_count_rewards': 0.7340810894966125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000582269742153585,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000582269742153585,
 'pg_loss': -3.7433648109436035,
 'total_loss': 293.8961181640625}
[INFO:35763 ride:423 2020-09-19 14:50:25,376] After 46400 frames: loss 349.641510 @ 1118.9 fps. Stats:
{'baseline_loss': 14.667635917663574,
 'entropy_loss': -0.06064935028553009,
 'forward_dynamics_loss': 311.1584167480469,
 'inverse_dynamics_loss': 24.242284774780273,
 'mean_control_rewards': 0.07003971189260483,
 'mean_count_rewards': 0.6307691335678101,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005701233167201281,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005701233167201281,
 'pg_loss': -0.3661673069000244,
 'total_loss': 349.6415100097656}
[INFO:35763 ride:423 2020-09-19 14:50:30,382] After 52000 frames: loss 246.421127 @ 1118.9 fps. Stats:
{'baseline_loss': 3.294032573699951,
 'entropy_loss': -0.14734740555286407,
 'forward_dynamics_loss': 219.22116088867188,
 'inverse_dynamics_loss': 24.42210578918457,
 'mean_control_rewards': 0.03947276249527931,
 'mean_count_rewards': 0.562227725982666,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00032152479980140924,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00032152479980140924,
 'pg_loss': -0.36881765723228455,
 'total_loss': 246.42112731933594}
[INFO:35763 ride:423 2020-09-19 14:50:35,388] After 56800 frames: loss 181.205490 @ 958.9 fps. Stats:
{'baseline_loss': 2.8228604793548584,
 'entropy_loss': -0.3952750563621521,
 'forward_dynamics_loss': 154.95057678222656,
 'inverse_dynamics_loss': 24.24267578125,
 'mean_control_rewards': 0.027025531977415085,
 'mean_count_rewards': 0.44895103573799133,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00021511591330636293,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021511591330636293,
 'pg_loss': -0.415351003408432,
 'total_loss': 181.2054901123047}
[INFO:35763 ride:423 2020-09-19 14:50:40,394] After 62400 frames: loss 236.656128 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8399380445480347,
 'entropy_loss': -0.6057703495025635,
 'forward_dynamics_loss': 212.53660583496094,
 'inverse_dynamics_loss': 23.57645606994629,
 'mean_control_rewards': 0.06160717457532883,
 'mean_count_rewards': 0.47992679476737976,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004054502642247826,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004054502642247826,
 'pg_loss': 0.30888962745666504,
 'total_loss': 236.6561279296875}
[INFO:35763 ride:423 2020-09-19 14:50:45,399] After 68000 frames: loss 212.903564 @ 1118.9 fps. Stats:
{'baseline_loss': 0.1469111293554306,
 'entropy_loss': -1.0989621877670288,
 'forward_dynamics_loss': 189.268310546875,
 'inverse_dynamics_loss': 24.323406219482422,
 'mean_control_rewards': 0.04044968634843826,
 'mean_count_rewards': 0.8339102268218994,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00039902995922602713,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039902995922602713,
 'pg_loss': 0.26388972997665405,
 'total_loss': 212.903564453125}
[INFO:35763 ride:423 2020-09-19 14:50:50,406] After 73600 frames: loss 250.318665 @ 1118.4 fps. Stats:
{'baseline_loss': 0.2826213240623474,
 'entropy_loss': -1.1437957286834717,
 'forward_dynamics_loss': 227.69293212890625,
 'inverse_dynamics_loss': 24.53058624267578,
 'mean_control_rewards': 0.0713498517870903,
 'mean_count_rewards': 0.7891519069671631,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00067972915712744,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00067972915712744,
 'pg_loss': -1.0436710119247437,
 'total_loss': 250.31866455078125}
[INFO:35763 ride:423 2020-09-19 14:50:55,412] After 78400 frames: loss 274.778351 @ 958.9 fps. Stats:
{'baseline_loss': 0.4518972337245941,
 'entropy_loss': -0.931013822555542,
 'forward_dynamics_loss': 249.24766540527344,
 'inverse_dynamics_loss': 24.580747604370117,
 'mean_control_rewards': 0.08492279797792435,
 'mean_count_rewards': 0.8235132694244385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008065826259553432,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008065826259553432,
 'pg_loss': 1.4290547370910645,
 'total_loss': 274.7783508300781}
[INFO:35763 ride:423 2020-09-19 14:51:00,418] After 84000 frames: loss 349.289459 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4123746156692505,
 'entropy_loss': -1.1703267097473145,
 'forward_dynamics_loss': 323.41949462890625,
 'inverse_dynamics_loss': 27.201169967651367,
 'mean_control_rewards': 0.06390410661697388,
 'mean_count_rewards': 0.798781156539917,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0005596543196588755,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014309655874967575,
 'pg_loss': -0.5732625722885132,
 'total_loss': 349.2894592285156}
[INFO:35763 ride:423 2020-09-19 14:51:05,425] After 89600 frames: loss 308.321930 @ 1118.5 fps. Stats:
{'baseline_loss': 0.9802025556564331,
 'entropy_loss': -1.1453293561935425,
 'forward_dynamics_loss': 281.9469299316406,
 'inverse_dynamics_loss': 26.681751251220703,
 'mean_control_rewards': 0.11050346493721008,
 'mean_count_rewards': 0.7781660556793213,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009770697215572,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.002227070042863488,
 'pg_loss': -0.14164221286773682,
 'total_loss': 308.3219299316406}
[INFO:35763 ride:423 2020-09-19 14:51:10,430] After 94400 frames: loss 258.451599 @ 959.1 fps. Stats:
{'baseline_loss': 0.5770677328109741,
 'entropy_loss': -1.0874325037002563,
 'forward_dynamics_loss': 232.71498107910156,
 'inverse_dynamics_loss': 26.18100357055664,
 'mean_control_rewards': 0.09829382598400116,
 'mean_count_rewards': 0.8483518362045288,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000901227758731693,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000901227758731693,
 'pg_loss': 0.06596532464027405,
 'total_loss': 258.45159912109375}
[INFO:35763 ride:423 2020-09-19 14:51:15,436] After 100000 frames: loss 240.586853 @ 1118.9 fps. Stats:
{'baseline_loss': 0.2284698486328125,
 'entropy_loss': -1.189634084701538,
 'forward_dynamics_loss': 215.62615966796875,
 'inverse_dynamics_loss': 26.641721725463867,
 'mean_control_rewards': 0.07467959821224213,
 'mean_count_rewards': 0.8307307958602905,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006763460696674883,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006763460696674883,
 'pg_loss': -0.7198677062988281,
 'total_loss': 240.58685302734375}
[INFO:35763 ride:423 2020-09-19 14:51:20,441] After 105600 frames: loss 226.380112 @ 1118.9 fps. Stats:
{'baseline_loss': 0.46844154596328735,
 'entropy_loss': -1.1446664333343506,
 'forward_dynamics_loss': 201.60520935058594,
 'inverse_dynamics_loss': 27.257410049438477,
 'mean_control_rewards': 0.054407015442848206,
 'mean_count_rewards': 0.7378224730491638,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004439760814420879,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004439760814420879,
 'pg_loss': -1.8062883615493774,
 'total_loss': 226.38011169433594}
[INFO:35763 ride:423 2020-09-19 14:51:25,447] After 110400 frames: loss 207.710815 @ 959.0 fps. Stats:
{'baseline_loss': 0.5014476776123047,
 'entropy_loss': -1.1330372095108032,
 'forward_dynamics_loss': 184.2543182373047,
 'inverse_dynamics_loss': 27.004384994506836,
 'mean_control_rewards': 0.06836222112178802,
 'mean_count_rewards': 0.7646480798721313,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005991210928186774,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005991210928186774,
 'pg_loss': -2.916289806365967,
 'total_loss': 207.7108154296875}
[INFO:35763 ride:423 2020-09-19 14:51:30,452] After 116000 frames: loss 169.756805 @ 1119.0 fps. Stats:
{'baseline_loss': 0.29470130801200867,
 'entropy_loss': -1.2053453922271729,
 'forward_dynamics_loss': 148.25743103027344,
 'inverse_dynamics_loss': 26.973325729370117,
 'mean_control_rewards': 0.0557883121073246,
 'mean_count_rewards': 0.7749927043914795,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004838802560698241,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004838802560698241,
 'pg_loss': -4.5633158683776855,
 'total_loss': 169.75680541992188}
[INFO:35763 ride:423 2020-09-19 14:51:35,458] After 121600 frames: loss 160.247421 @ 1118.7 fps. Stats:
{'baseline_loss': 0.47911128401756287,
 'entropy_loss': -1.2241637706756592,
 'forward_dynamics_loss': 133.25567626953125,
 'inverse_dynamics_loss': 26.70903968811035,
 'mean_control_rewards': 0.05713092163205147,
 'mean_count_rewards': 0.6601290702819824,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0004280470311641693,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014178049750626087,
 'pg_loss': 1.027755856513977,
 'total_loss': 160.24742126464844}
[INFO:35763 ride:423 2020-09-19 14:51:40,464] After 127200 frames: loss 153.607025 @ 1118.6 fps. Stats:
{'baseline_loss': 0.44096434116363525,
 'entropy_loss': -1.1750909090042114,
 'forward_dynamics_loss': 126.35025024414062,
 'inverse_dynamics_loss': 27.048059463500977,
 'mean_control_rewards': 0.05990933999419212,
 'mean_count_rewards': 0.7512883543968201,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0005398465436883271,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014289844781160355,
 'pg_loss': 0.9428430199623108,
 'total_loss': 153.60702514648438}
[INFO:35763 ride:423 2020-09-19 14:51:45,470] After 132000 frames: loss 139.359711 @ 959.0 fps. Stats:
{'baseline_loss': 0.7406889796257019,
 'entropy_loss': -1.2019386291503906,
 'forward_dynamics_loss': 114.9515151977539,
 'inverse_dynamics_loss': 26.91904067993164,
 'mean_control_rewards': 0.06059920787811279,
 'mean_count_rewards': 0.8936754465103149,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005811910959891975,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005811910959891975,
 'pg_loss': -2.0495941638946533,
 'total_loss': 139.35971069335938}
[INFO:35763 ride:423 2020-09-19 14:51:50,476] After 137600 frames: loss 114.392151 @ 1119.0 fps. Stats:
{'baseline_loss': 0.11219634115695953,
 'entropy_loss': -1.299739956855774,
 'forward_dynamics_loss': 89.1773910522461,
 'inverse_dynamics_loss': 26.911008834838867,
 'mean_control_rewards': 0.03134062513709068,
 'mean_count_rewards': 0.7408615350723267,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002708371903281659,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002708371903281659,
 'pg_loss': -0.508710503578186,
 'total_loss': 114.39215087890625}
[INFO:35763 ride:423 2020-09-19 14:51:55,483] After 143200 frames: loss 112.610641 @ 1118.5 fps. Stats:
{'baseline_loss': 0.14772450923919678,
 'entropy_loss': -1.2434855699539185,
 'forward_dynamics_loss': 88.88848876953125,
 'inverse_dynamics_loss': 27.00778579711914,
 'mean_control_rewards': 0.043838247656822205,
 'mean_count_rewards': 0.9018118977546692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00041612787754274905,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041612787754274905,
 'pg_loss': -2.1898674964904785,
 'total_loss': 112.61064147949219}
[INFO:35763 ride:423 2020-09-19 14:52:00,489] After 148800 frames: loss 110.795799 @ 1118.7 fps. Stats:
{'baseline_loss': 0.2202771008014679,
 'entropy_loss': -1.2543933391571045,
 'forward_dynamics_loss': 84.306884765625,
 'inverse_dynamics_loss': 26.83943748474121,
 'mean_control_rewards': 0.045730456709861755,
 'mean_count_rewards': 0.8122856020927429,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004109294095542282,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004109294095542282,
 'pg_loss': 0.6835916042327881,
 'total_loss': 110.7957992553711}
[INFO:35763 ride:423 2020-09-19 14:52:05,495] After 153600 frames: loss 103.047035 @ 958.9 fps. Stats:
{'baseline_loss': 0.3829726576805115,
 'entropy_loss': -1.2860265970230103,
 'forward_dynamics_loss': 71.4180679321289,
 'inverse_dynamics_loss': 26.947235107421875,
 'mean_control_rewards': 0.03452719375491142,
 'mean_count_rewards': 0.816561758518219,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0003126834344584495,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.0153126809746027,
 'pg_loss': 5.584789276123047,
 'total_loss': 103.04703521728516}
[INFO:35763 ride:423 2020-09-19 14:52:10,501] After 159200 frames: loss 90.212120 @ 1118.8 fps. Stats:
{'baseline_loss': 0.24421629309654236,
 'entropy_loss': -1.2987661361694336,
 'forward_dynamics_loss': 59.99534225463867,
 'inverse_dynamics_loss': 27.071012496948242,
 'mean_control_rewards': 0.02915394864976406,
 'mean_count_rewards': 0.7924572229385376,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0002546733885537833,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01400467474013567,
 'pg_loss': 4.200317859649658,
 'total_loss': 90.21212005615234}
[INFO:35763 ride:423 2020-09-19 14:52:15,506] After 164800 frames: loss 87.833778 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5421832203865051,
 'entropy_loss': -1.2802488803863525,
 'forward_dynamics_loss': 58.6939582824707,
 'inverse_dynamics_loss': 27.105493545532227,
 'mean_control_rewards': 0.033770523965358734,
 'mean_count_rewards': 0.7949815392494202,
 'mean_episode_return': 2.5999999046325684,
 'mean_intrinsic_rewards': 0.00029803000506944954,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015298031270503998,
 'pg_loss': 2.7723894119262695,
 'total_loss': 87.83377838134766}
[INFO:35763 ride:423 2020-09-19 14:52:20,511] After 170400 frames: loss 76.303101 @ 1119.1 fps. Stats:
{'baseline_loss': 0.13190841674804688,
 'entropy_loss': -1.2856703996658325,
 'forward_dynamics_loss': 52.376041412353516,
 'inverse_dynamics_loss': 27.135648727416992,
 'mean_control_rewards': 0.03247358649969101,
 'mean_count_rewards': 0.9343127608299255,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0003185667155776173,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003185667155776173,
 'pg_loss': -2.0548248291015625,
 'total_loss': 76.3031005859375}
[INFO:35763 ride:423 2020-09-19 14:52:25,516] After 176000 frames: loss 77.933342 @ 1118.9 fps. Stats:
{'baseline_loss': 0.44934576749801636,
 'entropy_loss': -1.2740447521209717,
 'forward_dynamics_loss': 49.356712341308594,
 'inverse_dynamics_loss': 27.088123321533203,
 'mean_control_rewards': 0.034089766442775726,
 'mean_count_rewards': 0.9612630605697632,
 'mean_episode_return': 1.8333333730697632,
 'mean_intrinsic_rewards': 0.0003400849527679384,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01409008540213108,
 'pg_loss': 2.313206434249878,
 'total_loss': 77.93334197998047}
[INFO:35763 ride:423 2020-09-19 14:52:30,522] After 180800 frames: loss 73.027794 @ 958.9 fps. Stats:
{'baseline_loss': 0.14967399835586548,
 'entropy_loss': -1.2711938619613647,
 'forward_dynamics_loss': 48.734527587890625,
 'inverse_dynamics_loss': 27.07185173034668,
 'mean_control_rewards': 0.031056789681315422,
 'mean_count_rewards': 0.7750636339187622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028218358056619763,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028218358056619763,
 'pg_loss': -1.6570672988891602,
 'total_loss': 73.02779388427734}
[INFO:35763 ride:423 2020-09-19 14:52:35,528] After 186400 frames: loss 88.670616 @ 1118.7 fps. Stats:
{'baseline_loss': 0.5581894516944885,
 'entropy_loss': -1.2831501960754395,
 'forward_dynamics_loss': 58.42896270751953,
 'inverse_dynamics_loss': 27.08292579650879,
 'mean_control_rewards': 0.03318380191922188,
 'mean_count_rewards': 0.9398937225341797,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00032786536030471325,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.004077864810824394,
 'pg_loss': 3.8836898803710938,
 'total_loss': 88.67061614990234}
[INFO:35763 ride:423 2020-09-19 14:52:40,534] After 192000 frames: loss 63.149193 @ 1118.8 fps. Stats:
{'baseline_loss': 0.2496444582939148,
 'entropy_loss': -1.3167146444320679,
 'forward_dynamics_loss': 35.859893798828125,
 'inverse_dynamics_loss': 27.120656967163086,
 'mean_control_rewards': 0.024106867611408234,
 'mean_count_rewards': 0.9147382378578186,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0002318859624210745,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013981884345412254,
 'pg_loss': 1.235711932182312,
 'total_loss': 63.149192810058594}
[INFO:35763 ride:423 2020-09-19 14:52:45,540] After 197600 frames: loss 62.912155 @ 1118.7 fps. Stats:
{'baseline_loss': 0.13310422003269196,
 'entropy_loss': -1.314227819442749,
 'forward_dynamics_loss': 37.832210540771484,
 'inverse_dynamics_loss': 27.080188751220703,
 'mean_control_rewards': 0.028194289654493332,
 'mean_count_rewards': 0.7669087052345276,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021691067377105355,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021691067377105355,
 'pg_loss': -0.8191201090812683,
 'total_loss': 62.91215515136719}
[INFO:35763 ride:423 2020-09-19 14:52:50,546] After 202400 frames: loss 64.006905 @ 958.9 fps. Stats:
{'baseline_loss': 0.1470465064048767,
 'entropy_loss': -1.3005462884902954,
 'forward_dynamics_loss': 38.49824142456055,
 'inverse_dynamics_loss': 27.083438873291016,
 'mean_control_rewards': 0.029705608263611794,
 'mean_count_rewards': 0.8895537853240967,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002855550847016275,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002855550847016275,
 'pg_loss': -0.4212743639945984,
 'total_loss': 64.00690460205078}
