Creating log directory: ./torchbeast-20200918-001611
Saving arguments to ./torchbeast-20200918-001611/meta.json
Saving messages to ./torchbeast-20200918-001611/out.log
Saving logs data to ./torchbeast-20200918-001611/logs.csv
Saving logs' fields to ./torchbeast-20200918-001611/fields.csv
[INFO:5954 ride:213 2020-09-18 00:16:11,958] Not using CUDA.
[INFO:5954 ride:423 2020-09-18 00:17:50,242] After 98400 frames: loss 276.522766 @ 959.0 fps. Stats:
{'baseline_loss': 0.7476277351379395,
 'entropy_loss': -1.1264492273330688,
 'forward_dynamics_loss': 243.2986602783203,
 'inverse_dynamics_loss': 27.19976234436035,
 'mean_control_rewards': 0.12765714526176453,
 'mean_count_rewards': 0.9232410192489624,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 0.0012043361784890294,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.028704339638352394,
 'pg_loss': 6.403174877166748,
 'total_loss': 276.52276611328125}
[INFO:5954 ride:423 2020-09-18 00:17:55,248] After 104000 frames: loss 227.490768 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6056138277053833,
 'entropy_loss': -1.1884034872055054,
 'forward_dynamics_loss': 199.9110107421875,
 'inverse_dynamics_loss': 26.94300651550293,
 'mean_control_rewards': 0.09403283149003983,
 'mean_count_rewards': 0.943264365196228,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009143042843788862,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009143042843788862,
 'pg_loss': 1.2195392847061157,
 'total_loss': 227.4907684326172}
[INFO:5954 ride:423 2020-09-18 00:18:00,254] After 109600 frames: loss 217.955963 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3791317045688629,
 'entropy_loss': -1.152955412864685,
 'forward_dynamics_loss': 188.96817016601562,
 'inverse_dynamics_loss': 26.989038467407227,
 'mean_control_rewards': 0.1075507253408432,
 'mean_count_rewards': 0.8511863946914673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009697556961327791,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009697556961327791,
 'pg_loss': 2.7725656032562256,
 'total_loss': 217.95596313476562}
[INFO:5954 ride:423 2020-09-18 00:18:05,260] After 115200 frames: loss 184.218811 @ 1118.7 fps. Stats:
{'baseline_loss': 0.26580384373664856,
 'entropy_loss': -1.1843103170394897,
 'forward_dynamics_loss': 157.5047149658203,
 'inverse_dynamics_loss': 26.912826538085938,
 'mean_control_rewards': 0.08616365492343903,
 'mean_count_rewards': 0.7344416975975037,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006427147891372442,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006427147891372442,
 'pg_loss': 0.7197757959365845,
 'total_loss': 184.21881103515625}
[INFO:5954 ride:423 2020-09-18 00:18:10,265] After 120800 frames: loss 177.678223 @ 1118.9 fps. Stats:
{'baseline_loss': 0.15359796583652496,
 'entropy_loss': -1.1777695417404175,
 'forward_dynamics_loss': 155.09617614746094,
 'inverse_dynamics_loss': 26.890539169311523,
 'mean_control_rewards': 0.06787490099668503,
 'mean_count_rewards': 0.780921220779419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006046333000995219,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006046333000995219,
 'pg_loss': -3.284308671951294,
 'total_loss': 177.67822265625}
[INFO:5954 ride:423 2020-09-18 00:18:15,270] After 126400 frames: loss 160.682693 @ 1119.0 fps. Stats:
{'baseline_loss': 0.18891052901744843,
 'entropy_loss': -1.259957194328308,
 'forward_dynamics_loss': 132.3551025390625,
 'inverse_dynamics_loss': 26.811969757080078,
 'mean_control_rewards': 0.05753954499959946,
 'mean_count_rewards': 0.6714619994163513,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040212710155174136,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040212710155174136,
 'pg_loss': 2.586676836013794,
 'total_loss': 160.6826934814453}
[INFO:5954 ride:423 2020-09-18 00:18:20,276] After 131200 frames: loss 153.023041 @ 958.9 fps. Stats:
{'baseline_loss': 0.5365857481956482,
 'entropy_loss': -1.2381094694137573,
 'forward_dynamics_loss': 122.4661636352539,
 'inverse_dynamics_loss': 26.908334732055664,
 'mean_control_rewards': 0.05550449341535568,
 'mean_count_rewards': 0.8458636999130249,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.00046773545909672976,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015467733144760132,
 'pg_loss': 4.350070953369141,
 'total_loss': 153.02304077148438}
[INFO:5954 ride:423 2020-09-18 00:18:25,282] After 136800 frames: loss 138.656693 @ 1118.8 fps. Stats:
{'baseline_loss': 0.1999398022890091,
 'entropy_loss': -1.2449040412902832,
 'forward_dynamics_loss': 113.96336364746094,
 'inverse_dynamics_loss': 26.880207061767578,
 'mean_control_rewards': 0.053390759974718094,
 'mean_count_rewards': 0.8582005500793457,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004821810871362686,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004821810871362686,
 'pg_loss': -1.1419203281402588,
 'total_loss': 138.6566925048828}
[INFO:5954 ride:423 2020-09-18 00:18:30,287] After 142400 frames: loss 131.315170 @ 1118.9 fps. Stats:
{'baseline_loss': 0.32006749510765076,
 'entropy_loss': -1.2342829704284668,
 'forward_dynamics_loss': 104.2491226196289,
 'inverse_dynamics_loss': 27.004627227783203,
 'mean_control_rewards': 0.05320022627711296,
 'mean_count_rewards': 0.8876517415046692,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0005079033435322344,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0030079034622758627,
 'pg_loss': 0.9756386280059814,
 'total_loss': 131.31517028808594}
[INFO:5954 ride:423 2020-09-18 00:18:35,294] After 148000 frames: loss 118.614304 @ 1118.6 fps. Stats:
{'baseline_loss': 0.21334482729434967,
 'entropy_loss': -1.2365621328353882,
 'forward_dynamics_loss': 92.52379608154297,
 'inverse_dynamics_loss': 27.075162887573242,
 'mean_control_rewards': 0.05168501287698746,
 'mean_count_rewards': 0.8332915306091309,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 0.00046789104817435145,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046789104817435145,
 'pg_loss': 0.03855941444635391,
 'total_loss': 118.61430358886719}
[INFO:5954 ride:423 2020-09-18 00:18:40,299] After 153600 frames: loss 101.700233 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3337186276912689,
 'entropy_loss': -1.2464343309402466,
 'forward_dynamics_loss': 78.24576568603516,
 'inverse_dynamics_loss': 27.059057235717773,
 'mean_control_rewards': 0.04893925040960312,
 'mean_count_rewards': 0.7858381867408752,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004035798483528197,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004035798483528197,
 'pg_loss': -2.6918725967407227,
 'total_loss': 101.70023345947266}
[INFO:5954 ride:423 2020-09-18 00:18:45,305] After 158400 frames: loss 102.007210 @ 958.9 fps. Stats:
{'baseline_loss': 0.26785698533058167,
 'entropy_loss': -1.2285388708114624,
 'forward_dynamics_loss': 75.92192077636719,
 'inverse_dynamics_loss': 26.96552848815918,
 'mean_control_rewards': 0.05890514329075813,
 'mean_count_rewards': 0.9172831773757935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005506622255779803,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0018006620230153203,
 'pg_loss': 0.0804426372051239,
 'total_loss': 102.00720977783203}
[INFO:5954 ride:423 2020-09-18 00:18:50,311] After 164000 frames: loss 96.485344 @ 1118.8 fps. Stats:
{'baseline_loss': 0.22143559157848358,
 'entropy_loss': -1.2389253377914429,
 'forward_dynamics_loss': 68.68148803710938,
 'inverse_dynamics_loss': 27.06394386291504,
 'mean_control_rewards': 0.04567389935255051,
 'mean_count_rewards': 0.8795462250709534,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004193718486931175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004193718486931175,
 'pg_loss': 1.7574015855789185,
 'total_loss': 96.48534393310547}
[INFO:5954 ride:423 2020-09-18 00:18:55,317] After 169600 frames: loss 80.187958 @ 1118.8 fps. Stats:
{'baseline_loss': 0.12249596416950226,
 'entropy_loss': -1.2906444072723389,
 'forward_dynamics_loss': 55.158538818359375,
 'inverse_dynamics_loss': 27.054914474487305,
 'mean_control_rewards': 0.03404776006937027,
 'mean_count_rewards': 0.8804947733879089,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0003144917718600482,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003144917718600482,
 'pg_loss': -0.8573434948921204,
 'total_loss': 80.18795776367188}
[INFO:5954 ride:423 2020-09-18 00:19:00,324] After 175200 frames: loss 76.524055 @ 1118.5 fps. Stats:
{'baseline_loss': 0.13837836682796478,
 'entropy_loss': -1.271924614906311,
 'forward_dynamics_loss': 52.03832244873047,
 'inverse_dynamics_loss': 26.914228439331055,
 'mean_control_rewards': 0.02989833615720272,
 'mean_count_rewards': 0.9423290491104126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002923566789831966,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002923566789831966,
 'pg_loss': -1.2949531078338623,
 'total_loss': 76.52405548095703}
[INFO:5954 ride:423 2020-09-18 00:19:05,330] After 180800 frames: loss 80.586052 @ 1118.6 fps. Stats:
{'baseline_loss': 0.2666495144367218,
 'entropy_loss': -1.2727659940719604,
 'forward_dynamics_loss': 55.79848861694336,
 'inverse_dynamics_loss': 26.959075927734375,
 'mean_control_rewards': 0.038551975041627884,
 'mean_count_rewards': 0.904625415802002,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00036786997225135565,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00036786997225135565,
 'pg_loss': -1.1653956174850464,
 'total_loss': 80.58605194091797}
[INFO:5954 ride:423 2020-09-18 00:19:10,336] After 185600 frames: loss 75.035217 @ 959.0 fps. Stats:
{'baseline_loss': 0.22635418176651,
 'entropy_loss': -1.297112226486206,
 'forward_dynamics_loss': 49.32322692871094,
 'inverse_dynamics_loss': 27.054956436157227,
 'mean_control_rewards': 0.03449572995305061,
 'mean_count_rewards': 0.9259423613548279,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.00033735166653059423,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00033735166653059423,
 'pg_loss': -0.2722098231315613,
 'total_loss': 75.03521728515625}
[INFO:5954 ride:423 2020-09-18 00:19:15,342] After 191200 frames: loss 80.393448 @ 1118.8 fps. Stats:
{'baseline_loss': 0.21553044021129608,
 'entropy_loss': -1.2574615478515625,
 'forward_dynamics_loss': 52.37372589111328,
 'inverse_dynamics_loss': 26.99855613708496,
 'mean_control_rewards': 0.04173053428530693,
 'mean_count_rewards': 0.970142662525177,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00041386246448382735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041386246448382735,
 'pg_loss': 2.0630953311920166,
 'total_loss': 80.39344787597656}
[INFO:5954 ride:423 2020-09-18 00:19:20,347] After 196800 frames: loss 85.142693 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9433055520057678,
 'entropy_loss': -1.2925856113433838,
 'forward_dynamics_loss': 43.56578063964844,
 'inverse_dynamics_loss': 27.06648063659668,
 'mean_control_rewards': 0.029730668291449547,
 'mean_count_rewards': 0.8682751655578613,
 'mean_episode_return': 2.5999999046325684,
 'mean_intrinsic_rewards': 0.000276726990705356,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016526728868484497,
 'pg_loss': 14.859710693359375,
 'total_loss': 85.14269256591797}
[INFO:5954 ride:423 2020-09-18 00:19:25,352] After 202400 frames: loss 72.086121 @ 1119.0 fps. Stats:
{'baseline_loss': 0.2397836148738861,
 'entropy_loss': -1.290876865386963,
 'forward_dynamics_loss': 46.08060836791992,
 'inverse_dynamics_loss': 26.986440658569336,
 'mean_control_rewards': 0.035035520792007446,
 'mean_count_rewards': 0.9236050248146057,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0003377312095835805,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014087728224694729,
 'pg_loss': 0.07016812264919281,
 'total_loss': 72.08612060546875}
[INFO:5954 ride:423 2020-09-18 00:19:30,359] After 208000 frames: loss 60.372002 @ 1118.6 fps. Stats:
{'baseline_loss': 0.10899118334054947,
 'entropy_loss': -1.2827447652816772,
 'forward_dynamics_loss': 38.52777862548828,
 'inverse_dynamics_loss': 27.0821533203125,
 'mean_control_rewards': 0.02932070568203926,
 'mean_count_rewards': 0.8528735637664795,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0002726781240198761,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002726781240198761,
 'pg_loss': -4.064175128936768,
 'total_loss': 60.37200164794922}
