Creating log directory: ./torchbeast-20200918-153218
Saving arguments to ./torchbeast-20200918-153218/meta.json
Saving messages to ./torchbeast-20200918-153218/out.log
Saving logs data to ./torchbeast-20200918-153218/logs.csv
Saving logs' fields to ./torchbeast-20200918-153218/fields.csv
[INFO:11456 ride:213 2020-09-18 15:32:18,960] Not using CUDA.
 'mean_intrinsic_rewards': 0.0015265534166246653,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015265534166246653,
 'pg_loss': 9.874100214801729e-05,
 'total_loss': 209.51641845703125}
[INFO:11456 ride:423 2020-09-18 15:33:10,698] After 34560 frames: loss 165.235565 @ 1023.1 fps. Stats:
{'baseline_loss': 0.7759299874305725,
 'entropy_loss': -0.0008898371015675366,
 'forward_dynamics_loss': 153.97235107421875,
 'inverse_dynamics_loss': 10.487700462341309,
 'mean_control_rewards': 0.012653510086238384,
 'mean_count_rewards': 0.0818537026643753,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010374061530455947,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010374061530455947,
 'pg_loss': 0.00046760280383750796,
 'total_loss': 165.23556518554688}
[INFO:11456 ride:423 2020-09-18 15:33:15,704] After 38400 frames: loss 166.486862 @ 767.2 fps. Stats:
{'baseline_loss': 12.108168601989746,
 'entropy_loss': -0.006500892341136932,
 'forward_dynamics_loss': 143.96888732910156,
 'inverse_dynamics_loss': 10.440204620361328,
 'mean_control_rewards': 0.016938835382461548,
 'mean_count_rewards': 0.10729829221963882,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0059914919547736645,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0059914919547736645,
 'pg_loss': -0.023889770731329918,
 'total_loss': 166.4868621826172}
[INFO:11456 ride:423 2020-09-18 15:33:20,710] After 42240 frames: loss 149.251038 @ 767.1 fps. Stats:
{'baseline_loss': 1.7843079566955566,
 'entropy_loss': -0.002132451394572854,
 'forward_dynamics_loss': 137.1764373779297,
 'inverse_dynamics_loss': 10.282939910888672,
 'mean_control_rewards': 0.020886823534965515,
 'mean_count_rewards': 0.16077367961406708,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010808013379573822,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010808013379573822,
 'pg_loss': 0.009476677514612675,
 'total_loss': 149.25103759765625}
[INFO:11456 ride:423 2020-09-18 15:33:25,717] After 46080 frames: loss 125.214508 @ 767.0 fps. Stats:
{'baseline_loss': 5.245493412017822,
 'entropy_loss': -0.011916927993297577,
 'forward_dynamics_loss': 109.7707748413086,
 'inverse_dynamics_loss': 10.23271369934082,
 'mean_control_rewards': 0.01362986396998167,
 'mean_count_rewards': 0.1298321783542633,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004439087584614754,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004439087584614754,
 'pg_loss': -0.02255178429186344,
 'total_loss': 125.21450805664062}
[INFO:11456 ride:423 2020-09-18 15:33:30,725] After 51200 frames: loss 106.551849 @ 1022.6 fps. Stats:
{'baseline_loss': 1.9185285568237305,
 'entropy_loss': -0.013076834380626678,
 'forward_dynamics_loss': 94.5444107055664,
 'inverse_dynamics_loss': 10.1311674118042,
 'mean_control_rewards': 0.011041837744414806,
 'mean_count_rewards': 0.10251866281032562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026494734920561314,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026494734920561314,
 'pg_loss': -0.029180359095335007,
 'total_loss': 106.55184936523438}
[INFO:11456 ride:423 2020-09-18 15:33:35,732] After 55040 frames: loss 100.233734 @ 766.9 fps. Stats:
{'baseline_loss': 0.38649386167526245,
 'entropy_loss': -0.04096366465091705,
 'forward_dynamics_loss': 89.74811553955078,
 'inverse_dynamics_loss': 10.11047649383545,
 'mean_control_rewards': 0.010856350883841515,
 'mean_count_rewards': 0.0955968126654625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0027982271276414394,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027982271276414394,
 'pg_loss': 0.029615579172968864,
 'total_loss': 100.23373413085938}
[INFO:11456 ride:423 2020-09-18 15:33:40,738] After 58880 frames: loss 96.182213 @ 767.1 fps. Stats:
{'baseline_loss': 1.3032822608947754,
 'entropy_loss': -0.06870079040527344,
 'forward_dynamics_loss': 85.17684936523438,
 'inverse_dynamics_loss': 9.942301750183105,
 'mean_control_rewards': 0.01676892302930355,
 'mean_count_rewards': 0.11153867095708847,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009536292403936386,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009536292403936386,
 'pg_loss': -0.17151574790477753,
 'total_loss': 96.18221282958984}
[INFO:11456 ride:423 2020-09-18 15:33:45,745] After 62720 frames: loss 86.614319 @ 767.0 fps. Stats:
{'baseline_loss': 0.1358923465013504,
 'entropy_loss': -0.5121340751647949,
 'forward_dynamics_loss': 76.72173309326172,
 'inverse_dynamics_loss': 10.032194137573242,
 'mean_control_rewards': 0.01803778111934662,
 'mean_count_rewards': 0.13625630736351013,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01182603184133768,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01182603184133768,
 'pg_loss': 0.23662783205509186,
 'total_loss': 86.61431884765625}
[INFO:11456 ride:423 2020-09-18 15:33:50,752] After 67840 frames: loss 78.230774 @ 1022.6 fps. Stats:
{'baseline_loss': 0.059554021805524826,
 'entropy_loss': -0.9221280217170715,
 'forward_dynamics_loss': 69.0083236694336,
 'inverse_dynamics_loss': 9.896903038024902,
 'mean_control_rewards': 0.013917830772697926,
 'mean_count_rewards': 0.1081937700510025,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007119872607290745,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007119872607290745,
 'pg_loss': 0.18812182545661926,
 'total_loss': 78.23077392578125}
[INFO:11456 ride:423 2020-09-18 15:33:55,759] After 71680 frames: loss 85.833549 @ 767.1 fps. Stats:
{'baseline_loss': 0.04202761873602867,
 'entropy_loss': -0.9537064433097839,
 'forward_dynamics_loss': 76.41063690185547,
 'inverse_dynamics_loss': 9.811101913452148,
 'mean_control_rewards': 0.014983641915023327,
 'mean_count_rewards': 0.19688279926776886,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0088691720739007,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0088691720739007,
 'pg_loss': 0.5234875679016113,
 'total_loss': 85.83354949951172}
[INFO:11456 ride:423 2020-09-18 15:34:00,763] After 76800 frames: loss 196.700150 @ 1023.1 fps. Stats:
{'baseline_loss': 2.643625497817993,
 'entropy_loss': -0.8485763072967529,
 'forward_dynamics_loss': 176.82203674316406,
 'inverse_dynamics_loss': 10.384968757629395,
 'mean_control_rewards': 0.09923112392425537,
 'mean_count_rewards': 0.6189762353897095,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.08697381615638733,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.09478633105754852,
 'pg_loss': 7.698093891143799,
 'total_loss': 196.7001495361328}
[INFO:11456 ride:423 2020-09-18 15:34:05,769] After 80640 frames: loss 206.328186 @ 767.2 fps. Stats:
{'baseline_loss': 8.245140075683594,
 'entropy_loss': -0.7323553562164307,
 'forward_dynamics_loss': 178.43887329101562,
 'inverse_dynamics_loss': 10.684134483337402,
 'mean_control_rewards': 0.08664849400520325,
 'mean_count_rewards': 0.6885120272636414,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07472722977399826,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07472722977399826,
 'pg_loss': 9.69239616394043,
 'total_loss': 206.32818603515625}
[INFO:11456 ride:423 2020-09-18 15:34:10,774] After 84480 frames: loss 197.812653 @ 767.2 fps. Stats:
{'baseline_loss': 5.972509384155273,
 'entropy_loss': -0.24152405560016632,
 'forward_dynamics_loss': 173.86375427246094,
 'inverse_dynamics_loss': 10.652671813964844,
 'mean_control_rewards': 0.1347961723804474,
 'mean_count_rewards': 0.8212133646011353,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.12509313225746155,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.12509313225746155,
 'pg_loss': 7.565239429473877,
 'total_loss': 197.81265258789062}
[INFO:11456 ride:423 2020-09-18 15:34:15,782] After 88320 frames: loss 215.014893 @ 766.9 fps. Stats:
{'baseline_loss': 21.543106079101562,
 'entropy_loss': -0.46977168321609497,
 'forward_dynamics_loss': 169.05850219726562,
 'inverse_dynamics_loss': 10.802088737487793,
 'mean_control_rewards': 0.15264450013637543,
 'mean_count_rewards': 0.884388267993927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.14806139469146729,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.14806139469146729,
 'pg_loss': 14.080961227416992,
 'total_loss': 215.014892578125}
[INFO:11456 ride:423 2020-09-18 15:34:20,789] After 93440 frames: loss 292.525055 @ 1022.6 fps. Stats:
{'baseline_loss': 118.74037170410156,
 'entropy_loss': -0.24453027546405792,
 'forward_dynamics_loss': 153.6854248046875,
 'inverse_dynamics_loss': 10.643706321716309,
 'mean_control_rewards': 0.18323513865470886,
 'mean_count_rewards': 0.9264885783195496,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.1810726821422577,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1810726821422577,
 'pg_loss': 9.700109481811523,
 'total_loss': 292.5250549316406}
[INFO:11456 ride:423 2020-09-18 15:34:25,795] After 97280 frames: loss 388.805573 @ 767.1 fps. Stats:
{'baseline_loss': 236.11099243164062,
 'entropy_loss': -0.19898559153079987,
 'forward_dynamics_loss': 137.39439392089844,
 'inverse_dynamics_loss': 10.707064628601074,
 'mean_control_rewards': 0.15391577780246735,
 'mean_count_rewards': 0.7902414202690125,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.14687225222587585,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.15468475222587585,
 'pg_loss': 4.792105674743652,
 'total_loss': 388.8055725097656}
[INFO:11456 ride:423 2020-09-18 15:34:30,801] After 101120 frames: loss 162.070709 @ 767.2 fps. Stats:
{'baseline_loss': 29.950714111328125,
 'entropy_loss': -0.04198966920375824,
 'forward_dynamics_loss': 120.14286804199219,
 'inverse_dynamics_loss': 10.720377922058105,
 'mean_control_rewards': 0.10039122402667999,
 'mean_count_rewards': 0.6998270750045776,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.09445349872112274,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.10226599872112274,
 'pg_loss': 1.2987323999404907,
 'total_loss': 162.07070922851562}
[INFO:11456 ride:423 2020-09-18 15:34:35,805] After 104960 frames: loss 103.277740 @ 767.3 fps. Stats:
{'baseline_loss': 4.6898884773254395,
 'entropy_loss': -0.03671182319521904,
 'forward_dynamics_loss': 88.08971405029297,
 'inverse_dynamics_loss': 10.148357391357422,
 'mean_control_rewards': 0.03732568770647049,
 'mean_count_rewards': 0.5079524517059326,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.030754048377275467,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.030754048377275467,
 'pg_loss': 0.38648808002471924,
 'total_loss': 103.27774047851562}
[INFO:11456 ride:423 2020-09-18 15:34:40,812] After 110080 frames: loss 115.603409 @ 1022.9 fps. Stats:
{'baseline_loss': 5.171779155731201,
 'entropy_loss': -0.05322698503732681,
 'forward_dynamics_loss': 99.39490509033203,
 'inverse_dynamics_loss': 10.431184768676758,
 'mean_control_rewards': 0.006949635688215494,
 'mean_count_rewards': 0.16217291355133057,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0029519491363316774,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029519491363316774,
 'pg_loss': 0.6587686538696289,
 'total_loss': 115.60340881347656}
[INFO:11456 ride:423 2020-09-18 15:34:45,817] After 113920 frames: loss 107.776970 @ 767.3 fps. Stats:
{'baseline_loss': 0.916517436504364,
 'entropy_loss': -0.13114646077156067,
 'forward_dynamics_loss': 96.32964324951172,
 'inverse_dynamics_loss': 10.658349990844727,
 'mean_control_rewards': 0.0031542330980300903,
 'mean_count_rewards': 0.10476426780223846,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012507375795394182,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012507375795394182,
 'pg_loss': 0.0036076330579817295,
 'total_loss': 107.77696990966797}
[INFO:11456 ride:423 2020-09-18 15:34:50,823] After 117760 frames: loss 92.034210 @ 767.1 fps. Stats:
{'baseline_loss': 0.7903156280517578,
 'entropy_loss': -0.2543303370475769,
 'forward_dynamics_loss': 81.75045776367188,
 'inverse_dynamics_loss': 10.610191345214844,
 'mean_control_rewards': 0.003080714028328657,
 'mean_count_rewards': 0.10029363632202148,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019101077923551202,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019101077923551202,
 'pg_loss': -0.8624231815338135,
 'total_loss': 92.03421020507812}
[INFO:11456 ride:423 2020-09-18 15:34:55,829] After 121600 frames: loss 83.476135 @ 767.2 fps. Stats:
{'baseline_loss': 3.6152169704437256,
 'entropy_loss': -0.03281595557928085,
 'forward_dynamics_loss': 69.3922348022461,
 'inverse_dynamics_loss': 10.615777969360352,
 'mean_control_rewards': 0.004909790586680174,
 'mean_count_rewards': 0.12706485390663147,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003044521901756525,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003044521901756525,
 'pg_loss': -0.11427723616361618,
 'total_loss': 83.47613525390625}
[INFO:11456 ride:423 2020-09-18 15:35:00,836] After 126720 frames: loss 77.428459 @ 1022.6 fps. Stats:
{'baseline_loss': 6.893434047698975,
 'entropy_loss': -0.0687071830034256,
 'forward_dynamics_loss': 59.634307861328125,
 'inverse_dynamics_loss': 10.529288291931152,
 'mean_control_rewards': 0.018285514786839485,
 'mean_count_rewards': 0.24578003585338593,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012966873124241829,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012966873124241829,
 'pg_loss': 0.4401313066482544,
 'total_loss': 77.42845916748047}
[INFO:11456 ride:423 2020-09-18 15:35:05,841] After 130560 frames: loss 102.497665 @ 767.3 fps. Stats:
{'baseline_loss': 5.039632797241211,
 'entropy_loss': -0.0893910676240921,
 'forward_dynamics_loss': 87.23204040527344,
 'inverse_dynamics_loss': 10.570208549499512,
 'mean_control_rewards': 0.07518903911113739,
 'mean_count_rewards': 0.7250038981437683,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.06961683183908463,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07742933183908463,
 'pg_loss': -0.25482216477394104,
 'total_loss': 102.49766540527344}
[INFO:11456 ride:423 2020-09-18 15:35:10,846] After 135680 frames: loss 60.006706 @ 1023.0 fps. Stats:
{'baseline_loss': 3.870001792907715,
 'entropy_loss': -0.1093434989452362,
 'forward_dynamics_loss': 46.79923629760742,
 'inverse_dynamics_loss': 10.425541877746582,
 'mean_control_rewards': 0.01011815294623375,
 'mean_count_rewards': 0.23755884170532227,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009482327848672867,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009482327848672867,
 'pg_loss': -0.9787302017211914,
 'total_loss': 60.00670623779297}
[INFO:11456 ride:423 2020-09-18 15:35:15,850] After 139520 frames: loss 58.123055 @ 767.3 fps. Stats:
{'baseline_loss': 0.38655954599380493,
 'entropy_loss': -0.250402569770813,
 'forward_dynamics_loss': 47.857818603515625,
 'inverse_dynamics_loss': 10.414506912231445,
 'mean_control_rewards': 0.017866050824522972,
 'mean_count_rewards': 0.28380733728408813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.017775436863303185,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017775436863303185,
 'pg_loss': -0.2854246199131012,
 'total_loss': 58.12305450439453}
[INFO:11456 ride:423 2020-09-18 15:35:20,857] After 143360 frames: loss 65.233009 @ 767.0 fps. Stats:
{'baseline_loss': 3.8928637504577637,
 'entropy_loss': -0.18444745242595673,
 'forward_dynamics_loss': 51.2655029296875,
 'inverse_dynamics_loss': 10.367083549499512,
 'mean_control_rewards': 0.022281931713223457,
 'mean_count_rewards': 0.34172698855400085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021897878497838974,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021897878497838974,
 'pg_loss': -0.10799037665128708,
 'total_loss': 65.2330093383789}
[INFO:11456 ride:423 2020-09-18 15:35:25,862] After 148480 frames: loss 61.944397 @ 1023.0 fps. Stats:
{'baseline_loss': 0.5872136354446411,
 'entropy_loss': -0.23937220871448517,
 'forward_dynamics_loss': 50.85005187988281,
 'inverse_dynamics_loss': 10.352185249328613,
 'mean_control_rewards': 0.02997848391532898,
 'mean_count_rewards': 0.3983834385871887,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027380671352148056,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027380671352148056,
 'pg_loss': 0.3943180441856384,
 'total_loss': 61.94439697265625}
[INFO:11456 ride:423 2020-09-18 15:35:30,868] After 152320 frames: loss 93.012131 @ 767.1 fps. Stats:
{'baseline_loss': 2.5274713039398193,
 'entropy_loss': -0.3690427839756012,
 'forward_dynamics_loss': 75.955810546875,
 'inverse_dynamics_loss': 10.551661491394043,
 'mean_control_rewards': 0.05197257548570633,
 'mean_count_rewards': 0.5329465270042419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04687613993883133,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04687613993883133,
 'pg_loss': 4.3462300300598145,
 'total_loss': 93.01213073730469}
[INFO:11456 ride:423 2020-09-18 15:35:35,874] After 156160 frames: loss 74.673492 @ 767.2 fps. Stats:
{'baseline_loss': 0.6816848516464233,
 'entropy_loss': -0.25958767533302307,
 'forward_dynamics_loss': 62.37218475341797,
 'inverse_dynamics_loss': 10.361491203308105,
 'mean_control_rewards': 0.03404475003480911,
 'mean_count_rewards': 0.35442647337913513,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.026031872257590294,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026031872257590294,
 'pg_loss': 1.5177249908447266,
 'total_loss': 74.67349243164062}
[INFO:11456 ride:423 2020-09-18 15:35:40,882] After 160000 frames: loss 93.584320 @ 766.9 fps. Stats:
{'baseline_loss': 0.340090274810791,
 'entropy_loss': -0.18467770516872406,
 'forward_dynamics_loss': 81.9172592163086,
 'inverse_dynamics_loss': 10.752070426940918,
 'mean_control_rewards': 0.04740704596042633,
 'mean_count_rewards': 0.4035870432853699,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03098544105887413,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03098544105887413,
 'pg_loss': 0.7595828771591187,
 'total_loss': 93.58432006835938}
[INFO:11456 ride:423 2020-09-18 15:35:45,888] After 165120 frames: loss 73.410370 @ 1022.8 fps. Stats:
{'baseline_loss': 0.4062282145023346,
 'entropy_loss': -0.7701522707939148,
 'forward_dynamics_loss': 62.817848205566406,
 'inverse_dynamics_loss': 10.687190055847168,
 'mean_control_rewards': 0.032087769359350204,
 'mean_count_rewards': 0.30114036798477173,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.019122792407870293,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.026935294270515442,
 'pg_loss': 0.269259512424469,
 'total_loss': 73.41036987304688}
