Found log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-212734/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:87830 ride:213 2020-09-19 21:27:35,912] Not using CUDA.
 'mean_count_rewards': 0.3493744432926178,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07133325934410095,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07133325934410095,
 'pg_loss': 1.2688400745391846,
 'total_loss': 208.7755889892578}
[INFO:87830 ride:423 2020-09-19 21:29:19,276] After 72960 frames: loss 167.452972 @ 767.2 fps. Stats:
{'baseline_loss': 2.7028722763061523,
 'entropy_loss': -0.02542927674949169,
 'forward_dynamics_loss': 152.90957641601562,
 'inverse_dynamics_loss': 10.705981254577637,
 'mean_control_rewards': 0.11123677343130112,
 'mean_count_rewards': 0.3198084235191345,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05572807788848877,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05572807788848877,
 'pg_loss': 1.159974217414856,
 'total_loss': 167.45297241210938}
[INFO:87830 ride:423 2020-09-19 21:29:24,282] After 76800 frames: loss 209.470749 @ 767.2 fps. Stats:
{'baseline_loss': 31.997556686401367,
 'entropy_loss': -0.014673587866127491,
 'forward_dynamics_loss': 166.37722778320312,
 'inverse_dynamics_loss': 10.217655181884766,
 'mean_control_rewards': 0.17499758303165436,
 'mean_count_rewards': 0.7298957705497742,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.16320374608039856,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.16320374608039856,
 'pg_loss': 0.8929934501647949,
 'total_loss': 209.4707489013672}
[INFO:87830 ride:423 2020-09-19 21:29:29,288] After 80640 frames: loss 184.178314 @ 767.3 fps. Stats:
{'baseline_loss': 17.09549903869629,
 'entropy_loss': -0.008653394877910614,
 'forward_dynamics_loss': 156.05096435546875,
 'inverse_dynamics_loss': 10.491473197937012,
 'mean_control_rewards': 0.11605973541736603,
 'mean_count_rewards': 0.5850279927253723,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09519600123167038,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09519600123167038,
 'pg_loss': 0.5490398406982422,
 'total_loss': 184.17831420898438}
[INFO:87830 ride:423 2020-09-19 21:29:34,294] After 84480 frames: loss 190.536728 @ 767.0 fps. Stats:
{'baseline_loss': 41.66951370239258,
 'entropy_loss': -0.005252455826848745,
 'forward_dynamics_loss': 138.39944458007812,
 'inverse_dynamics_loss': 10.681071281433105,
 'mean_control_rewards': 0.08402509987354279,
 'mean_count_rewards': 0.4333825707435608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06765704602003098,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06765704602003098,
 'pg_loss': -0.20804856717586517,
 'total_loss': 190.53672790527344}
[INFO:87830 ride:423 2020-09-19 21:29:39,301] After 88320 frames: loss 137.014877 @ 767.0 fps. Stats:
{'baseline_loss': 5.417324066162109,
 'entropy_loss': -0.02510431408882141,
 'forward_dynamics_loss': 120.90553283691406,
 'inverse_dynamics_loss': 10.626371383666992,
 'mean_control_rewards': 0.05933865159749985,
 'mean_count_rewards': 0.2258487194776535,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021379483863711357,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021379483863711357,
 'pg_loss': 0.09075222164392471,
 'total_loss': 137.01487731933594}
[INFO:87830 ride:423 2020-09-19 21:29:44,312] After 93440 frames: loss 112.646027 @ 1022.0 fps. Stats:
{'baseline_loss': 2.855123996734619,
 'entropy_loss': -0.3411659896373749,
 'forward_dynamics_loss': 99.71344757080078,
 'inverse_dynamics_loss': 10.531886100769043,
 'mean_control_rewards': 0.05329393222928047,
 'mean_count_rewards': 0.11455704271793365,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008061977103352547,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008061977103352547,
 'pg_loss': -0.1132611557841301,
 'total_loss': 112.64602661132812}
[INFO:87830 ride:423 2020-09-19 21:29:49,318] After 97280 frames: loss 98.993057 @ 767.2 fps. Stats:
{'baseline_loss': 3.3072609901428223,
 'entropy_loss': -0.5800761580467224,
 'forward_dynamics_loss': 85.74561309814453,
 'inverse_dynamics_loss': 10.4215087890625,
 'mean_control_rewards': 0.052466899156570435,
 'mean_count_rewards': 0.09603329002857208,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006523626856505871,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006523626856505871,
 'pg_loss': 0.09875195473432541,
 'total_loss': 98.99305725097656}
[INFO:87830 ride:423 2020-09-19 21:29:54,323] After 101120 frames: loss 87.852249 @ 767.2 fps. Stats:
{'baseline_loss': 0.5652868747711182,
 'entropy_loss': -0.8031052947044373,
 'forward_dynamics_loss': 77.4828109741211,
 'inverse_dynamics_loss': 10.433001518249512,
 'mean_control_rewards': 0.04543948546051979,
 'mean_count_rewards': 0.12970617413520813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011977802030742168,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011977802030742168,
 'pg_loss': 0.17425617575645447,
 'total_loss': 87.85224914550781}
[INFO:87830 ride:423 2020-09-19 21:29:59,329] After 104960 frames: loss 99.561806 @ 767.3 fps. Stats:
{'baseline_loss': 0.8086366653442383,
 'entropy_loss': -0.9194414019584656,
 'forward_dynamics_loss': 86.55694580078125,
 'inverse_dynamics_loss': 10.446211814880371,
 'mean_control_rewards': 0.052960049360990524,
 'mean_count_rewards': 0.2654511034488678,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02331508696079254,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02331508696079254,
 'pg_loss': 2.6694517135620117,
 'total_loss': 99.56180572509766}
[INFO:87830 ride:423 2020-09-19 21:30:04,334] After 108800 frames: loss 112.838753 @ 767.2 fps. Stats:
{'baseline_loss': 1.8569185733795166,
 'entropy_loss': -0.756028413772583,
 'forward_dynamics_loss': 93.96476745605469,
 'inverse_dynamics_loss': 10.436209678649902,
 'mean_control_rewards': 0.06066058948636055,
 'mean_count_rewards': 0.39036989212036133,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.036084022372961044,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.036084022372961044,
 'pg_loss': 7.336886882781982,
 'total_loss': 112.83875274658203}
[INFO:87830 ride:423 2020-09-19 21:30:09,342] After 112640 frames: loss 151.260910 @ 766.9 fps. Stats:
{'baseline_loss': 11.300393104553223,
 'entropy_loss': -0.36001765727996826,
 'forward_dynamics_loss': 120.32730102539062,
 'inverse_dynamics_loss': 10.561139106750488,
 'mean_control_rewards': 0.0715302899479866,
 'mean_count_rewards': 0.5967622399330139,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05973329395055771,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05973329395055771,
 'pg_loss': 9.432087898254395,
 'total_loss': 151.2609100341797}
[INFO:87830 ride:423 2020-09-19 21:30:14,349] After 116480 frames: loss 231.154770 @ 766.9 fps. Stats:
{'baseline_loss': 77.29017639160156,
 'entropy_loss': -0.21153034269809723,
 'forward_dynamics_loss': 135.71978759765625,
 'inverse_dynamics_loss': 10.56190013885498,
 'mean_control_rewards': 0.14692679047584534,
 'mean_count_rewards': 0.8947108387947083,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.14256705343723297,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.15037955343723297,
 'pg_loss': 7.794422626495361,
 'total_loss': 231.15476989746094}
[INFO:87830 ride:423 2020-09-19 21:30:19,354] After 121600 frames: loss 139.325668 @ 1023.1 fps. Stats:
{'baseline_loss': 12.000514030456543,
 'entropy_loss': -0.1266077607870102,
 'forward_dynamics_loss': 113.260009765625,
 'inverse_dynamics_loss': 10.524184226989746,
 'mean_control_rewards': 0.15963628888130188,
 'mean_count_rewards': 0.9183303117752075,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.15535199642181396,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.15535199642181396,
 'pg_loss': 3.6675608158111572,
 'total_loss': 139.32566833496094}
[INFO:87830 ride:423 2020-09-19 21:30:24,360] After 125440 frames: loss 142.237640 @ 767.2 fps. Stats:
{'baseline_loss': 20.175100326538086,
 'entropy_loss': -0.1231871172785759,
 'forward_dynamics_loss': 107.87530517578125,
 'inverse_dynamics_loss': 10.554728507995605,
 'mean_control_rewards': 0.1766522228717804,
 'mean_count_rewards': 0.9694067239761353,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.17597806453704834,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.17597806453704834,
 'pg_loss': 3.7556958198547363,
 'total_loss': 142.23764038085938}
[INFO:87830 ride:423 2020-09-19 21:30:29,365] After 129280 frames: loss 109.499962 @ 767.3 fps. Stats:
{'baseline_loss': 18.436141967773438,
 'entropy_loss': -0.13815875351428986,
 'forward_dynamics_loss': 77.98716735839844,
 'inverse_dynamics_loss': 10.412070274353027,
 'mean_control_rewards': 0.13186991214752197,
 'mean_count_rewards': 0.8978794813156128,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.12768927216529846,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.13550177216529846,
 'pg_loss': 2.8027431964874268,
 'total_loss': 109.49996185302734}
[INFO:87830 ride:423 2020-09-19 21:30:34,371] After 133120 frames: loss 95.479576 @ 767.1 fps. Stats:
{'baseline_loss': 10.140035629272461,
 'entropy_loss': -0.12287893146276474,
 'forward_dynamics_loss': 70.58524322509766,
 'inverse_dynamics_loss': 10.38038158416748,
 'mean_control_rewards': 0.11230746656656265,
 'mean_count_rewards': 0.8775398135185242,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.11012347042560577,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.11793597042560577,
 'pg_loss': 4.496794700622559,
 'total_loss': 95.47957611083984}
[INFO:87830 ride:423 2020-09-19 21:30:39,376] After 136960 frames: loss 93.172386 @ 767.2 fps. Stats:
{'baseline_loss': 6.264841556549072,
 'entropy_loss': -0.11911693960428238,
 'forward_dynamics_loss': 74.58283233642578,
 'inverse_dynamics_loss': 10.421244621276855,
 'mean_control_rewards': 0.09632310271263123,
 'mean_count_rewards': 0.6352825164794922,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08196088671684265,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08196088671684265,
 'pg_loss': 2.022583484649658,
 'total_loss': 93.1723861694336}
[INFO:87830 ride:423 2020-09-19 21:30:44,382] After 140800 frames: loss 73.938873 @ 767.2 fps. Stats:
{'baseline_loss': 5.7402825355529785,
 'entropy_loss': -0.06830909848213196,
 'forward_dynamics_loss': 57.442779541015625,
 'inverse_dynamics_loss': 10.302911758422852,
 'mean_control_rewards': 0.07581444084644318,
 'mean_count_rewards': 0.699225664138794,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07107255607843399,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07107255607843399,
 'pg_loss': 0.5212116837501526,
 'total_loss': 73.93887329101562}
[INFO:87830 ride:423 2020-09-19 21:30:49,387] After 145920 frames: loss 75.252159 @ 1023.1 fps. Stats:
{'baseline_loss': 8.126325607299805,
 'entropy_loss': -0.11749744415283203,
 'forward_dynamics_loss': 54.13612747192383,
 'inverse_dynamics_loss': 10.278889656066895,
 'mean_control_rewards': 0.08298651874065399,
 'mean_count_rewards': 0.6446622610092163,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07343961298465729,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07343961298465729,
 'pg_loss': 2.828312635421753,
 'total_loss': 75.25215911865234}
[INFO:87830 ride:423 2020-09-19 21:30:54,392] After 149760 frames: loss 67.365036 @ 767.3 fps. Stats:
{'baseline_loss': 4.434382915496826,
 'entropy_loss': -0.10792745649814606,
 'forward_dynamics_loss': 51.80461883544922,
 'inverse_dynamics_loss': 10.271036148071289,
 'mean_control_rewards': 0.08138050884008408,
 'mean_count_rewards': 0.640942394733429,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06692967563867569,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06692967563867569,
 'pg_loss': 0.9629261493682861,
 'total_loss': 67.36503601074219}
[INFO:87830 ride:423 2020-09-19 21:30:59,399] After 153600 frames: loss 69.232758 @ 766.9 fps. Stats:
{'baseline_loss': 4.5276079177856445,
 'entropy_loss': -0.08497869223356247,
 'forward_dynamics_loss': 53.20287322998047,
 'inverse_dynamics_loss': 10.233511924743652,
 'mean_control_rewards': 0.07166235893964767,
 'mean_count_rewards': 0.5723139047622681,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05617615580558777,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05617615580558777,
 'pg_loss': 1.3537445068359375,
 'total_loss': 69.23275756835938}
[INFO:87830 ride:423 2020-09-19 21:31:04,406] After 157440 frames: loss 65.792747 @ 767.0 fps. Stats:
{'baseline_loss': 5.96694278717041,
 'entropy_loss': -0.12321088463068008,
