Creating log directory: ./torchbeast-20200919-184245
Saving arguments to ./torchbeast-20200919-184245/meta.json
Saving messages to ./torchbeast-20200919-184245/out.log
Saving logs data to ./torchbeast-20200919-184245/logs.csv
Saving logs' fields to ./torchbeast-20200919-184245/fields.csv
[INFO:87152 ride:213 2020-09-19 18:42:46,210] Not using CUDA.
 'inverse_dynamics_loss': 10.59726619720459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.06512826681137085,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04070829600095749,
 'total_loss': 214.1695556640625}
[INFO:87152 ride:423 2020-09-19 18:43:29,103] After 26880 frames: loss 176.151306 @ 767.1 fps. Stats:
{'baseline_loss': 4.757437705993652,
 'entropy_loss': -0.04966415464878082,
 'forward_dynamics_loss': 161.1031494140625,
 'inverse_dynamics_loss': 10.461475372314453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.05543122813105583,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.12109258770942688,
 'total_loss': 176.15130615234375}
[INFO:87152 ride:423 2020-09-19 18:43:34,109] After 30720 frames: loss 151.969376 @ 767.2 fps. Stats:
{'baseline_loss': 0.40262535214424133,
 'entropy_loss': -0.2846153676509857,
 'forward_dynamics_loss': 141.08168029785156,
 'inverse_dynamics_loss': 10.391613960266113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.04846561700105667,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.37807607650756836,
 'total_loss': 151.96937561035156}
[INFO:87152 ride:423 2020-09-19 18:43:39,116] After 34560 frames: loss 147.461395 @ 767.0 fps. Stats:
{'baseline_loss': 0.8116840124130249,
 'entropy_loss': -0.2763030529022217,
 'forward_dynamics_loss': 136.25311279296875,
 'inverse_dynamics_loss': 10.263233184814453,
 'mean_control_rewards': 0.007539072073996067,
 'mean_count_rewards': 0.08129727095365524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007539072073996067,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007539072073996067,
 'pg_loss': 0.40966489911079407,
 'total_loss': 147.46139526367188}
[INFO:87152 ride:423 2020-09-19 18:43:44,122] After 39680 frames: loss 158.422165 @ 1022.8 fps. Stats:
{'baseline_loss': 0.2862606644630432,
 'entropy_loss': -0.5263938307762146,
 'forward_dynamics_loss': 149.61195373535156,
 'inverse_dynamics_loss': 10.11246395111084,
 'mean_control_rewards': 0.02069402113556862,
 'mean_count_rewards': 0.1481817066669464,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02049390971660614,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02049390971660614,
 'pg_loss': -1.062118649482727,
 'total_loss': 158.4221649169922}
[INFO:87152 ride:423 2020-09-19 18:43:49,129] After 43520 frames: loss 191.689835 @ 767.0 fps. Stats:
{'baseline_loss': 1.042258858680725,
 'entropy_loss': -0.2177150994539261,
 'forward_dynamics_loss': 178.72775268554688,
 'inverse_dynamics_loss': 10.006994247436523,
 'mean_control_rewards': 0.03897436708211899,
 'mean_count_rewards': 0.3363024890422821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.036862812936306,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.036862812936306,
 'pg_loss': 2.1305434703826904,
 'total_loss': 191.68983459472656}
[INFO:87152 ride:423 2020-09-19 18:43:54,135] After 47360 frames: loss 173.988403 @ 767.1 fps. Stats:
{'baseline_loss': 1.2304595708847046,
 'entropy_loss': -0.663381814956665,
 'forward_dynamics_loss': 161.17022705078125,
 'inverse_dynamics_loss': 9.949721336364746,
 'mean_control_rewards': 0.05045970529317856,
 'mean_count_rewards': 0.28988248109817505,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.046057503670454025,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.046057503670454025,
 'pg_loss': 2.3013806343078613,
 'total_loss': 173.9884033203125}
[INFO:87152 ride:423 2020-09-19 18:43:59,141] After 51200 frames: loss 276.788055 @ 767.2 fps. Stats:
{'baseline_loss': 35.57611083984375,
 'entropy_loss': -0.4664921462535858,
 'forward_dynamics_loss': 226.09031677246094,
 'inverse_dynamics_loss': 10.304474830627441,
 'mean_control_rewards': 0.21900153160095215,
 'mean_count_rewards': 0.7360552549362183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.20855093002319336,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.20855093002319336,
 'pg_loss': 5.283634185791016,
 'total_loss': 276.7880554199219}
[INFO:87152 ride:423 2020-09-19 18:44:04,147] After 55040 frames: loss 216.999619 @ 767.1 fps. Stats:
{'baseline_loss': 0.42327964305877686,
 'entropy_loss': -0.3399095833301544,
 'forward_dynamics_loss': 206.6627655029297,
 'inverse_dynamics_loss': 10.55938720703125,
 'mean_control_rewards': 0.062246568500995636,
 'mean_count_rewards': 0.2255457639694214,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02059813030064106,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02059813030064106,
 'pg_loss': -0.30590954422950745,
 'total_loss': 216.99961853027344}
[INFO:87152 ride:423 2020-09-19 18:44:09,153] After 58880 frames: loss 238.240143 @ 767.1 fps. Stats:
{'baseline_loss': 6.448615550994873,
 'entropy_loss': -0.13000300526618958,
 'forward_dynamics_loss': 219.91998291015625,
 'inverse_dynamics_loss': 10.7399320602417,
 'mean_control_rewards': 0.09257234632968903,
 'mean_count_rewards': 0.45391345024108887,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06851968914270401,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06851968914270401,
 'pg_loss': 1.26162588596344,
 'total_loss': 238.24014282226562}
[INFO:87152 ride:423 2020-09-19 18:44:14,159] After 64000 frames: loss 213.741776 @ 1022.8 fps. Stats:
{'baseline_loss': 7.204493999481201,
 'entropy_loss': -0.2720281183719635,
 'forward_dynamics_loss': 194.8824462890625,
 'inverse_dynamics_loss': 10.84827709197998,
 'mean_control_rewards': 0.10019777715206146,
 'mean_count_rewards': 0.3999932110309601,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06387660652399063,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06387660652399063,
 'pg_loss': 1.0785737037658691,
 'total_loss': 213.7417755126953}
[INFO:87152 ride:423 2020-09-19 18:44:19,165] After 67840 frames: loss 239.266495 @ 767.2 fps. Stats:
{'baseline_loss': 44.583988189697266,
 'entropy_loss': -0.0757286325097084,
 'forward_dynamics_loss': 180.9196319580078,
 'inverse_dynamics_loss': 10.908239364624023,
 'mean_control_rewards': 0.12706968188285828,
 'mean_count_rewards': 0.5692890882492065,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.10101300477981567,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10101300477981567,
 'pg_loss': 2.9303693771362305,
 'total_loss': 239.26649475097656}
[INFO:87152 ride:423 2020-09-19 18:44:24,169] After 71680 frames: loss 233.441971 @ 767.4 fps. Stats:
{'baseline_loss': 35.30423355102539,
 'entropy_loss': -0.4549730718135834,
 'forward_dynamics_loss': 177.9153594970703,
 'inverse_dynamics_loss': 10.914583206176758,
 'mean_control_rewards': 0.11691854894161224,
 'mean_count_rewards': 0.7250480651855469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.10645496845245361,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10645496845245361,
 'pg_loss': 9.762764930725098,
 'total_loss': 233.4419708251953}
[INFO:87152 ride:423 2020-09-19 18:44:29,175] After 75520 frames: loss 164.986908 @ 767.2 fps. Stats:
{'baseline_loss': 3.414984703063965,
 'entropy_loss': -0.7070925831794739,
 'forward_dynamics_loss': 149.43772888183594,
 'inverse_dynamics_loss': 10.814471244812012,
 'mean_control_rewards': 0.06574936211109161,
 'mean_count_rewards': 0.3178548514842987,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03879021853208542,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03879021853208542,
 'pg_loss': 2.026822805404663,
 'total_loss': 164.98690795898438}
[INFO:87152 ride:423 2020-09-19 18:44:34,181] After 79360 frames: loss 136.204163 @ 767.1 fps. Stats:
{'baseline_loss': 0.43247073888778687,
 'entropy_loss': -0.5681148171424866,
 'forward_dynamics_loss': 125.32914733886719,
 'inverse_dynamics_loss': 10.819457054138184,
 'mean_control_rewards': 0.05539942905306816,
 'mean_count_rewards': 0.3206910490989685,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.03251383826136589,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04032634198665619,
 'pg_loss': 0.19121061265468597,
 'total_loss': 136.20416259765625}
[INFO:87152 ride:423 2020-09-19 18:44:39,187] After 83200 frames: loss 132.565643 @ 767.1 fps. Stats:
{'baseline_loss': 0.974969208240509,
 'entropy_loss': -0.45338064432144165,
 'forward_dynamics_loss': 121.12213134765625,
 'inverse_dynamics_loss': 10.723018646240234,
 'mean_control_rewards': 0.05159149318933487,
 'mean_count_rewards': 0.3308173418045044,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.026763057336211205,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026763057336211205,
 'pg_loss': 0.1989029049873352,
 'total_loss': 132.56564331054688}
[INFO:87152 ride:423 2020-09-19 18:44:44,193] After 87040 frames: loss 224.417068 @ 767.1 fps. Stats:
{'baseline_loss': 35.39291763305664,
 'entropy_loss': -0.3053184747695923,
 'forward_dynamics_loss': 174.80020141601562,
 'inverse_dynamics_loss': 10.86034107208252,
 'mean_control_rewards': 0.1069863811135292,
 'mean_count_rewards': 0.859387993812561,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.1025792732834816,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1025792732834816,
 'pg_loss': 3.6689209938049316,
 'total_loss': 224.4170684814453}
[INFO:87152 ride:423 2020-09-19 18:44:49,200] After 90880 frames: loss 159.851028 @ 767.1 fps. Stats:
{'baseline_loss': 2.0117719173431396,
 'entropy_loss': -0.22404953837394714,
 'forward_dynamics_loss': 147.00177001953125,
 'inverse_dynamics_loss': 10.829610824584961,
 'mean_control_rewards': 0.048038311302661896,
 'mean_count_rewards': 0.5625858306884766,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.039795197546482086,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.039795197546482086,
 'pg_loss': 0.23193500936031342,
 'total_loss': 159.8510284423828}
[INFO:87152 ride:423 2020-09-19 18:44:54,206] After 94720 frames: loss 141.503632 @ 767.0 fps. Stats:
{'baseline_loss': 0.15841561555862427,
 'entropy_loss': -0.0234424639493227,
 'forward_dynamics_loss': 129.9148712158203,
 'inverse_dynamics_loss': 10.769465446472168,
 'mean_control_rewards': 0.0405854657292366,
 'mean_count_rewards': 0.37296339869499207,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.028454337269067764,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.036266837269067764,
 'pg_loss': 0.6843128800392151,
 'total_loss': 141.50363159179688}
[INFO:87152 ride:423 2020-09-19 18:44:59,213] After 98560 frames: loss 101.256172 @ 767.1 fps. Stats:
{'baseline_loss': 1.3106862306594849,
 'entropy_loss': -0.2818339169025421,
 'forward_dynamics_loss': 89.84080505371094,
 'inverse_dynamics_loss': 10.762791633605957,
 'mean_control_rewards': 0.01586701162159443,
 'mean_count_rewards': 0.2022995948791504,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00674115726724267,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00674115726724267,
 'pg_loss': -0.37628310918807983,
 'total_loss': 101.25617218017578}
[INFO:87152 ride:423 2020-09-19 18:45:04,219] After 102400 frames: loss 123.691818 @ 767.1 fps. Stats:
{'baseline_loss': 0.9340595602989197,
 'entropy_loss': -0.11380468308925629,
 'forward_dynamics_loss': 112.45938110351562,
 'inverse_dynamics_loss': 10.58139419555664,
 'mean_control_rewards': 0.023786494508385658,
 'mean_count_rewards': 0.18475893139839172,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009032013826072216,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009032013826072216,
 'pg_loss': -0.16920863091945648,
 'total_loss': 123.69181823730469}
[INFO:87152 ride:423 2020-09-19 18:45:09,225] After 106240 frames: loss 115.883736 @ 767.1 fps. Stats:
{'baseline_loss': 2.041978597640991,
 'entropy_loss': -0.14618054032325745,
 'forward_dynamics_loss': 100.15017700195312,
 'inverse_dynamics_loss': 10.71851634979248,
 'mean_control_rewards': 0.1172986850142479,
 'mean_count_rewards': 0.9073537588119507,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11489237844944,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11489237844944,
 'pg_loss': 3.1192493438720703,
 'total_loss': 115.88373565673828}
[INFO:87152 ride:423 2020-09-19 18:45:14,232] After 110080 frames: loss 103.311615 @ 767.1 fps. Stats:
{'baseline_loss': 2.596369981765747,
 'entropy_loss': -0.3955058455467224,
 'forward_dynamics_loss': 92.01812744140625,
 'inverse_dynamics_loss': 10.713460922241211,
 'mean_control_rewards': 0.04232636094093323,
 'mean_count_rewards': 0.5219832062721252,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03200896456837654,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03200896456837654,
 'pg_loss': -1.6208425760269165,
 'total_loss': 103.31161499023438}
[INFO:87152 ride:423 2020-09-19 18:45:19,238] After 113920 frames: loss 145.802917 @ 767.1 fps. Stats:
{'baseline_loss': 0.26512062549591064,
 'entropy_loss': -0.15600891411304474,
 'forward_dynamics_loss': 135.26956176757812,
 'inverse_dynamics_loss': 10.599020957946777,
 'mean_control_rewards': 0.016922010108828545,
 'mean_count_rewards': 0.2943499982357025,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011172470636665821,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011172470636665821,
 'pg_loss': -0.1747692972421646,
 'total_loss': 145.80291748046875}
[INFO:87152 ride:423 2020-09-19 18:45:24,244] After 117760 frames: loss 132.493973 @ 767.1 fps. Stats:
{'baseline_loss': 0.26740702986717224,
 'entropy_loss': -0.27913883328437805,
 'forward_dynamics_loss': 122.24494934082031,
 'inverse_dynamics_loss': 10.569238662719727,
 'mean_control_rewards': 0.011552147567272186,
 'mean_count_rewards': 0.2606392502784729,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006439375691115856,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006439375691115856,
 'pg_loss': -0.30849289894104004,
 'total_loss': 132.4939727783203}
[INFO:87152 ride:423 2020-09-19 18:45:29,252] After 121600 frames: loss 142.873886 @ 766.9 fps. Stats:
{'baseline_loss': 14.37840747833252,
 'entropy_loss': -0.12911266088485718,
 'forward_dynamics_loss': 115.01532745361328,
 'inverse_dynamics_loss': 10.647006034851074,
 'mean_control_rewards': 0.06743161380290985,
 'mean_count_rewards': 0.8362936973571777,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06531145423650742,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06531145423650742,
 'pg_loss': 2.962266445159912,
 'total_loss': 142.87388610839844}
[INFO:87152 ride:423 2020-09-19 18:45:34,259] After 125440 frames: loss 117.073669 @ 767.1 fps. Stats:
{'baseline_loss': 11.374796867370605,
 'entropy_loss': -0.17903630435466766,
 'forward_dynamics_loss': 94.2916259765625,
 'inverse_dynamics_loss': 10.598614692687988,
 'mean_control_rewards': 0.061787426471710205,
 'mean_count_rewards': 0.7193870544433594,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.057461224496364594,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.057461224496364594,
 'pg_loss': 0.987663984298706,
 'total_loss': 117.07366943359375}
[INFO:87152 ride:423 2020-09-19 18:45:39,265] After 129280 frames: loss 94.359703 @ 767.1 fps. Stats:
{'baseline_loss': 3.6061460971832275,
 'entropy_loss': -0.28575584292411804,
 'forward_dynamics_loss': 78.58061218261719,
 'inverse_dynamics_loss': 10.603128433227539,
 'mean_control_rewards': 0.04555363953113556,
 'mean_count_rewards': 0.573452353477478,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.037581510841846466,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.045394010841846466,
 'pg_loss': 1.8555707931518555,
 'total_loss': 94.35970306396484}
[INFO:87152 ride:423 2020-09-19 18:45:44,272] After 134400 frames: loss 60.725170 @ 1022.8 fps. Stats:
{'baseline_loss': 0.2612644135951996,
 'entropy_loss': -0.5439108610153198,
 'forward_dynamics_loss': 50.81194305419922,
 'inverse_dynamics_loss': 10.539042472839355,
 'mean_control_rewards': 0.022952299565076828,
 'mean_count_rewards': 0.31949371099472046,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01166748721152544,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01166748721152544,
 'pg_loss': -0.3431689739227295,
 'total_loss': 60.72517013549805}
[INFO:87152 ride:423 2020-09-19 18:45:49,278] After 136960 frames: loss 62.549885 @ 511.4 fps. Stats:
{'baseline_loss': 0.3161652386188507,
 'entropy_loss': -0.5277702808380127,
 'forward_dynamics_loss': 51.70698165893555,
 'inverse_dynamics_loss': 10.526761054992676,
 'mean_control_rewards': 0.022417845204472542,
 'mean_count_rewards': 0.2872120440006256,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009295808151364326,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009295808151364326,
 'pg_loss': 0.5277469158172607,
 'total_loss': 62.54988479614258}
[INFO:87152 ride:423 2020-09-19 18:45:54,286] After 140800 frames: loss 81.836342 @ 766.9 fps. Stats:
{'baseline_loss': 0.6119844913482666,
 'entropy_loss': -0.4609832763671875,
 'forward_dynamics_loss': 69.0566635131836,
 'inverse_dynamics_loss': 10.61002254486084,
 'mean_control_rewards': 0.04216993972659111,
 'mean_count_rewards': 0.5658878087997437,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03208000585436821,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03208000585436821,
 'pg_loss': 2.0186562538146973,
 'total_loss': 81.83634185791016}
[INFO:87152 ride:423 2020-09-19 18:45:59,292] After 144640 frames: loss 84.962975 @ 767.1 fps. Stats:
{'baseline_loss': 1.6208932399749756,
 'entropy_loss': -0.1519935429096222,
 'forward_dynamics_loss': 71.32422637939453,
 'inverse_dynamics_loss': 10.666452407836914,
 'mean_control_rewards': 0.049255721271038055,
 'mean_count_rewards': 0.7201433181762695,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.042877521365880966,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.042877521365880966,
 'pg_loss': 1.5033950805664062,
 'total_loss': 84.96297454833984}
[INFO:87152 ride:423 2020-09-19 18:46:04,298] After 149760 frames: loss 88.932640 @ 1023.0 fps. Stats:
{'baseline_loss': 2.4496278762817383,
 'entropy_loss': -0.5512844920158386,
 'forward_dynamics_loss': 75.82160186767578,
 'inverse_dynamics_loss': 10.712364196777344,
 'mean_control_rewards': 0.04579996317625046,
 'mean_count_rewards': 0.7562693953514099,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.043327074497938156,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.051139574497938156,
 'pg_loss': 0.5003323554992676,
 'total_loss': 88.9326400756836}
[INFO:87152 ride:423 2020-09-19 18:46:09,306] After 152320 frames: loss 107.183128 @ 511.2 fps. Stats:
{'baseline_loss': 1.9802837371826172,
 'entropy_loss': -0.44097238779067993,
 'forward_dynamics_loss': 92.4815673828125,
 'inverse_dynamics_loss': 10.778368949890137,
 'mean_control_rewards': 0.04428660124540329,
 'mean_count_rewards': 0.7891181707382202,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.042941249907016754,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.042941249907016754,
 'pg_loss': 2.3838865756988525,
 'total_loss': 107.1831283569336}
[INFO:87152 ride:423 2020-09-19 18:46:14,313] After 157440 frames: loss 73.753113 @ 1022.6 fps. Stats:
{'baseline_loss': 1.1076843738555908,
 'entropy_loss': -0.4420282244682312,
 'forward_dynamics_loss': 60.156253814697266,
 'inverse_dynamics_loss': 10.760702133178711,
 'mean_control_rewards': 0.030781323090195656,
