Creating log directory: ./torchbeast-20200915-132048
Saving arguments to ./torchbeast-20200915-132048/meta.json
Saving messages to ./torchbeast-20200915-132048/out.log
Saving logs data to ./torchbeast-20200915-132048/logs.csv
Saving logs' fields to ./torchbeast-20200915-132048/fields.csv
[INFO:60985 ride:213 2020-09-15 13:20:48,426] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026914533227682114,
 'pg_loss': -3.0038390288972337e-16,
 'total_loss': 696.7160034179688}
[INFO:60985 ride:423 2020-09-15 13:21:06,721] After 6400 frames: loss 524.142883 @ 511.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -5.221749699302336e-10,
 'forward_dynamics_loss': 514.289794921875,
 'inverse_dynamics_loss': 9.853087425231934,
 'mean_control_rewards': 0.008407274261116982,
 'mean_count_rewards': 0.11596455425024033,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015760917449370027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015760917449370027,
 'pg_loss': -1.2966261079386321e-21,
 'total_loss': 524.1428833007812}
[INFO:60985 ride:423 2020-09-15 13:21:11,730] After 10240 frames: loss 415.399109 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.5135880316339296e-10,
 'forward_dynamics_loss': 405.6938171386719,
 'inverse_dynamics_loss': 9.705279350280762,
 'mean_control_rewards': 0.009597775526344776,
 'mean_count_rewards': 0.09038402140140533,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0018582057673484087,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018582057673484087,
 'pg_loss': -9.715930464405365e-17,
 'total_loss': 415.39910888671875}
[INFO:60985 ride:423 2020-09-15 13:21:16,735] After 14080 frames: loss 495.285522 @ 767.3 fps. Stats:
{'baseline_loss': 68.39463806152344,
 'entropy_loss': -2.9712893478972546e-08,
 'forward_dynamics_loss': 416.66156005859375,
 'inverse_dynamics_loss': 10.229316711425781,
 'mean_control_rewards': 0.08757668733596802,
 'mean_count_rewards': 0.3062390387058258,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08224590122699738,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08224590122699738,
 'pg_loss': 3.925477867563894e-26,
 'total_loss': 495.2855224609375}
[INFO:60985 ride:423 2020-09-15 13:21:21,743] After 16640 frames: loss 422.560120 @ 511.3 fps. Stats:
{'baseline_loss': 31.958614349365234,
 'entropy_loss': -0.0007156457868404686,
 'forward_dynamics_loss': 379.98046875,
 'inverse_dynamics_loss': 10.624526023864746,
 'mean_control_rewards': 0.024488002061843872,
 'mean_count_rewards': 0.1802249252796173,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01418139785528183,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01418139785528183,
 'pg_loss': -0.0027681421488523483,
 'total_loss': 422.56011962890625}
[INFO:60985 ride:423 2020-09-15 13:21:26,748] After 21760 frames: loss 304.760773 @ 1023.0 fps. Stats:
{'baseline_loss': 10.158554077148438,
 'entropy_loss': -0.09112506359815598,
 'forward_dynamics_loss': 283.04327392578125,
 'inverse_dynamics_loss': 10.31129264831543,
 'mean_control_rewards': 0.011886011809110641,
 'mean_count_rewards': 0.09076796472072601,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010796717833727598,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010796717833727598,
 'pg_loss': 1.3388029336929321,
 'total_loss': 304.7607727050781}
[INFO:60985 ride:423 2020-09-15 13:21:31,753] After 25600 frames: loss 287.580872 @ 767.4 fps. Stats:
{'baseline_loss': 31.92336654663086,
 'entropy_loss': -0.01658577471971512,
 'forward_dynamics_loss': 245.77491760253906,
 'inverse_dynamics_loss': 10.110102653503418,
 'mean_control_rewards': 0.011329212225973606,
 'mean_count_rewards': 0.07928045839071274,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008965805172920227,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008965805172920227,
 'pg_loss': -0.21092332899570465,
 'total_loss': 287.58087158203125}
[INFO:60985 ride:423 2020-09-15 13:21:36,759] After 28160 frames: loss 249.629990 @ 511.5 fps. Stats:
{'baseline_loss': 12.645047187805176,
 'entropy_loss': -0.04926864430308342,
 'forward_dynamics_loss': 227.37550354003906,
 'inverse_dynamics_loss': 10.044486045837402,
 'mean_control_rewards': 0.011330668814480305,
 'mean_count_rewards': 0.07180380076169968,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008957113022916019,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008957113022916019,
 'pg_loss': -0.3857705891132355,
 'total_loss': 249.62998962402344}
[INFO:60985 ride:423 2020-09-15 13:21:41,765] After 32000 frames: loss 267.618561 @ 767.1 fps. Stats:
{'baseline_loss': 0.5874183773994446,
 'entropy_loss': -0.0329301618039608,
 'forward_dynamics_loss': 256.3396301269531,
 'inverse_dynamics_loss': 10.577357292175293,
 'mean_control_rewards': 0.00946373213082552,
 'mean_count_rewards': 0.14908766746520996,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015900458674877882,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015900458674877882,
 'pg_loss': 0.1470833718776703,
 'total_loss': 267.6185607910156}
[INFO:60985 ride:423 2020-09-15 13:21:46,771] After 35840 frames: loss 205.019531 @ 767.2 fps. Stats:
{'baseline_loss': 5.845827102661133,
 'entropy_loss': -0.08023825287818909,
 'forward_dynamics_loss': 189.9560546875,
 'inverse_dynamics_loss': 9.967729568481445,
 'mean_control_rewards': 0.016127541661262512,
 'mean_count_rewards': 0.0638938918709755,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002054353477433324,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002054353477433324,
 'pg_loss': -0.6698380708694458,
 'total_loss': 205.01953125}
[INFO:60985 ride:423 2020-09-15 13:21:51,777] After 39680 frames: loss 218.181168 @ 767.1 fps. Stats:
{'baseline_loss': 12.34245491027832,
 'entropy_loss': -0.1224595457315445,
 'forward_dynamics_loss': 195.47354125976562,
 'inverse_dynamics_loss': 9.783514022827148,
 'mean_control_rewards': 0.029727939516305923,
 'mean_count_rewards': 0.16996555030345917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.019765811040997505,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019765811040997505,
 'pg_loss': 0.7041232585906982,
 'total_loss': 218.18116760253906}
[INFO:60985 ride:423 2020-09-15 13:21:56,784] After 43520 frames: loss 225.769287 @ 767.0 fps. Stats:
{'baseline_loss': 13.353282928466797,
 'entropy_loss': -0.14704149961471558,
 'forward_dynamics_loss': 200.412841796875,
 'inverse_dynamics_loss': 9.756457328796387,
 'mean_control_rewards': 0.026523202657699585,
 'mean_count_rewards': 0.21919596195220947,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.018551569432020187,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.018551569432020187,
 'pg_loss': 2.3937528133392334,
 'total_loss': 225.769287109375}
[INFO:60985 ride:423 2020-09-15 13:22:01,792] After 47360 frames: loss 212.199982 @ 766.8 fps. Stats:
{'baseline_loss': 2.058955192565918,
 'entropy_loss': -0.3007538616657257,
 'forward_dynamics_loss': 199.7138214111328,
 'inverse_dynamics_loss': 9.748146057128906,
 'mean_control_rewards': 0.027364715933799744,
 'mean_count_rewards': 0.1981315314769745,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013902485370635986,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013902485370635986,
 'pg_loss': 0.979811429977417,
 'total_loss': 212.19998168945312}
[INFO:60985 ride:423 2020-09-15 13:22:06,799] After 49920 frames: loss 179.450287 @ 511.3 fps. Stats:
{'baseline_loss': 0.018898548558354378,
 'entropy_loss': -0.5063970685005188,
 'forward_dynamics_loss': 170.24960327148438,
 'inverse_dynamics_loss': 9.635564804077148,
 'mean_control_rewards': 0.01514223963022232,
 'mean_count_rewards': 0.1447511464357376,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0062711178325116634,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0062711178325116634,
 'pg_loss': 0.0526273287832737,
 'total_loss': 179.45028686523438}
[INFO:60985 ride:423 2020-09-15 13:22:11,806] After 53760 frames: loss 189.478394 @ 767.0 fps. Stats:
{'baseline_loss': 0.6548185348510742,
 'entropy_loss': -0.6142295598983765,
 'forward_dynamics_loss': 178.18832397460938,
 'inverse_dynamics_loss': 9.725992202758789,
 'mean_control_rewards': 0.04757115989923477,
 'mean_count_rewards': 0.19966541230678558,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03278835490345955,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03278835490345955,
 'pg_loss': 1.523483157157898,
 'total_loss': 189.4783935546875}
[INFO:60985 ride:423 2020-09-15 13:22:16,811] After 57600 frames: loss 221.181107 @ 767.3 fps. Stats:
{'baseline_loss': 9.22671127319336,
 'entropy_loss': -0.3869439959526062,
 'forward_dynamics_loss': 197.69747924804688,
 'inverse_dynamics_loss': 10.049957275390625,
 'mean_control_rewards': 0.10930363833904266,
 'mean_count_rewards': 0.38380205631256104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07681053876876831,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07681053876876831,
 'pg_loss': 4.593905925750732,
 'total_loss': 221.1811065673828}
[INFO:60985 ride:423 2020-09-15 13:22:21,817] After 61440 frames: loss 260.674164 @ 767.2 fps. Stats:
{'baseline_loss': 6.722873210906982,
 'entropy_loss': -0.03318440541625023,
 'forward_dynamics_loss': 242.38308715820312,
 'inverse_dynamics_loss': 10.705784797668457,
 'mean_control_rewards': 0.2116638720035553,
 'mean_count_rewards': 0.7274430990219116,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.19070006906986237,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.19070006906986237,
 'pg_loss': 0.8956126570701599,
 'total_loss': 260.6741638183594}
[INFO:60985 ride:423 2020-09-15 13:22:26,823] After 65280 frames: loss 243.791382 @ 767.1 fps. Stats:
{'baseline_loss': 6.760982036590576,
 'entropy_loss': -0.06464224308729172,
 'forward_dynamics_loss': 224.4967803955078,
 'inverse_dynamics_loss': 10.727643966674805,
 'mean_control_rewards': 0.16276642680168152,
 'mean_count_rewards': 0.6986820697784424,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.14639966189861298,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.14639966189861298,
 'pg_loss': 1.8706088066101074,
 'total_loss': 243.7913818359375}
[INFO:60985 ride:423 2020-09-15 13:22:31,831] After 69120 frames: loss 204.123734 @ 766.9 fps. Stats:
{'baseline_loss': 7.1149983406066895,
 'entropy_loss': -0.3543072044849396,
 'forward_dynamics_loss': 184.69140625,
 'inverse_dynamics_loss': 10.449481010437012,
 'mean_control_rewards': 0.12364792823791504,
 'mean_count_rewards': 0.5184758901596069,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0910671129822731,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0910671129822731,
 'pg_loss': 2.222156286239624,
 'total_loss': 204.1237335205078}
[INFO:60985 ride:423 2020-09-15 13:22:36,839] After 71680 frames: loss 242.625305 @ 511.3 fps. Stats:
{'baseline_loss': 17.52857208251953,
 'entropy_loss': -0.2891288697719574,
 'forward_dynamics_loss': 205.8207550048828,
 'inverse_dynamics_loss': 10.726618766784668,
 'mean_control_rewards': 0.24027884006500244,
 'mean_count_rewards': 0.7889262437820435,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.22603993117809296,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.22603993117809296,
 'pg_loss': 8.83849048614502,
 'total_loss': 242.62530517578125}
[INFO:60985 ride:423 2020-09-15 13:22:41,846] After 75520 frames: loss 178.053940 @ 767.0 fps. Stats:
{'baseline_loss': 1.7448946237564087,
 'entropy_loss': -0.139333575963974,
 'forward_dynamics_loss': 165.14244079589844,
 'inverse_dynamics_loss': 10.504222869873047,
 'mean_control_rewards': 0.12133010476827621,
 'mean_count_rewards': 0.6134346127510071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11261621862649918,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11261621862649918,
 'pg_loss': 0.8017088174819946,
 'total_loss': 178.05393981933594}
[INFO:60985 ride:423 2020-09-15 13:22:46,853] After 79360 frames: loss 184.802475 @ 767.0 fps. Stats:
{'baseline_loss': 22.48923110961914,
 'entropy_loss': -0.2269495576620102,
 'forward_dynamics_loss': 149.68382263183594,
 'inverse_dynamics_loss': 10.17890739440918,
 'mean_control_rewards': 0.17948058247566223,
 'mean_count_rewards': 0.7356096506118774,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.1706777960062027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1706777960062027,
 'pg_loss': 2.677455186843872,
 'total_loss': 184.80247497558594}
[INFO:60985 ride:423 2020-09-15 13:22:51,859] After 83200 frames: loss 186.059189 @ 767.1 fps. Stats:
{'baseline_loss': 17.780277252197266,
 'entropy_loss': -0.24858075380325317,
 'forward_dynamics_loss': 158.61480712890625,
 'inverse_dynamics_loss': 10.421061515808105,
 'mean_control_rewards': 0.1394871324300766,
 'mean_count_rewards': 0.6254758834838867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.1208970695734024,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1208970695734024,
 'pg_loss': -0.5083804130554199,
 'total_loss': 186.05918884277344}
[INFO:60985 ride:423 2020-09-15 13:22:56,866] After 87040 frames: loss 194.708328 @ 767.0 fps. Stats:
{'baseline_loss': 27.12696647644043,
 'entropy_loss': -0.23203110694885254,
 'forward_dynamics_loss': 153.8900146484375,
 'inverse_dynamics_loss': 10.77420711517334,
 'mean_control_rewards': 0.21760737895965576,
 'mean_count_rewards': 0.8355171084403992,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.2052706927061081,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.2130831927061081,
 'pg_loss': 3.149176597595215,
 'total_loss': 194.7083282470703}
[INFO:60985 ride:423 2020-09-15 13:23:01,871] After 90880 frames: loss 178.881073 @ 767.3 fps. Stats:
{'baseline_loss': 24.10759162902832,
 'entropy_loss': -0.1242879331111908,
 'forward_dynamics_loss': 142.9712677001953,
 'inverse_dynamics_loss': 10.90538501739502,
 'mean_control_rewards': 0.15086303651332855,
 'mean_count_rewards': 0.8121737241744995,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.14512306451797485,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.16074806451797485,
 'pg_loss': 1.0211180448532104,
 'total_loss': 178.88107299804688}
[INFO:60985 ride:423 2020-09-15 13:23:06,876] After 94720 frames: loss 125.451630 @ 767.4 fps. Stats:
{'baseline_loss': 2.510040044784546,
 'entropy_loss': -0.22483237087726593,
 'forward_dynamics_loss': 111.73585510253906,
 'inverse_dynamics_loss': 10.728423118591309,
 'mean_control_rewards': 0.07074390351772308,
 'mean_count_rewards': 0.35480520129203796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03999229520559311,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03999229520559311,
 'pg_loss': 0.7021461725234985,
 'total_loss': 125.45162963867188}
[INFO:60985 ride:423 2020-09-15 13:23:11,883] After 97280 frames: loss 121.623451 @ 511.3 fps. Stats:
{'baseline_loss': 7.80942440032959,
 'entropy_loss': -0.1828026920557022,
 'forward_dynamics_loss': 101.02229309082031,
 'inverse_dynamics_loss': 10.69154167175293,
 'mean_control_rewards': 0.08561047911643982,
 'mean_count_rewards': 0.3004525303840637,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03702779859304428,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03702779859304428,
 'pg_loss': 2.282992124557495,
 'total_loss': 121.62345123291016}
[INFO:60985 ride:423 2020-09-15 13:23:16,889] After 101120 frames: loss 100.695709 @ 767.2 fps. Stats:
{'baseline_loss': 3.466459274291992,
 'entropy_loss': -0.13288123905658722,
 'forward_dynamics_loss': 87.34886932373047,
 'inverse_dynamics_loss': 10.565566062927246,
 'mean_control_rewards': 0.06210421398282051,
 'mean_count_rewards': 0.2431471049785614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.024684464558959007,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.024684464558959007,
 'pg_loss': -0.5523062944412231,
 'total_loss': 100.69570922851562}
[INFO:60985 ride:423 2020-09-15 13:23:21,895] After 104960 frames: loss 106.810875 @ 767.2 fps. Stats:
{'baseline_loss': 0.7289012670516968,
 'entropy_loss': -0.26918143033981323,
 'forward_dynamics_loss': 95.11247253417969,
 'inverse_dynamics_loss': 10.779587745666504,
 'mean_control_rewards': 0.029612218961119652,
 'mean_count_rewards': 0.2565162479877472,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01115078292787075,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01115078292787075,
 'pg_loss': 0.45909935235977173,
 'total_loss': 106.81087493896484}
[INFO:60985 ride:423 2020-09-15 13:23:26,900] After 108800 frames: loss 100.353668 @ 767.2 fps. Stats:
{'baseline_loss': 1.6987594366073608,
 'entropy_loss': -0.15242037177085876,
 'forward_dynamics_loss': 89.01557922363281,
 'inverse_dynamics_loss': 10.574227333068848,
 'mean_control_rewards': 0.030252110213041306,
 'mean_count_rewards': 0.13113242387771606,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0062300036661326885,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0062300036661326885,
 'pg_loss': -0.7824738025665283,
 'total_loss': 100.35366821289062}
[INFO:60985 ride:423 2020-09-15 13:23:31,906] After 112640 frames: loss 99.465553 @ 767.2 fps. Stats:
{'baseline_loss': 1.114486813545227,
 'entropy_loss': -0.3599098026752472,
 'forward_dynamics_loss': 85.6657485961914,
 'inverse_dynamics_loss': 10.564566612243652,
 'mean_control_rewards': 0.050165873020887375,
 'mean_count_rewards': 0.19777533411979675,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.022911010310053825,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.022911010310053825,
 'pg_loss': 2.4806606769561768,
 'total_loss': 99.4655532836914}
[INFO:60985 ride:423 2020-09-15 13:23:36,912] After 116480 frames: loss 89.987953 @ 767.2 fps. Stats:
{'baseline_loss': 2.3365395069122314,
 'entropy_loss': -0.3153016269207001,
 'forward_dynamics_loss': 78.57056427001953,
 'inverse_dynamics_loss': 10.542689323425293,
 'mean_control_rewards': 0.039498746395111084,
 'mean_count_rewards': 0.15900100767612457,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011477656662464142,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011477656662464142,
 'pg_loss': -1.1465389728546143,
 'total_loss': 89.98795318603516}
[INFO:60985 ride:423 2020-09-15 13:23:41,917] After 120320 frames: loss 82.445244 @ 767.4 fps. Stats:
{'baseline_loss': 0.8589151501655579,
 'entropy_loss': -0.3398280143737793,
 'forward_dynamics_loss': 71.00912475585938,
 'inverse_dynamics_loss': 10.397119522094727,
 'mean_control_rewards': 0.048461347818374634,
 'mean_count_rewards': 0.23206603527069092,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01973377913236618,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01973377913236618,
 'pg_loss': 0.5199170708656311,
 'total_loss': 82.44524383544922}
[INFO:60985 ride:423 2020-09-15 13:23:46,924] After 122880 frames: loss 97.775673 @ 511.3 fps. Stats:
{'baseline_loss': 1.72117280960083,
 'entropy_loss': -0.21755123138427734,
 'forward_dynamics_loss': 83.5055160522461,
 'inverse_dynamics_loss': 10.469355583190918,
 'mean_control_rewards': 0.05679481104016304,
 'mean_count_rewards': 0.23855654895305634,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.027140120044350624,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027140120044350624,
 'pg_loss': 2.2971789836883545,
 'total_loss': 97.77567291259766}
[INFO:60985 ride:423 2020-09-15 13:23:51,930] After 126720 frames: loss 95.755219 @ 767.2 fps. Stats:
{'baseline_loss': 5.322596549987793,
 'entropy_loss': -0.34794431924819946,
 'forward_dynamics_loss': 80.544189453125,
 'inverse_dynamics_loss': 10.454532623291016,
 'mean_control_rewards': 0.06349115073680878,
 'mean_count_rewards': 0.34736528992652893,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04139968007802963,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04139968007802963,
 'pg_loss': -0.21815647184848785,
 'total_loss': 95.75521850585938}
[INFO:60985 ride:423 2020-09-15 13:23:56,937] After 131840 frames: loss 101.890396 @ 1022.7 fps. Stats:
{'baseline_loss': 0.6057162284851074,
 'entropy_loss': -0.366495817899704,
 'forward_dynamics_loss': 90.70658874511719,
 'inverse_dynamics_loss': 10.6080961227417,
 'mean_control_rewards': 0.04030916467308998,
 'mean_count_rewards': 0.27316027879714966,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.019968735054135323,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019968735054135323,
 'pg_loss': 0.33649706840515137,
 'total_loss': 101.89039611816406}
[INFO:60985 ride:423 2020-09-15 13:24:01,943] After 134400 frames: loss 60.489349 @ 511.5 fps. Stats:
{'baseline_loss': 0.06610524654388428,
 'entropy_loss': -0.5259478092193604,
 'forward_dynamics_loss': 50.6322135925293,
 'inverse_dynamics_loss': 10.2518310546875,
 'mean_control_rewards': 0.028866901993751526,
 'mean_count_rewards': 0.19296033680438995,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00846576876938343,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00846576876938343,
 'pg_loss': 0.06514821946620941,
 'total_loss': 60.489349365234375}
[INFO:60985 ride:423 2020-09-15 13:24:06,950] After 138240 frames: loss 80.243011 @ 767.0 fps. Stats:
{'baseline_loss': 0.42993980646133423,
 'entropy_loss': -0.6045612096786499,
 'forward_dynamics_loss': 69.20701599121094,
 'inverse_dynamics_loss': 10.350760459899902,
 'mean_control_rewards': 0.02887285314500332,
 'mean_count_rewards': 0.21156969666481018,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009838921949267387,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009838921949267387,
 'pg_loss': 0.8598524332046509,
 'total_loss': 80.24301147460938}
[INFO:60985 ride:423 2020-09-15 13:24:11,956] After 142080 frames: loss 81.816490 @ 767.2 fps. Stats:
{'baseline_loss': 1.168588638305664,
 'entropy_loss': -0.5293212532997131,
 'forward_dynamics_loss': 70.4468002319336,
 'inverse_dynamics_loss': 10.498456954956055,
 'mean_control_rewards': 0.037072159349918365,
 'mean_count_rewards': 0.25690674781799316,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.017854798585176468,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.025667300447821617,
 'pg_loss': 0.2319629192352295,
 'total_loss': 81.81649017333984}
[INFO:60985 ride:423 2020-09-15 13:24:16,962] After 145920 frames: loss 116.421829 @ 767.2 fps. Stats:
{'baseline_loss': 0.35772812366485596,
 'entropy_loss': -0.7547293901443481,
