Creating log directory: ./torchbeast-20200915-141152
Saving arguments to ./torchbeast-20200915-141152/meta.json
Saving messages to ./torchbeast-20200915-141152/out.log
Saving logs data to ./torchbeast-20200915-141152/logs.csv
Saving logs' fields to ./torchbeast-20200915-141152/fields.csv
[INFO:46621 ride:213 2020-09-15 14:11:52,388] Not using CUDA.
 'mean_control_rewards': 0.2624470889568329,
 'mean_count_rewards': 0.31255072355270386,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.1714881956577301,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.1714881956577301,
 'pg_loss': 1.0783856456119539e-26,
 'total_loss': 498.08148193359375}
[INFO:46621 ride:423 2020-09-15 14:12:31,459] After 11520 frames: loss 444.656189 @ 255.4 fps. Stats:
{'baseline_loss': 0.2788974642753601,
 'entropy_loss': -1.4048916302957317e-20,
 'forward_dynamics_loss': 434.3211364746094,
 'inverse_dynamics_loss': 10.056151390075684,
 'mean_control_rewards': 0.25372523069381714,
 'mean_count_rewards': 0.3092319071292877,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.17763099074363708,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.17763099074363708,
 'pg_loss': 4.021346654261206e-24,
 'total_loss': 444.65618896484375}
[INFO:46621 ride:423 2020-09-15 14:12:36,466] After 12800 frames: loss 416.779480 @ 255.7 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -9.66363686475948e-21,
 'forward_dynamics_loss': 406.7493896484375,
 'inverse_dynamics_loss': 10.030099868774414,
 'mean_control_rewards': 0.24251055717468262,
 'mean_count_rewards': 0.3055076599121094,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.17165851593017578,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.17165851593017578,
 'pg_loss': -1.4002123295491915e-23,
 'total_loss': 416.77947998046875}
[INFO:46621 ride:423 2020-09-15 14:12:41,473] After 16640 frames: loss 832.837036 @ 767.1 fps. Stats:
{'baseline_loss': 454.5348205566406,
 'entropy_loss': -1.8647355794904064e-14,
 'forward_dynamics_loss': 367.5179443359375,
 'inverse_dynamics_loss': 10.78430461883545,
 'mean_control_rewards': 0.34560054540634155,
 'mean_count_rewards': 0.5159498453140259,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.28793415427207947,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.28793415427207947,
 'pg_loss': 0.0,
 'total_loss': 832.8370361328125}
[INFO:46621 ride:423 2020-09-15 14:12:46,480] After 19200 frames: loss 434.782440 @ 511.3 fps. Stats:
{'baseline_loss': 125.72340393066406,
 'entropy_loss': -2.6510413889759043e-15,
 'forward_dynamics_loss': 298.5091247558594,
 'inverse_dynamics_loss': 10.549881935119629,
 'mean_control_rewards': 0.15955591201782227,
 'mean_count_rewards': 0.21065184473991394,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06294534355401993,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06294534355401993,
 'pg_loss': 0.0,
 'total_loss': 434.7824401855469}
[INFO:46621 ride:423 2020-09-15 14:12:51,487] After 23040 frames: loss 835.377075 @ 767.1 fps. Stats:
{'baseline_loss': 550.5665283203125,
 'entropy_loss': -1.6260718135928643e-17,
 'forward_dynamics_loss': 274.53729248046875,
 'inverse_dynamics_loss': 10.27322769165039,
 'mean_control_rewards': 0.18687930703163147,
 'mean_count_rewards': 0.14474035799503326,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04035969823598862,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04035969823598862,
 'pg_loss': 0.0,
 'total_loss': 835.3770751953125}
[INFO:46621 ride:423 2020-09-15 14:12:56,492] After 26880 frames: loss 567.154541 @ 767.2 fps. Stats:
{'baseline_loss': 323.2738342285156,
 'entropy_loss': -8.013417401481372e-17,
 'forward_dynamics_loss': 233.71145629882812,
 'inverse_dynamics_loss': 10.169261932373047,
 'mean_control_rewards': 0.13679294288158417,
 'mean_count_rewards': 0.10486562550067902,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.021297026425600052,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021297026425600052,
 'pg_loss': 0.0,
 'total_loss': 567.154541015625}
[INFO:46621 ride:423 2020-09-15 14:13:01,499] After 29440 frames: loss 450.896973 @ 511.3 fps. Stats:
{'baseline_loss': 216.7146759033203,
 'entropy_loss': -1.2933042833830795e-14,
 'forward_dynamics_loss': 224.16015625,
 'inverse_dynamics_loss': 10.022140502929688,
 'mean_control_rewards': 0.11871309578418732,
 'mean_count_rewards': 0.09076877683401108,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.015019756741821766,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015019756741821766,
 'pg_loss': 0.0,
 'total_loss': 450.89697265625}
[INFO:46621 ride:423 2020-09-15 14:13:06,507] After 33280 frames: loss 214.912613 @ 767.0 fps. Stats:
{'baseline_loss': 4.173880100250244,
 'entropy_loss': -7.990522306322578e-12,
 'forward_dynamics_loss': 200.73504638671875,
 'inverse_dynamics_loss': 10.00369930267334,
 'mean_control_rewards': 0.13827259838581085,
 'mean_count_rewards': 0.08363790810108185,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.016650859266519547,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016650859266519547,
 'pg_loss': 0.0,
 'total_loss': 214.91261291503906}
[INFO:46621 ride:423 2020-09-15 14:13:11,512] After 37120 frames: loss 573.310730 @ 767.2 fps. Stats:
{'baseline_loss': 378.0079345703125,
 'entropy_loss': -4.385075288992901e-11,
 'forward_dynamics_loss': 185.4546356201172,
 'inverse_dynamics_loss': 9.848146438598633,
 'mean_control_rewards': 0.14226864278316498,
 'mean_count_rewards': 0.10337700694799423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.025958199054002762,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025958199054002762,
 'pg_loss': 0.0,
 'total_loss': 573.3107299804688}
[INFO:46621 ride:423 2020-09-15 14:13:16,519] After 40960 frames: loss 236.305603 @ 767.1 fps. Stats:
{'baseline_loss': 38.235740661621094,
 'entropy_loss': -6.197773245730787e-07,
 'forward_dynamics_loss': 188.2361602783203,
 'inverse_dynamics_loss': 9.83368968963623,
 'mean_control_rewards': 0.16115151345729828,
 'mean_count_rewards': 0.3572944104671478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08924128115177155,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08924128115177155,
 'pg_loss': 7.907592589617707e-06,
 'total_loss': 236.30560302734375}
[INFO:46621 ride:423 2020-09-15 14:13:21,526] After 44800 frames: loss 300.470306 @ 766.9 fps. Stats:
{'baseline_loss': 107.98724365234375,
 'entropy_loss': -1.1369185131115955e-06,
 'forward_dynamics_loss': 182.7989044189453,
 'inverse_dynamics_loss': 9.684122085571289,
 'mean_control_rewards': 0.15053269267082214,
 'mean_count_rewards': 0.28727978467941284,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07428507506847382,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07428507506847382,
 'pg_loss': 2.850568671419751e-05,
 'total_loss': 300.4703063964844}
[INFO:46621 ride:423 2020-09-15 14:13:26,531] After 47360 frames: loss 230.812515 @ 511.5 fps. Stats:
{'baseline_loss': 45.3131217956543,
 'entropy_loss': -1.626308585400693e-05,
 'forward_dynamics_loss': 175.81552124023438,
 'inverse_dynamics_loss': 9.684062957763672,
 'mean_control_rewards': 0.132725328207016,
 'mean_count_rewards': 0.20236578583717346,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0527234748005867,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0527234748005867,
 'pg_loss': -0.00018869340419769287,
 'total_loss': 230.81251525878906}
[INFO:46621 ride:423 2020-09-15 14:13:31,539] After 51200 frames: loss 175.736923 @ 766.9 fps. Stats:
{'baseline_loss': 10.349754333496094,
 'entropy_loss': -0.0013722359435632825,
 'forward_dynamics_loss': 155.76409912109375,
 'inverse_dynamics_loss': 9.628881454467773,
 'mean_control_rewards': 0.12050779908895493,
 'mean_count_rewards': 0.11884118616580963,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02077859453856945,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02077859453856945,
 'pg_loss': -0.004439248703420162,
 'total_loss': 175.73692321777344}
[INFO:46621 ride:423 2020-09-15 14:13:36,546] After 55040 frames: loss 150.978424 @ 767.0 fps. Stats:
{'baseline_loss': 4.816812515258789,
 'entropy_loss': -0.01666959933936596,
 'forward_dynamics_loss': 136.47494506835938,
 'inverse_dynamics_loss': 9.604262351989746,
 'mean_control_rewards': 0.08465053141117096,
 'mean_count_rewards': 0.11740513145923615,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.012381921522319317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012381921522319317,
 'pg_loss': 0.09907332062721252,
 'total_loss': 150.97842407226562}
[INFO:46621 ride:423 2020-09-15 14:13:41,553] After 58880 frames: loss 124.963425 @ 767.1 fps. Stats:
{'baseline_loss': 2.627934217453003,
 'entropy_loss': -0.015169891528785229,
 'forward_dynamics_loss': 112.63214111328125,
 'inverse_dynamics_loss': 9.729594230651855,
 'mean_control_rewards': 0.06911370158195496,
 'mean_count_rewards': 0.11329472064971924,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00970325618982315,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00970325618982315,
 'pg_loss': -0.011069295927882195,
 'total_loss': 124.96342468261719}
[INFO:46621 ride:423 2020-09-15 14:13:46,560] After 62720 frames: loss 129.252869 @ 767.2 fps. Stats:
{'baseline_loss': 1.4326155185699463,
 'entropy_loss': -0.009058727882802486,
 'forward_dynamics_loss': 118.27059936523438,
 'inverse_dynamics_loss': 9.50129222869873,
 'mean_control_rewards': 0.08230371028184891,
 'mean_count_rewards': 0.09835986793041229,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012332065962255001,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012332065962255001,
 'pg_loss': 0.05742570757865906,
 'total_loss': 129.25286865234375}
[INFO:46621 ride:423 2020-09-15 14:13:51,569] After 66560 frames: loss 118.449608 @ 766.8 fps. Stats:
{'baseline_loss': 2.753652334213257,
 'entropy_loss': -0.030513040721416473,
 'forward_dynamics_loss': 106.10306549072266,
 'inverse_dynamics_loss': 9.710993766784668,
 'mean_control_rewards': 0.05766374617815018,
 'mean_count_rewards': 0.08154688775539398,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0058970204554498196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0058970204554498196,
 'pg_loss': -0.08758809417486191,
 'total_loss': 118.4496078491211}
[INFO:46621 ride:423 2020-09-15 14:13:56,576] After 69120 frames: loss 120.724449 @ 511.3 fps. Stats:
{'baseline_loss': 3.7060225009918213,
 'entropy_loss': -0.020065156742930412,
 'forward_dynamics_loss': 107.4843978881836,
 'inverse_dynamics_loss': 9.612466812133789,
 'mean_control_rewards': 0.0772184431552887,
 'mean_count_rewards': 0.0739755779504776,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007202258799225092,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007202258799225092,
 'pg_loss': -0.05837472900748253,
 'total_loss': 120.72444915771484}
[INFO:46621 ride:423 2020-09-15 14:14:01,583] After 72960 frames: loss 106.657310 @ 767.1 fps. Stats:
{'baseline_loss': 1.2093777656555176,
 'entropy_loss': -0.28988516330718994,
 'forward_dynamics_loss': 95.9466552734375,
 'inverse_dynamics_loss': 9.430895805358887,
 'mean_control_rewards': 0.058240700513124466,
 'mean_count_rewards': 0.10087567567825317,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010820506140589714,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010820506140589714,
 'pg_loss': 0.3602711856365204,
 'total_loss': 106.65731048583984}
[INFO:46621 ride:423 2020-09-15 14:14:06,589] After 76800 frames: loss 125.416252 @ 767.1 fps. Stats:
{'baseline_loss': 8.77481460571289,
 'entropy_loss': -0.37409114837646484,
 'forward_dynamics_loss': 107.14928436279297,
 'inverse_dynamics_loss': 9.54263973236084,
 'mean_control_rewards': 0.09792395681142807,
 'mean_count_rewards': 0.14741672575473785,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.026944970712065697,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026944970712065697,
 'pg_loss': 0.3236010670661926,
 'total_loss': 125.41625213623047}
[INFO:46621 ride:423 2020-09-15 14:14:11,595] After 80640 frames: loss 157.952484 @ 767.1 fps. Stats:
{'baseline_loss': 37.4515495300293,
 'entropy_loss': -0.5262202024459839,
 'forward_dynamics_loss': 112.34553527832031,
 'inverse_dynamics_loss': 9.331809997558594,
 'mean_control_rewards': 0.10216344892978668,
 'mean_count_rewards': 0.2534109652042389,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05152289196848869,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05152289196848869,
 'pg_loss': -0.6501875519752502,
 'total_loss': 157.95248413085938}
[INFO:46621 ride:423 2020-09-15 14:14:16,603] After 84480 frames: loss 138.712936 @ 766.9 fps. Stats:
{'baseline_loss': 2.303776979446411,
 'entropy_loss': -0.6415582895278931,
 'forward_dynamics_loss': 125.65443420410156,
 'inverse_dynamics_loss': 9.559247970581055,
 'mean_control_rewards': 0.08312298357486725,
 'mean_count_rewards': 0.30741173028945923,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03232685476541519,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03232685476541519,
 'pg_loss': 1.8370370864868164,
 'total_loss': 138.7129364013672}
[INFO:46621 ride:423 2020-09-15 14:14:21,609] After 88320 frames: loss 124.645592 @ 767.1 fps. Stats:
{'baseline_loss': 1.458727240562439,
 'entropy_loss': -0.6924605965614319,
 'forward_dynamics_loss': 114.20262145996094,
 'inverse_dynamics_loss': 9.516312599182129,
 'mean_control_rewards': 0.04101761430501938,
 'mean_count_rewards': 0.19350001215934753,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01119915209710598,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01119915209710598,
 'pg_loss': 0.16038914024829865,
 'total_loss': 124.64559173583984}
[INFO:46621 ride:423 2020-09-15 14:14:26,616] After 90880 frames: loss 158.414368 @ 511.4 fps. Stats:
{'baseline_loss': 2.802565813064575,
 'entropy_loss': -0.668264627456665,
 'forward_dynamics_loss': 142.70037841796875,
 'inverse_dynamics_loss': 9.704154968261719,
 'mean_control_rewards': 0.07647445052862167,
 'mean_count_rewards': 0.2951095700263977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.028188223019242287,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028188223019242287,
 'pg_loss': 3.875523328781128,
 'total_loss': 158.41436767578125}
[INFO:46621 ride:423 2020-09-15 14:14:31,623] After 94720 frames: loss 150.804108 @ 767.0 fps. Stats:
{'baseline_loss': 2.198308229446411,
 'entropy_loss': -0.18039579689502716,
 'forward_dynamics_loss': 135.76002502441406,
 'inverse_dynamics_loss': 9.91762638092041,
 'mean_control_rewards': 0.08373811095952988,
 'mean_count_rewards': 0.34243065118789673,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03954000771045685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03954000771045685,
 'pg_loss': 3.1085305213928223,
 'total_loss': 150.80410766601562}
[INFO:46621 ride:423 2020-09-15 14:14:36,630] After 98560 frames: loss 189.387085 @ 767.2 fps. Stats:
{'baseline_loss': 18.599462509155273,
 'entropy_loss': -0.17538174986839294,
 'forward_dynamics_loss': 161.92840576171875,
 'inverse_dynamics_loss': 10.039667129516602,
 'mean_control_rewards': 0.14376133680343628,
 'mean_count_rewards': 0.6036747097969055,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.10840718448162079,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.11621968448162079,
 'pg_loss': -1.005075216293335,
 'total_loss': 189.3870849609375}
[INFO:46621 ride:423 2020-09-15 14:14:41,645] After 102400 frames: loss 183.486053 @ 766.4 fps. Stats:
{'baseline_loss': 3.805551767349243,
 'entropy_loss': -0.2792738378047943,
 'forward_dynamics_loss': 165.30638122558594,
 'inverse_dynamics_loss': 10.22343635559082,
 'mean_control_rewards': 0.1911732256412506,
 'mean_count_rewards': 0.8334850072860718,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.18198367953300476,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.18198367953300476,
 'pg_loss': 4.429953098297119,
 'total_loss': 183.48605346679688}
[INFO:46621 ride:423 2020-09-15 14:14:46,654] After 104960 frames: loss 226.271576 @ 511.2 fps. Stats:
{'baseline_loss': 44.94379806518555,
 'entropy_loss': -0.37104225158691406,
 'forward_dynamics_loss': 159.47410583496094,
 'inverse_dynamics_loss': 10.10898494720459,
 'mean_control_rewards': 0.21308405697345734,
 'mean_count_rewards': 0.8119288682937622,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.20120397210121155,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.20120397210121155,
 'pg_loss': 12.115724563598633,
 'total_loss': 226.27157592773438}
[INFO:46621 ride:423 2020-09-15 14:14:51,661] After 108800 frames: loss 163.576797 @ 766.9 fps. Stats:
{'baseline_loss': 15.122163772583008,
 'entropy_loss': -0.4373646378517151,
 'forward_dynamics_loss': 133.9373321533203,
 'inverse_dynamics_loss': 10.267889976501465,
 'mean_control_rewards': 0.1300366222858429,
 'mean_count_rewards': 0.8057738542556763,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.12151403725147247,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.12151403725147247,
 'pg_loss': 4.686781406402588,
 'total_loss': 163.57679748535156}
[INFO:46621 ride:423 2020-09-15 14:14:56,667] After 112640 frames: loss 294.544159 @ 767.1 fps. Stats:
{'baseline_loss': 110.36489868164062,
 'entropy_loss': -0.09074762463569641,
 'forward_dynamics_loss': 171.57528686523438,
 'inverse_dynamics_loss': 10.421710014343262,
 'mean_control_rewards': 0.23363442718982697,
 'mean_count_rewards': 0.799591064453125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.21882572770118713,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.21882572770118713,
 'pg_loss': 2.272984504699707,
 'total_loss': 294.5441589355469}
[INFO:46621 ride:423 2020-09-15 14:15:01,675] After 116480 frames: loss 225.133331 @ 766.9 fps. Stats:
{'baseline_loss': 73.47421264648438,
 'entropy_loss': -0.16394396126270294,
 'forward_dynamics_loss': 139.8600616455078,
 'inverse_dynamics_loss': 10.375689506530762,
 'mean_control_rewards': 0.14594420790672302,
 'mean_count_rewards': 0.8019807934761047,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.13526597619056702,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13526597619056702,
 'pg_loss': 1.5873101949691772,
 'total_loss': 225.13333129882812}
[INFO:46621 ride:423 2020-09-15 14:15:06,690] After 120320 frames: loss 149.399292 @ 767.3 fps. Stats:
{'baseline_loss': 26.543928146362305,
 'entropy_loss': -0.13977323472499847,
 'forward_dynamics_loss': 110.81076049804688,
 'inverse_dynamics_loss': 10.003520011901855,
 'mean_control_rewards': 0.1094786748290062,
 'mean_count_rewards': 0.7513139843940735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.10125382989645004,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10125382989645004,
 'pg_loss': 2.1808547973632812,
 'total_loss': 149.3992919921875}
[INFO:46621 ride:423 2020-09-15 14:15:11,698] After 122880 frames: loss 156.692200 @ 511.3 fps. Stats:
{'baseline_loss': 22.621963500976562,
 'entropy_loss': -0.144393652677536,
 'forward_dynamics_loss': 123.72128295898438,
 'inverse_dynamics_loss': 10.28721809387207,
 'mean_control_rewards': 0.14508339762687683,
 'mean_count_rewards': 0.894168496131897,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.14148224890232086,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.14929474890232086,
 'pg_loss': 0.2061304748058319,
 'total_loss': 156.69219970703125}
[INFO:46621 ride:423 2020-09-15 14:15:16,705] After 126720 frames: loss 139.710144 @ 767.1 fps. Stats:
{'baseline_loss': 15.520434379577637,
 'entropy_loss': -0.07905758917331696,
 'forward_dynamics_loss': 110.02132415771484,
 'inverse_dynamics_loss': 10.276700019836426,
 'mean_control_rewards': 0.13801482319831848,
 'mean_count_rewards': 0.8541194796562195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.12675592303276062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.12675592303276062,
 'pg_loss': 3.970736026763916,
 'total_loss': 139.71014404296875}
[INFO:46621 ride:423 2020-09-15 14:15:21,710] After 130560 frames: loss 114.907478 @ 767.3 fps. Stats:
{'baseline_loss': 16.2070369720459,
 'entropy_loss': -0.15601836144924164,
 'forward_dynamics_loss': 88.31361389160156,
 'inverse_dynamics_loss': 10.151385307312012,
