Found log directory: ./torchbeast-20200918-145139
Saving arguments to ./torchbeast-20200918-145139/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-145139/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-145139/logs.csv
Saving logs' fields to ./torchbeast-20200918-145139/fields.csv
[INFO:45229 ride:213 2020-09-18 14:51:40,260] Not using CUDA.
[INFO:45229 ride:423 2020-09-18 14:53:08,539] After 61440 frames: loss 101.913811 @ 511.4 fps. Stats:
{'baseline_loss': 0.058505043387413025,
 'entropy_loss': -0.8806331157684326,
 'forward_dynamics_loss': 92.28520202636719,
 'inverse_dynamics_loss': 9.724513053894043,
 'mean_control_rewards': 0.029104793444275856,
 'mean_count_rewards': 0.22767314314842224,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01691785827279091,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01691785827279091,
 'pg_loss': 0.7262247204780579,
 'total_loss': 101.91381072998047}
[INFO:45229 ride:423 2020-09-18 14:53:13,544] After 66560 frames: loss 137.330948 @ 1023.0 fps. Stats:
{'baseline_loss': 1.1821318864822388,
 'entropy_loss': -0.7121601104736328,
 'forward_dynamics_loss': 123.95916748046875,
 'inverse_dynamics_loss': 9.836447715759277,
 'mean_control_rewards': 0.06216449290513992,
 'mean_count_rewards': 0.4782252907752991,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.049225885421037674,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.049225885421037674,
 'pg_loss': 3.065361499786377,
 'total_loss': 137.33094787597656}
[INFO:45229 ride:423 2020-09-18 14:53:18,551] After 69120 frames: loss 218.574951 @ 511.3 fps. Stats:
{'baseline_loss': 5.358891010284424,
 'entropy_loss': -0.5136241316795349,
 'forward_dynamics_loss': 196.96990966796875,
 'inverse_dynamics_loss': 10.5172758102417,
 'mean_control_rewards': 0.1119166761636734,
 'mean_count_rewards': 0.7796920537948608,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.10581575334072113,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.11362824589014053,
 'pg_loss': 6.242504119873047,
 'total_loss': 218.574951171875}
[INFO:45229 ride:423 2020-09-18 14:53:23,557] After 72960 frames: loss 239.494293 @ 767.1 fps. Stats:
{'baseline_loss': 12.155220985412598,
 'entropy_loss': -0.5968994498252869,
 'forward_dynamics_loss': 205.8399658203125,
 'inverse_dynamics_loss': 10.813072204589844,
 'mean_control_rewards': 0.1521936058998108,
 'mean_count_rewards': 0.8678494691848755,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.14883531630039215,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.15664781630039215,
 'pg_loss': 11.282943725585938,
 'total_loss': 239.49429321289062}
[INFO:45229 ride:423 2020-09-18 14:53:28,563] After 76800 frames: loss 180.455093 @ 767.2 fps. Stats:
{'baseline_loss': 11.386374473571777,
 'entropy_loss': -0.39906173944473267,
 'forward_dynamics_loss': 153.22216796875,
 'inverse_dynamics_loss': 10.418440818786621,
 'mean_control_rewards': 0.08824310451745987,
 'mean_count_rewards': 0.7436355352401733,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.08188368380069733,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.08969618380069733,
 'pg_loss': 5.827174663543701,
 'total_loss': 180.45509338378906}
[INFO:45229 ride:423 2020-09-18 14:53:33,570] After 80640 frames: loss 179.750931 @ 767.0 fps. Stats:
{'baseline_loss': 13.994477272033691,
 'entropy_loss': -0.2588801980018616,
 'forward_dynamics_loss': 153.93209838867188,
 'inverse_dynamics_loss': 10.722296714782715,
 'mean_control_rewards': 0.12123644351959229,
 'mean_count_rewards': 0.8540765047073364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11555905640125275,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11555905640125275,
 'pg_loss': 1.3609387874603271,
 'total_loss': 179.7509307861328}
[INFO:45229 ride:423 2020-09-18 14:53:38,577] After 84480 frames: loss 191.451324 @ 767.0 fps. Stats:
{'baseline_loss': 24.541223526000977,
 'entropy_loss': -0.31545332074165344,
 'forward_dynamics_loss': 156.85362243652344,
 'inverse_dynamics_loss': 10.780739784240723,
 'mean_control_rewards': 0.09570527076721191,
 'mean_count_rewards': 0.7913031578063965,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08962640911340714,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08962640911340714,
 'pg_loss': -0.40882009267807007,
 'total_loss': 191.45132446289062}
[INFO:45229 ride:423 2020-09-18 14:53:43,584] After 88320 frames: loss 183.910553 @ 767.0 fps. Stats:
{'baseline_loss': 12.90231990814209,
 'entropy_loss': -0.43659061193466187,
 'forward_dynamics_loss': 150.02821350097656,
 'inverse_dynamics_loss': 10.814982414245605,
 'mean_control_rewards': 0.11690253019332886,
 'mean_count_rewards': 0.8740217089653015,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.11482759565114975,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.12264009565114975,
 'pg_loss': 10.601628303527832,
 'total_loss': 183.91055297851562}
[INFO:45229 ride:423 2020-09-18 14:53:48,591] After 92160 frames: loss 156.282883 @ 767.1 fps. Stats:
{'baseline_loss': 0.6225545406341553,
 'entropy_loss': -0.10872814059257507,
 'forward_dynamics_loss': 143.59445190429688,
 'inverse_dynamics_loss': 10.880894660949707,
 'mean_control_rewards': 0.05719154328107834,
 'mean_count_rewards': 0.6520511507987976,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.055563509464263916,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06337600946426392,
 'pg_loss': 1.2937204837799072,
 'total_loss': 156.2828826904297}
[INFO:45229 ride:423 2020-09-18 14:53:53,598] After 96000 frames: loss 141.397461 @ 767.0 fps. Stats:
{'baseline_loss': 0.09458332508802414,
 'entropy_loss': -0.048128169029951096,
 'forward_dynamics_loss': 130.6011505126953,
 'inverse_dynamics_loss': 10.81889533996582,
 'mean_control_rewards': 0.032706476747989655,
 'mean_count_rewards': 0.4912412762641907,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02274186536669731,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02274186536669731,
 'pg_loss': -0.06903830915689468,
 'total_loss': 141.3974609375}
[INFO:45229 ride:423 2020-09-18 14:53:58,603] After 99840 frames: loss 139.824051 @ 767.2 fps. Stats:
{'baseline_loss': 0.35020431876182556,
 'entropy_loss': -0.24081647396087646,
 'forward_dynamics_loss': 128.53436279296875,
 'inverse_dynamics_loss': 10.80987548828125,
 'mean_control_rewards': 0.030842695385217667,
 'mean_count_rewards': 0.4030376374721527,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.019272468984127045,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019272468984127045,
 'pg_loss': 0.37041938304901123,
 'total_loss': 139.8240509033203}
[INFO:45229 ride:423 2020-09-18 14:54:03,611] After 103680 frames: loss 152.977173 @ 767.0 fps. Stats:
{'baseline_loss': 0.1660154014825821,
 'entropy_loss': -0.07032948732376099,
 'forward_dynamics_loss': 141.8236083984375,
 'inverse_dynamics_loss': 11.011134147644043,
 'mean_control_rewards': 0.010925394482910633,
 'mean_count_rewards': 0.28599920868873596,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006780749652534723,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006780749652534723,
 'pg_loss': 0.04674536734819412,
 'total_loss': 152.9771728515625}
[INFO:45229 ride:423 2020-09-18 14:54:08,616] After 108800 frames: loss 162.128632 @ 1023.1 fps. Stats:
{'baseline_loss': 10.052194595336914,
 'entropy_loss': -0.06164693087339401,
 'forward_dynamics_loss': 138.93240356445312,
 'inverse_dynamics_loss': 10.537803649902344,
 'mean_control_rewards': 0.06901965290307999,
 'mean_count_rewards': 0.6690152287483215,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.062426209449768066,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07023870944976807,
 'pg_loss': 2.6678872108459473,
 'total_loss': 162.12863159179688}
[INFO:45229 ride:423 2020-09-18 14:54:13,623] After 112640 frames: loss 127.251259 @ 766.9 fps. Stats:
{'baseline_loss': 2.049880266189575,
 'entropy_loss': -0.07901056110858917,
 'forward_dynamics_loss': 114.33488464355469,
 'inverse_dynamics_loss': 10.596221923828125,
 'mean_control_rewards': 0.04390589892864227,
 'mean_count_rewards': 0.45024681091308594,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.033582378178834915,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.033582378178834915,
 'pg_loss': 0.34928590059280396,
 'total_loss': 127.25125885009766}
[INFO:45229 ride:423 2020-09-18 14:54:18,631] After 116480 frames: loss 104.526054 @ 767.0 fps. Stats:
{'baseline_loss': 2.3654487133026123,
 'entropy_loss': -0.3164806365966797,
 'forward_dynamics_loss': 92.43704986572266,
 'inverse_dynamics_loss': 10.627297401428223,
 'mean_control_rewards': 0.04728967696428299,
 'mean_count_rewards': 0.5134786367416382,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.039943501353263855,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.039943501353263855,
 'pg_loss': -0.587257981300354,
 'total_loss': 104.52605438232422}
[INFO:45229 ride:423 2020-09-18 14:54:23,637] After 120320 frames: loss 85.689087 @ 767.1 fps. Stats:
{'baseline_loss': 0.36221960186958313,
 'entropy_loss': -0.4226437211036682,
 'forward_dynamics_loss': 75.2680892944336,
 'inverse_dynamics_loss': 10.407938957214355,
 'mean_control_rewards': 0.029292618855834007,
 'mean_count_rewards': 0.304666131734848,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.018148355185985565,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.018148355185985565,
 'pg_loss': 0.07348936051130295,
 'total_loss': 85.6890869140625}
[INFO:45229 ride:423 2020-09-18 14:54:28,643] After 122880 frames: loss 76.625229 @ 511.5 fps. Stats:
{'baseline_loss': 0.017036333680152893,
 'entropy_loss': -0.5484052300453186,
 'forward_dynamics_loss': 66.82920837402344,
 'inverse_dynamics_loss': 10.324094772338867,
 'mean_control_rewards': 0.022105110809206963,
 'mean_count_rewards': 0.24899747967720032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009746142663061619,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009746142663061619,
 'pg_loss': 0.0032921545207500458,
 'total_loss': 76.62522888183594}
[INFO:45229 ride:423 2020-09-18 14:54:33,650] After 126720 frames: loss 69.657265 @ 767.0 fps. Stats:
{'baseline_loss': 0.12261784076690674,
 'entropy_loss': -0.6704135537147522,
 'forward_dynamics_loss': 59.591461181640625,
 'inverse_dynamics_loss': 10.354268074035645,
 'mean_control_rewards': 0.024649348109960556,
 'mean_count_rewards': 0.2122708112001419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00985262356698513,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00985262356698513,
 'pg_loss': 0.259327232837677,
 'total_loss': 69.65726470947266}
[INFO:45229 ride:423 2020-09-18 14:54:38,657] After 130560 frames: loss 112.506218 @ 767.0 fps. Stats:
{'baseline_loss': 0.2378777116537094,
 'entropy_loss': -0.747219979763031,
 'forward_dynamics_loss': 101.70040130615234,
 'inverse_dynamics_loss': 10.71958065032959,
 'mean_control_rewards': 0.027708271518349648,
 'mean_count_rewards': 0.48654747009277344,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021232357248663902,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021232357248663902,
 'pg_loss': 0.5955778956413269,
 'total_loss': 112.50621795654297}
[INFO:45229 ride:423 2020-09-18 14:54:43,665] After 135680 frames: loss 124.608833 @ 1022.5 fps. Stats:
{'baseline_loss': 2.05379056930542,
 'entropy_loss': -0.7511013746261597,
 'forward_dynamics_loss': 107.08309173583984,
 'inverse_dynamics_loss': 10.7672700881958,
 'mean_control_rewards': 0.05855536460876465,
 'mean_count_rewards': 0.8358050584793091,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.057181209325790405,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.057181209325790405,
 'pg_loss': 5.455777168273926,
 'total_loss': 124.60883331298828}
[INFO:45229 ride:423 2020-09-18 14:54:48,673] After 139520 frames: loss 117.542717 @ 766.8 fps. Stats:
{'baseline_loss': 4.2926483154296875,
 'entropy_loss': -0.7035337090492249,
 'forward_dynamics_loss': 94.29158020019531,
 'inverse_dynamics_loss': 10.662965774536133,
 'mean_control_rewards': 0.061098597943782806,
 'mean_count_rewards': 0.8756839632987976,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.058328986167907715,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.058328986167907715,
 'pg_loss': 8.99905776977539,
 'total_loss': 117.54271697998047}
[INFO:45229 ride:423 2020-09-18 14:54:53,680] After 143360 frames: loss 124.049889 @ 767.0 fps. Stats:
{'baseline_loss': 11.682013511657715,
 'entropy_loss': -0.555269181728363,
 'forward_dynamics_loss': 93.87809753417969,
 'inverse_dynamics_loss': 10.659246444702148,
 'mean_control_rewards': 0.07149564474821091,
 'mean_count_rewards': 0.9322242736816406,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07022865861654282,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07022865861654282,
 'pg_loss': 8.385802268981934,
 'total_loss': 124.04988861083984}
[INFO:45229 ride:423 2020-09-18 14:54:58,685] After 147200 frames: loss 101.155510 @ 767.3 fps. Stats:
{'baseline_loss': 2.0022647380828857,
 'entropy_loss': -0.4507787525653839,
 'forward_dynamics_loss': 84.86686706542969,
 'inverse_dynamics_loss': 10.655598640441895,
 'mean_control_rewards': 0.07206805795431137,
 'mean_count_rewards': 0.9755894541740417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07188886404037476,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07188886404037476,
 'pg_loss': 4.081552028656006,
 'total_loss': 101.15550994873047}
[INFO:45229 ride:423 2020-09-18 14:55:03,693] After 151040 frames: loss 87.444862 @ 767.0 fps. Stats:
{'baseline_loss': 1.2285358905792236,
 'entropy_loss': -0.5756257772445679,
 'forward_dynamics_loss': 73.24394226074219,
 'inverse_dynamics_loss': 10.672201156616211,
 'mean_control_rewards': 0.04232990741729736,
 'mean_count_rewards': 0.769891083240509,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04062714800238609,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04062714800238609,
 'pg_loss': 2.8758063316345215,
 'total_loss': 87.44486236572266}
