Creating log directory: ./ride-20201013-153007209072-lvl5000-st0
Saving arguments to ./ride-20201013-153007209072-lvl5000-st0/meta.json
Saving messages to ./ride-20201013-153007209072-lvl5000-st0/out.log
Saving logs data to ./ride-20201013-153007209072-lvl5000-st0/logs.csv
Saving logs' fields to ./ride-20201013-153007209072-lvl5000-st0/fields.csv
[INFO:393 ride:215 2020-10-14 02:30:07,289] Not using CUDA.
[INFO:722 utils:205 2020-10-14 02:30:10,609] Actor 32 started.
[INFO:727 utils:205 2020-10-14 02:30:10,618] Actor 33 started.
[INFO:732 utils:205 2020-10-14 02:30:10,627] Actor 34 started.
[INFO:737 utils:205 2020-10-14 02:30:10,636] Actor 35 started.
[INFO:742 utils:205 2020-10-14 02:30:10,646] Actor 36 started.
[INFO:748 utils:205 2020-10-14 02:30:10,655] Actor 37 started.
[INFO:753 utils:205 2020-10-14 02:30:10,663] Actor 38 started.
[INFO:758 utils:205 2020-10-14 02:30:10,672] Actor 39 started.
[INFO:393 ride:425 2020-10-14 02:30:15,769] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:393 ride:425 2020-10-14 02:30:20,777] After 1280 frames: loss 1251.202026 @ 255.6 fps. Stats:
{'baseline_loss': 7.741971508323786e-10,
 'entropy_loss': -0.00016464196960441768,
 'forward_dynamics_loss': 1240.9541015625,
 'inverse_dynamics_loss': 10.24793529510498,
 'mean_control_rewards': 0.5916962623596191,
 'mean_count_rewards': 0.8017042279243469,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.5439126491546631,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.5751626491546631,
 'pg_loss': 0.00011043237464036793,
 'total_loss': 1251.2020263671875}
[INFO:393 ride:425 2020-10-14 02:30:25,787] After 2560 frames: loss 704.600647 @ 255.7 fps. Stats:
{'baseline_loss': 2.1634578704833984,
 'entropy_loss': -1.1345595517491935e-15,
 'forward_dynamics_loss': 692.1871337890625,
 'inverse_dynamics_loss': 10.250082015991211,
 'mean_control_rewards': 0.38453763723373413,
 'mean_count_rewards': 0.6070271730422974,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.30068424344062805,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.31630924344062805,
 'pg_loss': -4.1467422892812675e-14,
 'total_loss': 704.6006469726562}
[INFO:393 ride:425 2020-10-14 02:30:30,798] After 5120 frames: loss 573.381897 @ 511.4 fps. Stats:
{'baseline_loss': 0.29407405853271484,
 'entropy_loss': -5.721862671611265e-16,
 'forward_dynamics_loss': 562.86962890625,
 'inverse_dynamics_loss': 10.218214988708496,
 'mean_control_rewards': 0.25118178129196167,
 'mean_count_rewards': 0.295677125453949,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.10592703521251678,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10592703521251678,
 'pg_loss': -2.645257636253815e-15,
 'total_loss': 573.3818969726562}
[INFO:393 ride:425 2020-10-14 02:30:35,805] After 7680 frames: loss 419.530731 @ 511.3 fps. Stats:
{'baseline_loss': 0.001906186924315989,
 'entropy_loss': -6.571448893805945e-16,
 'forward_dynamics_loss': 409.46490478515625,
 'inverse_dynamics_loss': 10.063920974731445,
 'mean_control_rewards': 0.20873641967773438,
 'mean_count_rewards': 0.22967812418937683,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05743482708930969,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05743482708930969,
 'pg_loss': -3.6313377121843684e-16,
 'total_loss': 419.5307312011719}
[INFO:393 ride:425 2020-10-14 02:30:40,811] After 11520 frames: loss 324.102631 @ 767.1 fps. Stats:
{'baseline_loss': 0.06258426606655121,
 'entropy_loss': -2.5023776453747537e-13,
 'forward_dynamics_loss': 313.9502258300781,
 'inverse_dynamics_loss': 10.089826583862305,
 'mean_control_rewards': 0.20077431201934814,
 'mean_count_rewards': 0.1595258116722107,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03986107185482979,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03986107185482979,
 'pg_loss': -5.933438690462062e-14,
 'total_loss': 324.1026306152344}
[INFO:393 ride:425 2020-10-14 02:30:45,817] After 15360 frames: loss 372.661682 @ 767.2 fps. Stats:
{'baseline_loss': 59.04107666015625,
 'entropy_loss': -1.0955225615560948e-10,
 'forward_dynamics_loss': 302.7235412597656,
 'inverse_dynamics_loss': 10.897064208984375,
 'mean_control_rewards': 0.004371240735054016,
 'mean_count_rewards': 0.16812750697135925,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015135931316763163,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015135931316763163,
 'pg_loss': 0.0,
 'total_loss': 372.66168212890625}
[INFO:393 ride:425 2020-10-14 02:30:50,822] After 19200 frames: loss 491.271698 @ 767.3 fps. Stats:
{'baseline_loss': 231.6715087890625,
 'entropy_loss': -1.57473095896421e-07,
 'forward_dynamics_loss': 248.78302001953125,
 'inverse_dynamics_loss': 10.817164421081543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.08065454661846161,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 491.2716979980469}
[INFO:393 ride:425 2020-10-14 02:30:55,828] After 21760 frames: loss 394.034424 @ 511.4 fps. Stats:
{'baseline_loss': 163.72732543945312,
 'entropy_loss': -2.7382358780414506e-07,
 'forward_dynamics_loss': 219.71153259277344,
 'inverse_dynamics_loss': 10.595580101013184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.0670437216758728,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 394.034423828125}
[INFO:393 ride:425 2020-10-14 02:31:00,834] After 25600 frames: loss 200.632141 @ 767.1 fps. Stats:
{'baseline_loss': 1.5556130409240723,
 'entropy_loss': -6.313412450253963e-05,
 'forward_dynamics_loss': 188.77845764160156,
 'inverse_dynamics_loss': 10.29806137084961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.05586538463830948,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 7.58915048209019e-05,
 'total_loss': 200.63214111328125}
[INFO:393 ride:425 2020-10-14 02:31:05,840] After 29440 frames: loss 204.070801 @ 767.2 fps. Stats:
{'baseline_loss': 28.85187339782715,
 'entropy_loss': -3.4743527066893876e-05,
 'forward_dynamics_loss': 165.02951049804688,
 'inverse_dynamics_loss': 10.189813613891602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.048843007534742355,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00037597515620291233,
 'total_loss': 204.07080078125}
[INFO:393 ride:425 2020-10-14 02:31:10,846] After 33280 frames: loss 161.440598 @ 767.2 fps. Stats:
{'baseline_loss': 0.3208526372909546,
 'entropy_loss': -0.0014673456316813827,
 'forward_dynamics_loss': 151.0792694091797,
 'inverse_dynamics_loss': 10.040685653686523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.04371418058872223,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.001261344412341714,
 'total_loss': 161.4405975341797}
[INFO:393 ride:425 2020-10-14 02:31:15,854] After 35840 frames: loss 159.579575 @ 511.3 fps. Stats:
{'baseline_loss': 1.7600963115692139,
 'entropy_loss': -0.024769658222794533,
 'forward_dynamics_loss': 147.86058044433594,
 'inverse_dynamics_loss': 9.967333793640137,
 'mean_control_rewards': 0.003464489709585905,
 'mean_count_rewards': 0.06054597347974777,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003464489709585905,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003464489709585905,
 'pg_loss': 0.016330968588590622,
 'total_loss': 159.57957458496094}
[INFO:393 ride:425 2020-10-14 02:31:20,860] After 39680 frames: loss 215.545135 @ 767.2 fps. Stats:
{'baseline_loss': 21.428083419799805,
 'entropy_loss': -0.028303632512688637,
 'forward_dynamics_loss': 184.57933044433594,
 'inverse_dynamics_loss': 9.80408000946045,
 'mean_control_rewards': 0.005118495784699917,
 'mean_count_rewards': 0.0890774354338646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005118495784699917,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005118495784699917,
 'pg_loss': -0.2380484640598297,
 'total_loss': 215.54513549804688}
[INFO:393 ride:425 2020-10-14 02:31:25,865] After 42240 frames: loss 275.445038 @ 511.4 fps. Stats:
{'baseline_loss': 35.429195404052734,
 'entropy_loss': -0.004540752619504929,
 'forward_dynamics_loss': 230.65005493164062,
 'inverse_dynamics_loss': 9.520417213439941,
 'mean_control_rewards': 0.0026383621152490377,
 'mean_count_rewards': 0.1421934962272644,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026383621152490377,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026383621152490377,
 'pg_loss': -0.1501014679670334,
 'total_loss': 275.4450378417969}
[INFO:393 ride:425 2020-10-14 02:31:30,872] After 46080 frames: loss 212.683716 @ 767.1 fps. Stats:
{'baseline_loss': 3.0998425483703613,
 'entropy_loss': -0.08978848904371262,
 'forward_dynamics_loss': 199.79637145996094,
 'inverse_dynamics_loss': 9.428131103515625,
 'mean_control_rewards': 0.013815745711326599,
 'mean_count_rewards': 0.13154834508895874,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013815745711326599,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013815745711326599,
 'pg_loss': 0.44915714859962463,
 'total_loss': 212.6837158203125}
[INFO:393 ride:425 2020-10-14 02:31:35,878] After 49920 frames: loss 257.855896 @ 767.0 fps. Stats:
{'baseline_loss': 30.973033905029297,
 'entropy_loss': -0.09182316809892654,
 'forward_dynamics_loss': 210.85446166992188,
 'inverse_dynamics_loss': 9.256171226501465,
 'mean_control_rewards': 0.13992036879062653,
 'mean_count_rewards': 0.41192102432250977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.13992036879062653,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13992036879062653,
 'pg_loss': 6.864052772521973,
 'total_loss': 257.85589599609375}
[INFO:393 ride:425 2020-10-14 02:31:40,884] After 53760 frames: loss 177.013428 @ 767.3 fps. Stats:
{'baseline_loss': 5.489684104919434,
 'entropy_loss': -0.09487881511449814,
 'forward_dynamics_loss': 161.95635986328125,
 'inverse_dynamics_loss': 9.336013793945312,
 'mean_control_rewards': 0.0349983386695385,
 'mean_count_rewards': 0.2195696383714676,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.027292374521493912,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027292374521493912,
 'pg_loss': 0.326249897480011,
 'total_loss': 177.013427734375}
[INFO:393 ride:425 2020-10-14 02:31:45,890] After 56320 frames: loss 157.920212 @ 511.4 fps. Stats:
{'baseline_loss': 7.440679550170898,
 'entropy_loss': -0.09714928269386292,
 'forward_dynamics_loss': 140.74090576171875,
 'inverse_dynamics_loss': 9.296805381774902,
 'mean_control_rewards': 0.013226973824203014,
 'mean_count_rewards': 0.12597593665122986,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00963673647493124,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00963673647493124,
 'pg_loss': 0.5389783978462219,
 'total_loss': 157.9202117919922}
[INFO:393 ride:425 2020-10-14 02:31:50,896] After 60160 frames: loss 164.624451 @ 767.2 fps. Stats:
{'baseline_loss': 10.338285446166992,
 'entropy_loss': -0.053129859268665314,
 'forward_dynamics_loss': 142.51385498046875,
 'inverse_dynamics_loss': 9.255034446716309,
 'mean_control_rewards': 0.05317211151123047,
 'mean_count_rewards': 0.19831953942775726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04314398393034935,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04314398393034935,
 'pg_loss': 2.570408344268799,
 'total_loss': 164.62445068359375}
[INFO:393 ride:425 2020-10-14 02:31:55,904] After 64000 frames: loss 192.819351 @ 767.0 fps. Stats:
{'baseline_loss': 20.288564682006836,
 'entropy_loss': -0.13769325613975525,
 'forward_dynamics_loss': 157.02894592285156,
 'inverse_dynamics_loss': 9.192294120788574,
 'mean_control_rewards': 0.1392090618610382,
 'mean_count_rewards': 0.4542195200920105,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.11259700357913971,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.12040950357913971,
 'pg_loss': 6.447249412536621,
 'total_loss': 192.81935119628906}
[INFO:393 ride:425 2020-10-14 02:32:00,910] After 66560 frames: loss 199.257736 @ 511.4 fps. Stats:
{'baseline_loss': 20.52934455871582,
 'entropy_loss': -0.2187405526638031,
 'forward_dynamics_loss': 160.48553466796875,
 'inverse_dynamics_loss': 9.19573974609375,
 'mean_control_rewards': 0.15373378992080688,
 'mean_count_rewards': 0.5715784430503845,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.13467279076576233,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13467279076576233,
 'pg_loss': 9.265862464904785,
 'total_loss': 199.2577362060547}
[INFO:393 ride:425 2020-10-14 02:32:05,915] After 70400 frames: loss 138.597473 @ 767.2 fps. Stats:
{'baseline_loss': 4.158816337585449,
 'entropy_loss': -0.2811800241470337,
 'forward_dynamics_loss': 125.023681640625,
 'inverse_dynamics_loss': 9.118224143981934,
 'mean_control_rewards': 0.05944102257490158,
 'mean_count_rewards': 0.30605584383010864,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03603524714708328,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03603524714708328,
 'pg_loss': 0.5779222249984741,
 'total_loss': 138.59747314453125}
[INFO:393 ride:425 2020-10-14 02:32:10,923] After 74240 frames: loss 140.529404 @ 766.9 fps. Stats:
{'baseline_loss': 3.75546932220459,
 'entropy_loss': -0.29471299052238464,
 'forward_dynamics_loss': 127.46844482421875,
 'inverse_dynamics_loss': 9.069833755493164,
 'mean_control_rewards': 0.07820463925600052,
 'mean_count_rewards': 0.26726996898651123,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04978581517934799,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04978581517934799,
 'pg_loss': 0.5303604006767273,
 'total_loss': 140.52940368652344}
[INFO:393 ride:425 2020-10-14 02:32:15,929] After 76800 frames: loss 162.758484 @ 511.5 fps. Stats:
{'baseline_loss': 4.882631778717041,
 'entropy_loss': -0.3909614384174347,
 'forward_dynamics_loss': 142.6790008544922,
 'inverse_dynamics_loss': 9.352287292480469,
 'mean_control_rewards': 0.13778193295001984,
 'mean_count_rewards': 0.5663970708847046,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.12200428545475006,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.13762928545475006,
 'pg_loss': 6.235525131225586,
 'total_loss': 162.75848388671875}
[INFO:393 ride:425 2020-10-14 02:32:20,935] After 80640 frames: loss 187.514206 @ 767.2 fps. Stats:
{'baseline_loss': 25.818281173706055,
 'entropy_loss': -0.25407537817955017,
 'forward_dynamics_loss': 146.39869689941406,
 'inverse_dynamics_loss': 9.5502347946167,
 'mean_control_rewards': 0.18181940913200378,
 'mean_count_rewards': 0.7617599368095398,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.17843136191368103,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.20968136191368103,
 'pg_loss': 6.001069068908691,
 'total_loss': 187.5142059326172}
[INFO:393 ride:425 2020-10-14 02:32:25,943] After 84480 frames: loss 188.371964 @ 766.9 fps. Stats:
{'baseline_loss': 11.669842720031738,
 'entropy_loss': -0.18510529398918152,
 'forward_dynamics_loss': 161.36062622070312,
 'inverse_dynamics_loss': 10.066247940063477,
 'mean_control_rewards': 0.23805157840251923,
 'mean_count_rewards': 0.9644508361816406,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.2342265397310257,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.2420390397310257,
 'pg_loss': 5.460343360900879,
 'total_loss': 188.37196350097656}
[INFO:393 ride:425 2020-10-14 02:32:30,950] After 87040 frames: loss 168.773590 @ 511.4 fps. Stats:
{'baseline_loss': 13.744636535644531,
 'entropy_loss': -0.0997263491153717,
 'forward_dynamics_loss': 143.54063415527344,
 'inverse_dynamics_loss': 9.837295532226562,
 'mean_control_rewards': 0.2066681683063507,
 'mean_count_rewards': 0.8784273266792297,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.20132605731487274,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.20913854241371155,
 'pg_loss': 1.7507493495941162,
 'total_loss': 168.77359008789062}
[INFO:393 ride:425 2020-10-14 02:32:35,956] After 90880 frames: loss 427.817932 @ 767.2 fps. Stats:
{'baseline_loss': 279.3099670410156,
 'entropy_loss': -0.005609517451375723,
 'forward_dynamics_loss': 137.9317169189453,
 'inverse_dynamics_loss': 10.039606094360352,
 'mean_control_rewards': 0.2150116264820099,
 'mean_count_rewards': 0.8903949856758118,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.21147498488426208,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.21147498488426208,
 'pg_loss': 0.542248010635376,
 'total_loss': 427.81793212890625}
[INFO:393 ride:425 2020-10-14 02:32:40,962] After 93440 frames: loss 253.477142 @ 511.4 fps. Stats:
{'baseline_loss': 101.06153106689453,
 'entropy_loss': -0.04645894467830658,
 'forward_dynamics_loss': 141.94126892089844,
 'inverse_dynamics_loss': 10.218986511230469,
 'mean_control_rewards': 0.2255450040102005,
 'mean_count_rewards': 0.9125018119812012,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.22051465511322021,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.22832715511322021,
 'pg_loss': 0.3018142580986023,
 'total_loss': 253.47714233398438}
[INFO:393 ride:425 2020-10-14 02:32:45,968] After 97280 frames: loss 176.899185 @ 767.3 fps. Stats:
{'baseline_loss': 16.62874984741211,
 'entropy_loss': -0.09759533405303955,
 'forward_dynamics_loss': 148.8704833984375,
 'inverse_dynamics_loss': 10.593307495117188,
 'mean_control_rewards': 0.15334610641002655,
 'mean_count_rewards': 0.7608364820480347,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.15147289633750916,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.16709789633750916,
 'pg_loss': 0.9042456150054932,
 'total_loss': 176.89918518066406}
[INFO:393 ride:425 2020-10-14 02:32:50,973] After 99840 frames: loss 151.378525 @ 511.5 fps. Stats:
{'baseline_loss': 5.9199018478393555,
 'entropy_loss': -0.059836626052856445,
 'forward_dynamics_loss': 134.19650268554688,
 'inverse_dynamics_loss': 10.752758026123047,
 'mean_control_rewards': 0.04057807847857475,
 'mean_count_rewards': 0.34422650933265686,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0358787477016449,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0358787477016449,
 'pg_loss': 0.5691916942596436,
 'total_loss': 151.37852478027344}
[INFO:393 ride:425 2020-10-14 02:32:55,979] After 103680 frames: loss 117.183807 @ 767.2 fps. Stats:
{'baseline_loss': 1.6746987104415894,
 'entropy_loss': -0.18460986018180847,
 'forward_dynamics_loss': 104.58096313476562,
 'inverse_dynamics_loss': 10.692368507385254,
 'mean_control_rewards': 0.01337013952434063,
 'mean_count_rewards': 0.14222577214241028,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004796870984137058,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004796870984137058,
 'pg_loss': 0.4203858971595764,
 'total_loss': 117.18380737304688}
[INFO:393 ride:425 2020-10-14 02:33:00,985] After 107520 frames: loss 97.971367 @ 767.2 fps. Stats:
{'baseline_loss': 1.5198180675506592,
 'entropy_loss': -0.15293921530246735,
 'forward_dynamics_loss': 86.33433532714844,
 'inverse_dynamics_loss': 10.55332088470459,
 'mean_control_rewards': 0.016531389206647873,
 'mean_count_rewards': 0.12030110508203506,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005515828728675842,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005515828728675842,
 'pg_loss': -0.2831664979457855,
 'total_loss': 97.97136688232422}
[INFO:393 ride:425 2020-10-14 02:33:05,993] After 110080 frames: loss 94.508530 @ 511.3 fps. Stats:
{'baseline_loss': 0.8818273544311523,
 'entropy_loss': -0.20559251308441162,
 'forward_dynamics_loss': 83.70986938476562,
 'inverse_dynamics_loss': 10.413885116577148,
 'mean_control_rewards': 0.01798979379236698,
 'mean_count_rewards': 0.13062095642089844,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00687742093577981,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00687742093577981,
 'pg_loss': -0.2914579212665558,
 'total_loss': 94.50852966308594}
[INFO:393 ride:425 2020-10-14 02:33:10,999] After 113920 frames: loss 90.254868 @ 767.2 fps. Stats:
{'baseline_loss': 2.844618320465088,
 'entropy_loss': -0.21830977499485016,
 'forward_dynamics_loss': 75.12010192871094,
 'inverse_dynamics_loss': 10.351786613464355,
 'mean_control_rewards': 0.038810648024082184,
 'mean_count_rewards': 0.20709899067878723,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01842440478503704,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01842440478503704,
 'pg_loss': 2.156676769256592,
 'total_loss': 90.25486755371094}
[INFO:393 ride:425 2020-10-14 02:33:16,009] After 116480 frames: loss 81.646858 @ 511.0 fps. Stats:
{'baseline_loss': 1.0004490613937378,
 'entropy_loss': -0.2055649310350418,
 'forward_dynamics_loss': 70.05575561523438,
 'inverse_dynamics_loss': 10.22150707244873,
 'mean_control_rewards': 0.04082261025905609,
 'mean_count_rewards': 0.2680324912071228,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.022300872951745987,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.022300872951745987,
 'pg_loss': 0.5747162699699402,
 'total_loss': 81.64685821533203}
[INFO:393 ride:425 2020-10-14 02:33:21,015] After 120320 frames: loss 74.959625 @ 767.2 fps. Stats:
{'baseline_loss': 0.5446236729621887,
 'entropy_loss': -0.24957363307476044,
 'forward_dynamics_loss': 64.72406005859375,
 'inverse_dynamics_loss': 10.278681755065918,
 'mean_control_rewards': 0.03281417861580849,
 'mean_count_rewards': 0.20192067325115204,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01761915162205696,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01761915162205696,
 'pg_loss': -0.3381659984588623,
 'total_loss': 74.95962524414062}
[INFO:393 ride:425 2020-10-14 02:33:26,021] After 124160 frames: loss 77.657372 @ 767.1 fps. Stats:
{'baseline_loss': 1.2064294815063477,
 'entropy_loss': -0.3064332604408264,
 'forward_dynamics_loss': 65.48823547363281,
 'inverse_dynamics_loss': 10.109938621520996,
 'mean_control_rewards': 0.059928856790065765,
 'mean_count_rewards': 0.357219398021698,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04573582857847214,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04573582857847214,
 'pg_loss': 1.1592035293579102,
 'total_loss': 77.6573715209961}
[INFO:393 ride:425 2020-10-14 02:33:31,026] After 126720 frames: loss 81.126488 @ 511.5 fps. Stats:
{'baseline_loss': 1.7411552667617798,
 'entropy_loss': -0.23289702832698822,
 'forward_dynamics_loss': 68.64762115478516,
 'inverse_dynamics_loss': 10.09794807434082,
 'mean_control_rewards': 0.06841679662466049,
 'mean_count_rewards': 0.44220298528671265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05540725588798523,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05540725588798523,
 'pg_loss': 0.8726626634597778,
 'total_loss': 81.1264877319336}
[INFO:393 ride:425 2020-10-14 02:33:36,032] After 130560 frames: loss 89.195511 @ 767.2 fps. Stats:
{'baseline_loss': 3.2584338188171387,
 'entropy_loss': -0.1872929185628891,
 'forward_dynamics_loss': 75.8640365600586,
 'inverse_dynamics_loss': 10.156916618347168,
