Creating log directory: ./ride-20201013-144117618607-lvl500-st0
Saving arguments to ./ride-20201013-144117618607-lvl500-st0/meta.json
Saving messages to ./ride-20201013-144117618607-lvl500-st0/out.log
Saving logs data to ./ride-20201013-144117618607-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-144117618607-lvl500-st0/fields.csv
[INFO:78605 ride:215 2020-10-14 01:41:18,698] Not using CUDA.
[INFO:78605 ride:425 2020-10-14 01:41:52,066] After 15360 frames: loss 768.737427 @ 767.1 fps. Stats:
{'baseline_loss': 374.0954895019531,
 'entropy_loss': -2.9538168746512383e-05,
 'forward_dynamics_loss': 383.7261657714844,
 'inverse_dynamics_loss': 10.912696838378906,
 'mean_control_rewards': 0.4676590859889984,
 'mean_count_rewards': 0.6896305084228516,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.38876959681510925,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.42001962661743164,
 'pg_loss': 0.003102928400039673,
 'total_loss': 768.7374267578125}
[INFO:78605 ride:425 2020-10-14 01:41:57,073] After 19200 frames: loss 311.165710 @ 767.1 fps. Stats:
{'baseline_loss': 13.66223430633545,
 'entropy_loss': -0.003498729085549712,
 'forward_dynamics_loss': 287.10980224609375,
 'inverse_dynamics_loss': 10.350424766540527,
 'mean_control_rewards': 0.3211275339126587,
 'mean_count_rewards': 0.23225292563438416,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07961307466030121,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07961307466030121,
 'pg_loss': 0.046748846769332886,
 'total_loss': 311.16571044921875}
[INFO:78605 ride:425 2020-10-14 01:42:02,079] After 23040 frames: loss 266.842621 @ 767.1 fps. Stats:
{'baseline_loss': 7.0132269859313965,
 'entropy_loss': -0.025550924241542816,
 'forward_dynamics_loss': 249.5960693359375,
 'inverse_dynamics_loss': 10.189168930053711,
 'mean_control_rewards': 0.3083716034889221,
 'mean_count_rewards': 0.1641017496585846,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05384843423962593,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05384843423962593,
 'pg_loss': 0.06970708072185516,
 'total_loss': 266.8426208496094}
[INFO:78605 ride:425 2020-10-14 01:42:07,087] After 26880 frames: loss 249.603180 @ 766.9 fps. Stats:
{'baseline_loss': 20.5112361907959,
 'entropy_loss': -0.0029769830871373415,
 'forward_dynamics_loss': 219.2459716796875,
 'inverse_dynamics_loss': 9.853466033935547,
 'mean_control_rewards': 0.2914755940437317,
 'mean_count_rewards': 0.12858785688877106,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04009357467293739,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04009357467293739,
 'pg_loss': -0.0045182062312960625,
 'total_loss': 249.60317993164062}
[INFO:78605 ride:425 2020-10-14 01:42:12,094] After 30720 frames: loss 226.420746 @ 767.1 fps. Stats:
{'baseline_loss': 18.24473762512207,
 'entropy_loss': -0.0018743822583928704,
 'forward_dynamics_loss': 198.40948486328125,
 'inverse_dynamics_loss': 9.778404235839844,
 'mean_control_rewards': 0.2873469591140747,
 'mean_count_rewards': 0.11490634828805923,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03549336642026901,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03549336642026901,
 'pg_loss': -0.010000232607126236,
 'total_loss': 226.42074584960938}
[INFO:78605 ride:425 2020-10-14 01:42:17,102] After 34560 frames: loss 210.134598 @ 766.7 fps. Stats:
{'baseline_loss': 18.625286102294922,
 'entropy_loss': -0.03386307507753372,
 'forward_dynamics_loss': 182.29483032226562,
 'inverse_dynamics_loss': 9.586823463439941,
 'mean_control_rewards': 0.2650297284126282,
 'mean_count_rewards': 0.10384567081928253,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.029934650287032127,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.029934650287032127,
 'pg_loss': -0.3384762406349182,
 'total_loss': 210.1345977783203}
[INFO:78605 ride:425 2020-10-14 01:42:22,110] After 38400 frames: loss 242.685425 @ 767.0 fps. Stats:
{'baseline_loss': 50.92947006225586,
 'entropy_loss': -0.06703545153141022,
 'forward_dynamics_loss': 181.79437255859375,
 'inverse_dynamics_loss': 9.556695938110352,
 'mean_control_rewards': 0.28312185406684875,
 'mean_count_rewards': 0.24252064526081085,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.09312218427658081,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.10093468427658081,
 'pg_loss': 0.4719148278236389,
 'total_loss': 242.6854248046875}
[INFO:78605 ride:425 2020-10-14 01:42:27,116] After 42240 frames: loss 230.990982 @ 767.2 fps. Stats:
{'baseline_loss': 55.45763397216797,
 'entropy_loss': -0.03511327505111694,
 'forward_dynamics_loss': 165.95176696777344,
 'inverse_dynamics_loss': 9.359536170959473,
 'mean_control_rewards': 0.2594526410102844,
 'mean_count_rewards': 0.3061676621437073,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11118141561746597,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11118141561746597,
 'pg_loss': 0.257149875164032,
 'total_loss': 230.99098205566406}
[INFO:78605 ride:425 2020-10-14 01:42:32,122] After 44800 frames: loss 200.878845 @ 511.4 fps. Stats:
{'baseline_loss': 33.583892822265625,
 'entropy_loss': -0.0768221914768219,
 'forward_dynamics_loss': 157.3041534423828,
 'inverse_dynamics_loss': 9.276679039001465,
 'mean_control_rewards': 0.24593143165111542,
 'mean_count_rewards': 0.27325141429901123,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08388523757457733,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08388523757457733,
 'pg_loss': 0.7909374833106995,
 'total_loss': 200.87884521484375}
[INFO:78605 ride:425 2020-10-14 01:42:37,128] After 48640 frames: loss 165.848816 @ 767.1 fps. Stats:
{'baseline_loss': 5.384990215301514,
 'entropy_loss': -0.10573861747980118,
 'forward_dynamics_loss': 149.2795867919922,
 'inverse_dynamics_loss': 9.296889305114746,
 'mean_control_rewards': 0.22303438186645508,
 'mean_count_rewards': 0.24389132857322693,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.060122858732938766,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.060122858732938766,
 'pg_loss': 1.9930895566940308,
 'total_loss': 165.84881591796875}
[INFO:78605 ride:425 2020-10-14 01:42:42,136] After 52480 frames: loss 164.448059 @ 766.9 fps. Stats:
{'baseline_loss': 11.993447303771973,
 'entropy_loss': -0.20166999101638794,
 'forward_dynamics_loss': 143.17491149902344,
 'inverse_dynamics_loss': 9.14690113067627,
 'mean_control_rewards': 0.21846580505371094,
 'mean_count_rewards': 0.25874465703964233,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.06589511781930923,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07370761781930923,
 'pg_loss': 0.33447951078414917,
 'total_loss': 164.44805908203125}
[INFO:78605 ride:425 2020-10-14 01:42:47,144] After 57600 frames: loss 153.050751 @ 1022.5 fps. Stats:
{'baseline_loss': 8.407000541687012,
 'entropy_loss': -0.10266481339931488,
 'forward_dynamics_loss': 133.93067932128906,
 'inverse_dynamics_loss': 8.995299339294434,
 'mean_control_rewards': 0.21117910742759705,
 'mean_count_rewards': 0.27136990427970886,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0679573193192482,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0679573193192482,
 'pg_loss': 1.8204314708709717,
 'total_loss': 153.05075073242188}
[INFO:78605 ride:425 2020-10-14 01:42:52,149] After 61440 frames: loss 131.198288 @ 767.3 fps. Stats:
{'baseline_loss': 0.1525062918663025,
 'entropy_loss': -0.38163256645202637,
 'forward_dynamics_loss': 122.1019058227539,
 'inverse_dynamics_loss': 9.018399238586426,
 'mean_control_rewards': 0.18960078060626984,
 'mean_count_rewards': 0.17831499874591827,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03807992860674858,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03807992860674858,
 'pg_loss': 0.30710312724113464,
 'total_loss': 131.1982879638672}
[INFO:78605 ride:425 2020-10-14 01:42:57,157] After 64000 frames: loss 135.491241 @ 511.2 fps. Stats:
{'baseline_loss': 0.8150100708007812,
 'entropy_loss': -0.4164133071899414,
 'forward_dynamics_loss': 124.58180236816406,
 'inverse_dynamics_loss': 9.039566040039062,
 'mean_control_rewards': 0.20970407128334045,
 'mean_count_rewards': 0.32292643189430237,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08205222338438034,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08205222338438034,
 'pg_loss': 1.4712868928909302,
 'total_loss': 135.49124145507812}
[INFO:78605 ride:425 2020-10-14 01:43:02,164] After 67840 frames: loss 132.865341 @ 767.0 fps. Stats:
{'baseline_loss': 5.246730804443359,
 'entropy_loss': -0.38223138451576233,
 'forward_dynamics_loss': 118.14692687988281,
 'inverse_dynamics_loss': 8.845381736755371,
 'mean_control_rewards': 0.19766280055046082,
 'mean_count_rewards': 0.3764457106590271,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.09322309494018555,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09322309494018555,
 'pg_loss': 1.008542537689209,
 'total_loss': 132.86534118652344}
[INFO:78605 ride:425 2020-10-14 01:43:07,169] After 71680 frames: loss 219.380432 @ 767.3 fps. Stats:
{'baseline_loss': 28.778087615966797,
 'entropy_loss': -0.38426125049591064,
 'forward_dynamics_loss': 163.52890014648438,
 'inverse_dynamics_loss': 9.49765682220459,
 'mean_control_rewards': 0.2846910059452057,
 'mean_count_rewards': 0.7292863130569458,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.23937073349952698,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.24718323349952698,
 'pg_loss': 17.960063934326172,
 'total_loss': 219.38043212890625}
[INFO:78605 ride:425 2020-10-14 01:43:12,174] After 75520 frames: loss 256.815918 @ 767.2 fps. Stats:
{'baseline_loss': 51.12715530395508,
 'entropy_loss': -0.1880766898393631,
 'forward_dynamics_loss': 188.35519409179688,
 'inverse_dynamics_loss': 9.999547004699707,
 'mean_control_rewards': 0.3087339699268341,
 'mean_count_rewards': 0.9427999258041382,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.2989825904369354,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.3146075904369354,
 'pg_loss': 7.522110939025879,
 'total_loss': 256.81591796875}
[INFO:78605 ride:425 2020-10-14 01:43:17,180] After 79360 frames: loss 213.533173 @ 767.2 fps. Stats:
{'baseline_loss': 42.820987701416016,
 'entropy_loss': -0.1699105203151703,
 'forward_dynamics_loss': 156.94467163085938,
 'inverse_dynamics_loss': 9.63975715637207,
 'mean_control_rewards': 0.29949793219566345,
 'mean_count_rewards': 0.9410542249679565,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.28647568821907043,
 'mean_rewards': 0.0390625,
 'mean_total_rewards': 0.3255382180213928,
 'pg_loss': 4.297663688659668,
 'total_loss': 213.53317260742188}
[INFO:78605 ride:425 2020-10-14 01:43:22,186] After 83200 frames: loss 187.614456 @ 767.2 fps. Stats:
{'baseline_loss': 16.152996063232422,
 'entropy_loss': -0.15798668563365936,
 'forward_dynamics_loss': 154.90017700195312,
 'inverse_dynamics_loss': 9.913064002990723,
 'mean_control_rewards': 0.25507205724716187,
 'mean_count_rewards': 0.9212344288825989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.24516761302947998,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.24516761302947998,
 'pg_loss': 6.806191921234131,
 'total_loss': 187.6144561767578}
[INFO:78605 ride:425 2020-10-14 01:43:27,191] After 87040 frames: loss 207.240570 @ 767.3 fps. Stats:
{'baseline_loss': 44.502620697021484,
 'entropy_loss': -0.13700252771377563,
 'forward_dynamics_loss': 145.38998413085938,
 'inverse_dynamics_loss': 10.146784782409668,
 'mean_control_rewards': 0.21323594450950623,
 'mean_count_rewards': 0.7806682586669922,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.2076025754213333,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.2232275754213333,
 'pg_loss': 7.338167190551758,
 'total_loss': 207.24057006835938}
[INFO:78605 ride:425 2020-10-14 01:43:32,196] After 90880 frames: loss 194.352570 @ 767.3 fps. Stats:
{'baseline_loss': 46.34117889404297,
 'entropy_loss': -0.04405515268445015,
 'forward_dynamics_loss': 134.65512084960938,
 'inverse_dynamics_loss': 10.225807189941406,
 'mean_control_rewards': 0.2111312448978424,
 'mean_count_rewards': 0.7862018346786499,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.20348897576332092,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.21911399066448212,
 'pg_loss': 3.174508571624756,
 'total_loss': 194.35256958007812}
[INFO:78605 ride:425 2020-10-14 01:43:37,201] After 94720 frames: loss 135.030380 @ 767.4 fps. Stats:
{'baseline_loss': 29.561500549316406,
 'entropy_loss': -0.05052772909402847,
 'forward_dynamics_loss': 95.03819274902344,
 'inverse_dynamics_loss': 10.574220657348633,
 'mean_control_rewards': 0.0555679015815258,
 'mean_count_rewards': 0.4669930934906006,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04593842849135399,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04593842849135399,
 'pg_loss': -0.0930086076259613,
 'total_loss': 135.03038024902344}
[INFO:78605 ride:425 2020-10-14 01:43:42,206] After 98560 frames: loss 111.419083 @ 767.3 fps. Stats:
{'baseline_loss': 14.64498519897461,
 'entropy_loss': -0.14735575020313263,
 'forward_dynamics_loss': 86.0642318725586,
 'inverse_dynamics_loss': 10.412012100219727,
 'mean_control_rewards': 0.06112412363290787,
 'mean_count_rewards': 0.37471717596054077,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.04236117750406265,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.05017368122935295,
 'pg_loss': 0.4452093243598938,
 'total_loss': 111.41908264160156}
[INFO:78605 ride:425 2020-10-14 01:43:47,211] After 102400 frames: loss 84.538017 @ 767.3 fps. Stats:
{'baseline_loss': 1.1801429986953735,
 'entropy_loss': -0.1066095232963562,
 'forward_dynamics_loss': 72.90754699707031,
 'inverse_dynamics_loss': 10.43525505065918,
 'mean_control_rewards': 0.013296705670654774,
 'mean_count_rewards': 0.17492780089378357,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005858967080712318,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005858967080712318,
 'pg_loss': 0.12167701125144958,
 'total_loss': 84.53801727294922}
[INFO:78605 ride:425 2020-10-14 01:43:52,217] After 106240 frames: loss 73.923782 @ 767.1 fps. Stats:
{'baseline_loss': 2.450789451599121,
 'entropy_loss': -0.13552141189575195,
 'forward_dynamics_loss': 61.81364440917969,
 'inverse_dynamics_loss': 10.225807189941406,
 'mean_control_rewards': 0.03035842813551426,
 'mean_count_rewards': 0.21733924746513367,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.015071707777678967,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015071707777678967,
 'pg_loss': -0.43093886971473694,
 'total_loss': 73.92378234863281}
[INFO:78605 ride:425 2020-10-14 01:43:57,223] After 108800 frames: loss 84.506256 @ 511.4 fps. Stats:
{'baseline_loss': 5.67225456237793,
 'entropy_loss': -0.18230044841766357,
 'forward_dynamics_loss': 66.20150756835938,
 'inverse_dynamics_loss': 9.900409698486328,
 'mean_control_rewards': 0.08145806938409805,
 'mean_count_rewards': 0.5290558934211731,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06609808653593063,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06609808653593063,
 'pg_loss': 2.9143853187561035,
 'total_loss': 84.50625610351562}
[INFO:78605 ride:425 2020-10-14 01:44:02,229] After 112640 frames: loss 84.712234 @ 767.3 fps. Stats:
{'baseline_loss': 4.269146919250488,
 'entropy_loss': -0.077809177339077,
 'forward_dynamics_loss': 70.77658081054688,
 'inverse_dynamics_loss': 9.844597816467285,
 'mean_control_rewards': 0.09564850479364395,
 'mean_count_rewards': 0.6116016507148743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08540074527263641,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08540074527263641,
 'pg_loss': -0.10028029978275299,
 'total_loss': 84.71223449707031}
[INFO:78605 ride:425 2020-10-14 01:44:07,234] After 116480 frames: loss 100.263947 @ 767.3 fps. Stats:
{'baseline_loss': 10.673971176147461,
 'entropy_loss': -0.05795048549771309,
 'forward_dynamics_loss': 79.33013916015625,
 'inverse_dynamics_loss': 9.662820816040039,
 'mean_control_rewards': 0.11378748714923859,
 'mean_count_rewards': 0.6159580945968628,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.10263016074895859,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.11825516074895859,
 'pg_loss': 0.6549667716026306,
 'total_loss': 100.26394653320312}
[INFO:78605 ride:425 2020-10-14 01:44:12,239] After 120320 frames: loss 111.851234 @ 767.3 fps. Stats:
{'baseline_loss': 14.263519287109375,
 'entropy_loss': -0.01706566847860813,
 'forward_dynamics_loss': 87.95246124267578,
 'inverse_dynamics_loss': 9.342155456542969,
 'mean_control_rewards': 0.1655881255865097,
 'mean_count_rewards': 0.8526290059089661,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.1528157889842987,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.1606282889842987,
 'pg_loss': 0.3101609945297241,
 'total_loss': 111.85123443603516}
[INFO:78605 ride:425 2020-10-14 01:44:17,245] After 124160 frames: loss 158.374512 @ 767.2 fps. Stats:
{'baseline_loss': 57.74130630493164,
 'entropy_loss': -0.018880430608987808,
 'forward_dynamics_loss': 90.79952239990234,
 'inverse_dynamics_loss': 8.86737060546875,
 'mean_control_rewards': 0.18732643127441406,
 'mean_count_rewards': 0.8866360783576965,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.17567840218544006,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.20692840218544006,
 'pg_loss': 0.9851884245872498,
 'total_loss': 158.37451171875}
[INFO:78605 ride:425 2020-10-14 01:44:22,251] After 128000 frames: loss 92.623817 @ 767.2 fps. Stats:
{'baseline_loss': 7.094947814941406,
 'entropy_loss': -0.018339846283197403,
 'forward_dynamics_loss': 76.33393096923828,
 'inverse_dynamics_loss': 8.594988822937012,
 'mean_control_rewards': 0.13046382367610931,
 'mean_count_rewards': 0.5254132151603699,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.07928568124771118,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.08709818124771118,
 'pg_loss': 0.6182889342308044,
 'total_loss': 92.62381744384766}
[INFO:78605 ride:425 2020-10-14 01:44:27,256] After 131840 frames: loss 82.144409 @ 767.2 fps. Stats:
{'baseline_loss': 4.305070877075195,
 'entropy_loss': -0.05742141231894493,
 'forward_dynamics_loss': 68.1785888671875,
 'inverse_dynamics_loss': 8.23389720916748,
 'mean_control_rewards': 0.10230500996112823,
 'mean_count_rewards': 0.2921708822250366,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03301076963543892,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03301076963543892,
 'pg_loss': 1.4842735528945923,
 'total_loss': 82.1444091796875}
[INFO:78605 ride:425 2020-10-14 01:44:32,261] After 135680 frames: loss 76.378868 @ 767.3 fps. Stats:
{'baseline_loss': 4.187380790710449,
 'entropy_loss': -0.12506702542304993,
 'forward_dynamics_loss': 63.95098114013672,
 'inverse_dynamics_loss': 8.30527400970459,
 'mean_control_rewards': 0.10370290279388428,
 'mean_count_rewards': 0.26225143671035767,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.031119178980588913,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.031119178980588913,
 'pg_loss': 0.06029583141207695,
 'total_loss': 76.37886810302734}
[INFO:78605 ride:425 2020-10-14 01:44:37,266] After 139520 frames: loss 68.833542 @ 767.3 fps. Stats:
{'baseline_loss': 0.7769437432289124,
 'entropy_loss': -0.2934266924858093,
 'forward_dynamics_loss': 59.726375579833984,
 'inverse_dynamics_loss': 8.033102989196777,
 'mean_control_rewards': 0.09159760922193527,
 'mean_count_rewards': 0.19389139115810394,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.019943980500102043,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019943980500102043,
 'pg_loss': 0.5905455350875854,
 'total_loss': 68.83354187011719}
[INFO:78605 ride:425 2020-10-14 01:44:42,271] After 143360 frames: loss 69.623398 @ 767.3 fps. Stats:
{'baseline_loss': 2.4022915363311768,
 'entropy_loss': -0.1597539633512497,
 'forward_dynamics_loss': 59.44148635864258,
 'inverse_dynamics_loss': 8.035639762878418,
 'mean_control_rewards': 0.09557054936885834,
 'mean_count_rewards': 0.17307859659194946,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01934492588043213,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01934492588043213,
 'pg_loss': -0.09626509994268417,
 'total_loss': 69.62339782714844}
