Creating log directory: ./ride-20201013-143308827338-lvl100-st200
Saving arguments to ./ride-20201013-143308827338-lvl100-st200/meta.json
Saving messages to ./ride-20201013-143308827338-lvl100-st200/out.log
Saving logs data to ./ride-20201013-143308827338-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201013-143308827338-lvl100-st200/fields.csv
[INFO:65551 ride:215 2020-10-14 01:33:09,187] Not using CUDA.
 'mean_total_rewards': 0.6035510301589966,
 'pg_loss': 5.820377798071187e-19,
 'total_loss': 1771.602294921875}
[INFO:65551 ride:425 2020-10-14 01:33:33,007] After 5120 frames: loss 707.550598 @ 511.4 fps. Stats:
{'baseline_loss': 24.143159866333008,
 'entropy_loss': -2.310466271429612e-13,
 'forward_dynamics_loss': 673.568603515625,
 'inverse_dynamics_loss': 9.83881950378418,
 'mean_control_rewards': 0.4808240532875061,
 'mean_count_rewards': 0.4806981682777405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.29491761326789856,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.29491761326789856,
 'pg_loss': -5.543222131310088e-14,
 'total_loss': 707.5505981445312}
[INFO:65551 ride:425 2020-10-14 01:33:38,013] After 7680 frames: loss 543.968201 @ 511.4 fps. Stats:
{'baseline_loss': 19.614328384399414,
 'entropy_loss': -6.355587311758515e-16,
 'forward_dynamics_loss': 514.5946655273438,
 'inverse_dynamics_loss': 9.759200096130371,
 'mean_control_rewards': 0.3862055242061615,
 'mean_count_rewards': 0.41211754083633423,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.2331569492816925,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2331569492816925,
 'pg_loss': 8.804329916117543e-16,
 'total_loss': 543.9682006835938}
[INFO:65551 ride:425 2020-10-14 01:33:43,020] After 11520 frames: loss 432.666565 @ 767.1 fps. Stats:
{'baseline_loss': 11.849102973937988,
 'entropy_loss': -1.3495129458362953e-08,
 'forward_dynamics_loss': 411.0721435546875,
 'inverse_dynamics_loss': 9.745326042175293,
 'mean_control_rewards': 0.3752947449684143,
 'mean_count_rewards': 0.3326851725578308,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.18517135083675385,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.18517135083675385,
 'pg_loss': -7.676123736644058e-09,
 'total_loss': 432.66656494140625}
[INFO:65551 ride:425 2020-10-14 01:33:48,025] After 15360 frames: loss 437.792999 @ 767.2 fps. Stats:
{'baseline_loss': 103.49015808105469,
 'entropy_loss': -6.40129338425055e-11,
 'forward_dynamics_loss': 324.20751953125,
 'inverse_dynamics_loss': 10.095301628112793,
 'mean_control_rewards': 0.013797287829220295,
 'mean_count_rewards': 0.22242958843708038,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00948027241975069,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00948027241975069,
 'pg_loss': 0.0,
 'total_loss': 437.7929992675781}
[INFO:65551 ride:425 2020-10-14 01:33:53,033] After 17920 frames: loss 329.412018 @ 511.3 fps. Stats:
{'baseline_loss': 47.646121978759766,
 'entropy_loss': -1.0042747078387038e-08,
 'forward_dynamics_loss': 271.87451171875,
 'inverse_dynamics_loss': 9.891376495361328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.093516506254673,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 329.4120178222656}
[INFO:65551 ride:425 2020-10-14 01:33:58,040] After 21760 frames: loss 235.164963 @ 767.0 fps. Stats:
{'baseline_loss': 1.0307027101516724,
 'entropy_loss': -0.00012857755064032972,
 'forward_dynamics_loss': 224.52865600585938,
 'inverse_dynamics_loss': 9.605740547180176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.0681741014122963,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.208297468721867e-06,
 'total_loss': 235.1649627685547}
[INFO:65551 ride:425 2020-10-14 01:34:03,046] After 25600 frames: loss 221.219437 @ 767.2 fps. Stats:
{'baseline_loss': 4.697215557098389,
 'entropy_loss': -0.0001852259156294167,
 'forward_dynamics_loss': 207.09716796875,
 'inverse_dynamics_loss': 9.424144744873047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.056768160313367844,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.001096058520488441,
 'total_loss': 221.2194366455078}
[INFO:65551 ride:425 2020-10-14 01:34:08,051] After 29440 frames: loss 197.755005 @ 767.2 fps. Stats:
{'baseline_loss': 7.524199485778809,
 'entropy_loss': -0.0014603693271055818,
 'forward_dynamics_loss': 180.97303771972656,
 'inverse_dynamics_loss': 9.269556999206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.04920409247279167,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.010328054428100586,
 'total_loss': 197.7550048828125}
[INFO:65551 ride:425 2020-10-14 01:34:13,060] After 33280 frames: loss 175.358902 @ 766.7 fps. Stats:
{'baseline_loss': 0.42985811829566956,
 'entropy_loss': -0.017596350982785225,
 'forward_dynamics_loss': 165.6812286376953,
 'inverse_dynamics_loss': 9.238699913024902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.04358629137277603,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.026716602966189384,
 'total_loss': 175.35890197753906}
[INFO:65551 ride:425 2020-10-14 01:34:18,067] After 35840 frames: loss 168.679352 @ 511.3 fps. Stats:
{'baseline_loss': 0.7678488492965698,
 'entropy_loss': -0.0007906081154942513,
 'forward_dynamics_loss': 158.6800537109375,
 'inverse_dynamics_loss': 9.229848861694336,
 'mean_control_rewards': 0.002592866774648428,
 'mean_count_rewards': 0.05173679441213608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002592866774648428,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002592866774648428,
 'pg_loss': 0.0023912747856229544,
 'total_loss': 168.67935180664062}
[INFO:65551 ride:425 2020-10-14 01:34:23,074] After 39680 frames: loss 211.150177 @ 767.1 fps. Stats:
{'baseline_loss': 17.392454147338867,
 'entropy_loss': -0.012907702475786209,
 'forward_dynamics_loss': 184.81878662109375,
 'inverse_dynamics_loss': 8.880699157714844,
 'mean_control_rewards': 0.004326690919697285,
 'mean_count_rewards': 0.09681472182273865,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004326690919697285,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004326690919697285,
 'pg_loss': 0.0711546540260315,
 'total_loss': 211.15017700195312}
[INFO:65551 ride:425 2020-10-14 01:34:28,078] After 43520 frames: loss 208.196533 @ 767.3 fps. Stats:
{'baseline_loss': 1.3022006750106812,
 'entropy_loss': -0.016159696504473686,
 'forward_dynamics_loss': 198.29891967773438,
 'inverse_dynamics_loss': 8.644606590270996,
 'mean_control_rewards': 0.003640738781541586,
 'mean_count_rewards': 0.11909271776676178,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003640738781541586,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003640738781541586,
 'pg_loss': -0.033036891371011734,
 'total_loss': 208.196533203125}
[INFO:65551 ride:425 2020-10-14 01:34:33,086] After 46080 frames: loss 200.991318 @ 511.3 fps. Stats:
{'baseline_loss': 4.144457817077637,
 'entropy_loss': -0.015207833610475063,
 'forward_dynamics_loss': 188.3133544921875,
 'inverse_dynamics_loss': 8.58549690246582,
 'mean_control_rewards': 0.0020238126162439585,
 'mean_count_rewards': 0.10739617049694061,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020238126162439585,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020238126162439585,
 'pg_loss': -0.0367867574095726,
 'total_loss': 200.99131774902344}
[INFO:65551 ride:425 2020-10-14 01:34:38,093] After 49920 frames: loss 183.574356 @ 767.0 fps. Stats:
{'baseline_loss': 1.5361328125,
 'entropy_loss': -0.06775136291980743,
 'forward_dynamics_loss': 173.71334838867188,
 'inverse_dynamics_loss': 8.471465110778809,
 'mean_control_rewards': 0.0009383920696564019,
 'mean_count_rewards': 0.0781523585319519,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009383920696564019,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009383920696564019,
 'pg_loss': -0.07884211838245392,
 'total_loss': 183.57435607910156}
[INFO:65551 ride:425 2020-10-14 01:34:43,099] After 53760 frames: loss 160.278458 @ 767.1 fps. Stats:
{'baseline_loss': 0.5326371192932129,
 'entropy_loss': -0.08769268542528152,
 'forward_dynamics_loss': 151.38441467285156,
 'inverse_dynamics_loss': 8.5094575881958,
 'mean_control_rewards': 0.0006394855445250869,
 'mean_count_rewards': 0.06089184433221817,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006394855445250869,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006394855445250869,
 'pg_loss': -0.060361724346876144,
 'total_loss': 160.27845764160156}
[INFO:65551 ride:425 2020-10-14 01:34:48,108] After 57600 frames: loss 146.025543 @ 766.7 fps. Stats:
{'baseline_loss': 0.3744269907474518,
 'entropy_loss': -0.19305208325386047,
 'forward_dynamics_loss': 137.20523071289062,
 'inverse_dynamics_loss': 8.440404891967773,
 'mean_control_rewards': 0.000620044709648937,
 'mean_count_rewards': 0.06671687960624695,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000620044709648937,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000620044709648937,
 'pg_loss': 0.1985454112291336,
 'total_loss': 146.02554321289062}
[INFO:65551 ride:425 2020-10-14 01:34:53,114] After 61440 frames: loss 151.688797 @ 767.2 fps. Stats:
{'baseline_loss': 0.1763860136270523,
 'entropy_loss': -0.43827617168426514,
 'forward_dynamics_loss': 143.5509033203125,
 'inverse_dynamics_loss': 8.212443351745605,
 'mean_control_rewards': 0.004944560583680868,
 'mean_count_rewards': 0.10007995367050171,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004944560583680868,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004944560583680868,
 'pg_loss': 0.18732807040214539,
 'total_loss': 151.6887969970703}
[INFO:65551 ride:425 2020-10-14 01:34:58,119] After 64000 frames: loss 145.108459 @ 511.5 fps. Stats:
{'baseline_loss': 0.1682395190000534,
 'entropy_loss': -0.7305191159248352,
 'forward_dynamics_loss': 136.9400177001953,
 'inverse_dynamics_loss': 8.163328170776367,
 'mean_control_rewards': 0.014007250778377056,
 'mean_count_rewards': 0.1330842524766922,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.013891652226448059,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013891652226448059,
 'pg_loss': 0.567396342754364,
 'total_loss': 145.10845947265625}
[INFO:65551 ride:425 2020-10-14 01:35:03,124] After 67840 frames: loss 152.372757 @ 767.3 fps. Stats:
{'baseline_loss': 0.26232409477233887,
 'entropy_loss': -0.7557084560394287,
 'forward_dynamics_loss': 144.11669921875,
 'inverse_dynamics_loss': 8.202849388122559,
 'mean_control_rewards': 0.03002229332923889,
 'mean_count_rewards': 0.1883295774459839,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.029231538996100426,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.029231538996100426,
 'pg_loss': 0.5465989708900452,
 'total_loss': 152.3727569580078}
[INFO:65551 ride:425 2020-10-14 01:35:08,130] After 71680 frames: loss 174.876053 @ 767.2 fps. Stats:
{'baseline_loss': 1.3451412916183472,
 'entropy_loss': -0.6313221454620361,
 'forward_dynamics_loss': 163.51463317871094,
 'inverse_dynamics_loss': 8.046183586120605,
 'mean_control_rewards': 0.04122551530599594,
 'mean_count_rewards': 0.23496969044208527,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04084397107362747,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04084397107362747,
 'pg_loss': 2.6014087200164795,
 'total_loss': 174.8760528564453}
[INFO:65551 ride:425 2020-10-14 01:35:13,144] After 75520 frames: loss 266.833374 @ 766.0 fps. Stats:
{'baseline_loss': 19.408761978149414,
 'entropy_loss': -0.5209783911705017,
 'forward_dynamics_loss': 221.17520141601562,
 'inverse_dynamics_loss': 9.501242637634277,
 'mean_control_rewards': 0.21228618919849396,
 'mean_count_rewards': 0.7223827242851257,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.21054677665233612,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.2417968064546585,
 'pg_loss': 17.269132614135742,
 'total_loss': 266.8333740234375}
[INFO:65551 ride:425 2020-10-14 01:35:18,151] After 79360 frames: loss 293.250336 @ 767.0 fps. Stats:
{'baseline_loss': 24.49930191040039,
 'entropy_loss': -0.39339953660964966,
 'forward_dynamics_loss': 238.3796844482422,
 'inverse_dynamics_loss': 10.29809856414795,
 'mean_control_rewards': 0.27129870653152466,
 'mean_count_rewards': 0.8764230608940125,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.26870259642601013,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.28432759642601013,
 'pg_loss': 20.466651916503906,
 'total_loss': 293.2503356933594}
[INFO:65551 ride:425 2020-10-14 01:35:23,157] After 81920 frames: loss 304.618835 @ 511.5 fps. Stats:
{'baseline_loss': 57.455989837646484,
 'entropy_loss': -0.1956586241722107,
 'forward_dynamics_loss': 226.77520751953125,
 'inverse_dynamics_loss': 10.467803001403809,
 'mean_control_rewards': 0.26325559616088867,
 'mean_count_rewards': 0.8408586382865906,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.2509266138076782,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.2665516138076782,
 'pg_loss': 10.115486145019531,
 'total_loss': 304.61883544921875}
[INFO:65551 ride:425 2020-10-14 01:35:28,163] After 85760 frames: loss 227.801468 @ 767.1 fps. Stats:
{'baseline_loss': 16.26361656188965,
 'entropy_loss': -0.21813978254795074,
 'forward_dynamics_loss': 201.40008544921875,
 'inverse_dynamics_loss': 10.516984939575195,
 'mean_control_rewards': 0.18794119358062744,
 'mean_count_rewards': 0.7138797044754028,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.1552923023700714,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.1631048023700714,
 'pg_loss': -0.16107948124408722,
 'total_loss': 227.8014678955078}
[INFO:65551 ride:425 2020-10-14 01:35:33,169] After 89600 frames: loss 216.881241 @ 767.2 fps. Stats:
{'baseline_loss': 8.223503112792969,
 'entropy_loss': -0.3136346936225891,
 'forward_dynamics_loss': 195.05638122558594,
 'inverse_dynamics_loss': 10.696900367736816,
 'mean_control_rewards': 0.23036690056324005,
 'mean_count_rewards': 0.6115351915359497,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.1777399182319641,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.1855524182319641,
 'pg_loss': 3.2180984020233154,
 'total_loss': 216.88124084472656}
[INFO:65551 ride:425 2020-10-14 01:35:38,174] After 93440 frames: loss 186.957809 @ 767.3 fps. Stats:
{'baseline_loss': 6.148821830749512,
 'entropy_loss': -0.3292570114135742,
 'forward_dynamics_loss': 168.29568481445312,
 'inverse_dynamics_loss': 10.535025596618652,
 'mean_control_rewards': 0.18409912288188934,
 'mean_count_rewards': 0.35493308305740356,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08682744204998016,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08682744204998016,
 'pg_loss': 2.307544231414795,
 'total_loss': 186.9578094482422}
[INFO:65551 ride:425 2020-10-14 01:35:43,180] After 97280 frames: loss 160.914917 @ 767.2 fps. Stats:
{'baseline_loss': 0.8633118271827698,
 'entropy_loss': -0.33041632175445557,
 'forward_dynamics_loss': 149.5403289794922,
 'inverse_dynamics_loss': 10.479231834411621,
 'mean_control_rewards': 0.13548924028873444,
 'mean_count_rewards': 0.2549346089363098,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.040413521230220795,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.040413521230220795,
 'pg_loss': 0.3624623715877533,
 'total_loss': 160.9149169921875}
[INFO:65551 ride:425 2020-10-14 01:35:48,185] After 101120 frames: loss 158.711273 @ 767.3 fps. Stats:
{'baseline_loss': 2.07869029045105,
 'entropy_loss': -0.27047228813171387,
 'forward_dynamics_loss': 146.3591766357422,
 'inverse_dynamics_loss': 10.588557243347168,
 'mean_control_rewards': 0.1240895539522171,
 'mean_count_rewards': 0.19621852040290833,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03015473112463951,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03015473112463951,
 'pg_loss': -0.044677071273326874,
 'total_loss': 158.71127319335938}
[INFO:65551 ride:425 2020-10-14 01:35:53,193] After 103680 frames: loss 147.516724 @ 511.2 fps. Stats:
{'baseline_loss': 2.49920916557312,
 'entropy_loss': -0.12001661211252213,
 'forward_dynamics_loss': 132.9388885498047,
 'inverse_dynamics_loss': 10.42849063873291,
 'mean_control_rewards': 0.13765081763267517,
 'mean_count_rewards': 0.1784892976284027,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03199228644371033,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03199228644371033,
 'pg_loss': 1.7701444625854492,
 'total_loss': 147.5167236328125}
[INFO:65551 ride:425 2020-10-14 01:35:58,199] After 107520 frames: loss 167.852417 @ 767.0 fps. Stats:
{'baseline_loss': 6.48013973236084,
 'entropy_loss': -0.20804865658283234,
 'forward_dynamics_loss': 147.99234008789062,
 'inverse_dynamics_loss': 10.880342483520508,
 'mean_control_rewards': 0.1298259049654007,
 'mean_count_rewards': 0.3789709210395813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07618121057748795,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07618121057748795,
 'pg_loss': 2.7076525688171387,
 'total_loss': 167.8524169921875}
[INFO:65551 ride:425 2020-10-14 01:36:03,206] After 111360 frames: loss 183.394989 @ 767.0 fps. Stats:
{'baseline_loss': 21.345109939575195,
 'entropy_loss': -0.15368029475212097,
 'forward_dynamics_loss': 149.59884643554688,
 'inverse_dynamics_loss': 10.789054870605469,
 'mean_control_rewards': 0.18700581789016724,
 'mean_count_rewards': 0.6612198948860168,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.1482408046722412,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.1638658046722412,
 'pg_loss': 1.8156434297561646,
 'total_loss': 183.39498901367188}
[INFO:65551 ride:425 2020-10-14 01:36:08,216] After 115200 frames: loss 178.251846 @ 766.5 fps. Stats:
{'baseline_loss': 15.823193550109863,
 'entropy_loss': -0.14499619603157043,
 'forward_dynamics_loss': 150.9739532470703,
 'inverse_dynamics_loss': 10.975377082824707,
 'mean_control_rewards': 0.1514149308204651,
 'mean_count_rewards': 0.7458639144897461,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.13751962780952454,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.16095712780952454,
 'pg_loss': 0.6243295073509216,
 'total_loss': 178.25184631347656}
[INFO:65551 ride:425 2020-10-14 01:36:13,224] After 119040 frames: loss 151.763885 @ 767.0 fps. Stats:
{'baseline_loss': 10.519554138183594,
 'entropy_loss': -0.2080860137939453,
 'forward_dynamics_loss': 129.6402587890625,
 'inverse_dynamics_loss': 10.90413761138916,
 'mean_control_rewards': 0.10072245448827744,
 'mean_count_rewards': 0.6117784976959229,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08020427078008652,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08020427078008652,
 'pg_loss': 0.9080159068107605,
 'total_loss': 151.76388549804688}
[INFO:65551 ride:425 2020-10-14 01:36:18,231] After 121600 frames: loss 127.307701 @ 511.3 fps. Stats:
{'baseline_loss': 0.4232991635799408,
 'entropy_loss': -0.10668746381998062,
 'forward_dynamics_loss': 116.19766998291016,
 'inverse_dynamics_loss': 10.909019470214844,
 'mean_control_rewards': 0.045681118965148926,
 'mean_count_rewards': 0.3756057620048523,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.034710414707660675,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.042522914707660675,
 'pg_loss': -0.11559934914112091,
 'total_loss': 127.30770111083984}
[INFO:65551 ride:425 2020-10-14 01:36:23,237] After 125440 frames: loss 108.556282 @ 767.2 fps. Stats:
{'baseline_loss': 0.12481027096509933,
 'entropy_loss': -0.16764268279075623,
 'forward_dynamics_loss': 97.9337158203125,
 'inverse_dynamics_loss': 10.818831443786621,
 'mean_control_rewards': 0.0211627334356308,
 'mean_count_rewards': 0.19230493903160095,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010082093998789787,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010082093998789787,
 'pg_loss': -0.15343685448169708,
 'total_loss': 108.55628204345703}
[INFO:65551 ride:425 2020-10-14 01:36:28,245] After 129280 frames: loss 137.852448 @ 766.9 fps. Stats:
{'baseline_loss': 5.9752302169799805,
 'entropy_loss': -0.3941665291786194,
 'forward_dynamics_loss': 117.31343078613281,
 'inverse_dynamics_loss': 10.777457237243652,
 'mean_control_rewards': 0.12065108865499496,
 'mean_count_rewards': 0.5896806716918945,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.10593350231647491,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.11374600231647491,
 'pg_loss': 4.180501937866211,
 'total_loss': 137.85244750976562}
[INFO:65551 ride:425 2020-10-14 01:36:33,250] After 131840 frames: loss 143.529327 @ 511.5 fps. Stats:
{'baseline_loss': 17.69000816345215,
 'entropy_loss': -0.2883776128292084,
 'forward_dynamics_loss': 113.05723571777344,
 'inverse_dynamics_loss': 10.768272399902344,
 'mean_control_rewards': 0.14076274633407593,
 'mean_count_rewards': 0.7894614934921265,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.12934915721416473,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.14497415721416473,
 'pg_loss': 2.302178382873535,
 'total_loss': 143.52932739257812}
[INFO:65551 ride:425 2020-10-14 01:36:38,257] After 135680 frames: loss 130.177338 @ 767.0 fps. Stats:
