Creating log directory: ./torchbeast-20200919-172034
Saving arguments to ./torchbeast-20200919-172034/meta.json
Saving messages to ./torchbeast-20200919-172034/out.log
Saving logs data to ./torchbeast-20200919-172034/logs.csv
Saving logs' fields to ./torchbeast-20200919-172034/fields.csv
[INFO:40301 ride:213 2020-09-19 17:20:35,989] Not using CUDA.
[INFO:40575 utils:204 2020-09-19 17:20:38,804] Actor 39 started.
[INFO:40301 ride:423 2020-09-19 17:20:44,052] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:40301 ride:423 2020-09-19 17:20:49,058] After 3840 frames: loss 2460.541260 @ 767.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.8166605635661166e-18,
 'forward_dynamics_loss': 2450.292724609375,
 'inverse_dynamics_loss': 10.248499870300293,
 'mean_control_rewards': 0.46385714411735535,
 'mean_count_rewards': 0.5636553168296814,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.2691298723220825,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2691298723220825,
 'pg_loss': -7.003209884870217e-19,
 'total_loss': 2460.541259765625}
[INFO:40301 ride:423 2020-09-19 17:20:54,065] After 7680 frames: loss 1754.840088 @ 767.1 fps. Stats:
{'baseline_loss': 1.2629732282221084e-07,
 'entropy_loss': -0.005491893272846937,
 'forward_dynamics_loss': 1744.782958984375,
 'inverse_dynamics_loss': 10.061028480529785,
 'mean_control_rewards': 0.2911188006401062,
 'mean_count_rewards': 0.38801977038383484,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.11280884593725204,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11280884593725204,
 'pg_loss': 0.001531616086140275,
 'total_loss': 1754.840087890625}
[INFO:40301 ride:423 2020-09-19 17:20:59,079] After 7680 frames: loss 1754.840088 @ 0.0 fps. Stats:
{'baseline_loss': 1.2629732282221084e-07,
 'entropy_loss': -0.005491893272846937,
 'forward_dynamics_loss': 1744.782958984375,
 'inverse_dynamics_loss': 10.061028480529785,
 'mean_control_rewards': 0.2911188006401062,
 'mean_count_rewards': 0.38801977038383484,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.11280884593725204,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11280884593725204,
 'pg_loss': 0.001531616086140275,
 'total_loss': 1754.840087890625}
[INFO:40301 ride:423 2020-09-19 17:21:04,087] After 7680 frames: loss 1754.840088 @ 0.0 fps. Stats:
{'baseline_loss': 1.2629732282221084e-07,
 'entropy_loss': -0.005491893272846937,
 'forward_dynamics_loss': 1744.782958984375,
 'inverse_dynamics_loss': 10.061028480529785,
 'mean_control_rewards': 0.2911188006401062,
 'mean_count_rewards': 0.38801977038383484,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.11280884593725204,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11280884593725204,
 'pg_loss': 0.001531616086140275,
 'total_loss': 1754.840087890625}
[INFO:40301 ride:423 2020-09-19 17:21:09,093] After 13440 frames: loss 4431.514160 @ 1150.8 fps. Stats:
{'baseline_loss': 3226.5693359375,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1194.50048828125,
 'inverse_dynamics_loss': 10.444164276123047,
 'mean_control_rewards': 0.23372970521450043,
 'mean_count_rewards': 0.2983439862728119,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07153818011283875,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07153818011283875,
 'pg_loss': 0.0,
 'total_loss': 4431.51416015625}
[INFO:40301 ride:423 2020-09-19 17:21:14,099] After 17280 frames: loss 708.342590 @ 767.2 fps. Stats:
{'baseline_loss': 45.70030975341797,
 'entropy_loss': -0.006998051423579454,
 'forward_dynamics_loss': 643.7158203125,
 'inverse_dynamics_loss': 18.380102157592773,
 'mean_control_rewards': 0.036717489361763,
 'mean_count_rewards': 0.21966709196567535,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.011071116663515568,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011071116663515568,
 'pg_loss': 0.5533041954040527,
 'total_loss': 708.3425903320312}
[INFO:40301 ride:423 2020-09-19 17:21:19,106] After 21120 frames: loss 748.026367 @ 766.9 fps. Stats:
{'baseline_loss': 51.25789260864258,
 'entropy_loss': -0.0011657309951260686,
 'forward_dynamics_loss': 681.9473876953125,
 'inverse_dynamics_loss': 14.605072021484375,
 'mean_control_rewards': 0.02240630052983761,
 'mean_count_rewards': 0.10295839607715607,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002668120665475726,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002668120665475726,
 'pg_loss': 0.21715202927589417,
 'total_loss': 748.0263671875}
[INFO:40301 ride:423 2020-09-19 17:21:24,113] After 24960 frames: loss 516.265808 @ 767.0 fps. Stats:
{'baseline_loss': 0.4887694716453552,
 'entropy_loss': -0.06422863155603409,
 'forward_dynamics_loss': 499.3083190917969,
 'inverse_dynamics_loss': 16.41929054260254,
 'mean_control_rewards': 0.02701113000512123,
 'mean_count_rewards': 0.20072709023952484,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.007179683074355125,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007179683074355125,
 'pg_loss': 0.11365336924791336,
 'total_loss': 516.2658081054688}
[INFO:40301 ride:423 2020-09-19 17:21:29,119] After 30720 frames: loss 290.120331 @ 1150.8 fps. Stats:
{'baseline_loss': 0.39639368653297424,
 'entropy_loss': -0.0001913579908432439,
 'forward_dynamics_loss': 277.617919921875,
 'inverse_dynamics_loss': 12.108027458190918,
 'mean_control_rewards': 0.010558437556028366,
 'mean_count_rewards': 0.07112200558185577,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001010837615467608,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001010837615467608,
 'pg_loss': -0.0018302537500858307,
 'total_loss': 290.1203308105469}
[INFO:40301 ride:423 2020-09-19 17:21:34,123] After 34560 frames: loss 243.170135 @ 767.3 fps. Stats:
{'baseline_loss': 2.3257405757904053,
 'entropy_loss': -0.010047930292785168,
 'forward_dynamics_loss': 228.8467559814453,
 'inverse_dynamics_loss': 11.66593074798584,
 'mean_control_rewards': 0.012979531660676003,
 'mean_count_rewards': 0.14530596137046814,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0027791361790150404,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027791361790150404,
 'pg_loss': 0.3417603373527527,
 'total_loss': 243.17013549804688}
[INFO:40301 ride:423 2020-09-19 17:21:39,131] After 38400 frames: loss 281.785980 @ 766.9 fps. Stats:
{'baseline_loss': 29.051265716552734,
 'entropy_loss': -0.00038104449049569666,
 'forward_dynamics_loss': 241.95477294921875,
 'inverse_dynamics_loss': 10.740440368652344,
 'mean_control_rewards': 0.016122931614518166,
 'mean_count_rewards': 0.16048969328403473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031510263215750456,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031510263215750456,
 'pg_loss': 0.03986722230911255,
 'total_loss': 281.7859802246094}
[INFO:40301 ride:423 2020-09-19 17:21:44,136] After 44160 frames: loss 136.027100 @ 1150.9 fps. Stats:
{'baseline_loss': 0.09399720281362534,
 'entropy_loss': -0.1288641095161438,
 'forward_dynamics_loss': 125.00511169433594,
 'inverse_dynamics_loss': 11.667620658874512,
 'mean_control_rewards': 0.012023194693028927,
 'mean_count_rewards': 0.29616108536720276,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.008552485145628452,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008552485145628452,
 'pg_loss': -0.6107618808746338,
 'total_loss': 136.027099609375}
[INFO:40301 ride:423 2020-09-19 17:21:49,142] After 48000 frames: loss 125.407921 @ 767.2 fps. Stats:
{'baseline_loss': 0.015342356637120247,
 'entropy_loss': -0.15788649022579193,
 'forward_dynamics_loss': 113.2169189453125,
 'inverse_dynamics_loss': 12.327853202819824,
 'mean_control_rewards': 0.006033231038600206,
 'mean_count_rewards': 0.2672310471534729,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0041269222274422646,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0041269222274422646,
 'pg_loss': 0.0056970324367284775,
 'total_loss': 125.40792083740234}
[INFO:40301 ride:423 2020-09-19 17:21:54,149] After 51840 frames: loss 83.443687 @ 767.0 fps. Stats:
{'baseline_loss': 0.00047296416596509516,
 'entropy_loss': -0.15476247668266296,
 'forward_dynamics_loss': 73.78784942626953,
 'inverse_dynamics_loss': 9.884805679321289,
 'mean_control_rewards': 0.0005509231705218554,
 'mean_count_rewards': 0.1558505743741989,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00011309918045299128,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011309918045299128,
 'pg_loss': -0.0746794193983078,
 'total_loss': 83.44368743896484}
[INFO:40301 ride:423 2020-09-19 17:21:59,156] After 55680 frames: loss 67.074692 @ 767.1 fps. Stats:
{'baseline_loss': 1.1156215805385727e-05,
 'entropy_loss': -0.15682685375213623,
 'forward_dynamics_loss': 58.312320709228516,
 'inverse_dynamics_loss': 8.967723846435547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.10710276663303375,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.048533301800489426,
 'total_loss': 67.07469177246094}
[INFO:40301 ride:423 2020-09-19 17:22:04,160] After 61440 frames: loss 125.957954 @ 1151.0 fps. Stats:
{'baseline_loss': 0.43658772110939026,
 'entropy_loss': -0.13041627407073975,
 'forward_dynamics_loss': 111.06082153320312,
 'inverse_dynamics_loss': 14.655461311340332,
 'mean_control_rewards': 0.005835369694977999,
 'mean_count_rewards': 0.7825906276702881,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005106998607516289,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005106998607516289,
 'pg_loss': -0.06450250744819641,
 'total_loss': 125.95795440673828}
[INFO:40301 ride:423 2020-09-19 17:22:09,165] After 65280 frames: loss 97.230026 @ 767.3 fps. Stats:
{'baseline_loss': 0.03106161206960678,
 'entropy_loss': -0.03671013563871384,
 'forward_dynamics_loss': 81.0086441040039,
 'inverse_dynamics_loss': 16.03928565979004,
 'mean_control_rewards': 0.01452102605253458,
 'mean_count_rewards': 0.7398525476455688,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.012770531699061394,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012770531699061394,
 'pg_loss': 0.18774643540382385,
 'total_loss': 97.23002624511719}
[INFO:40301 ride:423 2020-09-19 17:22:14,171] After 69120 frames: loss 128.580032 @ 767.1 fps. Stats:
{'baseline_loss': 43.03572082519531,
 'entropy_loss': -0.011125143617391586,
 'forward_dynamics_loss': 60.89760208129883,
 'inverse_dynamics_loss': 16.25728988647461,
 'mean_control_rewards': 2.8924628168169875e-06,
 'mean_count_rewards': 0.7507310509681702,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.8924628168169875e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8924628168169875e-06,
 'pg_loss': 8.400534629821777,
 'total_loss': 128.5800323486328}
[INFO:40301 ride:423 2020-09-19 17:22:19,178] After 72960 frames: loss 67.734734 @ 767.0 fps. Stats:
{'baseline_loss': 0.22889186441898346,
 'entropy_loss': -0.08308494836091995,
 'forward_dynamics_loss': 51.016151428222656,
 'inverse_dynamics_loss': 16.528776168823242,
 'mean_control_rewards': 0.00040678874938748777,
 'mean_count_rewards': 0.8103068470954895,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003688475117087364,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003688475117087364,
 'pg_loss': 0.043996453285217285,
 'total_loss': 67.73473358154297}
[INFO:40301 ride:423 2020-09-19 17:22:24,187] After 76800 frames: loss 64.069847 @ 766.7 fps. Stats:
{'baseline_loss': 0.09867659956216812,
 'entropy_loss': -0.07769547402858734,
 'forward_dynamics_loss': 45.069942474365234,
 'inverse_dynamics_loss': 16.716115951538086,
 'mean_control_rewards': 0.00033854879438877106,
 'mean_count_rewards': 0.8205685019493103,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00033854879438877106,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010755215771496296,
 'pg_loss': 2.2628068923950195,
 'total_loss': 64.0698471069336}
[INFO:40301 ride:423 2020-09-19 17:22:29,193] After 82560 frames: loss 76.358452 @ 1150.7 fps. Stats:
{'baseline_loss': 0.012775350362062454,
 'entropy_loss': -0.11839311569929123,
 'forward_dynamics_loss': 59.84368133544922,
 'inverse_dynamics_loss': 16.666234970092773,
 'mean_control_rewards': 5.031534601585008e-05,
 'mean_count_rewards': 0.759899377822876,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.031534601585008e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.031534601585008e-05,
 'pg_loss': -0.045843154191970825,
 'total_loss': 76.35845184326172}
[INFO:40301 ride:423 2020-09-19 17:22:34,198] After 86400 frames: loss 46.191002 @ 767.3 fps. Stats:
{'baseline_loss': 0.001977489795535803,
 'entropy_loss': -0.1487870216369629,
 'forward_dynamics_loss': 33.56195068359375,
 'inverse_dynamics_loss': 12.855897903442383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.4847702980041504,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08003798127174377,
 'total_loss': 46.191001892089844}
[INFO:40301 ride:423 2020-09-19 17:22:39,205] After 90240 frames: loss 52.872345 @ 767.0 fps. Stats:
{'baseline_loss': 0.01336691901087761,
 'entropy_loss': -0.14514343440532684,
 'forward_dynamics_loss': 37.33899688720703,
 'inverse_dynamics_loss': 15.71177864074707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6611775159835815,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04665277153253555,
 'total_loss': 52.872344970703125}
[INFO:40301 ride:423 2020-09-19 17:22:44,211] After 94080 frames: loss 40.874008 @ 767.3 fps. Stats:
{'baseline_loss': 0.012475802563130856,
 'entropy_loss': -0.14559698104858398,
 'forward_dynamics_loss': 30.033138275146484,
 'inverse_dynamics_loss': 11.225420951843262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6985743641853333,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.25142979621887207,
 'total_loss': 40.87400817871094}
[INFO:40301 ride:423 2020-09-19 17:22:49,216] After 97920 frames: loss 43.128765 @ 767.2 fps. Stats:
{'baseline_loss': 0.07250424474477768,
 'entropy_loss': -0.14028890430927277,
 'forward_dynamics_loss': 28.812591552734375,
 'inverse_dynamics_loss': 14.541693687438965,
 'mean_control_rewards': 5.406995114753954e-06,
 'mean_count_rewards': 0.8325332999229431,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.406995114753954e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005213740281760693,
 'pg_loss': -0.15773552656173706,
 'total_loss': 43.12876510620117}
[INFO:40301 ride:423 2020-09-19 17:22:54,223] After 101760 frames: loss 39.628555 @ 767.0 fps. Stats:
{'baseline_loss': 0.0195709727704525,
 'entropy_loss': -0.12516431510448456,
 'forward_dynamics_loss': 28.026254653930664,
 'inverse_dynamics_loss': 12.190729141235352,
 'mean_control_rewards': 7.769904914312065e-05,
 'mean_count_rewards': 0.6901254057884216,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.90123561071232e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.90123561071232e-05,
 'pg_loss': -0.4828343987464905,
 'total_loss': 39.62855529785156}
[INFO:40301 ride:423 2020-09-19 17:22:59,231] After 107520 frames: loss 33.000275 @ 1150.3 fps. Stats:
{'baseline_loss': 0.006088287103921175,
 'entropy_loss': -0.14430923759937286,
 'forward_dynamics_loss': 21.793434143066406,
 'inverse_dynamics_loss': 10.961565017700195,
 'mean_control_rewards': 9.009962013806216e-06,
 'mean_count_rewards': 0.5580672025680542,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.009962013806216e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.009962013806216e-06,
 'pg_loss': 0.3834954798221588,
 'total_loss': 33.000274658203125}
[INFO:40301 ride:423 2020-09-19 17:23:04,238] After 111360 frames: loss 31.777962 @ 766.9 fps. Stats:
{'baseline_loss': 0.014903739094734192,
 'entropy_loss': -0.1475001722574234,
 'forward_dynamics_loss': 20.71538734436035,
 'inverse_dynamics_loss': 11.067469596862793,
 'mean_control_rewards': 0.00010067260154755786,
 'mean_count_rewards': 0.5789064168930054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.57989104790613e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.57989104790613e-05,
 'pg_loss': 0.12769939005374908,
 'total_loss': 31.77796173095703}
[INFO:40301 ride:423 2020-09-19 17:23:09,244] After 115200 frames: loss 32.631477 @ 767.2 fps. Stats:
{'baseline_loss': 0.032130166888237,
 'entropy_loss': -0.151078000664711,
 'forward_dynamics_loss': 20.551410675048828,
 'inverse_dynamics_loss': 11.661667823791504,
 'mean_control_rewards': 6.209131242940202e-05,
 'mean_count_rewards': 0.6232332587242126,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.209131242940202e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015687091276049614,
 'pg_loss': 0.5373478531837463,
 'total_loss': 32.63147735595703}
[INFO:40301 ride:423 2020-09-19 17:23:14,250] After 119040 frames: loss 39.807247 @ 767.2 fps. Stats:
{'baseline_loss': 0.17242655158042908,
 'entropy_loss': -0.15010571479797363,
 'forward_dynamics_loss': 24.167049407958984,
 'inverse_dynamics_loss': 13.45706844329834,
 'mean_control_rewards': 4.859095861320384e-05,
 'mean_count_rewards': 0.7974125742912292,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 4.601594991981983e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02087934873998165,
 'pg_loss': 2.1608080863952637,
 'total_loss': 39.807247161865234}
[INFO:40301 ride:423 2020-09-19 17:23:19,257] After 122880 frames: loss 43.684414 @ 767.0 fps. Stats:
{'baseline_loss': 0.05682724714279175,
 'entropy_loss': -0.15084129571914673,
 'forward_dynamics_loss': 28.32923126220703,
 'inverse_dynamics_loss': 14.619315147399902,
 'mean_control_rewards': 5.099042391520925e-05,
 'mean_count_rewards': 0.8442758917808533,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.099042391520925e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010467657819390297,
 'pg_loss': 0.8298825025558472,
 'total_loss': 43.68441390991211}
[INFO:40301 ride:423 2020-09-19 17:23:24,262] After 126720 frames: loss 48.285866 @ 767.2 fps. Stats:
{'baseline_loss': 0.07273411750793457,
 'entropy_loss': -0.1520756632089615,
 'forward_dynamics_loss': 32.1903076171875,
 'inverse_dynamics_loss': 15.917337417602539,
 'mean_control_rewards': 1.1468539014458656e-05,
 'mean_count_rewards': 0.9161256551742554,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 1.1468539014458656e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015636468306183815,
 'pg_loss': 0.2575605809688568,
 'total_loss': 48.285865783691406}
[INFO:40301 ride:423 2020-09-19 17:23:29,268] After 130560 frames: loss 50.901031 @ 767.2 fps. Stats:
{'baseline_loss': 0.06459628790616989,
 'entropy_loss': -0.1479244977235794,
 'forward_dynamics_loss': 33.64434051513672,
 'inverse_dynamics_loss': 16.565481185913086,
 'mean_control_rewards': 4.097520650248043e-05,
 'mean_count_rewards': 0.9351058602333069,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 4.097520650248043e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02087431028485298,
 'pg_loss': 0.774539053440094,
 'total_loss': 50.901031494140625}
[INFO:40301 ride:423 2020-09-19 17:23:34,274] After 136320 frames: loss 34.866100 @ 1150.6 fps. Stats:
{'baseline_loss': 0.04706816375255585,
 'entropy_loss': -0.13479512929916382,
 'forward_dynamics_loss': 19.04973602294922,
 'inverse_dynamics_loss': 16.361589431762695,
 'mean_control_rewards': 2.0795185264432803e-05,
 'mean_count_rewards': 0.9208517670631409,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.0795185264432803e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01043746154755354,
 'pg_loss': -0.4574984908103943,
 'total_loss': 34.8661003112793}
[INFO:40301 ride:423 2020-09-19 17:23:39,280] After 140160 frames: loss 35.472286 @ 767.1 fps. Stats:
{'baseline_loss': 0.08096087723970413,
 'entropy_loss': -0.13294629752635956,
 'forward_dynamics_loss': 17.926393508911133,
 'inverse_dynamics_loss': 16.433530807495117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.925455629825592,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 1.1643472909927368,
 'total_loss': 35.472286224365234}
[INFO:40301 ride:423 2020-09-19 17:23:44,287] After 144000 frames: loss 35.189911 @ 767.1 fps. Stats:
{'baseline_loss': 0.10073655098676682,
 'entropy_loss': -0.14444370567798615,
 'forward_dynamics_loss': 16.90121078491211,
 'inverse_dynamics_loss': 16.48068618774414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9331480860710144,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 1.8517194986343384,
 'total_loss': 35.189910888671875}
[INFO:40301 ride:423 2020-09-19 17:23:49,293] After 147840 frames: loss 36.311928 @ 767.1 fps. Stats:
{'baseline_loss': 0.1656237244606018,
 'entropy_loss': -0.14711548388004303,
 'forward_dynamics_loss': 15.630311012268066,
 'inverse_dynamics_loss': 16.384313583374023,
 'mean_control_rewards': 6.124481842562091e-06,
 'mean_count_rewards': 0.9611591100692749,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 6.0482930166472215e-06,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572977140545845,
 'pg_loss': 4.278796672821045,
 'total_loss': 36.311927795410156}
[INFO:40301 ride:423 2020-09-19 17:23:54,300] After 153600 frames: loss 52.431694 @ 1150.4 fps. Stats:
{'baseline_loss': 0.07087214291095734,
 'entropy_loss': -0.07007559388875961,
 'forward_dynamics_loss': 36.44147872924805,
 'inverse_dynamics_loss': 16.0264949798584,
 'mean_control_rewards': 6.108188244979829e-05,
 'mean_count_rewards': 0.9784688353538513,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 6.108188244979829e-05,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.06776941567659378,
 'pg_loss': -0.037074510008096695,
 'total_loss': 52.43169403076172}
[INFO:40301 ride:423 2020-09-19 17:23:59,306] After 157440 frames: loss 52.021732 @ 767.2 fps. Stats:
{'baseline_loss': 0.09735910594463348,
 'entropy_loss': -0.08251477032899857,
 'forward_dynamics_loss': 36.18531036376953,
 'inverse_dynamics_loss': 15.727253913879395,
 'mean_control_rewards': 1.910775972646661e-05,
 'mean_count_rewards': 0.9810285568237305,
 'mean_episode_return': 5.769230842590332,
 'mean_intrinsic_rewards': 1.910775972646661e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07814410328865051,
 'pg_loss': 0.09432376176118851,
 'total_loss': 52.021732330322266}
