Creating log directory: ./torchbeast-20200915-092852
Saving arguments to ./torchbeast-20200915-092852/meta.json
Saving messages to ./torchbeast-20200915-092852/out.log
Saving logs data to ./torchbeast-20200915-092852/logs.csv
Saving logs' fields to ./torchbeast-20200915-092852/fields.csv
[INFO:66905 ride:213 2020-09-15 09:28:54,141] Not using CUDA.
 'entropy_loss': -0.05000804364681244,
 'forward_dynamics_loss': 2298.076416015625,
 'inverse_dynamics_loss': 15.983551025390625,
 'mean_control_rewards': 0.47293820977211,
 'mean_count_rewards': 0.8628568053245544,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.42134910821914673,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.42134910821914673,
 'pg_loss': 4.157403945922852,
 'total_loss': 2319.451416015625}
[INFO:66905 ride:423 2020-09-15 09:29:28,005] After 3840 frames: loss 6219.691406 @ 383.6 fps. Stats:
{'baseline_loss': 4052.66552734375,
 'entropy_loss': -6.940407231117912e-32,
 'forward_dynamics_loss': 2155.05078125,
 'inverse_dynamics_loss': 11.97529125213623,
 'mean_control_rewards': 0.49067017436027527,
 'mean_count_rewards': 0.8877557516098022,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.4476255178451538,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.4476255178451538,
 'pg_loss': -7.225374685874479e-32,
 'total_loss': 6219.69140625}
[INFO:66905 ride:423 2020-09-15 09:29:33,015] After 7680 frames: loss 2010.108643 @ 767.1 fps. Stats:
{'baseline_loss': 288.2614440917969,
 'entropy_loss': -2.951642582286378e-15,
 'forward_dynamics_loss': 1710.0225830078125,
 'inverse_dynamics_loss': 11.824640274047852,
 'mean_control_rewards': 0.36200886964797974,
 'mean_count_rewards': 0.7809076905250549,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.2933413088321686,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2933413088321686,
 'pg_loss': 1.1806023823487943e-13,
 'total_loss': 2010.108642578125}
[INFO:66905 ride:423 2020-09-15 09:29:38,021] After 11520 frames: loss 927.505615 @ 767.1 fps. Stats:
{'baseline_loss': 80.15737915039062,
 'entropy_loss': -6.840488678966361e-12,
 'forward_dynamics_loss': 835.1502075195312,
 'inverse_dynamics_loss': 12.19798755645752,
 'mean_control_rewards': 0.28825971484184265,
 'mean_count_rewards': 0.7591432929039001,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.22424930334091187,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.22424930334091187,
 'pg_loss': 1.77063419481982e-10,
 'total_loss': 927.505615234375}
[INFO:66905 ride:423 2020-09-15 09:29:43,027] After 15360 frames: loss 588.430725 @ 767.2 fps. Stats:
{'baseline_loss': 44.33269500732422,
 'entropy_loss': -0.006788767874240875,
 'forward_dynamics_loss': 537.83642578125,
 'inverse_dynamics_loss': 12.22247314453125,
 'mean_control_rewards': 0.2851751744747162,
 'mean_count_rewards': 0.6609588861465454,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.195561945438385,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.195561945438385,
 'pg_loss': -5.95410680770874,
 'total_loss': 588.4307250976562}
[INFO:66905 ride:423 2020-09-15 09:29:48,034] After 19200 frames: loss 443.640930 @ 767.1 fps. Stats:
{'baseline_loss': 0.607750654220581,
 'entropy_loss': -0.04678900167346001,
 'forward_dynamics_loss': 424.8601989746094,
 'inverse_dynamics_loss': 12.582634925842285,
 'mean_control_rewards': 0.17650648951530457,
 'mean_count_rewards': 0.7096370458602905,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.13066591322422028,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13066591322422028,
 'pg_loss': 5.637115955352783,
 'total_loss': 443.64093017578125}
[INFO:66905 ride:423 2020-09-15 09:29:53,039] After 23040 frames: loss 237.910950 @ 767.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.8308472233007365e-10,
 'forward_dynamics_loss': 226.2827911376953,
 'inverse_dynamics_loss': 11.62816047668457,
 'mean_control_rewards': 0.02246200479567051,
 'mean_count_rewards': 0.3510497510433197,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01485585980117321,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01485585980117321,
 'pg_loss': 7.069073149068572e-07,
 'total_loss': 237.91094970703125}
[INFO:66905 ride:423 2020-09-15 09:29:58,047] After 26880 frames: loss 253.242554 @ 766.9 fps. Stats:
{'baseline_loss': 0.31894129514694214,
 'entropy_loss': -5.811986634150779e-13,
 'forward_dynamics_loss': 244.13894653320312,
 'inverse_dynamics_loss': 8.784663200378418,
 'mean_control_rewards': 0.019068188965320587,
 'mean_count_rewards': 0.2634274363517761,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009740988723933697,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009740988723933697,
 'pg_loss': -3.5243269413953726e-10,
 'total_loss': 253.2425537109375}
[INFO:66905 ride:423 2020-09-15 09:30:03,053] After 30720 frames: loss 181.625763 @ 767.1 fps. Stats:
{'baseline_loss': 1.3303917967277812e-09,
 'entropy_loss': -6.129794201115146e-06,
 'forward_dynamics_loss': 174.12353515625,
 'inverse_dynamics_loss': 7.502877712249756,
 'mean_control_rewards': 0.012401005253195763,
 'mean_count_rewards': 0.18139998614788055,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004679882433265448,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004679882433265448,
 'pg_loss': -0.0006502214819192886,
 'total_loss': 181.62576293945312}
[INFO:66905 ride:423 2020-09-15 09:30:08,061] After 32640 frames: loss 212.829315 @ 383.5 fps. Stats:
{'baseline_loss': 0.01661447063088417,
 'entropy_loss': -7.79437250457704e-05,
 'forward_dynamics_loss': 201.88961791992188,
 'inverse_dynamics_loss': 10.888944625854492,
 'mean_control_rewards': 0.021247295662760735,
 'mean_count_rewards': 0.3689739406108856,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.013324393890798092,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.018532725051045418,
 'pg_loss': 0.03421087935566902,
 'total_loss': 212.82931518554688}
[INFO:66905 ride:423 2020-09-15 09:30:13,067] After 36480 frames: loss 163.296066 @ 767.2 fps. Stats:
{'baseline_loss': 9.332015037536621,
 'entropy_loss': -0.0012637781910598278,
 'forward_dynamics_loss': 140.7267608642578,
 'inverse_dynamics_loss': 12.974139213562012,
 'mean_control_rewards': 0.03631991520524025,
 'mean_count_rewards': 0.6607772707939148,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.03327968716621399,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.04369635134935379,
 'pg_loss': 0.2644188106060028,
 'total_loss': 163.2960662841797}
[INFO:66905 ride:423 2020-09-15 09:30:18,074] After 40320 frames: loss 148.420563 @ 766.9 fps. Stats:
{'baseline_loss': 43.36174392700195,
 'entropy_loss': -0.0010121299419552088,
 'forward_dynamics_loss': 92.40464782714844,
 'inverse_dynamics_loss': 12.137991905212402,
 'mean_control_rewards': 0.03750451281666756,
 'mean_count_rewards': 0.7275640964508057,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.029398668557405472,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.05023200064897537,
 'pg_loss': 0.5171922445297241,
 'total_loss': 148.42056274414062}
[INFO:66905 ride:423 2020-09-15 09:30:23,081] After 44160 frames: loss 103.372055 @ 767.1 fps. Stats:
{'baseline_loss': 8.226594924926758,
 'entropy_loss': -0.007110114209353924,
 'forward_dynamics_loss': 84.43345642089844,
 'inverse_dynamics_loss': 10.982209205627441,
 'mean_control_rewards': 0.025373011827468872,
 'mean_count_rewards': 0.4915634095668793,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013220429420471191,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013220429420471191,
 'pg_loss': -0.2630915641784668,
 'total_loss': 103.37205505371094}
[INFO:66905 ride:423 2020-09-15 09:30:28,088] After 48000 frames: loss 89.090424 @ 766.9 fps. Stats:
{'baseline_loss': 0.11311957985162735,
 'entropy_loss': -0.07012619823217392,
 'forward_dynamics_loss': 78.73992919921875,
 'inverse_dynamics_loss': 9.716156959533691,
 'mean_control_rewards': 0.026909150183200836,
 'mean_count_rewards': 0.3748074769973755,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010756387375295162,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010756387375295162,
 'pg_loss': 0.5913464426994324,
 'total_loss': 89.09042358398438}
[INFO:66905 ride:423 2020-09-15 09:30:33,096] After 51840 frames: loss 112.534729 @ 767.0 fps. Stats:
{'baseline_loss': 45.53629684448242,
 'entropy_loss': -0.0018363832496106625,
 'forward_dynamics_loss': 58.51940155029297,
 'inverse_dynamics_loss': 8.915446281433105,
 'mean_control_rewards': 0.0011933516943827271,
 'mean_count_rewards': 0.27075812220573425,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003875571710523218,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003875571710523218,
 'pg_loss': -0.43457913398742676,
 'total_loss': 112.53472900390625}
[INFO:66905 ride:423 2020-09-15 09:30:38,103] After 55680 frames: loss 62.242752 @ 767.0 fps. Stats:
{'baseline_loss': 0.13447128236293793,
 'entropy_loss': -0.044248584657907486,
 'forward_dynamics_loss': 54.05266189575195,
 'inverse_dynamics_loss': 8.13150691986084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.28904280066490173,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03164089471101761,
 'total_loss': 62.24275207519531}
[INFO:66905 ride:423 2020-09-15 09:30:43,109] After 59520 frames: loss 55.947136 @ 767.1 fps. Stats:
{'baseline_loss': 0.029698152095079422,
 'entropy_loss': -0.12210028618574142,
 'forward_dynamics_loss': 48.88614273071289,
 'inverse_dynamics_loss': 7.100831508636475,
 'mean_control_rewards': 2.0640941329475027e-06,
 'mean_count_rewards': 0.26396939158439636,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0640941329475027e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0640941329475027e-06,
 'pg_loss': 0.05256460979580879,
 'total_loss': 55.94713592529297}
[INFO:66905 ride:423 2020-09-15 09:30:48,115] After 63360 frames: loss 61.742874 @ 767.2 fps. Stats:
{'baseline_loss': 2.0284202098846436,
 'entropy_loss': -0.1193941980600357,
 'forward_dynamics_loss': 51.16889572143555,
 'inverse_dynamics_loss': 7.008669376373291,
 'mean_control_rewards': 8.097339559753891e-06,
 'mean_count_rewards': 0.22782917320728302,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.097339559753891e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.097339559753891e-06,
 'pg_loss': 1.6562833786010742,
 'total_loss': 61.74287414550781}
[INFO:66905 ride:423 2020-09-15 09:30:53,122] After 67200 frames: loss 59.876850 @ 767.1 fps. Stats:
{'baseline_loss': 0.007076479960232973,
 'entropy_loss': -0.13785243034362793,
 'forward_dynamics_loss': 52.31012725830078,
 'inverse_dynamics_loss': 7.589776515960693,
 'mean_control_rewards': 1.5766545402584597e-05,
 'mean_count_rewards': 0.45840784907341003,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.294613684876822e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.294613684876822e-05,
 'pg_loss': 0.10772313177585602,
 'total_loss': 59.87685012817383}
[INFO:66905 ride:423 2020-09-15 09:30:58,128] After 71040 frames: loss 48.274967 @ 767.2 fps. Stats:
{'baseline_loss': 0.002337601501494646,
 'entropy_loss': -0.14360761642456055,
 'forward_dynamics_loss': 42.7421875,
 'inverse_dynamics_loss': 5.66764497756958,
 'mean_control_rewards': 4.436355084180832e-06,
 'mean_count_rewards': 0.33913949131965637,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8797534266923321e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8797534266923321e-06,
 'pg_loss': 0.006404661573469639,
 'total_loss': 48.274967193603516}
[INFO:66905 ride:423 2020-09-15 09:31:03,135] After 74880 frames: loss 68.143913 @ 767.0 fps. Stats:
{'baseline_loss': 0.008966936729848385,
 'entropy_loss': -0.15020541846752167,
 'forward_dynamics_loss': 58.61293411254883,
 'inverse_dynamics_loss': 9.972833633422852,
 'mean_control_rewards': 1.3549959476222284e-05,
 'mean_count_rewards': 0.5250464677810669,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3549959476222284e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3549959476222284e-05,
 'pg_loss': -0.3006167709827423,
 'total_loss': 68.14391326904297}
[INFO:66905 ride:423 2020-09-15 09:31:08,140] After 78720 frames: loss 65.374084 @ 767.3 fps. Stats:
{'baseline_loss': 0.002286168048158288,
 'entropy_loss': -0.15308457612991333,
 'forward_dynamics_loss': 53.489990234375,
 'inverse_dynamics_loss': 12.11297607421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6460086107254028,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07808876782655716,
 'total_loss': 65.37408447265625}
[INFO:66905 ride:423 2020-09-15 09:31:13,145] After 82560 frames: loss 56.664692 @ 767.3 fps. Stats:
{'baseline_loss': 0.0057572429068386555,
 'entropy_loss': -0.15251217782497406,
 'forward_dynamics_loss': 44.402000427246094,
 'inverse_dynamics_loss': 12.486680030822754,
 'mean_control_rewards': 1.6171175047929864e-06,
 'mean_count_rewards': 0.6902725696563721,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6171175047929864e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6171175047929864e-06,
 'pg_loss': -0.07723081856966019,
 'total_loss': 56.66469192504883}
[INFO:66905 ride:423 2020-09-15 09:31:18,151] After 84480 frames: loss 44.475945 @ 383.6 fps. Stats:
{'baseline_loss': 0.017535649240016937,
 'entropy_loss': -0.15077835321426392,
 'forward_dynamics_loss': 31.101539611816406,
 'inverse_dynamics_loss': 13.09150218963623,
 'mean_control_rewards': 9.355082147521898e-05,
 'mean_count_rewards': 0.7328806519508362,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.355082147521898e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053018843755126,
 'pg_loss': 0.4161472022533417,
 'total_loss': 44.47594451904297}
[INFO:66905 ride:423 2020-09-15 09:31:23,159] After 88320 frames: loss 47.393776 @ 766.9 fps. Stats:
{'baseline_loss': 0.008958416990935802,
 'entropy_loss': -0.15136177837848663,
 'forward_dynamics_loss': 32.10254669189453,
 'inverse_dynamics_loss': 15.12022590637207,
 'mean_control_rewards': 3.9797731005819514e-05,
 'mean_count_rewards': 0.7276124358177185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.308213854325004e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.308213854325004e-05,
 'pg_loss': 0.3134082555770874,
 'total_loss': 47.393775939941406}
[INFO:66905 ride:423 2020-09-15 09:31:28,164] After 92160 frames: loss 42.731922 @ 767.3 fps. Stats:
{'baseline_loss': 0.013706400990486145,
 'entropy_loss': -0.14101257920265198,
 'forward_dynamics_loss': 27.37500762939453,
 'inverse_dynamics_loss': 15.34770393371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7313514947891235,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.13651755452156067,
 'total_loss': 42.7319221496582}
[INFO:66905 ride:423 2020-09-15 09:31:33,170] After 96000 frames: loss 35.753540 @ 767.1 fps. Stats:
{'baseline_loss': 0.05348192900419235,
 'entropy_loss': -0.12791691720485687,
 'forward_dynamics_loss': 21.35584259033203,
 'inverse_dynamics_loss': 14.103976249694824,
 'mean_control_rewards': 2.2688926037517376e-05,
 'mean_count_rewards': 0.6622769236564636,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.2688926037517376e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2688926037517376e-05,
 'pg_loss': 0.3681551218032837,
 'total_loss': 35.7535400390625}
[INFO:66905 ride:423 2020-09-15 09:31:38,175] After 99840 frames: loss 29.216494 @ 767.3 fps. Stats:
{'baseline_loss': 0.011198246851563454,
 'entropy_loss': -0.15733344852924347,
 'forward_dynamics_loss': 17.208688735961914,
 'inverse_dynamics_loss': 13.56376838684082,
 'mean_control_rewards': 1.4661532077298034e-05,
 'mean_count_rewards': 0.7020376324653625,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 8.350128155143466e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052166832610964775,
 'pg_loss': -1.4098278284072876,
 'total_loss': 29.216493606567383}
[INFO:66905 ride:423 2020-09-15 09:31:43,180] After 103680 frames: loss 23.661562 @ 767.2 fps. Stats:
{'baseline_loss': 0.0030806101858615875,
 'entropy_loss': -0.15749648213386536,
 'forward_dynamics_loss': 13.002792358398438,
 'inverse_dynamics_loss': 10.890143394470215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.591735303401947,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07695771008729935,
 'total_loss': 23.661561965942383}
[INFO:66905 ride:423 2020-09-15 09:31:48,186] After 107520 frames: loss 22.874849 @ 767.2 fps. Stats:
{'baseline_loss': 0.0019115607719868422,
 'entropy_loss': -0.15874047577381134,
 'forward_dynamics_loss': 12.272883415222168,
 'inverse_dynamics_loss': 10.870269775390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5314731001853943,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.11147475242614746,
 'total_loss': 22.874849319458008}
[INFO:66905 ride:423 2020-09-15 09:31:53,192] After 111360 frames: loss 21.763474 @ 767.2 fps. Stats:
{'baseline_loss': 0.002639372367411852,
 'entropy_loss': -0.15857531130313873,
 'forward_dynamics_loss': 11.500850677490234,
 'inverse_dynamics_loss': 10.399948120117188,
 'mean_control_rewards': 2.0476136342040263e-05,
 'mean_count_rewards': 0.5225806832313538,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0476136342040263e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0476136342040263e-05,
 'pg_loss': 0.01860925927758217,
 'total_loss': 21.763473510742188}
[INFO:66905 ride:423 2020-09-15 09:31:58,198] After 115200 frames: loss 27.913151 @ 767.1 fps. Stats:
{'baseline_loss': 0.0019896940793842077,
 'entropy_loss': -0.15917691588401794,
 'forward_dynamics_loss': 15.333969116210938,
 'inverse_dynamics_loss': 12.94578742980957,
 'mean_control_rewards': 4.534797335509211e-05,
 'mean_count_rewards': 0.6479082703590393,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.534797335509211e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.534797335509211e-05,
 'pg_loss': -0.2094193547964096,
 'total_loss': 27.913150787353516}
[INFO:66905 ride:423 2020-09-15 09:32:03,205] After 119040 frames: loss 48.983746 @ 766.9 fps. Stats:
{'baseline_loss': 0.01577029563486576,
 'entropy_loss': -0.15696369111537933,
 'forward_dynamics_loss': 31.68606948852539,
 'inverse_dynamics_loss': 18.845928192138672,
 'mean_control_rewards': 2.9842361982446164e-05,
 'mean_count_rewards': 0.8641555905342102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8683558412012644e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8683558412012644e-05,
 'pg_loss': -1.4070594310760498,
 'total_loss': 48.98374557495117}
[INFO:66905 ride:423 2020-09-15 09:32:08,211] After 122880 frames: loss 45.215332 @ 767.2 fps. Stats:
{'baseline_loss': 0.09084677696228027,
 'entropy_loss': -0.15713150799274445,
 'forward_dynamics_loss': 26.592853546142578,
 'inverse_dynamics_loss': 18.562223434448242,
 'mean_control_rewards': 3.379282861715183e-05,
 'mean_count_rewards': 0.8840272426605225,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 3.379282861715183e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.0260754581540823,
 'pg_loss': 0.12653954327106476,
 'total_loss': 45.21533203125}
[INFO:66905 ride:423 2020-09-15 09:32:13,216] After 124800 frames: loss 41.675980 @ 383.7 fps. Stats:
{'baseline_loss': 0.0630931481719017,
 'entropy_loss': -0.15369383990764618,
 'forward_dynamics_loss': 22.88649559020996,
 'inverse_dynamics_loss': 18.280731201171875,
 'mean_control_rewards': 2.5380906663485803e-05,
 'mean_count_rewards': 0.9103071689605713,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.5380906663485803e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010442047379910946,
 'pg_loss': 0.5993525981903076,
 'total_loss': 41.67597961425781}
[INFO:66905 ride:423 2020-09-15 09:32:18,221] After 128640 frames: loss 38.891609 @ 767.2 fps. Stats:
{'baseline_loss': 0.03235872834920883,
 'entropy_loss': -0.1542665660381317,
 'forward_dynamics_loss': 21.15410804748535,
 'inverse_dynamics_loss': 17.89252281188965,
 'mean_control_rewards': 6.827603442616237e-07,
 'mean_count_rewards': 0.8956947922706604,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 6.827603442616237e-07,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625683590769768,
 'pg_loss': -0.0331147238612175,
 'total_loss': 38.89160919189453}
[INFO:66905 ride:423 2020-09-15 09:32:23,228] After 132480 frames: loss 42.085701 @ 767.1 fps. Stats:
{'baseline_loss': 0.13319534063339233,
 'entropy_loss': -0.15747563540935516,
 'forward_dynamics_loss': 21.62906265258789,
 'inverse_dynamics_loss': 17.95698356628418,
 'mean_control_rewards': 1.9949007764807902e-05,
 'mean_count_rewards': 0.8917954564094543,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 1.9949007764807902e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020853282883763313,
 'pg_loss': 2.523935556411743,
 'total_loss': 42.08570098876953}
[INFO:66905 ride:423 2020-09-15 09:32:28,235] After 136320 frames: loss 37.665176 @ 766.9 fps. Stats:
{'baseline_loss': 0.04478326439857483,
 'entropy_loss': -0.15000608563423157,
 'forward_dynamics_loss': 20.683570861816406,
 'inverse_dynamics_loss': 17.800079345703125,
 'mean_control_rewards': 6.449571628763806e-06,
 'mean_count_rewards': 0.8685254454612732,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.449571628763806e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005214782431721687,
 'pg_loss': -0.7132495045661926,
 'total_loss': 37.66517639160156}
[INFO:66905 ride:423 2020-09-15 09:32:33,242] After 140160 frames: loss 38.139839 @ 767.0 fps. Stats:
{'baseline_loss': 0.021720493212342262,
 'entropy_loss': -0.148344486951828,
 'forward_dynamics_loss': 20.652997970581055,
 'inverse_dynamics_loss': 17.81196403503418,
 'mean_control_rewards': 3.0334833354572766e-05,
 'mean_count_rewards': 0.9042303562164307,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 3.0334833354572766e-05,
 'mean_rewards': 0.0052083334885537624,
