Found log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-034328/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:72073 ride:213 2020-09-18 03:43:28,976] Not using CUDA.
[INFO:72277 utils:204 2020-09-18 03:43:31,775] Actor 26 started.
[INFO:72282 utils:204 2020-09-18 03:43:31,783] Actor 27 started.
[INFO:72287 utils:204 2020-09-18 03:43:31,791] Actor 28 started.
[INFO:72292 utils:204 2020-09-18 03:43:31,798] Actor 29 started.
[INFO:72297 utils:204 2020-09-18 03:43:31,806] Actor 30 started.
[INFO:72302 utils:204 2020-09-18 03:43:31,814] Actor 31 started.
[INFO:72307 utils:204 2020-09-18 03:43:31,821] Actor 32 started.
[INFO:72312 utils:204 2020-09-18 03:43:31,829] Actor 33 started.
[INFO:72317 utils:204 2020-09-18 03:43:31,837] Actor 34 started.
[INFO:72322 utils:204 2020-09-18 03:43:31,845] Actor 35 started.
[INFO:72327 utils:204 2020-09-18 03:43:31,853] Actor 36 started.
[INFO:72332 utils:204 2020-09-18 03:43:31,861] Actor 37 started.
[INFO:72337 utils:204 2020-09-18 03:43:31,868] Actor 38 started.
[INFO:72342 utils:204 2020-09-18 03:43:31,876] Actor 39 started.
[INFO:72073 ride:423 2020-09-18 03:43:36,971] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:72073 ride:423 2020-09-18 03:43:41,979] After 1920 frames: loss 1642.743896 @ 383.4 fps. Stats:
{'baseline_loss': 0.7300742268562317,
 'entropy_loss': -0.015965761616826057,
 'forward_dynamics_loss': 1624.6728515625,
 'inverse_dynamics_loss': 17.046072006225586,
 'mean_control_rewards': 0.10996986925601959,
 'mean_count_rewards': 0.48167547583580017,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08903147280216217,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08903147280216217,
 'pg_loss': 0.3108692765235901,
 'total_loss': 1642.743896484375}
[INFO:72073 ride:423 2020-09-18 03:43:46,989] After 7680 frames: loss 1328.268433 @ 1150.4 fps. Stats:
{'baseline_loss': 102.23167419433594,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1217.413818359375,
 'inverse_dynamics_loss': 8.622886657714844,
 'mean_control_rewards': 0.037465889006853104,
 'mean_count_rewards': 0.26986613869667053,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.017666781321167946,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017666781321167946,
 'pg_loss': 0.0,
 'total_loss': 1328.2684326171875}
[INFO:72073 ride:423 2020-09-18 03:43:51,997] After 7680 frames: loss 1328.268433 @ 0.0 fps. Stats:
{'baseline_loss': 102.23167419433594,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1217.413818359375,
 'inverse_dynamics_loss': 8.622886657714844,
 'mean_control_rewards': 0.037465889006853104,
 'mean_count_rewards': 0.26986613869667053,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.017666781321167946,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017666781321167946,
 'pg_loss': 0.0,
 'total_loss': 1328.2684326171875}
[INFO:72073 ride:423 2020-09-18 03:43:57,004] After 9600 frames: loss 987.519287 @ 383.5 fps. Stats:
{'baseline_loss': 1.2359857559204102,
 'entropy_loss': -1.6007280236641444e-22,
 'forward_dynamics_loss': 976.0315551757812,
 'inverse_dynamics_loss': 10.251750946044922,
 'mean_control_rewards': 0.05553414672613144,
 'mean_count_rewards': 0.3481146991252899,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.036595214158296585,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.036595214158296585,
 'pg_loss': 5.24695731816992e-26,
 'total_loss': 987.519287109375}
[INFO:72073 ride:423 2020-09-18 03:44:02,010] After 11520 frames: loss 1344.873169 @ 383.6 fps. Stats:
{'baseline_loss': 25.093992233276367,
 'entropy_loss': -1.2912779416645189e-26,
 'forward_dynamics_loss': 1311.982177734375,
 'inverse_dynamics_loss': 7.796985626220703,
 'mean_control_rewards': 0.05103534087538719,
 'mean_count_rewards': 0.3427816927433014,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.026619458571076393,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026619458571076393,
 'pg_loss': -2.783975800956226e-33,
 'total_loss': 1344.8731689453125}
[INFO:72073 ride:423 2020-09-18 03:44:07,018] After 13440 frames: loss 796.177490 @ 383.4 fps. Stats:
{'baseline_loss': 1.901587963104248,
 'entropy_loss': -3.324089266243391e-05,
 'forward_dynamics_loss': 785.0782470703125,
 'inverse_dynamics_loss': 9.199699401855469,
 'mean_control_rewards': 0.04198608919978142,
 'mean_count_rewards': 0.34858259558677673,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.024110276252031326,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.024110276252031326,
 'pg_loss': -0.0020069971214979887,
 'total_loss': 796.177490234375}
[INFO:72073 ride:423 2020-09-18 03:44:12,026] After 15360 frames: loss 889.737061 @ 383.4 fps. Stats:
{'baseline_loss': 6.170811176300049,
 'entropy_loss': -1.6089935051764046e-15,
 'forward_dynamics_loss': 874.845458984375,
 'inverse_dynamics_loss': 8.720746994018555,
 'mean_control_rewards': 0.0452839620411396,
 'mean_count_rewards': 0.30292585492134094,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.021283842623233795,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021283842623233795,
 'pg_loss': -1.3798991612397505e-25,
 'total_loss': 889.737060546875}
[INFO:72073 ride:423 2020-09-18 03:44:17,034] After 21120 frames: loss 581.348145 @ 1150.3 fps. Stats:
{'baseline_loss': 14.69345760345459,
 'entropy_loss': -0.012594089843332767,
 'forward_dynamics_loss': 552.2132568359375,
 'inverse_dynamics_loss': 13.654037475585938,
 'mean_control_rewards': 0.0341116227209568,
 'mean_count_rewards': 0.3806486129760742,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.020853634923696518,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.020853634923696518,
 'pg_loss': 0.7999411225318909,
 'total_loss': 581.34814453125}
[INFO:72073 ride:423 2020-09-18 03:44:22,039] After 24960 frames: loss 434.299866 @ 767.2 fps. Stats:
{'baseline_loss': 99.36365509033203,
 'entropy_loss': -9.196831342705991e-06,
 'forward_dynamics_loss': 320.7082824707031,
 'inverse_dynamics_loss': 14.226577758789062,
 'mean_control_rewards': 0.08437708765268326,
 'mean_count_rewards': 0.4889427423477173,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06384765356779099,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06384765356779099,
 'pg_loss': 0.0013573230244219303,
 'total_loss': 434.29986572265625}
[INFO:72073 ride:423 2020-09-18 03:44:27,045] After 28800 frames: loss 264.619720 @ 767.1 fps. Stats:
{'baseline_loss': 6.736078262329102,
 'entropy_loss': -0.008583012036979198,
 'forward_dynamics_loss': 245.43283081054688,
 'inverse_dynamics_loss': 12.120905876159668,
 'mean_control_rewards': 0.04020138829946518,
 'mean_count_rewards': 0.26952168345451355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01385233923792839,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01385233923792839,
 'pg_loss': 0.33848029375076294,
 'total_loss': 264.6197204589844}
[INFO:72073 ride:423 2020-09-18 03:44:32,051] After 32640 frames: loss 220.121841 @ 767.2 fps. Stats:
{'baseline_loss': 0.48200273513793945,
 'entropy_loss': -0.029462920501828194,
 'forward_dynamics_loss': 208.59506225585938,
 'inverse_dynamics_loss': 10.967974662780762,
 'mean_control_rewards': 0.019436469301581383,
 'mean_count_rewards': 0.25106197595596313,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007446058560162783,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007446058560162783,
 'pg_loss': 0.10626019537448883,
 'total_loss': 220.12184143066406}
[INFO:72073 ride:423 2020-09-18 03:44:37,057] After 36480 frames: loss 195.017365 @ 767.2 fps. Stats:
{'baseline_loss': 13.023250579833984,
 'entropy_loss': -0.01786641590297222,
 'forward_dynamics_loss': 169.80389404296875,
 'inverse_dynamics_loss': 11.32642650604248,
 'mean_control_rewards': 0.0205193143337965,
 'mean_count_rewards': 0.18604789674282074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005411909893155098,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005411909893155098,
 'pg_loss': 0.8816573023796082,
 'total_loss': 195.01736450195312}
[INFO:72073 ride:423 2020-09-18 03:44:42,064] After 40320 frames: loss 165.636734 @ 767.0 fps. Stats:
{'baseline_loss': 15.061687469482422,
 'entropy_loss': -0.0004985285922884941,
 'forward_dynamics_loss': 140.5362091064453,
 'inverse_dynamics_loss': 9.963531494140625,
 'mean_control_rewards': 0.022483089938759804,
 'mean_count_rewards': 0.29446589946746826,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012043328024446964,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012043328024446964,
 'pg_loss': 0.07580738514661789,
 'total_loss': 165.63673400878906}
[INFO:72073 ride:423 2020-09-18 03:44:47,071] After 44160 frames: loss 130.001236 @ 766.9 fps. Stats:
{'baseline_loss': 3.9375905990600586,
 'entropy_loss': -0.01294296607375145,
 'forward_dynamics_loss': 115.27655029296875,
 'inverse_dynamics_loss': 10.38111686706543,
 'mean_control_rewards': 0.02897658571600914,
 'mean_count_rewards': 0.48349130153656006,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.02212446928024292,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.02733280323445797,
 'pg_loss': 0.41892769932746887,
 'total_loss': 130.00123596191406}
[INFO:72073 ride:423 2020-09-18 03:44:52,079] After 48000 frames: loss 80.910126 @ 766.9 fps. Stats:
{'baseline_loss': 0.48982903361320496,
 'entropy_loss': -0.07938434183597565,
 'forward_dynamics_loss': 70.96815490722656,
 'inverse_dynamics_loss': 8.956535339355469,
 'mean_control_rewards': 0.01676531881093979,
 'mean_count_rewards': 0.4053201377391815,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.012064546346664429,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.027689548209309578,
 'pg_loss': 0.5749943852424622,
 'total_loss': 80.91012573242188}
[INFO:72073 ride:423 2020-09-18 03:44:57,085] After 53760 frames: loss 54.928265 @ 1150.6 fps. Stats:
{'baseline_loss': 0.058009371161460876,
 'entropy_loss': -0.12570765614509583,
 'forward_dynamics_loss': 47.254669189453125,
 'inverse_dynamics_loss': 7.714444637298584,
 'mean_control_rewards': 0.0013069187989458442,
 'mean_count_rewards': 0.34295952320098877,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0010400987230241299,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011456764303147793,
 'pg_loss': 0.026851339265704155,
 'total_loss': 54.92826461791992}
[INFO:72073 ride:423 2020-09-18 03:45:02,091] After 57600 frames: loss 52.719048 @ 767.2 fps. Stats:
{'baseline_loss': 0.02778560295701027,
 'entropy_loss': -0.1418011337518692,
 'forward_dynamics_loss': 45.658687591552734,
 'inverse_dynamics_loss': 7.212552547454834,
 'mean_control_rewards': 0.00031971739372238517,
 'mean_count_rewards': 0.36979639530181885,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00031635790946893394,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010733024217188358,
 'pg_loss': -0.03817600756883621,
 'total_loss': 52.71904754638672}
[INFO:72073 ride:423 2020-09-18 03:45:07,097] After 61440 frames: loss 44.134750 @ 767.2 fps. Stats:
{'baseline_loss': 0.013228053227066994,
 'entropy_loss': -0.1465989053249359,
 'forward_dynamics_loss': 38.13756561279297,
 'inverse_dynamics_loss': 6.111339092254639,
 'mean_control_rewards': 6.837084220023826e-05,
 'mean_count_rewards': 0.3114582598209381,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.7598040914163e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005275931674987078,
 'pg_loss': 0.019216813147068024,
 'total_loss': 44.13475036621094}
[INFO:72073 ride:423 2020-09-18 03:45:12,103] After 65280 frames: loss 56.702919 @ 767.2 fps. Stats:
{'baseline_loss': 0.1333543360233307,
 'entropy_loss': -0.1041940301656723,
 'forward_dynamics_loss': 49.04053497314453,
 'inverse_dynamics_loss': 7.476918697357178,
 'mean_control_rewards': 0.0004721415461972356,
 'mean_count_rewards': 0.8249868750572205,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 0.0004615411162376404,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.05775320529937744,
 'pg_loss': 0.15630686283111572,
 'total_loss': 56.702919006347656}
[INFO:72073 ride:423 2020-09-18 03:45:17,108] After 69120 frames: loss 51.965412 @ 767.2 fps. Stats:
{'baseline_loss': 0.7163816690444946,
 'entropy_loss': -0.054205670952796936,
 'forward_dynamics_loss': 44.05377197265625,
 'inverse_dynamics_loss': 7.431088924407959,
 'mean_control_rewards': 0.0004383066843729466,
 'mean_count_rewards': 0.9281713962554932,
 'mean_episode_return': 3.4210526943206787,
 'mean_intrinsic_rewards': 0.00037585783866234124,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.06808419525623322,
 'pg_loss': -0.1816215217113495,
 'total_loss': 51.96541213989258}
[INFO:72073 ride:423 2020-09-18 03:45:22,113] After 72960 frames: loss 48.907032 @ 767.2 fps. Stats:
{'baseline_loss': 0.3285575211048126,
 'entropy_loss': -0.08117801696062088,
 'forward_dynamics_loss': 40.41080093383789,
 'inverse_dynamics_loss': 7.522602081298828,
 'mean_control_rewards': 0.00010345462214900181,
 'mean_count_rewards': 0.9697167873382568,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.00010345462214900181,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.08343679457902908,
 'pg_loss': 0.7262505888938904,
 'total_loss': 48.90703201293945}
[INFO:72073 ride:423 2020-09-18 03:45:27,119] After 76800 frames: loss 48.517509 @ 767.2 fps. Stats:
{'baseline_loss': 0.09570062160491943,
 'entropy_loss': -0.1371595710515976,
 'forward_dynamics_loss': 39.402061462402344,
 'inverse_dynamics_loss': 8.249025344848633,
 'mean_control_rewards': 6.99552856531227e-06,
 'mean_count_rewards': 0.9435724020004272,
 'mean_episode_return': 4.516129016876221,
 'mean_intrinsic_rewards': 6.99552856531227e-06,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07292366027832031,
 'pg_loss': 0.9078836441040039,
 'total_loss': 48.51750946044922}
[INFO:72073 ride:423 2020-09-18 03:45:32,124] After 80640 frames: loss 47.655327 @ 767.2 fps. Stats:
{'baseline_loss': 0.09664998948574066,
 'entropy_loss': -0.1429147720336914,
 'forward_dynamics_loss': 37.30802917480469,
 'inverse_dynamics_loss': 9.135662078857422,
 'mean_control_rewards': 1.7221194866579026e-05,
 'mean_count_rewards': 0.9637066125869751,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 1.7221194866579026e-05,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07293388992547989,
 'pg_loss': 1.257901668548584,
 'total_loss': 47.65532684326172}
[INFO:72073 ride:423 2020-09-18 03:45:37,131] After 84480 frames: loss 44.316830 @ 767.1 fps. Stats:
{'baseline_loss': 0.07499312609434128,
 'entropy_loss': -0.1479465663433075,
 'forward_dynamics_loss': 34.03597640991211,
 'inverse_dynamics_loss': 9.660643577575684,
 'mean_control_rewards': 2.698146454349626e-05,
 'mean_count_rewards': 0.9660924673080444,
 'mean_episode_return': 2.9166667461395264,
 'mean_intrinsic_rewards': 2.698146454349626e-05,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.03648531436920166,
 'pg_loss': 0.6931609511375427,
 'total_loss': 44.316829681396484}
[INFO:72073 ride:423 2020-09-18 03:45:42,138] After 90240 frames: loss 46.665131 @ 1150.3 fps. Stats:
{'baseline_loss': 0.038138117641210556,
 'entropy_loss': -0.1541314721107483,
 'forward_dynamics_loss': 36.77839660644531,
 'inverse_dynamics_loss': 9.77651596069336,
 'mean_control_rewards': 4.282052759663202e-05,
 'mean_count_rewards': 0.9763027429580688,
 'mean_episode_return': 5.599999904632568,
 'mean_intrinsic_rewards': 4.282052759663202e-05,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07295949012041092,
 'pg_loss': 0.2262107878923416,
 'total_loss': 46.665130615234375}
[INFO:72073 ride:423 2020-09-18 03:45:47,145] After 94080 frames: loss 62.385258 @ 767.1 fps. Stats:
{'baseline_loss': 0.048182420432567596,
 'entropy_loss': -0.15658831596374512,
 'forward_dynamics_loss': 46.03662872314453,
 'inverse_dynamics_loss': 16.65087890625,
 'mean_control_rewards': 2.9417026325972984e-06,
 'mean_count_rewards': 0.9293659329414368,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.9417026325972984e-06,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026044607162475586,
 'pg_loss': -0.1938449591398239,
 'total_loss': 62.385257720947266}
[INFO:72073 ride:423 2020-09-18 03:45:52,151] After 97920 frames: loss 58.609962 @ 767.0 fps. Stats:
{'baseline_loss': 0.037789881229400635,
 'entropy_loss': -0.1572214663028717,
 'forward_dynamics_loss': 40.499149322509766,
 'inverse_dynamics_loss': 17.7426700592041,
 'mean_control_rewards': 5.529743248189334e-06,
 'mean_count_rewards': 0.8726670145988464,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 5.529743248189334e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005213863216340542,
 'pg_loss': 0.4875726103782654,
 'total_loss': 58.609962463378906}
[INFO:72073 ride:423 2020-09-18 03:45:57,157] After 101760 frames: loss 56.004288 @ 767.2 fps. Stats:
{'baseline_loss': 0.022465605288743973,
 'entropy_loss': -0.15733516216278076,
 'forward_dynamics_loss': 38.296077728271484,
 'inverse_dynamics_loss': 17.999370574951172,
 'mean_control_rewards': 9.086048521567136e-05,
 'mean_count_rewards': 0.7692064046859741,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 8.657759462948889e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052949110977351665,
 'pg_loss': -0.1562918722629547,
 'total_loss': 56.00428771972656}
[INFO:72073 ride:423 2020-09-18 03:46:02,164] After 107520 frames: loss 56.988102 @ 1150.5 fps. Stats:
{'baseline_loss': 0.01394526194781065,
 'entropy_loss': -0.157586932182312,
 'forward_dynamics_loss': 38.889129638671875,
 'inverse_dynamics_loss': 18.271316528320312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7157295942306519,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02870066650211811,
 'total_loss': 56.988101959228516}
[INFO:72073 ride:423 2020-09-18 03:46:07,169] After 111360 frames: loss 51.097141 @ 767.3 fps. Stats:
{'baseline_loss': 0.011689906008541584,
 'entropy_loss': -0.15818651020526886,
 'forward_dynamics_loss': 33.996944427490234,
 'inverse_dynamics_loss': 17.95226287841797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7421261072158813,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.705568790435791,
 'total_loss': 51.09714126586914}
[INFO:72073 ride:423 2020-09-18 03:46:12,174] After 115200 frames: loss 49.195713 @ 767.3 fps. Stats:
{'baseline_loss': 0.016073046252131462,
 'entropy_loss': -0.15819194912910461,
 'forward_dynamics_loss': 31.944053649902344,
 'inverse_dynamics_loss': 17.795618057250977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6760456562042236,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.40184053778648376,
 'total_loss': 49.19571304321289}
[INFO:72073 ride:423 2020-09-18 03:46:17,179] After 119040 frames: loss 48.387924 @ 767.3 fps. Stats:
{'baseline_loss': 0.005356404464691877,
 'entropy_loss': -0.15797825157642365,
 'forward_dynamics_loss': 30.598867416381836,
 'inverse_dynamics_loss': 17.971084594726562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.688010036945343,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.029405122622847557,
 'total_loss': 48.38792419433594}
[INFO:72073 ride:423 2020-09-18 03:46:22,185] After 122880 frames: loss 45.609978 @ 767.1 fps. Stats:
{'baseline_loss': 0.003273563226684928,
 'entropy_loss': -0.15859302878379822,
 'forward_dynamics_loss': 28.051328659057617,
 'inverse_dynamics_loss': 17.62276268005371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6013655066490173,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.09120398759841919,
 'total_loss': 45.60997772216797}
[INFO:72073 ride:423 2020-09-18 03:46:27,191] After 126720 frames: loss 45.004711 @ 767.2 fps. Stats:
{'baseline_loss': 0.0024844876024872065,
 'entropy_loss': -0.15946952998638153,
 'forward_dynamics_loss': 27.542449951171875,
 'inverse_dynamics_loss': 17.432695388793945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6122416257858276,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1865500956773758,
 'total_loss': 45.00471115112305}
[INFO:72073 ride:423 2020-09-18 03:46:32,197] After 132480 frames: loss 39.604759 @ 1150.8 fps. Stats:
{'baseline_loss': 0.004141139332205057,
 'entropy_loss': -0.15930220484733582,
 'forward_dynamics_loss': 22.797256469726562,
 'inverse_dynamics_loss': 17.26068687438965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7346141934394836,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.29802072048187256,
 'total_loss': 39.604759216308594}
[INFO:72073 ride:423 2020-09-18 03:46:37,201] After 136320 frames: loss 38.819801 @ 767.3 fps. Stats:
{'baseline_loss': 0.003478140337392688,
 'entropy_loss': -0.1593042016029358,
 'forward_dynamics_loss': 22.10336685180664,
 'inverse_dynamics_loss': 17.332487106323242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7462343573570251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.46022552251815796,
 'total_loss': 38.819801330566406}
[INFO:72073 ride:423 2020-09-18 03:46:42,206] After 140160 frames: loss 34.825577 @ 767.3 fps. Stats:
{'baseline_loss': 0.02079927735030651,
 'entropy_loss': -0.15989290177822113,
 'forward_dynamics_loss': 20.344026565551758,
 'inverse_dynamics_loss': 17.031370162963867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7551666498184204,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4107279777526855,
 'total_loss': 34.82557678222656}
[INFO:72073 ride:423 2020-09-18 03:46:47,212] After 144000 frames: loss 36.181156 @ 767.2 fps. Stats:
{'baseline_loss': 0.01379271037876606,
 'entropy_loss': -0.15309330821037292,
 'forward_dynamics_loss': 19.542110443115234,
 'inverse_dynamics_loss': 16.891611099243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7705426812171936,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.11326470971107483,
 'total_loss': 36.181156158447266}
[INFO:72073 ride:423 2020-09-18 03:46:52,219] After 147840 frames: loss 35.934998 @ 767.1 fps. Stats:
{'baseline_loss': 0.0269782654941082,
 'entropy_loss': -0.15093199908733368,
 'forward_dynamics_loss': 18.827720642089844,
 'inverse_dynamics_loss': 16.82547950744629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.80601567029953,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.40574923157691956,
 'total_loss': 35.93499755859375}
