Creating log directory: ./torchbeast-20200919-164145
Saving arguments to ./torchbeast-20200919-164145/meta.json
Saving messages to ./torchbeast-20200919-164145/out.log
Saving logs data to ./torchbeast-20200919-164145/logs.csv
Saving logs' fields to ./torchbeast-20200919-164145/fields.csv
[INFO:23469 ride:213 2020-09-19 16:41:45,853] Not using CUDA.
{'baseline_loss': 935.13232421875,
 'entropy_loss': -2.8352812364573765e-07,
 'forward_dynamics_loss': 1771.29296875,
 'inverse_dynamics_loss': 4.1884446144104,
 'mean_control_rewards': 0.18358992040157318,
 'mean_count_rewards': 0.5392585396766663,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.15761619806289673,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.17324119806289673,
 'pg_loss': -0.002126891165971756,
 'total_loss': 2710.611572265625}
[INFO:23469 ride:423 2020-09-19 16:42:08,635] After 11520 frames: loss 708.244507 @ 1150.6 fps. Stats:
{'baseline_loss': 53.34092330932617,
 'entropy_loss': -0.003835025243461132,
 'forward_dynamics_loss': 649.731201171875,
 'inverse_dynamics_loss': 4.535844802856445,
 'mean_control_rewards': 0.12210401147603989,
 'mean_count_rewards': 0.4425593614578247,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.07078083604574203,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.08640583604574203,
 'pg_loss': 0.6404079794883728,
 'total_loss': 708.2445068359375}
[INFO:23469 ride:423 2020-09-19 16:42:13,641] After 15360 frames: loss 603.256348 @ 767.2 fps. Stats:
{'baseline_loss': 22.853471755981445,
 'entropy_loss': -0.011884278617799282,
 'forward_dynamics_loss': 576.8131103515625,
 'inverse_dynamics_loss': 2.8840723037719727,
 'mean_control_rewards': 0.12658162415027618,
 'mean_count_rewards': 0.29322272539138794,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.04959242418408394,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.06000908836722374,
 'pg_loss': 0.7175846099853516,
 'total_loss': 603.25634765625}
[INFO:23469 ride:423 2020-09-19 16:42:18,648] After 19200 frames: loss 1036.096924 @ 767.0 fps. Stats:
{'baseline_loss': 693.16064453125,
 'entropy_loss': -3.966203507843602e-07,
 'forward_dynamics_loss': 337.13165283203125,
 'inverse_dynamics_loss': 5.80415678024292,
 'mean_control_rewards': 0.05614535138010979,
 'mean_count_rewards': 0.2816877067089081,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.018381377682089806,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.023589709773659706,
 'pg_loss': 0.00042352682794444263,
 'total_loss': 1036.096923828125}
[INFO:23469 ride:423 2020-09-19 16:42:23,652] After 23040 frames: loss 335.957581 @ 767.4 fps. Stats:
{'baseline_loss': 1.7219167947769165,
 'entropy_loss': -0.08859441429376602,
 'forward_dynamics_loss': 330.3887634277344,
 'inverse_dynamics_loss': 3.539788007736206,
 'mean_control_rewards': 0.0374574176967144,
 'mean_count_rewards': 0.23168863356113434,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.008982147090137005,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.008982147090137005,
 'pg_loss': 0.3956896960735321,
 'total_loss': 335.95758056640625}
[INFO:23469 ride:423 2020-09-19 16:42:28,663] After 28800 frames: loss 254.299271 @ 1149.7 fps. Stats:
{'baseline_loss': 0.030621238052845,
 'entropy_loss': -0.0955256000161171,
 'forward_dynamics_loss': 250.13597106933594,
 'inverse_dynamics_loss': 3.9140450954437256,
 'mean_control_rewards': 0.0226622112095356,
 'mean_count_rewards': 0.15023015439510345,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0060247755609452724,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0060247755609452724,
 'pg_loss': 0.31415703892707825,
 'total_loss': 254.2992706298828}
[INFO:23469 ride:423 2020-09-19 16:42:33,667] After 32640 frames: loss 120.718781 @ 767.3 fps. Stats:
{'baseline_loss': 0.8362522721290588,
 'entropy_loss': -0.06911459565162659,
 'forward_dynamics_loss': 115.15592956542969,
 'inverse_dynamics_loss': 5.119048118591309,
 'mean_control_rewards': 0.014897363260388374,
 'mean_count_rewards': 0.16727611422538757,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0041503505781292915,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0041503505781292915,
 'pg_loss': -0.32333654165267944,
 'total_loss': 120.71878051757812}
[INFO:23469 ride:423 2020-09-19 16:42:38,674] After 36480 frames: loss 120.869316 @ 767.1 fps. Stats:
{'baseline_loss': 0.6015299558639526,
 'entropy_loss': -0.07984381169080734,
 'forward_dynamics_loss': 112.9146499633789,
 'inverse_dynamics_loss': 4.989774227142334,
 'mean_control_rewards': 0.02916010282933712,
 'mean_count_rewards': 0.39845532178878784,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.02006029151380062,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.030476953834295273,
 'pg_loss': 2.443206787109375,
 'total_loss': 120.86931610107422}
[INFO:23469 ride:423 2020-09-19 16:42:43,682] After 40320 frames: loss 126.198273 @ 766.8 fps. Stats:
{'baseline_loss': 0.6712589859962463,
 'entropy_loss': -0.06677819043397903,
 'forward_dynamics_loss': 113.60421752929688,
 'inverse_dynamics_loss': 7.069766521453857,
 'mean_control_rewards': 0.035039108246564865,
 'mean_count_rewards': 0.7107619643211365,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0323837473988533,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0844670757651329,
 'pg_loss': 4.919807434082031,
 'total_loss': 126.19827270507812}
[INFO:23469 ride:423 2020-09-19 16:42:48,688] After 46080 frames: loss 86.515053 @ 1150.7 fps. Stats:
{'baseline_loss': 0.2761784791946411,
 'entropy_loss': -0.055355485528707504,
 'forward_dynamics_loss': 72.65444946289062,
 'inverse_dynamics_loss': 12.236254692077637,
 'mean_control_rewards': 0.012664823792874813,
 'mean_count_rewards': 0.9296380281448364,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.012495622970163822,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.08541228622198105,
 'pg_loss': 1.403529405593872,
 'total_loss': 86.51505279541016}
[INFO:23469 ride:423 2020-09-19 16:42:53,693] After 49920 frames: loss 52.991768 @ 767.3 fps. Stats:
{'baseline_loss': 0.06432972848415375,
 'entropy_loss': -0.06596805155277252,
 'forward_dynamics_loss': 44.74386215209961,
 'inverse_dynamics_loss': 8.397153854370117,
 'mean_control_rewards': 0.00024837287492118776,
 'mean_count_rewards': 0.927031397819519,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00024837287492118776,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06274838000535965,
 'pg_loss': -0.147609144449234,
 'total_loss': 52.99176788330078}
[INFO:23469 ride:423 2020-09-19 16:42:58,701] After 53760 frames: loss 68.491180 @ 766.9 fps. Stats:
{'baseline_loss': 0.047428082674741745,
 'entropy_loss': -0.05730484426021576,
 'forward_dynamics_loss': 54.338462829589844,
 'inverse_dynamics_loss': 14.134195327758789,
 'mean_control_rewards': 0.0001187092493637465,
 'mean_count_rewards': 0.9625776410102844,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0001187092493637465,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.05741037428379059,
 'pg_loss': 0.028399072587490082,
 'total_loss': 68.49118041992188}
[INFO:23469 ride:423 2020-09-19 16:43:03,706] After 57600 frames: loss 46.409214 @ 767.2 fps. Stats:
{'baseline_loss': 0.01387566328048706,
 'entropy_loss': -0.0443001426756382,
 'forward_dynamics_loss': 39.44834899902344,
 'inverse_dynamics_loss': 6.834023952484131,
 'mean_control_rewards': 1.5030522263259627e-05,
 'mean_count_rewards': 0.7965565323829651,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.5030522263259627e-05,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.041681695729494095,
 'pg_loss': 0.15726828575134277,
 'total_loss': 46.40921401977539}
[INFO:23469 ride:423 2020-09-19 16:43:08,712] After 61440 frames: loss 40.448372 @ 767.2 fps. Stats:
{'baseline_loss': 0.03834865614771843,
 'entropy_loss': -0.044498324394226074,
 'forward_dynamics_loss': 33.55230712890625,
 'inverse_dynamics_loss': 6.905948162078857,
 'mean_control_rewards': 7.772604294586927e-05,
 'mean_count_rewards': 0.9109730124473572,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 7.772604294586927e-05,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.08341106027364731,
 'pg_loss': -0.0037345541641116142,
 'total_loss': 40.44837188720703}
[INFO:23469 ride:423 2020-09-19 16:43:13,718] After 65280 frames: loss 43.467369 @ 767.1 fps. Stats:
{'baseline_loss': 0.0702003762125969,
 'entropy_loss': -0.040809266269207,
 'forward_dynamics_loss': 34.108890533447266,
 'inverse_dynamics_loss': 8.855416297912598,
 'mean_control_rewards': 0.00010265829041600227,
 'mean_count_rewards': 0.9675065875053406,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00010265829041600227,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.1407276690006256,
 'pg_loss': 0.47367021441459656,
 'total_loss': 43.467369079589844}
[INFO:23469 ride:423 2020-09-19 16:43:18,725] After 69120 frames: loss 81.388329 @ 767.0 fps. Stats:
{'baseline_loss': 0.1712072342634201,
 'entropy_loss': -0.11183035373687744,
 'forward_dynamics_loss': 65.84239196777344,
 'inverse_dynamics_loss': 14.2642183303833,
 'mean_control_rewards': 7.70278256823076e-06,
 'mean_count_rewards': 0.9925369620323181,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 7.70278256823076e-06,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500770390033722,
 'pg_loss': 1.2223389148712158,
 'total_loss': 81.3883285522461}
[INFO:23469 ride:423 2020-09-19 16:43:23,733] After 72960 frames: loss 63.662842 @ 766.8 fps. Stats:
{'baseline_loss': 2.227816104888916,
 'entropy_loss': -0.027759579941630363,
 'forward_dynamics_loss': 49.760780334472656,
 'inverse_dynamics_loss': 12.971521377563477,
 'mean_control_rewards': 2.886109723476693e-05,
 'mean_count_rewards': 0.989660382270813,
 'mean_episode_return': 7.931034564971924,
 'mean_intrinsic_rewards': 2.886109723476693e-05,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11982052773237228,
 'pg_loss': -1.2695127725601196,
 'total_loss': 63.662841796875}
[INFO:23469 ride:423 2020-09-19 16:43:28,741] After 76800 frames: loss 56.337078 @ 766.8 fps. Stats:
{'baseline_loss': 0.18756252527236938,
 'entropy_loss': -0.10473502427339554,
 'forward_dynamics_loss': 42.62796401977539,
 'inverse_dynamics_loss': 12.152473449707031,
 'mean_control_rewards': 5.669944130204385e-06,
 'mean_count_rewards': 0.9876280426979065,
 'mean_episode_return': 6.206896781921387,
 'mean_intrinsic_rewards': 5.669944130204385e-06,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375567734241486,
 'pg_loss': 1.4738117456436157,
 'total_loss': 56.33707809448242}
[INFO:23469 ride:423 2020-09-19 16:43:33,749] After 82560 frames: loss 48.152992 @ 1150.4 fps. Stats:
{'baseline_loss': 0.31717899441719055,
 'entropy_loss': -0.03077658824622631,
 'forward_dynamics_loss': 36.41592025756836,
 'inverse_dynamics_loss': 11.48866081237793,
 'mean_control_rewards': 1.2593460496646003e-06,
 'mean_count_rewards': 0.9918866753578186,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 1.2593460496646003e-06,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11458458751440048,
 'pg_loss': -0.03799133002758026,
 'total_loss': 48.152992248535156}
[INFO:23469 ride:423 2020-09-19 16:43:38,755] After 86400 frames: loss 41.456837 @ 767.1 fps. Stats:
{'baseline_loss': 0.14610439538955688,
 'entropy_loss': -0.0711372122168541,
 'forward_dynamics_loss': 28.4331111907959,
 'inverse_dynamics_loss': 12.99701976776123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875420928001404,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.0482628270983696,
 'total_loss': 41.45683670043945}
[INFO:23469 ride:423 2020-09-19 16:43:43,760] After 90240 frames: loss 43.451435 @ 767.2 fps. Stats:
{'baseline_loss': 0.03448383882641792,
 'entropy_loss': -0.11316819489002228,
 'forward_dynamics_loss': 33.932289123535156,
 'inverse_dynamics_loss': 9.408496856689453,
 'mean_control_rewards': 8.619309664936736e-05,
 'mean_count_rewards': 0.9852984547615051,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 8.619309664936736e-05,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09383619576692581,
 'pg_loss': 0.18933188915252686,
 'total_loss': 43.45143508911133}
[INFO:23469 ride:423 2020-09-19 16:43:48,768] After 94080 frames: loss 33.949684 @ 766.9 fps. Stats:
{'baseline_loss': 0.1852770447731018,
 'entropy_loss': -0.10254126787185669,
 'forward_dynamics_loss': 23.45189666748047,
 'inverse_dynamics_loss': 11.305665016174316,
 'mean_control_rewards': 3.7442116536112735e-06,
 'mean_count_rewards': 0.9833048582077026,
 'mean_episode_return': 5.588235378265381,
 'mean_intrinsic_rewards': 3.7442116536112735e-06,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.09896207600831985,
 'pg_loss': -0.8906130194664001,
 'total_loss': 33.949684143066406}
[INFO:23469 ride:423 2020-09-19 16:43:53,773] After 97920 frames: loss 33.077675 @ 767.2 fps. Stats:
{'baseline_loss': 0.09200175106525421,
 'entropy_loss': -0.10405446588993073,
 'forward_dynamics_loss': 22.815248489379883,
 'inverse_dynamics_loss': 9.866605758666992,
 'mean_control_rewards': 1.8726552298176102e-05,
 'mean_count_rewards': 0.9887310266494751,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 1.8726552298176102e-05,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.06772705912590027,
 'pg_loss': 0.4078727960586548,
 'total_loss': 33.077674865722656}
[INFO:23469 ride:423 2020-09-19 16:43:58,781] After 103680 frames: loss 43.840950 @ 1150.3 fps. Stats:
{'baseline_loss': 0.08979073166847229,
 'entropy_loss': -0.10696475207805634,
 'forward_dynamics_loss': 34.46465301513672,
 'inverse_dynamics_loss': 8.449506759643555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930725693702698,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.9439674615859985,
 'total_loss': 43.84095001220703}
[INFO:23469 ride:423 2020-09-19 16:44:03,787] After 107520 frames: loss 40.546234 @ 767.2 fps. Stats:
{'baseline_loss': 0.09566688537597656,
 'entropy_loss': -0.10115451365709305,
 'forward_dynamics_loss': 27.374286651611328,
 'inverse_dynamics_loss': 12.857393264770508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859437346458435,
 'mean_episode_return': 5.9259257316589355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': 0.320040762424469,
 'total_loss': 40.546234130859375}
[INFO:23469 ride:423 2020-09-19 16:44:08,793] After 111360 frames: loss 41.046436 @ 767.2 fps. Stats:
{'baseline_loss': 0.1046321764588356,
 'entropy_loss': -0.10142191499471664,
 'forward_dynamics_loss': 28.664043426513672,
 'inverse_dynamics_loss': 12.51978588104248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.985339879989624,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.14060264825820923,
 'total_loss': 41.04643630981445}
[INFO:23469 ride:423 2020-09-19 16:44:13,798] After 115200 frames: loss 36.824669 @ 767.2 fps. Stats:
{'baseline_loss': 0.14881160855293274,
 'entropy_loss': -0.11277341842651367,
 'forward_dynamics_loss': 26.19073486328125,
 'inverse_dynamics_loss': 11.862643241882324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883031249046326,
 'mean_episode_return': 4.642857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': -1.264745831489563,
 'total_loss': 36.824668884277344}
[INFO:23469 ride:423 2020-09-19 16:44:18,804] After 119040 frames: loss 37.644955 @ 767.2 fps. Stats:
{'baseline_loss': 0.3787723183631897,
 'entropy_loss': -0.09280121326446533,
 'forward_dynamics_loss': 23.848459243774414,
 'inverse_dynamics_loss': 12.359496116638184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827142357826233,
 'mean_episode_return': 6.296296119689941,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': 1.1510263681411743,
 'total_loss': 37.644954681396484}
[INFO:23469 ride:423 2020-09-19 16:44:23,810] After 122880 frames: loss 33.742020 @ 767.2 fps. Stats:
{'baseline_loss': 0.22936418652534485,
 'entropy_loss': -0.10889094322919846,
 'forward_dynamics_loss': 23.451427459716797,
 'inverse_dynamics_loss': 12.097921371459961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745580554008484,
 'mean_episode_return': 5.151515007019043,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.0885416641831398,
 'pg_loss': -1.9278039932250977,
 'total_loss': 33.74201965332031}
[INFO:23469 ride:423 2020-09-19 16:44:28,815] After 128640 frames: loss 33.092583 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0967898815870285,
 'entropy_loss': -0.13796938955783844,
 'forward_dynamics_loss': 19.730932235717773,
 'inverse_dynamics_loss': 12.791919708251953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9714841246604919,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.6109100580215454,
 'total_loss': 33.09258270263672}
[INFO:23469 ride:423 2020-09-19 16:44:33,823] After 132480 frames: loss 31.594074 @ 766.8 fps. Stats:
{'baseline_loss': 0.14082551002502441,
 'entropy_loss': -0.13092246651649475,
 'forward_dynamics_loss': 18.537460327148438,
 'inverse_dynamics_loss': 11.990546226501465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9754629731178284,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 1.0561630725860596,
 'total_loss': 31.594074249267578}
[INFO:23469 ride:423 2020-09-19 16:44:38,828] After 136320 frames: loss 29.983112 @ 767.2 fps. Stats:
{'baseline_loss': 0.1032860279083252,
 'entropy_loss': -0.11738897860050201,
 'forward_dynamics_loss': 18.065509796142578,
 'inverse_dynamics_loss': 12.096087455749512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9623642563819885,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': -0.1643831878900528,
 'total_loss': 29.983112335205078}
[INFO:23469 ride:423 2020-09-19 16:44:43,834] After 140160 frames: loss 29.287823 @ 767.2 fps. Stats:
{'baseline_loss': 0.10447089374065399,
 'entropy_loss': -0.09928367286920547,
 'forward_dynamics_loss': 16.535585403442383,
 'inverse_dynamics_loss': 12.06409740447998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.971963107585907,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.6829525232315063,
 'total_loss': 29.287822723388672}
[INFO:23469 ride:423 2020-09-19 16:44:48,840] After 145920 frames: loss 35.443611 @ 1150.8 fps. Stats:
{'baseline_loss': 0.09728383272886276,
 'entropy_loss': -0.10944162309169769,
 'forward_dynamics_loss': 21.439197540283203,
 'inverse_dynamics_loss': 14.579599380493164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9677916169166565,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': -0.5630298852920532,
 'total_loss': 35.44361114501953}
[INFO:23469 ride:423 2020-09-19 16:44:53,847] After 149760 frames: loss 36.537102 @ 767.0 fps. Stats:
{'baseline_loss': 0.07130427658557892,
 'entropy_loss': -0.12047040462493896,
 'forward_dynamics_loss': 21.39359474182129,
 'inverse_dynamics_loss': 15.171904563903809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9584914445877075,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': 0.020768437534570694,
 'total_loss': 36.53710174560547}
[INFO:23469 ride:423 2020-09-19 16:44:58,852] After 153600 frames: loss 35.062881 @ 767.3 fps. Stats:
{'baseline_loss': 0.14669880270957947,
 'entropy_loss': -0.12264442443847656,
 'forward_dynamics_loss': 21.751203536987305,
 'inverse_dynamics_loss': 13.418596267700195,
 'mean_control_rewards': 7.180295142461546e-06,
 'mean_count_rewards': 0.9813660979270935,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 7.180295142461546e-06,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.057298846542835236,
 'pg_loss': -0.13097532093524933,
 'total_loss': 35.06288146972656}
[INFO:23469 ride:423 2020-09-19 16:45:03,857] After 157440 frames: loss 32.636261 @ 767.2 fps. Stats:
{'baseline_loss': 0.06597114354372025,
 'entropy_loss': -0.12486366182565689,
 'forward_dynamics_loss': 20.942506790161133,
 'inverse_dynamics_loss': 12.09194564819336,
 'mean_control_rewards': 3.6067795008420944e-06,
 'mean_count_rewards': 0.9819119572639465,
 'mean_episode_return': 5.65217399597168,
 'mean_intrinsic_rewards': 3.6067795008420944e-06,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.06771194189786911,
 'pg_loss': -0.33929693698883057,
 'total_loss': 32.636260986328125}
[INFO:23469 ride:423 2020-09-19 16:45:08,863] After 161280 frames: loss 32.987671 @ 767.2 fps. Stats:
{'baseline_loss': 0.1526021510362625,
 'entropy_loss': -0.09596871584653854,
 'forward_dynamics_loss': 20.591472625732422,
 'inverse_dynamics_loss': 12.555739402770996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9756985902786255,
 'mean_episode_return': 5.1724138259887695,
 'mean_intrinsic_rewards': 0.0,
