Creating log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Saving messages to ./torchbeast-20200918-034328/out.log
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:97772 ride:213 2020-09-18 03:43:28,665] Not using CUDA.
 'inverse_dynamics_loss': 13.396330833435059,
 'mean_control_rewards': 0.04556610435247421,
 'mean_count_rewards': 0.19574502110481262,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.012403114698827267,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012403114698827267,
 'pg_loss': 0.0,
 'total_loss': 81057.515625}
[INFO:97772 ride:423 2020-09-18 03:44:16,641] After 32640 frames: loss 614.379578 @ 767.2 fps. Stats:
{'baseline_loss': 224.49598693847656,
 'entropy_loss': -0.00037487639929167926,
 'forward_dynamics_loss': 377.73583984375,
 'inverse_dynamics_loss': 12.125408172607422,
 'mean_control_rewards': 0.03619701787829399,
 'mean_count_rewards': 0.2218739241361618,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01510452851653099,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01510452851653099,
 'pg_loss': 0.02271832339465618,
 'total_loss': 614.3795776367188}
[INFO:97772 ride:423 2020-09-18 03:44:21,648] After 36480 frames: loss 3644.411621 @ 767.0 fps. Stats:
{'baseline_loss': 3307.503173828125,
 'entropy_loss': -2.4383584577197336e-25,
 'forward_dynamics_loss': 326.3494873046875,
 'inverse_dynamics_loss': 10.55916690826416,
 'mean_control_rewards': 0.04229242727160454,
 'mean_count_rewards': 0.216484934091568,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.012702732346951962,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012702732346951962,
 'pg_loss': 0.0,
 'total_loss': 3644.41162109375}
[INFO:97772 ride:423 2020-09-18 03:44:26,657] After 40320 frames: loss 316.771240 @ 766.7 fps. Stats:
{'baseline_loss': 115.44322204589844,
 'entropy_loss': -2.007409420912154e-06,
 'forward_dynamics_loss': 191.41265869140625,
 'inverse_dynamics_loss': 9.915124893188477,
 'mean_control_rewards': 0.04011340066790581,
 'mean_count_rewards': 0.33545759320259094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021951140835881233,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021951140835881233,
 'pg_loss': 0.00024010807101149112,
 'total_loss': 316.771240234375}
[INFO:97772 ride:423 2020-09-18 03:44:31,664] After 44160 frames: loss 231.825226 @ 767.0 fps. Stats:
{'baseline_loss': 31.464889526367188,
 'entropy_loss': -0.006963031832128763,
 'forward_dynamics_loss': 189.97596740722656,
 'inverse_dynamics_loss': 10.009811401367188,
 'mean_control_rewards': 0.0396699532866478,
 'mean_count_rewards': 0.3381509780883789,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.018492955714464188,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.018492955714464188,
 'pg_loss': 0.3815241754055023,
 'total_loss': 231.82522583007812}
[INFO:97772 ride:423 2020-09-18 03:44:36,669] After 49920 frames: loss 148.770065 @ 1150.9 fps. Stats:
{'baseline_loss': 0.4676104187965393,
 'entropy_loss': -0.04513730853796005,
 'forward_dynamics_loss': 138.86207580566406,
 'inverse_dynamics_loss': 9.679268836975098,
 'mean_control_rewards': 0.025248410180211067,
 'mean_count_rewards': 0.3091634511947632,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010265471413731575,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010265471413731575,
 'pg_loss': -0.19375395774841309,
 'total_loss': 148.7700653076172}
[INFO:97772 ride:423 2020-09-18 03:44:41,674] After 53760 frames: loss 151.412643 @ 767.3 fps. Stats:
{'baseline_loss': 53.30710983276367,
 'entropy_loss': -0.00023604169837199152,
 'forward_dynamics_loss': 88.02665710449219,
 'inverse_dynamics_loss': 10.047658920288086,
 'mean_control_rewards': 0.010448773391544819,
 'mean_count_rewards': 0.3607863485813141,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00877316389232874,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.013981496915221214,
 'pg_loss': 0.03146833926439285,
 'total_loss': 151.4126434326172}
[INFO:97772 ride:423 2020-09-18 03:44:46,679] After 57600 frames: loss 97.413445 @ 767.2 fps. Stats:
{'baseline_loss': 30.580278396606445,
 'entropy_loss': -1.928344318002928e-05,
 'forward_dynamics_loss': 58.752193450927734,
 'inverse_dynamics_loss': 8.082948684692383,
 'mean_control_rewards': 0.01533608790487051,
 'mean_count_rewards': 0.22056618332862854,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004887418821454048,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004887418821454048,
 'pg_loss': -0.0019549590069800615,
 'total_loss': 97.41344451904297}
[INFO:97772 ride:423 2020-09-18 03:44:51,685] After 61440 frames: loss 102.867752 @ 767.2 fps. Stats:
{'baseline_loss': 0.04531688988208771,
 'entropy_loss': -0.1413542628288269,
 'forward_dynamics_loss': 94.78023529052734,
 'inverse_dynamics_loss': 7.904716491699219,
 'mean_control_rewards': 0.009088736958801746,
 'mean_count_rewards': 0.21255989372730255,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0036319061182439327,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01925690658390522,
 'pg_loss': 0.2788340449333191,
 'total_loss': 102.86775207519531}
[INFO:97772 ride:423 2020-09-18 03:44:56,692] After 67200 frames: loss 88.201920 @ 1150.4 fps. Stats:
{'baseline_loss': 0.2979215979576111,
 'entropy_loss': -0.12683694064617157,
 'forward_dynamics_loss': 78.7686996459961,
 'inverse_dynamics_loss': 7.6963372230529785,
 'mean_control_rewards': 0.00901445746421814,
 'mean_count_rewards': 0.47964176535606384,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0067899879068136215,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03283165395259857,
 'pg_loss': 1.565798044204712,
 'total_loss': 88.20191955566406}
[INFO:97772 ride:423 2020-09-18 03:45:01,698] After 71040 frames: loss 71.011925 @ 767.2 fps. Stats:
{'baseline_loss': 0.2913739085197449,
 'entropy_loss': -0.14089088141918182,
 'forward_dynamics_loss': 63.41056823730469,
 'inverse_dynamics_loss': 6.7702317237854,
 'mean_control_rewards': 0.0031935228034853935,
 'mean_count_rewards': 0.46067115664482117,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.003123477566987276,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02395681105554104,
 'pg_loss': 0.6806378960609436,
 'total_loss': 71.01192474365234}
[INFO:97772 ride:423 2020-09-18 03:45:06,704] After 74880 frames: loss 64.085373 @ 767.2 fps. Stats:
{'baseline_loss': 0.08822952210903168,
 'entropy_loss': -0.12395767867565155,
 'forward_dynamics_loss': 57.89661407470703,
 'inverse_dynamics_loss': 6.249447345733643,
 'mean_control_rewards': 0.00036939370329491794,
 'mean_count_rewards': 0.5137232542037964,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00036939370329491794,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005577727220952511,
 'pg_loss': -0.024961471557617188,
 'total_loss': 64.08537292480469}
[INFO:97772 ride:423 2020-09-18 03:45:11,710] After 78720 frames: loss 95.952316 @ 767.2 fps. Stats:
{'baseline_loss': 0.11110085248947144,
 'entropy_loss': -0.13431790471076965,
 'forward_dynamics_loss': 86.67613220214844,
 'inverse_dynamics_loss': 9.381719589233398,
 'mean_control_rewards': 0.0005627180798910558,
 'mean_count_rewards': 0.6740942597389221,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0005547238397412002,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016179723665118217,
 'pg_loss': -0.08231927454471588,
 'total_loss': 95.95231628417969}
[INFO:97772 ride:423 2020-09-18 03:45:16,717] After 84480 frames: loss 63.904972 @ 1150.5 fps. Stats:
{'baseline_loss': 0.25088754296302795,
 'entropy_loss': -0.10841581225395203,
 'forward_dynamics_loss': 54.82048797607422,
 'inverse_dynamics_loss': 8.888506889343262,
 'mean_control_rewards': 0.0003008978965226561,
 'mean_count_rewards': 0.8445742130279541,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.0002930938790086657,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.05758476257324219,
 'pg_loss': 0.053504578769207,
 'total_loss': 63.904972076416016}
[INFO:97772 ride:423 2020-09-18 03:45:21,724] After 88320 frames: loss 54.742462 @ 766.9 fps. Stats:
{'baseline_loss': 0.050888750702142715,
 'entropy_loss': -0.14264021813869476,
 'forward_dynamics_loss': 46.97062683105469,
 'inverse_dynamics_loss': 8.292654037475586,
 'mean_control_rewards': 0.00031801563454791903,
 'mean_count_rewards': 0.7896493673324585,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00031801563454791903,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0524013489484787,
 'pg_loss': -0.4290647804737091,
 'total_loss': 54.742462158203125}
[INFO:97772 ride:423 2020-09-18 03:45:26,730] After 92160 frames: loss 59.318199 @ 767.2 fps. Stats:
{'baseline_loss': 0.16545990109443665,
 'entropy_loss': -0.12846465408802032,
 'forward_dynamics_loss': 48.34183120727539,
 'inverse_dynamics_loss': 9.825713157653809,
 'mean_control_rewards': 0.00016789183428045362,
 'mean_count_rewards': 0.8935078382492065,
 'mean_episode_return': 5.199999809265137,
 'mean_intrinsic_rewards': 0.00016789183428045362,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.06787622720003128,
 'pg_loss': 1.1136579513549805,
 'total_loss': 59.318199157714844}
[INFO:97772 ride:423 2020-09-18 03:45:31,735] After 96000 frames: loss 58.052849 @ 767.2 fps. Stats:
{'baseline_loss': 0.08637107908725739,
 'entropy_loss': -0.13540101051330566,
 'forward_dynamics_loss': 46.4839973449707,
 'inverse_dynamics_loss': 11.735244750976562,
 'mean_control_rewards': 0.00013074894377496094,
 'mean_count_rewards': 0.871220052242279,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0001304077886743471,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.06783874332904816,
 'pg_loss': -0.11736306548118591,
 'total_loss': 58.05284881591797}
[INFO:97772 ride:423 2020-09-18 03:45:36,743] After 101760 frames: loss 56.392525 @ 1150.4 fps. Stats:
{'baseline_loss': 0.06365366280078888,
 'entropy_loss': -0.13697995245456696,
 'forward_dynamics_loss': 43.96961212158203,
 'inverse_dynamics_loss': 12.675103187561035,
 'mean_control_rewards': 1.4009748156240676e-05,
 'mean_count_rewards': 0.9320517778396606,
 'mean_episode_return': 3.91304349899292,
 'mean_intrinsic_rewards': 1.4009748156240676e-05,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046889010816812515,
 'pg_loss': -0.17886294424533844,
 'total_loss': 56.39252471923828}
[INFO:97772 ride:423 2020-09-18 03:45:41,748] After 105600 frames: loss 52.365116 @ 767.2 fps. Stats:
{'baseline_loss': 0.04611409083008766,
 'entropy_loss': -0.14158445596694946,
 'forward_dynamics_loss': 39.196903228759766,
 'inverse_dynamics_loss': 14.060046195983887,
 'mean_control_rewards': 7.687628385610878e-05,
 'mean_count_rewards': 0.9173702001571655,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 7.687628385610878e-05,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04174353927373886,
 'pg_loss': -0.7963632345199585,
 'total_loss': 52.365116119384766}
[INFO:97772 ride:423 2020-09-18 03:45:46,754] After 109440 frames: loss 51.334770 @ 767.2 fps. Stats:
{'baseline_loss': 0.07753849774599075,
 'entropy_loss': -0.14120663702487946,
 'forward_dynamics_loss': 36.297019958496094,
 'inverse_dynamics_loss': 14.656862258911133,
 'mean_control_rewards': 5.435488492366858e-05,
 'mean_count_rewards': 0.9539175629615784,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 5.435488492366858e-05,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.05213768780231476,
 'pg_loss': 0.4445529580116272,
 'total_loss': 51.33477020263672}
[INFO:97772 ride:423 2020-09-18 03:45:51,759] After 113280 frames: loss 49.971207 @ 767.2 fps. Stats:
{'baseline_loss': 0.058904316276311874,
 'entropy_loss': -0.1408199518918991,
 'forward_dynamics_loss': 35.04609298706055,
 'inverse_dynamics_loss': 14.936604499816895,
 'mean_control_rewards': 8.191579399863258e-05,
 'mean_count_rewards': 0.9304723739624023,
 'mean_episode_return': 4.5,
 'mean_intrinsic_rewards': 7.97883330960758e-05,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04695478826761246,
 'pg_loss': 0.07042711228132248,
 'total_loss': 49.97120666503906}
[INFO:97772 ride:423 2020-09-18 03:45:56,765] After 117120 frames: loss 50.422916 @ 767.2 fps. Stats:
{'baseline_loss': 0.037295978516340256,
 'entropy_loss': -0.1434030681848526,
 'forward_dynamics_loss': 34.99384689331055,
 'inverse_dynamics_loss': 16.483783721923828,
 'mean_control_rewards': 1.308403398070368e-06,
 'mean_count_rewards': 0.8786360621452332,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.308403398070368e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010417974554002285,
 'pg_loss': -0.948606014251709,
 'total_loss': 50.422916412353516}
[INFO:97772 ride:423 2020-09-18 03:46:01,770] After 122880 frames: loss 44.443649 @ 1150.8 fps. Stats:
{'baseline_loss': 0.04597491770982742,
 'entropy_loss': -0.1420137882232666,
 'forward_dynamics_loss': 27.464120864868164,
 'inverse_dynamics_loss': 16.340065002441406,
 'mean_control_rewards': 6.329324241960421e-05,
 'mean_count_rewards': 0.9048545360565186,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 6.329324241960421e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03131329268217087,
 'pg_loss': 0.735501766204834,
 'total_loss': 44.44364929199219}
[INFO:97772 ride:423 2020-09-18 03:46:06,775] After 126720 frames: loss 41.399677 @ 767.4 fps. Stats:
{'baseline_loss': 0.026119455695152283,
 'entropy_loss': -0.1290290802717209,
 'forward_dynamics_loss': 25.823976516723633,
 'inverse_dynamics_loss': 15.368557929992676,
 'mean_control_rewards': 2.518559449526947e-05,
 'mean_count_rewards': 0.9738335013389587,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.518559449526947e-05,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625251829624176,
 'pg_loss': 0.3100537955760956,
 'total_loss': 41.39967727661133}
[INFO:97772 ride:423 2020-09-18 03:46:11,780] After 130560 frames: loss 41.988731 @ 767.2 fps. Stats:
{'baseline_loss': 0.028324328362941742,
 'entropy_loss': -0.13373848795890808,
 'forward_dynamics_loss': 25.942615509033203,
 'inverse_dynamics_loss': 16.368711471557617,
 'mean_control_rewards': 4.9536115511727985e-06,
 'mean_count_rewards': 0.9452577829360962,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.9536115511727985e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015629954636096954,
 'pg_loss': -0.2171817123889923,
 'total_loss': 41.988731384277344}
[INFO:97772 ride:423 2020-09-18 03:46:16,786] After 134400 frames: loss 40.303288 @ 767.2 fps. Stats:
{'baseline_loss': 0.02845911495387554,
 'entropy_loss': -0.12482181191444397,
 'forward_dynamics_loss': 23.93247413635254,
 'inverse_dynamics_loss': 16.4348201751709,
 'mean_control_rewards': 3.785757508012466e-05,
 'mean_count_rewards': 0.9583050608634949,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.785757508012466e-05,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.03649618849158287,
 'pg_loss': 0.032355744391679764,
 'total_loss': 40.303287506103516}
[INFO:97772 ride:423 2020-09-18 03:46:21,792] After 138240 frames: loss 40.059746 @ 767.2 fps. Stats:
{'baseline_loss': 0.10253078490495682,
 'entropy_loss': -0.13571393489837646,
 'forward_dynamics_loss': 23.841350555419922,
 'inverse_dynamics_loss': 16.447492599487305,
 'mean_control_rewards': 4.5045959268463776e-05,
 'mean_count_rewards': 0.971960723400116,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 4.5045959268463776e-05,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0521283783018589,
 'pg_loss': -0.1959153115749359,
 'total_loss': 40.05974578857422}
[INFO:97772 ride:423 2020-09-18 03:46:26,797] After 142080 frames: loss 42.782192 @ 767.2 fps. Stats:
{'baseline_loss': 0.09845371544361115,
 'entropy_loss': -0.13715820014476776,
 'forward_dynamics_loss': 24.032672882080078,
 'inverse_dynamics_loss': 16.777149200439453,
 'mean_control_rewards': 3.442565503064543e-05,
 'mean_count_rewards': 0.9609974026679993,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 3.442565503064543e-05,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.05211775749921799,
 'pg_loss': 2.0110738277435303,
 'total_loss': 42.78219223022461}
[INFO:97772 ride:423 2020-09-18 03:46:31,802] After 145920 frames: loss 39.031326 @ 767.2 fps. Stats:
{'baseline_loss': 0.11988457292318344,
 'entropy_loss': -0.12054375559091568,
 'forward_dynamics_loss': 24.257402420043945,
 'inverse_dynamics_loss': 16.686819076538086,
 'mean_control_rewards': 1.9529368273651926e-06,
 'mean_count_rewards': 0.9809066653251648,
 'mean_episode_return': 4.0625,
 'mean_intrinsic_rewards': 1.9529368273651926e-06,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.06771028786897659,
 'pg_loss': -1.912237286567688,
 'total_loss': 39.03132629394531}
[INFO:97772 ride:423 2020-09-18 03:46:36,809] After 151680 frames: loss 44.398384 @ 1150.7 fps. Stats:
{'baseline_loss': 0.09363122284412384,
 'entropy_loss': -0.12555894255638123,
 'forward_dynamics_loss': 27.868783950805664,
 'inverse_dynamics_loss': 16.218673706054688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906275272369385,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': 0.3428518772125244,
 'total_loss': 44.39838409423828}
[INFO:97772 ride:423 2020-09-18 03:46:41,814] After 155520 frames: loss 43.003738 @ 767.3 fps. Stats:
{'baseline_loss': 0.11642037332057953,
 'entropy_loss': -0.12901756167411804,
 'forward_dynamics_loss': 26.71156120300293,
 'inverse_dynamics_loss': 15.846562385559082,
 'mean_control_rewards': 6.497624417534098e-05,
 'mean_count_rewards': 0.9825889468193054,
 'mean_episode_return': 6.77419376373291,
 'mean_intrinsic_rewards': 6.497624417534098e-05,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10943997651338577,
 'pg_loss': 0.4582138955593109,
 'total_loss': 43.00373840332031}
[INFO:97772 ride:423 2020-09-18 03:46:46,821] After 159360 frames: loss 39.477894 @ 767.0 fps. Stats:
{'baseline_loss': 0.06333285570144653,
 'entropy_loss': -0.09652584046125412,
 'forward_dynamics_loss': 23.920440673828125,
 'inverse_dynamics_loss': 15.701013565063477,
 'mean_control_rewards': 6.00679122726433e-05,
 'mean_count_rewards': 0.9788472652435303,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.00679122726433e-05,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.0469350665807724,
 'pg_loss': -0.110366590321064,
 'total_loss': 39.4778938293457}
[INFO:97772 ride:423 2020-09-18 03:46:51,828] After 163200 frames: loss 40.618824 @ 767.1 fps. Stats:
{'baseline_loss': 0.09546251595020294,
 'entropy_loss': -0.11523716151714325,
 'forward_dynamics_loss': 26.40660858154297,
 'inverse_dynamics_loss': 15.568756103515625,
 'mean_control_rewards': 3.0926432373235e-05,
 'mean_count_rewards': 0.9823947548866272,
 'mean_episode_return': 3.846153736114502,
