Creating log directory: ./torchbeast-20200918-062838
Saving arguments to ./torchbeast-20200918-062838/meta.json
Saving messages to ./torchbeast-20200918-062838/out.log
Saving logs data to ./torchbeast-20200918-062838/logs.csv
Saving logs' fields to ./torchbeast-20200918-062838/fields.csv
[INFO:18053 ride:213 2020-09-18 06:28:39,451] Not using CUDA.
[INFO:18245 utils:204 2020-09-18 06:28:42,619] Actor 24 started.
[INFO:18247 utils:204 2020-09-18 06:28:42,624] Actor 25 started.
[INFO:18256 utils:204 2020-09-18 06:28:42,631] Actor 26 started.
[INFO:18262 utils:204 2020-09-18 06:28:42,638] Actor 27 started.
[INFO:18268 utils:204 2020-09-18 06:28:42,645] Actor 28 started.
[INFO:18273 utils:204 2020-09-18 06:28:42,653] Actor 29 started.
[INFO:18279 utils:204 2020-09-18 06:28:42,660] Actor 30 started.
[INFO:18284 utils:204 2020-09-18 06:28:42,667] Actor 31 started.
[INFO:18289 utils:204 2020-09-18 06:28:42,674] Actor 32 started.
[INFO:18295 utils:204 2020-09-18 06:28:42,689] Actor 34 started.
[INFO:18294 utils:204 2020-09-18 06:28:42,694] Actor 33 started.
[INFO:18304 utils:204 2020-09-18 06:28:42,703] Actor 35 started.
[INFO:18309 utils:204 2020-09-18 06:28:42,711] Actor 36 started.
[INFO:18314 utils:204 2020-09-18 06:28:42,718] Actor 37 started.
[INFO:18319 utils:204 2020-09-18 06:28:42,726] Actor 38 started.
[INFO:18324 utils:204 2020-09-18 06:28:42,733] Actor 39 started.
[INFO:18053 ride:423 2020-09-18 06:28:47,822] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:18053 ride:423 2020-09-18 06:28:52,828] After 1920 frames: loss 1177.605591 @ 383.6 fps. Stats:
{'baseline_loss': 2.474290132522583,
 'entropy_loss': -0.006948377937078476,
 'forward_dynamics_loss': 1158.4339599609375,
 'inverse_dynamics_loss': 16.808595657348633,
 'mean_control_rewards': 0.5110542178153992,
 'mean_count_rewards': 0.6020726561546326,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.3226718306541443,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.3226718306541443,
 'pg_loss': -0.10426592081785202,
 'total_loss': 1177.6055908203125}
[INFO:18053 ride:423 2020-09-18 06:28:57,834] After 5760 frames: loss 1313.701294 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1304.355224609375,
 'inverse_dynamics_loss': 9.346110343933105,
 'mean_control_rewards': 0.23465070128440857,
 'mean_count_rewards': 0.42325469851493835,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.10442999005317688,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10442999005317688,
 'pg_loss': 0.0,
 'total_loss': 1313.7012939453125}
[INFO:18053 ride:423 2020-09-18 06:29:02,843] After 9600 frames: loss 906.507263 @ 767.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 897.5232543945312,
 'inverse_dynamics_loss': 8.984004020690918,
 'mean_control_rewards': 0.21428340673446655,
 'mean_count_rewards': 0.35354846715927124,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07912030816078186,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07912030816078186,
 'pg_loss': 0.0,
 'total_loss': 906.5072631835938}
[INFO:18053 ride:423 2020-09-18 06:29:07,849] After 13440 frames: loss 735.229553 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 726.6407470703125,
 'inverse_dynamics_loss': 8.588786125183105,
 'mean_control_rewards': 0.21894727647304535,
 'mean_count_rewards': 0.2520119547843933,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0582815557718277,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0582815557718277,
 'pg_loss': 0.0,
 'total_loss': 735.2295532226562}
[INFO:18053 ride:423 2020-09-18 06:29:12,854] After 17280 frames: loss 670.748413 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 662.4757080078125,
 'inverse_dynamics_loss': 8.272703170776367,
 'mean_control_rewards': 0.1564408391714096,
 'mean_count_rewards': 0.23860327899456024,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03939559683203697,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03939559683203697,
 'pg_loss': 0.0,
 'total_loss': 670.7484130859375}
[INFO:18053 ride:423 2020-09-18 06:29:17,861] After 21120 frames: loss 1554607.875000 @ 767.0 fps. Stats:
{'baseline_loss': 1554020.25,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 571.124755859375,
 'inverse_dynamics_loss': 16.485532760620117,
 'mean_control_rewards': 0.12565761804580688,
 'mean_count_rewards': 0.30780914425849915,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03798021748661995,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03798021748661995,
 'pg_loss': 0.0,
 'total_loss': 1554607.875}
[INFO:18053 ride:423 2020-09-18 06:29:22,871] After 24960 frames: loss 526.558472 @ 766.5 fps. Stats:
{'baseline_loss': 0.16351823508739471,
 'entropy_loss': -0.018988817930221558,
 'forward_dynamics_loss': 502.20257568359375,
 'inverse_dynamics_loss': 17.310102462768555,
 'mean_control_rewards': 0.016262618824839592,
 'mean_count_rewards': 0.20962020754814148,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004839770495891571,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004839770495891571,
 'pg_loss': 6.901252746582031,
 'total_loss': 526.5584716796875}
[INFO:18053 ride:423 2020-09-18 06:29:27,877] After 26880 frames: loss 1020.452576 @ 383.6 fps. Stats:
{'baseline_loss': 678.9304809570312,
 'entropy_loss': -3.067414674940181e-17,
 'forward_dynamics_loss': 325.697998046875,
 'inverse_dynamics_loss': 15.82410717010498,
 'mean_control_rewards': 0.009324874728918076,
 'mean_count_rewards': 0.17195001244544983,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0026492993347346783,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026492993347346783,
 'pg_loss': 0.0,
 'total_loss': 1020.4525756835938}
[INFO:18053 ride:423 2020-09-18 06:29:32,884] After 30720 frames: loss 565.778259 @ 766.9 fps. Stats:
{'baseline_loss': 313.1790771484375,
 'entropy_loss': -7.563572232177802e-15,
 'forward_dynamics_loss': 237.90545654296875,
 'inverse_dynamics_loss': 14.693748474121094,
 'mean_control_rewards': 0.011931028217077255,
 'mean_count_rewards': 0.11344750225543976,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0020458048675209284,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020458048675209284,
 'pg_loss': 0.0,
 'total_loss': 565.7782592773438}
[INFO:18053 ride:423 2020-09-18 06:29:37,889] After 34560 frames: loss 129.357483 @ 767.3 fps. Stats:
{'baseline_loss': 0.3105883002281189,
 'entropy_loss': -0.06477433443069458,
 'forward_dynamics_loss': 115.38764190673828,
 'inverse_dynamics_loss': 13.666029930114746,
 'mean_control_rewards': 0.006524776574224234,
 'mean_count_rewards': 0.115293949842453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001364019000902772,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001364019000902772,
 'pg_loss': 0.058007076382637024,
 'total_loss': 129.35748291015625}
[INFO:18053 ride:423 2020-09-18 06:29:42,895] After 38400 frames: loss 344.623871 @ 767.2 fps. Stats:
{'baseline_loss': 129.9788055419922,
 'entropy_loss': -1.5547750081168488e-05,
 'forward_dynamics_loss': 201.46725463867188,
 'inverse_dynamics_loss': 13.175053596496582,
 'mean_control_rewards': 0.009168516844511032,
 'mean_count_rewards': 0.17578960955142975,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002549450844526291,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002549450844526291,
 'pg_loss': 0.0027706073597073555,
 'total_loss': 344.6238708496094}
[INFO:18053 ride:423 2020-09-18 06:29:47,901] After 42240 frames: loss 262.721466 @ 767.1 fps. Stats:
{'baseline_loss': 0.47404712438583374,
 'entropy_loss': -0.040553174912929535,
 'forward_dynamics_loss': 246.86668395996094,
 'inverse_dynamics_loss': 15.003161430358887,
 'mean_control_rewards': 0.00807721633464098,
 'mean_count_rewards': 0.21372096240520477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002280110726132989,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002280110726132989,
 'pg_loss': 0.4181225001811981,
 'total_loss': 262.7214660644531}
[INFO:18053 ride:423 2020-09-18 06:29:52,909] After 46080 frames: loss 110.624359 @ 766.9 fps. Stats:
{'baseline_loss': 9.909740447998047,
 'entropy_loss': -0.0037409947253763676,
 'forward_dynamics_loss': 88.53992462158203,
 'inverse_dynamics_loss': 11.893692970275879,
 'mean_control_rewards': 0.0012638171901926398,
 'mean_count_rewards': 0.16577939689159393,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006467754719778895,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006467754719778895,
 'pg_loss': 0.28474584221839905,
 'total_loss': 110.62435913085938}
[INFO:18053 ride:423 2020-09-18 06:29:57,914] After 49920 frames: loss 93.852470 @ 767.2 fps. Stats:
{'baseline_loss': 0.3587712049484253,
 'entropy_loss': -0.014286849647760391,
 'forward_dynamics_loss': 82.55267333984375,
 'inverse_dynamics_loss': 11.180685997009277,
 'mean_control_rewards': 0.0012328687589615583,
 'mean_count_rewards': 0.17883652448654175,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005335196619853377,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005335196619853377,
 'pg_loss': -0.22537761926651,
 'total_loss': 93.85247039794922}
[INFO:18053 ride:423 2020-09-18 06:30:02,921] After 53760 frames: loss 93.262459 @ 767.1 fps. Stats:
{'baseline_loss': 0.09316994249820709,
 'entropy_loss': -0.12474378198385239,
 'forward_dynamics_loss': 82.71279907226562,
 'inverse_dynamics_loss': 10.757453918457031,
 'mean_control_rewards': 0.00028931614360772073,
 'mean_count_rewards': 0.43474292755126953,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00028198776999488473,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028198776999488473,
 'pg_loss': -0.17621996998786926,
 'total_loss': 93.26245880126953}
[INFO:18053 ride:423 2020-09-18 06:30:07,926] After 57600 frames: loss 80.766785 @ 767.3 fps. Stats:
{'baseline_loss': 0.003753923112526536,
 'entropy_loss': -0.15227475762367249,
 'forward_dynamics_loss': 71.8114013671875,
 'inverse_dynamics_loss': 9.094902992248535,
 'mean_control_rewards': 0.0013645027065649629,
 'mean_count_rewards': 0.18925341963768005,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006673219031654298,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006673219031654298,
 'pg_loss': 0.00899984035640955,
 'total_loss': 80.76678466796875}
[INFO:18053 ride:423 2020-09-18 06:30:12,932] After 59520 frames: loss 58.002392 @ 383.5 fps. Stats:
{'baseline_loss': 0.014055808074772358,
 'entropy_loss': -0.145141139626503,
 'forward_dynamics_loss': 48.888248443603516,
 'inverse_dynamics_loss': 9.257243156433105,
 'mean_control_rewards': 4.562490175885614e-06,
 'mean_count_rewards': 0.34291553497314453,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.562490175885614e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.562490175885614e-06,
 'pg_loss': -0.012015588581562042,
 'total_loss': 58.00239181518555}
[INFO:18053 ride:423 2020-09-18 06:30:17,940] After 63360 frames: loss 48.881950 @ 766.9 fps. Stats:
{'baseline_loss': 0.00024363108968827873,
 'entropy_loss': -0.1561034619808197,
 'forward_dynamics_loss': 40.929561614990234,
 'inverse_dynamics_loss': 8.10977554321289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.23662446439266205,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0015263465465977788,
 'total_loss': 48.88195037841797}
[INFO:18053 ride:423 2020-09-18 06:30:22,948] After 67200 frames: loss 60.221107 @ 766.9 fps. Stats:
{'baseline_loss': 0.0028240946121513844,
 'entropy_loss': -0.1542840301990509,
 'forward_dynamics_loss': 52.04966735839844,
 'inverse_dynamics_loss': 8.266212463378906,
 'mean_control_rewards': 4.290130527806468e-05,
 'mean_count_rewards': 0.41083118319511414,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.290130527806468e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.290130527806468e-05,
 'pg_loss': 0.05668609216809273,
 'total_loss': 60.221107482910156}
[INFO:18053 ride:423 2020-09-18 06:30:27,955] After 71040 frames: loss 92.389435 @ 767.0 fps. Stats:
{'baseline_loss': 0.0766436830163002,
 'entropy_loss': -0.151453897356987,
 'forward_dynamics_loss': 82.67561340332031,
 'inverse_dynamics_loss': 10.97970199584961,
 'mean_control_rewards': 0.0002621303137857467,
 'mean_count_rewards': 0.6280294060707092,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00026114934007637203,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026114934007637203,
 'pg_loss': -1.1910723447799683,
 'total_loss': 92.38943481445312}
[INFO:18053 ride:423 2020-09-18 06:30:32,961] After 74880 frames: loss 111.572479 @ 767.2 fps. Stats:
{'baseline_loss': 0.15254226326942444,
 'entropy_loss': -0.15290650725364685,
 'forward_dynamics_loss': 92.48486328125,
 'inverse_dynamics_loss': 16.012937545776367,
 'mean_control_rewards': 0.0005574907991103828,
 'mean_count_rewards': 0.8447399139404297,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005282194470055401,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005282194470055401,
 'pg_loss': 3.075040817260742,
 'total_loss': 111.57247924804688}
[INFO:18053 ride:423 2020-09-18 06:30:37,968] After 78720 frames: loss 85.901886 @ 767.1 fps. Stats:
{'baseline_loss': 0.12927007675170898,
 'entropy_loss': -0.1517825424671173,
 'forward_dynamics_loss': 69.01158142089844,
 'inverse_dynamics_loss': 17.279897689819336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8556442856788635,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3670857548713684,
 'total_loss': 85.90188598632812}
[INFO:18053 ride:423 2020-09-18 06:30:42,975] After 82560 frames: loss 72.523232 @ 767.0 fps. Stats:
{'baseline_loss': 0.06119944900274277,
 'entropy_loss': -0.14034628868103027,
 'forward_dynamics_loss': 53.67522430419922,
 'inverse_dynamics_loss': 17.674232482910156,
 'mean_control_rewards': 0.00015891318616922945,
 'mean_count_rewards': 0.8940426707267761,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00014781080244574696,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005356143694370985,
 'pg_loss': 1.2529230117797852,
 'total_loss': 72.52323150634766}
[INFO:18053 ride:423 2020-09-18 06:30:47,982] After 86400 frames: loss 58.217152 @ 767.2 fps. Stats:
{'baseline_loss': 0.023328358307480812,
 'entropy_loss': -0.14874090254306793,
 'forward_dynamics_loss': 41.31482696533203,
 'inverse_dynamics_loss': 16.89312744140625,
 'mean_control_rewards': 3.763474160223268e-05,
 'mean_count_rewards': 0.8778120279312134,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.763474160223268e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005245968233793974,
 'pg_loss': 0.13460953533649445,
 'total_loss': 58.2171516418457}
[INFO:18053 ride:423 2020-09-18 06:30:52,990] After 90240 frames: loss 53.831024 @ 767.0 fps. Stats:
{'baseline_loss': 0.028098832815885544,
 'entropy_loss': -0.1411399096250534,
 'forward_dynamics_loss': 36.557456970214844,
 'inverse_dynamics_loss': 17.37568473815918,
 'mean_control_rewards': 6.909009243827313e-05,
 'mean_count_rewards': 0.8384439945220947,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.535517604788765e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005273688118904829,
 'pg_loss': 0.010925106704235077,
 'total_loss': 53.831024169921875}
[INFO:18053 ride:423 2020-09-18 06:30:57,997] After 96000 frames: loss 51.051170 @ 1150.3 fps. Stats:
{'baseline_loss': 0.008858636021614075,
 'entropy_loss': -0.1544981300830841,
 'forward_dynamics_loss': 34.60077667236328,
 'inverse_dynamics_loss': 16.85835075378418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8439351916313171,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.26231396198272705,
 'total_loss': 51.051170349121094}
[INFO:18053 ride:423 2020-09-18 06:31:03,004] After 99840 frames: loss 43.480885 @ 767.1 fps. Stats:
{'baseline_loss': 0.024285834282636642,
 'entropy_loss': -0.15785753726959229,
 'forward_dynamics_loss': 28.113832473754883,
 'inverse_dynamics_loss': 15.444632530212402,
 'mean_control_rewards': 1.1827707567135803e-05,
 'mean_count_rewards': 0.884060800075531,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.1827707567135803e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005220160819590092,
 'pg_loss': 0.05599292367696762,
 'total_loss': 43.48088455200195}
[INFO:18053 ride:423 2020-09-18 06:31:08,009] After 101760 frames: loss 39.897057 @ 383.6 fps. Stats:
{'baseline_loss': 0.009474046528339386,
 'entropy_loss': -0.15831810235977173,
 'forward_dynamics_loss': 25.401954650878906,
 'inverse_dynamics_loss': 15.069955825805664,
 'mean_control_rewards': 5.67225868053356e-07,
 'mean_count_rewards': 0.8780958652496338,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.67225868053356e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.67225868053356e-07,
 'pg_loss': -0.4260125160217285,
 'total_loss': 39.897056579589844}
[INFO:18053 ride:423 2020-09-18 06:31:13,015] After 105600 frames: loss 40.217506 @ 767.2 fps. Stats:
{'baseline_loss': 0.03610297292470932,
 'entropy_loss': -0.15814442932605743,
 'forward_dynamics_loss': 25.302011489868164,
 'inverse_dynamics_loss': 15.521071434020996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8463374972343445,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.4835357367992401,
 'total_loss': 40.217506408691406}
[INFO:18053 ride:423 2020-09-18 06:31:18,020] After 109440 frames: loss 38.248486 @ 767.3 fps. Stats:
{'baseline_loss': 0.036881282925605774,
 'entropy_loss': -0.15600669384002686,
 'forward_dynamics_loss': 22.99821662902832,
 'inverse_dynamics_loss': 14.9332914352417,
 'mean_control_rewards': 5.0138038204750046e-05,
 'mean_count_rewards': 0.8806673288345337,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 5.0138038204750046e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01567513681948185,
 'pg_loss': 0.4361017346382141,
 'total_loss': 38.24848556518555}
[INFO:18053 ride:423 2020-09-18 06:31:23,026] After 113280 frames: loss 41.154789 @ 767.2 fps. Stats:
{'baseline_loss': 0.057019855827093124,
 'entropy_loss': -0.15243010222911835,
 'forward_dynamics_loss': 24.519407272338867,
 'inverse_dynamics_loss': 15.683975219726562,
 'mean_control_rewards': 2.2484895453089848e-05,
 'mean_count_rewards': 0.8804436922073364,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.170740845031105e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010438374243676662,
 'pg_loss': 1.0468159914016724,
 'total_loss': 41.154788970947266}
[INFO:18053 ride:423 2020-09-18 06:31:28,032] After 117120 frames: loss 41.105034 @ 767.2 fps. Stats:
{'baseline_loss': 0.04327153041958809,
 'entropy_loss': -0.1445915549993515,
 'forward_dynamics_loss': 24.986778259277344,
 'inverse_dynamics_loss': 16.10882568359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.870074450969696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.11074921488761902,
 'total_loss': 41.10503387451172}
[INFO:18053 ride:423 2020-09-18 06:31:33,038] After 120960 frames: loss 42.568611 @ 767.1 fps. Stats:
{'baseline_loss': 0.02185039408504963,
 'entropy_loss': -0.1429923176765442,
 'forward_dynamics_loss': 26.398597717285156,
 'inverse_dynamics_loss': 16.551265716552734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8834322690963745,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.2601105570793152,
 'total_loss': 42.56861114501953}
[INFO:18053 ride:423 2020-09-18 06:31:38,045] After 124800 frames: loss 41.374290 @ 767.0 fps. Stats:
{'baseline_loss': 0.01053993497043848,
 'entropy_loss': -0.15108753740787506,
 'forward_dynamics_loss': 25.621829986572266,
 'inverse_dynamics_loss': 16.442140579223633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8802911043167114,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5491306781768799,
 'total_loss': 41.374290466308594}
[INFO:18053 ride:423 2020-09-18 06:31:43,054] After 128640 frames: loss 41.574310 @ 766.7 fps. Stats:
{'baseline_loss': 0.05788210406899452,
 'entropy_loss': -0.15221671760082245,
 'forward_dynamics_loss': 24.444124221801758,
 'inverse_dynamics_loss': 16.41861343383789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9139887690544128,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.8059097528457642,
 'total_loss': 41.574310302734375}
[INFO:18053 ride:423 2020-09-18 06:31:48,060] After 132480 frames: loss 40.109447 @ 767.1 fps. Stats:
{'baseline_loss': 0.07055193185806274,
 'entropy_loss': -0.15170438587665558,
 'forward_dynamics_loss': 24.27321434020996,
 'inverse_dynamics_loss': 16.31633758544922,
 'mean_control_rewards': 1.3560452316596638e-05,
 'mean_count_rewards': 0.9373594522476196,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.3560452316596638e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010430227033793926,
 'pg_loss': -0.39895257353782654,
 'total_loss': 40.10944747924805}
[INFO:18053 ride:423 2020-09-18 06:31:53,065] After 136320 frames: loss 41.205315 @ 767.3 fps. Stats:
{'baseline_loss': 0.19062338769435883,
 'entropy_loss': -0.1451367437839508,
 'forward_dynamics_loss': 23.86167335510254,
 'inverse_dynamics_loss': 16.222654342651367,
 'mean_control_rewards': 3.0321791200549342e-05,
 'mean_count_rewards': 0.9590262770652771,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.0321791200549342e-05,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07294698804616928,
 'pg_loss': 1.0754989385604858,
 'total_loss': 41.20531463623047}
[INFO:18053 ride:423 2020-09-18 06:31:58,070] After 142080 frames: loss 36.292862 @ 1150.8 fps. Stats:
{'baseline_loss': 0.031916648149490356,
 'entropy_loss': -0.09885478019714355,
 'forward_dynamics_loss': 20.340373992919922,
 'inverse_dynamics_loss': 16.18320655822754,
 'mean_control_rewards': 2.5259450922021642e-05,
 'mean_count_rewards': 0.9545427560806274,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 2.5259450922021642e-05,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06252525746822357,
 'pg_loss': -0.1637783795595169,
 'total_loss': 36.29286193847656}
[INFO:18053 ride:423 2020-09-18 06:32:03,075] After 145920 frames: loss 35.562859 @ 767.3 fps. Stats:
{'baseline_loss': 0.019276490435004234,
 'entropy_loss': -0.08538608253002167,
 'forward_dynamics_loss': 19.450056076049805,
 'inverse_dynamics_loss': 16.163911819458008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.964077353477478,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': 0.015002097003161907,
 'total_loss': 35.56285858154297}
[INFO:18053 ride:423 2020-09-18 06:32:08,083] After 149760 frames: loss 34.374092 @ 766.9 fps. Stats:
{'baseline_loss': 0.019865553826093674,
