Creating log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Saving messages to ./torchbeast-20200915-085606/out.log
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:51436 ride:213 2020-09-15 08:56:06,201] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029150338377803564,
 'pg_loss': 0.04742809757590294,
 'total_loss': 704.5177612304688}
[INFO:51436 ride:423 2020-09-15 08:57:14,274] After 44160 frames: loss 161.428467 @ 767.2 fps. Stats:
{'baseline_loss': 5.224612712860107,
 'entropy_loss': -0.006635772529989481,
 'forward_dynamics_loss': 143.34249877929688,
 'inverse_dynamics_loss': 12.857315063476562,
 'mean_control_rewards': 0.010862793773412704,
 'mean_count_rewards': 0.24260374903678894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031809916254132986,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031809916254132986,
 'pg_loss': 0.010669652372598648,
 'total_loss': 161.428466796875}
[INFO:51436 ride:423 2020-09-15 08:57:19,280] After 49920 frames: loss 56.777733 @ 1150.9 fps. Stats:
{'baseline_loss': 0.5482908487319946,
 'entropy_loss': -0.048115018755197525,
 'forward_dynamics_loss': 42.564693450927734,
 'inverse_dynamics_loss': 12.088302612304688,
 'mean_control_rewards': 3.436123006395064e-05,
 'mean_count_rewards': 0.155680850148201,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.436123006395064e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.436123006395064e-05,
 'pg_loss': 1.6245591640472412,
 'total_loss': 56.777732849121094}
[INFO:51436 ride:423 2020-09-15 08:57:24,295] After 53760 frames: loss 59.993832 @ 765.8 fps. Stats:
{'baseline_loss': 0.3076508641242981,
 'entropy_loss': -0.022717585787177086,
 'forward_dynamics_loss': 47.77117919921875,
 'inverse_dynamics_loss': 11.689330101013184,
 'mean_control_rewards': 2.1929874492343515e-05,
 'mean_count_rewards': 0.381462961435318,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2994626104045892e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2994626104045892e-06,
 'pg_loss': 0.24838948249816895,
 'total_loss': 59.993831634521484}
[INFO:51436 ride:423 2020-09-15 08:57:29,303] After 57600 frames: loss 55.506104 @ 766.8 fps. Stats:
{'baseline_loss': 2.0234498977661133,
 'entropy_loss': -0.003493882715702057,
 'forward_dynamics_loss': 43.481563568115234,
 'inverse_dynamics_loss': 10.481733322143555,
 'mean_control_rewards': 0.007359542418271303,
 'mean_count_rewards': 0.1856827586889267,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015344613930210471,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015344613930210471,
 'pg_loss': -0.47714993357658386,
 'total_loss': 55.506103515625}
[INFO:51436 ride:423 2020-09-15 08:57:34,311] After 61440 frames: loss 125.739098 @ 767.1 fps. Stats:
{'baseline_loss': 14.088421821594238,
 'entropy_loss': -2.1995199404045707e-06,
 'forward_dynamics_loss': 102.20984649658203,
 'inverse_dynamics_loss': 9.440897941589355,
 'mean_control_rewards': 0.0039151692762970924,
 'mean_count_rewards': 0.2000209242105484,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012175730662420392,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012175730662420392,
 'pg_loss': -6.611266144318506e-05,
 'total_loss': 125.73909759521484}
[INFO:51436 ride:423 2020-09-15 08:57:39,319] After 65280 frames: loss 38.303825 @ 767.2 fps. Stats:
{'baseline_loss': 0.27523547410964966,
 'entropy_loss': -0.016099274158477783,
 'forward_dynamics_loss': 29.462697982788086,
 'inverse_dynamics_loss': 8.864276885986328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.15424661338329315,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.28228676319122314,
 'total_loss': 38.30382537841797}
[INFO:51436 ride:423 2020-09-15 08:57:44,325] After 69120 frames: loss 47.322903 @ 767.2 fps. Stats:
{'baseline_loss': 0.18358194828033447,
 'entropy_loss': -0.08942095935344696,
 'forward_dynamics_loss': 39.640533447265625,
 'inverse_dynamics_loss': 8.92981243133545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3610011637210846,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3416041135787964,
 'total_loss': 47.32290267944336}
[INFO:51436 ride:423 2020-09-15 08:57:49,332] After 72960 frames: loss 38.496010 @ 767.1 fps. Stats:
{'baseline_loss': 0.06895555555820465,
 'entropy_loss': -0.010240352712571621,
 'forward_dynamics_loss': 30.74045181274414,
 'inverse_dynamics_loss': 7.81618595123291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2467374950647354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.11934349685907364,
 'total_loss': 38.496009826660156}
[INFO:51436 ride:423 2020-09-15 08:57:54,337] After 76800 frames: loss 42.233280 @ 767.3 fps. Stats:
{'baseline_loss': 0.1626417189836502,
 'entropy_loss': -0.15296383202075958,
 'forward_dynamics_loss': 34.4063720703125,
 'inverse_dynamics_loss': 7.6255412101745605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2670240104198456,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1916869580745697,
 'total_loss': 42.233280181884766}
[INFO:51436 ride:423 2020-09-15 08:57:59,342] After 80640 frames: loss 27.853834 @ 767.3 fps. Stats:
{'baseline_loss': 0.006701519712805748,
 'entropy_loss': -0.09297854453325272,
 'forward_dynamics_loss': 21.926748275756836,
 'inverse_dynamics_loss': 6.006404876708984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.17106668651103973,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.006957315839827061,
 'total_loss': 27.85383415222168}
[INFO:51436 ride:423 2020-09-15 08:58:04,348] After 86400 frames: loss 59.441685 @ 1150.7 fps. Stats:
{'baseline_loss': 1.8381253480911255,
 'entropy_loss': -0.0009222020744346082,
 'forward_dynamics_loss': 49.91572952270508,
 'inverse_dynamics_loss': 7.717400550842285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.29986098408699036,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02864871360361576,
 'total_loss': 59.44168472290039}
[INFO:51436 ride:423 2020-09-15 08:58:09,357] After 90240 frames: loss 51.008030 @ 766.8 fps. Stats:
{'baseline_loss': 0.052279721945524216,
 'entropy_loss': -0.14430396258831024,
 'forward_dynamics_loss': 42.84905242919922,
 'inverse_dynamics_loss': 7.150844097137451,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3022245764732361,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.1001561880111694,
 'total_loss': 51.00802993774414}
[INFO:51436 ride:423 2020-09-15 08:58:14,363] After 94080 frames: loss 67.491272 @ 767.0 fps. Stats:
{'baseline_loss': 0.02310800552368164,
 'entropy_loss': -0.14423935115337372,
 'forward_dynamics_loss': 56.47152328491211,
 'inverse_dynamics_loss': 10.624832153320312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.44475629925727844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.5160489082336426,
 'total_loss': 67.49127197265625}
[INFO:51436 ride:423 2020-09-15 08:58:19,369] After 97920 frames: loss 57.083641 @ 767.2 fps. Stats:
{'baseline_loss': 0.02342808246612549,
 'entropy_loss': -0.15049217641353607,
 'forward_dynamics_loss': 46.03404998779297,
 'inverse_dynamics_loss': 11.376273155212402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.4436422884464264,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1996181309223175,
 'total_loss': 57.083641052246094}
[INFO:51436 ride:423 2020-09-15 08:58:24,374] After 101760 frames: loss 50.453239 @ 767.3 fps. Stats:
{'baseline_loss': 0.004187548998743296,
 'entropy_loss': -0.1497330218553543,
 'forward_dynamics_loss': 39.14842987060547,
 'inverse_dynamics_loss': 11.231417655944824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.42457646131515503,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.21893738210201263,
 'total_loss': 50.45323944091797}
[INFO:51436 ride:423 2020-09-15 08:58:29,380] After 105600 frames: loss 38.699490 @ 767.1 fps. Stats:
{'baseline_loss': 0.0024899649433791637,
 'entropy_loss': -0.1517414003610611,
 'forward_dynamics_loss': 30.961055755615234,
 'inverse_dynamics_loss': 7.8422675132751465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.28959181904792786,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04541871324181557,
 'total_loss': 38.69948959350586}
[INFO:51436 ride:423 2020-09-15 08:58:34,386] After 109440 frames: loss 55.152355 @ 767.1 fps. Stats:
{'baseline_loss': 0.01829223707318306,
 'entropy_loss': -0.1505398005247116,
 'forward_dynamics_loss': 39.42744064331055,
 'inverse_dynamics_loss': 15.305084228515625,
 'mean_control_rewards': 7.045368693070486e-05,
 'mean_count_rewards': 0.5750740170478821,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.535151624120772e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.535151624120772e-05,
 'pg_loss': 0.5520783066749573,
 'total_loss': 55.1523551940918}
[INFO:51436 ride:423 2020-09-15 08:58:39,392] After 113280 frames: loss 48.591358 @ 767.2 fps. Stats:
{'baseline_loss': 0.014685822650790215,
 'entropy_loss': -0.1562117338180542,
 'forward_dynamics_loss': 33.240936279296875,
 'inverse_dynamics_loss': 15.569914817810059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6024787425994873,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07796777039766312,
 'total_loss': 48.59135818481445}
[INFO:51436 ride:423 2020-09-15 08:58:44,399] After 117120 frames: loss 47.262131 @ 767.1 fps. Stats:
{'baseline_loss': 0.01333391573280096,
 'entropy_loss': -0.15591591596603394,
 'forward_dynamics_loss': 30.835594177246094,
 'inverse_dynamics_loss': 16.047353744506836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5738235116004944,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.5217660665512085,
 'total_loss': 47.26213073730469}
[INFO:51436 ride:423 2020-09-15 08:58:49,404] After 120960 frames: loss 43.369549 @ 767.2 fps. Stats:
{'baseline_loss': 0.006257542409002781,
 'entropy_loss': -0.15854893624782562,
 'forward_dynamics_loss': 27.09783935546875,
 'inverse_dynamics_loss': 16.042348861694336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5777073502540588,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.38165268301963806,
 'total_loss': 43.36954879760742}
[INFO:51436 ride:423 2020-09-15 08:58:54,410] After 124800 frames: loss 39.997997 @ 767.2 fps. Stats:
{'baseline_loss': 0.00476643443107605,
 'entropy_loss': -0.15757660567760468,
 'forward_dynamics_loss': 24.562129974365234,
 'inverse_dynamics_loss': 15.671106338500977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5113506317138672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08242873847484589,
 'total_loss': 39.99799728393555}
[INFO:51436 ride:423 2020-09-15 08:58:59,415] After 128640 frames: loss 39.660355 @ 767.4 fps. Stats:
{'baseline_loss': 0.0026069011073559523,
 'entropy_loss': -0.1588275134563446,
 'forward_dynamics_loss': 23.60477066040039,
 'inverse_dynamics_loss': 16.228649139404297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5944989323616028,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.016846943646669388,
 'total_loss': 39.66035461425781}
[INFO:51436 ride:423 2020-09-15 08:59:04,420] After 132480 frames: loss 38.473297 @ 767.3 fps. Stats:
{'baseline_loss': 0.009529354982078075,
 'entropy_loss': -0.1540854573249817,
 'forward_dynamics_loss': 22.42148208618164,
 'inverse_dynamics_loss': 16.449804306030273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7301033139228821,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.25343167781829834,
 'total_loss': 38.473297119140625}
[INFO:51436 ride:423 2020-09-15 08:59:09,427] After 136320 frames: loss 35.789421 @ 766.9 fps. Stats:
{'baseline_loss': 0.08534408360719681,
 'entropy_loss': -0.15325705707073212,
 'forward_dynamics_loss': 20.727022171020508,
 'inverse_dynamics_loss': 16.549589157104492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6602733731269836,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.419279932975769,
 'total_loss': 35.78942108154297}
[INFO:51436 ride:423 2020-09-15 08:59:14,433] After 140160 frames: loss 34.861340 @ 767.2 fps. Stats:
{'baseline_loss': 0.04466181993484497,
 'entropy_loss': -0.14753904938697815,
 'forward_dynamics_loss': 19.327173233032227,
 'inverse_dynamics_loss': 16.139251708984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7255077362060547,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5022072792053223,
 'total_loss': 34.8613395690918}
[INFO:51436 ride:423 2020-09-15 08:59:19,438] After 144000 frames: loss 34.760315 @ 767.3 fps. Stats:
{'baseline_loss': 0.01177168544381857,
 'entropy_loss': -0.1500745266675949,
 'forward_dynamics_loss': 18.640729904174805,
 'inverse_dynamics_loss': 16.5891170501709,
 'mean_control_rewards': 8.465073915431276e-05,
 'mean_count_rewards': 0.7055383324623108,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.183471800293773e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.183471800293773e-05,
 'pg_loss': -0.33122754096984863,
 'total_loss': 34.76031494140625}
[INFO:51436 ride:423 2020-09-15 08:59:24,443] After 147840 frames: loss 34.246429 @ 767.3 fps. Stats:
{'baseline_loss': 0.0065739876590669155,
 'entropy_loss': -0.14734375476837158,
 'forward_dynamics_loss': 17.796085357666016,
 'inverse_dynamics_loss': 16.28578758239746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6927778720855713,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.3053256571292877,
 'total_loss': 34.246429443359375}
[INFO:51436 ride:423 2020-09-15 08:59:29,448] After 151680 frames: loss 33.475422 @ 767.3 fps. Stats:
{'baseline_loss': 0.005883555859327316,
 'entropy_loss': -0.15149536728858948,
 'forward_dynamics_loss': 17.40813446044922,
 'inverse_dynamics_loss': 15.963118553161621,
 'mean_control_rewards': 3.707480800585472e-06,
 'mean_count_rewards': 0.6893876194953918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.707480800585472e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.707480800585472e-06,
 'pg_loss': 0.24978116154670715,
 'total_loss': 33.47542190551758}
[INFO:51436 ride:423 2020-09-15 08:59:34,453] After 155520 frames: loss 33.524212 @ 767.3 fps. Stats:
{'baseline_loss': 0.0014100474072620273,
 'entropy_loss': -0.15819157660007477,
 'forward_dynamics_loss': 17.67917823791504,
 'inverse_dynamics_loss': 15.798670768737793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6006907820701599,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.20314481854438782,
 'total_loss': 33.52421188354492}
