Creating log directory: ./ride-20201011-161829556306-lvl1000-st0
Saving arguments to ./ride-20201011-161829556306-lvl1000-st0/meta.json
Saving messages to ./ride-20201011-161829556306-lvl1000-st0/out.log
Saving logs data to ./ride-20201011-161829556306-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201011-161829556306-lvl1000-st0/fields.csv
[INFO:32308 ride:215 2020-10-12 03:18:30,687] Not using CUDA.
[INFO:32308 ride:425 2020-10-12 03:21:09,334] After 92160 frames: loss 55.638306 @ 766.8 fps. Stats:
{'baseline_loss': 0.027908839285373688,
 'entropy_loss': -0.00010238771210424602,
 'forward_dynamics_loss': 41.61429977416992,
 'inverse_dynamics_loss': 13.999455451965332,
 'mean_control_rewards': 0.0013078341726213694,
 'mean_count_rewards': 0.37458890676498413,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.001167835434898734,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.022001169621944427,
 'pg_loss': -0.0032560264226049185,
 'total_loss': 55.6383056640625}
[INFO:32308 ride:425 2020-10-12 03:21:14,339] After 96000 frames: loss 56.698803 @ 767.3 fps. Stats:
{'baseline_loss': 2.33364200592041,
 'entropy_loss': -0.00015461612201761454,
 'forward_dynamics_loss': 38.19339370727539,
 'inverse_dynamics_loss': 16.137123107910156,
 'mean_control_rewards': 0.0008330012205988169,
 'mean_count_rewards': 0.5706415176391602,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0008050283067859709,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016430029645562172,
 'pg_loss': 0.03479912877082825,
 'total_loss': 56.69880294799805}
[INFO:32308 ride:425 2020-10-12 03:21:19,344] After 99840 frames: loss 67.986420 @ 767.3 fps. Stats:
{'baseline_loss': 0.4532903730869293,
 'entropy_loss': -0.0030420725233852863,
 'forward_dynamics_loss': 50.78767395019531,
 'inverse_dynamics_loss': 16.62792205810547,
 'mean_control_rewards': 0.00015619090117979795,
 'mean_count_rewards': 0.17320770025253296,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.169750799424946e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.169750799424946e-05,
 'pg_loss': 0.1205771192908287,
 'total_loss': 67.98641967773438}
[INFO:32308 ride:425 2020-10-12 03:21:24,352] After 101760 frames: loss 83.214951 @ 383.4 fps. Stats:
{'baseline_loss': 0.9601801633834839,
 'entropy_loss': -0.014697250910103321,
 'forward_dynamics_loss': 66.48999786376953,
 'inverse_dynamics_loss': 16.06574821472168,
 'mean_control_rewards': 0.0001675892563071102,
 'mean_count_rewards': 0.13473542034626007,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.455028101801872e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.455028101801872e-05,
 'pg_loss': -0.28627780079841614,
 'total_loss': 83.21495056152344}
[INFO:32308 ride:425 2020-10-12 03:21:29,358] After 105600 frames: loss 72.641556 @ 767.1 fps. Stats:
{'baseline_loss': 0.044105347245931625,
 'entropy_loss': -0.09227071702480316,
 'forward_dynamics_loss': 57.59832000732422,
 'inverse_dynamics_loss': 15.120482444763184,
 'mean_control_rewards': 0.0005522348801605403,
 'mean_count_rewards': 0.09307339042425156,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.634411693084985e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.634411693084985e-05,
 'pg_loss': -0.029082806780934334,
 'total_loss': 72.64155578613281}
[INFO:32308 ride:425 2020-10-12 03:21:34,364] After 107520 frames: loss 44.765957 @ 383.6 fps. Stats:
{'baseline_loss': 0.02489319071173668,
 'entropy_loss': -0.1060444787144661,
 'forward_dynamics_loss': 30.100055694580078,
 'inverse_dynamics_loss': 14.700823783874512,
 'mean_control_rewards': 0.00023029613657854497,
 'mean_count_rewards': 0.08508744090795517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.975481427507475e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.975481427507475e-05,
 'pg_loss': 0.046229444444179535,
 'total_loss': 44.76595687866211}
[INFO:32308 ride:425 2020-10-12 03:21:39,372] After 111360 frames: loss 39.274719 @ 766.8 fps. Stats:
{'baseline_loss': 0.0012751546455547214,
 'entropy_loss': -0.1083739772439003,
 'forward_dynamics_loss': 25.478050231933594,
 'inverse_dynamics_loss': 13.933578491210938,
 'mean_control_rewards': 5.869292363058776e-05,
 'mean_count_rewards': 0.08028239756822586,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.971106010198127e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.971106010198127e-06,
 'pg_loss': -0.029812445864081383,
 'total_loss': 39.27471923828125}
[INFO:32308 ride:425 2020-10-12 03:21:44,377] After 115200 frames: loss 34.847157 @ 767.3 fps. Stats:
{'baseline_loss': 0.001201114384457469,
 'entropy_loss': -0.12870089709758759,
 'forward_dynamics_loss': 21.75196647644043,
 'inverse_dynamics_loss': 13.221487998962402,
 'mean_control_rewards': 0.00014365850074682385,
 'mean_count_rewards': 0.1052144393324852,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.136052535206545e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.136052535206545e-05,
 'pg_loss': 0.0012011525686830282,
 'total_loss': 34.8471565246582}
[INFO:32308 ride:425 2020-10-12 03:21:49,383] After 117120 frames: loss 62.682838 @ 383.5 fps. Stats:
{'baseline_loss': 0.0009453524835407734,
 'entropy_loss': -0.13443952798843384,
 'forward_dynamics_loss': 49.96730041503906,
 'inverse_dynamics_loss': 12.882211685180664,
 'mean_control_rewards': 8.831619197735563e-05,
 'mean_count_rewards': 0.09818313270807266,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0393789125373587e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0393789125373587e-05,
 'pg_loss': -0.033175911754369736,
 'total_loss': 62.682838439941406}
[INFO:32308 ride:425 2020-10-12 03:21:54,389] After 120960 frames: loss 64.453682 @ 767.1 fps. Stats:
{'baseline_loss': 0.01602008007466793,
 'entropy_loss': -0.14534643292427063,
 'forward_dynamics_loss': 51.302337646484375,
 'inverse_dynamics_loss': 13.05003833770752,
 'mean_control_rewards': 0.0002803326060529798,
 'mean_count_rewards': 0.4611532390117645,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020489530288614333,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020489530288614333,
 'pg_loss': 0.23063401877880096,
 'total_loss': 64.45368194580078}
[INFO:32308 ride:425 2020-10-12 03:21:59,396] After 124800 frames: loss 66.180870 @ 767.1 fps. Stats:
{'baseline_loss': 0.015467597171664238,
 'entropy_loss': -0.15480263531208038,
 'forward_dynamics_loss': 51.92659378051758,
 'inverse_dynamics_loss': 14.082247734069824,
 'mean_control_rewards': 0.00024319399381056428,
 'mean_count_rewards': 0.6542336940765381,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002006899449042976,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002006899449042976,
 'pg_loss': 0.31136801838874817,
 'total_loss': 66.18087005615234}
[INFO:32308 ride:425 2020-10-12 03:22:04,401] After 128640 frames: loss 62.244854 @ 767.2 fps. Stats:
{'baseline_loss': 0.009158180095255375,
 'entropy_loss': -0.1509900540113449,
 'forward_dynamics_loss': 48.47423553466797,
 'inverse_dynamics_loss': 13.805706977844238,
 'mean_control_rewards': 0.00017946449224837124,
 'mean_count_rewards': 0.628635048866272,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012994703138247132,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012994703138247132,
 'pg_loss': 0.1067451536655426,
 'total_loss': 62.24485397338867}
[INFO:32308 ride:425 2020-10-12 03:22:09,407] After 130560 frames: loss 41.859756 @ 383.6 fps. Stats:
{'baseline_loss': 0.012183919548988342,
 'entropy_loss': -0.1512473225593567,
 'forward_dynamics_loss': 28.06197738647461,
 'inverse_dynamics_loss': 13.794708251953125,
 'mean_control_rewards': 0.000239270506426692,
 'mean_count_rewards': 0.6953244805335999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002073818614007905,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002073818614007905,
