Creating log directory: ./ride-20201011-164550267313-lvl5000-st200
Saving arguments to ./ride-20201011-164550267313-lvl5000-st200/meta.json
Saving messages to ./ride-20201011-164550267313-lvl5000-st200/out.log
Saving logs data to ./ride-20201011-164550267313-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201011-164550267313-lvl5000-st200/fields.csv
[INFO:2380 ride:215 2020-10-12 03:45:50,357] Not using CUDA.
 'pg_loss': -0.1799858808517456,
 'total_loss': 308.9646301269531}
[INFO:2380 ride:425 2020-10-12 03:47:03,776] After 34560 frames: loss 262.627441 @ 383.3 fps. Stats:
{'baseline_loss': 10.940284729003906,
 'entropy_loss': -0.029563209041953087,
 'forward_dynamics_loss': 235.787841796875,
 'inverse_dynamics_loss': 13.8994140625,
 'mean_control_rewards': 0.0138380266726017,
 'mean_count_rewards': 0.06371910125017166,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011075809597969055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011075809597969055,
 'pg_loss': 2.0294721126556396,
 'total_loss': 262.62744140625}
[INFO:2380 ride:425 2020-10-12 03:47:08,785] After 38400 frames: loss 277.830170 @ 766.8 fps. Stats:
{'baseline_loss': 1.8289835453033447,
 'entropy_loss': -0.06854747980833054,
 'forward_dynamics_loss': 262.4811096191406,
 'inverse_dynamics_loss': 12.908360481262207,
 'mean_control_rewards': 0.013139182701706886,
 'mean_count_rewards': 0.08788169175386429,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014828168787062168,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014828168787062168,
 'pg_loss': 0.6802597641944885,
 'total_loss': 277.8301696777344}
[INFO:2380 ride:425 2020-10-12 03:47:13,792] After 42240 frames: loss 217.432800 @ 767.0 fps. Stats:
{'baseline_loss': 25.057802200317383,
 'entropy_loss': -6.1396863202389795e-06,
 'forward_dynamics_loss': 180.52633666992188,
 'inverse_dynamics_loss': 11.848963737487793,
 'mean_control_rewards': 0.007958353497087955,
 'mean_count_rewards': 0.0918641984462738,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006647190311923623,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006647190311923623,
 'pg_loss': -0.00029702833853662014,
 'total_loss': 217.43280029296875}
[INFO:2380 ride:425 2020-10-12 03:47:18,799] After 46080 frames: loss 202.574097 @ 767.0 fps. Stats:
{'baseline_loss': 0.11954899877309799,
 'entropy_loss': -0.09085483849048615,
 'forward_dynamics_loss': 191.71983337402344,
 'inverse_dynamics_loss': 11.275641441345215,
 'mean_control_rewards': 0.004314775113016367,
 'mean_count_rewards': 0.1095384731888771,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006881288136355579,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006881288136355579,
 'pg_loss': -0.450067400932312,
 'total_loss': 202.5740966796875}
[INFO:2380 ride:425 2020-10-12 03:47:23,805] After 49920 frames: loss 119.905434 @ 767.2 fps. Stats:
{'baseline_loss': 0.22373491525650024,
 'entropy_loss': -0.13787522912025452,
 'forward_dynamics_loss': 107.63539123535156,
 'inverse_dynamics_loss': 11.894242286682129,
 'mean_control_rewards': 0.00798793788999319,
 'mean_count_rewards': 0.1613103598356247,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005008374806493521,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005008374806493521,
 'pg_loss': 0.2899395823478699,
 'total_loss': 119.90543365478516}
[INFO:2380 ride:425 2020-10-12 03:47:28,812] After 53760 frames: loss 106.584686 @ 766.9 fps. Stats:
{'baseline_loss': 0.07978854328393936,
 'entropy_loss': -0.15166062116622925,
 'forward_dynamics_loss': 94.44705963134766,
 'inverse_dynamics_loss': 11.642199516296387,
 'mean_control_rewards': 0.014852793887257576,
 'mean_count_rewards': 0.2764734923839569,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010317291133105755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010317291133105755,
 'pg_loss': 0.5673001408576965,
 'total_loss': 106.58468627929688}
[INFO:2380 ride:425 2020-10-12 03:47:33,817] After 57600 frames: loss 140.349716 @ 767.4 fps. Stats:
{'baseline_loss': 1.3300251960754395,
 'entropy_loss': -0.1372685730457306,
 'forward_dynamics_loss': 124.4784164428711,
 'inverse_dynamics_loss': 11.738303184509277,
 'mean_control_rewards': 0.043001770973205566,
 'mean_count_rewards': 0.4769684970378876,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.031080754473805428,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.031080754473805428,
 'pg_loss': 2.940251350402832,
 'total_loss': 140.34971618652344}
[INFO:2380 ride:425 2020-10-12 03:47:38,823] After 59520 frames: loss 134.372482 @ 383.6 fps. Stats:
{'baseline_loss': 0.049037255346775055,
 'entropy_loss': -0.13884517550468445,
 'forward_dynamics_loss': 122.15778350830078,
 'inverse_dynamics_loss': 10.688387870788574,
 'mean_control_rewards': 0.033361248672008514,
 'mean_count_rewards': 0.3486092984676361,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.022318731993436813,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.022318731993436813,
 'pg_loss': 1.6161220073699951,
 'total_loss': 134.3724822998047}
[INFO:2380 ride:425 2020-10-12 03:47:43,829] After 63360 frames: loss 66.657852 @ 767.0 fps. Stats:
{'baseline_loss': 0.04603593051433563,
 'entropy_loss': -0.14439934492111206,
 'forward_dynamics_loss': 56.322933197021484,
 'inverse_dynamics_loss': 10.104558944702148,
 'mean_control_rewards': 0.005158058367669582,
 'mean_count_rewards': 0.2531692385673523,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0030114329420030117,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030114329420030117,
 'pg_loss': 0.3287249207496643,
 'total_loss': 66.65785217285156}
[INFO:2380 ride:425 2020-10-12 03:47:48,837] After 67200 frames: loss 100.971992 @ 767.0 fps. Stats:
{'baseline_loss': 0.21609251201152802,
 'entropy_loss': -0.1139315664768219,
 'forward_dynamics_loss': 88.83514404296875,
 'inverse_dynamics_loss': 11.802643775939941,
 'mean_control_rewards': 0.021940838545560837,
 'mean_count_rewards': 0.6087321639060974,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01718389242887497,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01718389242887497,
 'pg_loss': 0.2320481836795807,
 'total_loss': 100.97199249267578}
[INFO:2380 ride:425 2020-10-12 03:47:53,843] After 71040 frames: loss 81.439087 @ 767.1 fps. Stats:
{'baseline_loss': 1.0894067287445068,
 'entropy_loss': -0.062117159366607666,
 'forward_dynamics_loss': 68.42208099365234,
 'inverse_dynamics_loss': 11.456928253173828,
 'mean_control_rewards': 0.007541552651673555,
 'mean_count_rewards': 0.5365370512008667,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00608015526086092,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00608015526086092,
 'pg_loss': 0.5327877998352051,
 'total_loss': 81.4390869140625}
[INFO:2380 ride:425 2020-10-12 03:47:58,850] After 74880 frames: loss 70.635635 @ 766.9 fps. Stats:
{'baseline_loss': 0.10968892276287079,
 'entropy_loss': -0.06155392527580261,
 'forward_dynamics_loss': 58.1356201171875,
 'inverse_dynamics_loss': 12.616450309753418,
 'mean_control_rewards': 0.0020941321272403,
 'mean_count_rewards': 0.6371310949325562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00187113496940583,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00187113496940583,
 'pg_loss': -0.1645703911781311,
 'total_loss': 70.63563537597656}
[INFO:2380 ride:425 2020-10-12 03:48:03,855] After 78720 frames: loss 98.091988 @ 767.4 fps. Stats:
{'baseline_loss': 0.13541695475578308,
 'entropy_loss': -0.040636688470840454,
 'forward_dynamics_loss': 81.57809448242188,
 'inverse_dynamics_loss': 17.240808486938477,
 'mean_control_rewards': 0.0003544291539583355,
 'mean_count_rewards': 0.7117691040039062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00034850777592509985,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034850777592509985,
 'pg_loss': -0.8216931819915771,
 'total_loss': 98.09198760986328}
[INFO:2380 ride:425 2020-10-12 03:48:08,864] After 80640 frames: loss 78.102928 @ 383.3 fps. Stats:
{'baseline_loss': 0.0354280099272728,
 'entropy_loss': -0.023412849754095078,
 'forward_dynamics_loss': 61.305660247802734,
 'inverse_dynamics_loss': 17.072919845581055,
 'mean_control_rewards': 0.00011387790436856449,
 'mean_count_rewards': 0.7685327529907227,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011387790436856449,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011387790436856449,
 'pg_loss': -0.2876671850681305,
 'total_loss': 78.1029281616211}
[INFO:2380 ride:425 2020-10-12 03:48:13,869] After 84480 frames: loss 60.511253 @ 767.4 fps. Stats:
{'baseline_loss': 0.018314030021429062,
 'entropy_loss': -0.032533761113882065,
 'forward_dynamics_loss': 43.60664749145508,
 'inverse_dynamics_loss': 16.91362190246582,
 'mean_control_rewards': 2.126938670699019e-05,
 'mean_count_rewards': 0.8020718693733215,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0645489712478593e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0645489712478593e-05,
 'pg_loss': 0.005201380699872971,
 'total_loss': 60.511253356933594}
[INFO:2380 ride:425 2020-10-12 03:48:18,874] After 88320 frames: loss 46.618439 @ 767.3 fps. Stats:
{'baseline_loss': 0.09115282446146011,
 'entropy_loss': -0.021563436836004257,
 'forward_dynamics_loss': 31.723461151123047,
 'inverse_dynamics_loss': 14.896849632263184,
 'mean_control_rewards': 3.5455451552479644e-07,
 'mean_count_rewards': 0.6186162233352661,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.5455451552479644e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5455451552479644e-07,
 'pg_loss': -0.07146181911230087,
 'total_loss': 46.618438720703125}
[INFO:2380 ride:425 2020-10-12 03:48:23,879] After 92160 frames: loss 47.720413 @ 767.3 fps. Stats:
{'baseline_loss': 0.06199343502521515,
 'entropy_loss': -0.048305388540029526,
 'forward_dynamics_loss': 32.209285736083984,
 'inverse_dynamics_loss': 16.128082275390625,
 'mean_control_rewards': 4.0090566471917555e-05,
 'mean_count_rewards': 0.44794559478759766,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7155001336941496e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7155001336941496e-05,
 'pg_loss': -0.6306412816047668,
 'total_loss': 47.72041320800781}
[INFO:2380 ride:425 2020-10-12 03:48:28,885] After 96000 frames: loss 43.812366 @ 767.2 fps. Stats:
{'baseline_loss': 0.04352300614118576,
 'entropy_loss': -0.060670413076877594,
 'forward_dynamics_loss': 29.672607421875,
 'inverse_dynamics_loss': 15.33568000793457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.25959640741348267,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.178773283958435,
 'total_loss': 43.8123664855957}
[INFO:2380 ride:425 2020-10-12 03:48:33,890] After 99840 frames: loss 45.017811 @ 767.2 fps. Stats:
{'baseline_loss': 0.005850311368703842,
 'entropy_loss': -0.10818365216255188,
 'forward_dynamics_loss': 30.778657913208008,
 'inverse_dynamics_loss': 14.223101615905762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.22779181599617004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.11838514357805252,
 'total_loss': 45.0178108215332}
[INFO:2380 ride:425 2020-10-12 03:48:38,900] After 101760 frames: loss 62.909744 @ 383.3 fps. Stats:
{'baseline_loss': 0.006271041929721832,
 'entropy_loss': -0.08982518315315247,
 'forward_dynamics_loss': 49.16629409790039,
 'inverse_dynamics_loss': 13.746609687805176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.1973920315504074,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.08039694279432297,
 'total_loss': 62.90974426269531}
[INFO:2380 ride:425 2020-10-12 03:48:43,909] After 105600 frames: loss 56.963959 @ 766.8 fps. Stats:
{'baseline_loss': 0.0016550441505387425,
 'entropy_loss': -0.09283825010061264,
 'forward_dynamics_loss': 43.9863395690918,
 'inverse_dynamics_loss': 13.044229507446289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.17001096904277802,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.02457120455801487,
 'total_loss': 56.963958740234375}
[INFO:2380 ride:425 2020-10-12 03:48:48,915] After 109440 frames: loss 52.915005 @ 767.0 fps. Stats:
{'baseline_loss': 0.0011347425170242786,
 'entropy_loss': -0.11471406370401382,
 'forward_dynamics_loss': 40.45562744140625,
 'inverse_dynamics_loss': 12.621438026428223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.1642957627773285,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04847923666238785,
 'total_loss': 52.91500473022461}
[INFO:2380 ride:425 2020-10-12 03:48:53,922] After 113280 frames: loss 50.167328 @ 767.0 fps. Stats:
{'baseline_loss': 0.0007564127445220947,
 'entropy_loss': -0.13115106523036957,
 'forward_dynamics_loss': 37.478843688964844,
 'inverse_dynamics_loss': 12.80588436126709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.22530807554721832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.01299288496375084,
 'total_loss': 50.167327880859375}
[INFO:2380 ride:425 2020-10-12 03:48:58,929] After 117120 frames: loss 50.390530 @ 767.1 fps. Stats:
{'baseline_loss': 0.0019294727826490998,
 'entropy_loss': -0.14173150062561035,
 'forward_dynamics_loss': 36.38433074951172,
 'inverse_dynamics_loss': 14.200724601745605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.34026023745536804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05472445487976074,
 'total_loss': 50.39052963256836}
[INFO:2380 ride:425 2020-10-12 03:49:03,934] After 120960 frames: loss 47.315464 @ 767.3 fps. Stats:
{'baseline_loss': 0.0009039026917889714,
 'entropy_loss': -0.14861862361431122,
 'forward_dynamics_loss': 34.73533630371094,
 'inverse_dynamics_loss': 12.713789939880371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.25356608629226685,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.014050241559743881,
 'total_loss': 47.31546401977539}
[INFO:2380 ride:425 2020-10-12 03:49:08,939] After 124800 frames: loss 46.419411 @ 767.3 fps. Stats:
{'baseline_loss': 0.0008859805529937148,
 'entropy_loss': -0.15158569812774658,
 'forward_dynamics_loss': 33.34760284423828,
 'inverse_dynamics_loss': 13.177203178405762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3250148892402649,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04530413821339607,
 'total_loss': 46.419410705566406}
[INFO:2380 ride:425 2020-10-12 03:49:13,944] After 128640 frames: loss 46.088112 @ 767.3 fps. Stats:
{'baseline_loss': 0.0009108381345868111,
 'entropy_loss': -0.1524074375629425,
 'forward_dynamics_loss': 32.201873779296875,
 'inverse_dynamics_loss': 13.944685935974121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3330909311771393,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0930471271276474,
 'total_loss': 46.088111877441406}
[INFO:2380 ride:425 2020-10-12 03:49:18,952] After 130560 frames: loss 34.967537 @ 383.4 fps. Stats:
{'baseline_loss': 0.0008899602107703686,
 'entropy_loss': -0.1539810448884964,
 'forward_dynamics_loss': 20.994247436523438,
 'inverse_dynamics_loss': 14.261171340942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3695591688156128,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.13479042053222656,
 'total_loss': 34.96753692626953}
[INFO:2380 ride:425 2020-10-12 03:49:23,959] After 134400 frames: loss 35.971947 @ 767.0 fps. Stats:
