Creating log directory: ./ride-20201011-161829556229-lvl1000-st100
Saving arguments to ./ride-20201011-161829556229-lvl1000-st100/meta.json
Saving messages to ./ride-20201011-161829556229-lvl1000-st100/out.log
Saving logs data to ./ride-20201011-161829556229-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829556229-lvl1000-st100/fields.csv
[INFO:32287 ride:215 2020-10-12 03:18:30,688] Not using CUDA.
 'mean_intrinsic_rewards': 0.046607550233602524,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.046607550233602524,
 'pg_loss': 0.00013665025471709669,
 'total_loss': 1642.1295166015625}
[INFO:32287 ride:425 2020-10-12 03:19:14,160] After 15360 frames: loss 678.285217 @ 1150.9 fps. Stats:
{'baseline_loss': 10.204559326171875,
 'entropy_loss': -0.010879984125494957,
 'forward_dynamics_loss': 655.5706787109375,
 'inverse_dynamics_loss': 8.072755813598633,
 'mean_control_rewards': 0.08459259569644928,
 'mean_count_rewards': 0.32780495285987854,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04051639884710312,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04051639884710312,
 'pg_loss': 4.448090076446533,
 'total_loss': 678.2852172851562}
[INFO:32287 ride:425 2020-10-12 03:19:19,167] After 19200 frames: loss 615.082703 @ 767.0 fps. Stats:
{'baseline_loss': 5.172642230987549,
 'entropy_loss': -1.5322723992405862e-11,
 'forward_dynamics_loss': 602.482421875,
 'inverse_dynamics_loss': 7.427584171295166,
 'mean_control_rewards': 0.1429860144853592,
 'mean_count_rewards': 0.29706108570098877,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06233394518494606,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06233394518494606,
 'pg_loss': -2.142727835441338e-11,
 'total_loss': 615.0827026367188}
[INFO:32287 ride:425 2020-10-12 03:19:24,173] After 23040 frames: loss 459.523682 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.3599484545082216e-16,
 'forward_dynamics_loss': 456.154296875,
 'inverse_dynamics_loss': 3.369379758834839,
 'mean_control_rewards': 0.030631957575678825,
 'mean_count_rewards': 0.119576595723629,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004632754251360893,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004632754251360893,
 'pg_loss': -3.6346739632053663e-17,
 'total_loss': 459.523681640625}
[INFO:32287 ride:425 2020-10-12 03:19:29,178] After 26880 frames: loss 383.730804 @ 767.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.2024539276226151e-16,
 'forward_dynamics_loss': 380.21978759765625,
 'inverse_dynamics_loss': 3.5110065937042236,
 'mean_control_rewards': 0.03052517957985401,
 'mean_count_rewards': 0.07860805094242096,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0029982752166688442,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029982752166688442,
 'pg_loss': -3.2580408872858336e-18,
 'total_loss': 383.7308044433594}
[INFO:32287 ride:425 2020-10-12 03:19:34,185] After 32640 frames: loss 229.666245 @ 1150.5 fps. Stats:
{'baseline_loss': 20.949800491333008,
 'entropy_loss': -1.2122433785616087e-16,
 'forward_dynamics_loss': 201.845947265625,
 'inverse_dynamics_loss': 6.870491981506348,
 'mean_control_rewards': 0.030621690675616264,
 'mean_count_rewards': 0.13692954182624817,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009361518546938896,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009361518546938896,
 'pg_loss': -4.120581295540492e-16,
 'total_loss': 229.66624450683594}
[INFO:32287 ride:425 2020-10-12 03:19:39,190] After 36480 frames: loss 385.804993 @ 767.3 fps. Stats:
{'baseline_loss': 112.77265930175781,
 'entropy_loss': -0.0009071793174371123,
 'forward_dynamics_loss': 255.92221069335938,
 'inverse_dynamics_loss': 17.113021850585938,
 'mean_control_rewards': 0.08535826206207275,
 'mean_count_rewards': 0.43525224924087524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.040005821734666824,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.040005821734666824,
 'pg_loss': -0.0019667528104037046,
 'total_loss': 385.80499267578125}
[INFO:32287 ride:425 2020-10-12 03:19:44,196] After 40320 frames: loss 252.576736 @ 767.2 fps. Stats:
{'baseline_loss': 2.6170787811279297,
 'entropy_loss': -0.03345941752195358,
 'forward_dynamics_loss': 233.02462768554688,
 'inverse_dynamics_loss': 14.916658401489258,
 'mean_control_rewards': 0.16977040469646454,
 'mean_count_rewards': 0.323655903339386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05669589340686798,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05669589340686798,
 'pg_loss': 2.051830530166626,
 'total_loss': 252.5767364501953}
[INFO:32287 ride:425 2020-10-12 03:19:49,201] After 44160 frames: loss 201.896988 @ 767.3 fps. Stats:
{'baseline_loss': 12.376025199890137,
 'entropy_loss': -1.2808101018890738e-05,
 'forward_dynamics_loss': 176.4871368408203,
 'inverse_dynamics_loss': 13.033355712890625,
 'mean_control_rewards': 0.06436670571565628,
 'mean_count_rewards': 0.34347429871559143,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02293270081281662,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02293270081281662,
 'pg_loss': 0.0004886192618869245,
 'total_loss': 201.89698791503906}
[INFO:32287 ride:425 2020-10-12 03:19:54,207] After 48000 frames: loss 203.132874 @ 767.2 fps. Stats:
{'baseline_loss': 2.48484468460083,
 'entropy_loss': -0.00198307610116899,
 'forward_dynamics_loss': 189.01669311523438,
 'inverse_dynamics_loss': 11.594841003417969,
 'mean_control_rewards': 0.050165805965662,
 'mean_count_rewards': 0.270396888256073,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01397040393203497,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01397040393203497,
 'pg_loss': 0.03846659138798714,
 'total_loss': 203.13287353515625}
[INFO:32287 ride:425 2020-10-12 03:19:59,213] After 53760 frames: loss 210.064163 @ 1150.5 fps. Stats:
{'baseline_loss': 91.04228973388672,
 'entropy_loss': -1.637481400473817e-10,
 'forward_dynamics_loss': 109.12667846679688,
 'inverse_dynamics_loss': 9.895194053649902,
 'mean_control_rewards': 0.04307998716831207,
 'mean_count_rewards': 0.20866970717906952,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009248913265764713,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009248913265764713,
 'pg_loss': -5.095252220144175e-08,
 'total_loss': 210.0641632080078}
[INFO:32287 ride:425 2020-10-12 03:20:04,219] After 57600 frames: loss 165.950317 @ 767.2 fps. Stats:
{'baseline_loss': 0.2158743292093277,
 'entropy_loss': -0.026478640735149384,
 'forward_dynamics_loss': 154.3568115234375,
 'inverse_dynamics_loss': 10.892863273620605,
 'mean_control_rewards': 0.05730583146214485,
 'mean_count_rewards': 0.23455767333507538,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.013039905577898026,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013039905577898026,
 'pg_loss': 0.5112490653991699,
 'total_loss': 165.9503173828125}
[INFO:32287 ride:425 2020-10-12 03:20:09,224] After 61440 frames: loss 97.389534 @ 767.3 fps. Stats:
{'baseline_loss': 0.03265242278575897,
 'entropy_loss': -0.01467248797416687,
 'forward_dynamics_loss': 88.1687240600586,
 'inverse_dynamics_loss': 9.220257759094238,
 'mean_control_rewards': 0.02699943073093891,
 'mean_count_rewards': 0.15909366309642792,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004296333063393831,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004296333063393831,
 'pg_loss': -0.017432864755392075,
 'total_loss': 97.38953399658203}
[INFO:32287 ride:425 2020-10-12 03:20:14,230] After 65280 frames: loss 56.335648 @ 767.1 fps. Stats:
{'baseline_loss': 0.3373569846153259,
 'entropy_loss': -0.0005103301373310387,
 'forward_dynamics_loss': 48.10005569458008,
 'inverse_dynamics_loss': 7.9205474853515625,
 'mean_control_rewards': 0.0252448208630085,
 'mean_count_rewards': 0.15401004254817963,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004167492501437664,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004167492501437664,
 'pg_loss': -0.021802518516778946,
 'total_loss': 56.33564758300781}
[INFO:32287 ride:425 2020-10-12 03:20:19,237] After 69120 frames: loss 49.397865 @ 767.0 fps. Stats:
{'baseline_loss': 0.01937846653163433,
 'entropy_loss': -0.05719596520066261,
 'forward_dynamics_loss': 42.78517150878906,
 'inverse_dynamics_loss': 6.8022074699401855,
 'mean_control_rewards': 0.0177275612950325,
 'mean_count_rewards': 0.15840856730937958,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002925833920016885,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002925833920016885,
 'pg_loss': -0.15169748663902283,
 'total_loss': 49.397865295410156}
[INFO:32287 ride:425 2020-10-12 03:20:24,244] After 74880 frames: loss 120.492577 @ 1150.6 fps. Stats:
{'baseline_loss': 0.000836062477901578,
 'entropy_loss': -0.13290730118751526,
 'forward_dynamics_loss': 115.8585433959961,
 'inverse_dynamics_loss': 4.782070636749268,
 'mean_control_rewards': 0.018234239891171455,
 'mean_count_rewards': 0.13926614820957184,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026859010104089975,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026859010104089975,
 'pg_loss': -0.015971291810274124,
 'total_loss': 120.4925765991211}
[INFO:32287 ride:425 2020-10-12 03:20:29,249] After 78720 frames: loss 101.585808 @ 767.3 fps. Stats:
{'baseline_loss': 0.0009045552578754723,
 'entropy_loss': -0.14591260254383087,
 'forward_dynamics_loss': 97.27983093261719,
 'inverse_dynamics_loss': 4.395556926727295,
 'mean_control_rewards': 0.02088126353919506,
 'mean_count_rewards': 0.2208901196718216,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005101690534502268,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005101690534502268,
 'pg_loss': 0.05542946606874466,
 'total_loss': 101.58580780029297}
[INFO:32287 ride:425 2020-10-12 03:20:34,255] After 82560 frames: loss 86.787758 @ 767.1 fps. Stats:
{'baseline_loss': 0.0013049275148659945,
 'entropy_loss': -0.14620041847229004,
 'forward_dynamics_loss': 82.02882385253906,
 'inverse_dynamics_loss': 4.786252975463867,
 'mean_control_rewards': 0.020327957347035408,
 'mean_count_rewards': 0.28950440883636475,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00611295597627759,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00611295597627759,
 'pg_loss': 0.1175723671913147,
 'total_loss': 86.78775787353516}
[INFO:32287 ride:425 2020-10-12 03:20:39,262] After 86400 frames: loss 90.079628 @ 767.0 fps. Stats:
{'baseline_loss': 0.002726283622905612,
 'entropy_loss': -0.14834824204444885,
 'forward_dynamics_loss': 84.39838409423828,
 'inverse_dynamics_loss': 5.677604675292969,
 'mean_control_rewards': 0.01927265338599682,
 'mean_count_rewards': 0.3029594421386719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0061927479691803455,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0061927479691803455,
 'pg_loss': 0.14926420152187347,
 'total_loss': 90.07962799072266}
[INFO:32287 ride:425 2020-10-12 03:20:44,270] After 90240 frames: loss 129.025558 @ 766.9 fps. Stats:
{'baseline_loss': 0.02319147251546383,
 'entropy_loss': -0.14717219769954681,
 'forward_dynamics_loss': 114.91297912597656,
 'inverse_dynamics_loss': 12.129481315612793,
 'mean_control_rewards': 0.017454300075769424,
 'mean_count_rewards': 0.39861565828323364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007552896160632372,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007552896160632372,
 'pg_loss': 2.1070754528045654,
 'total_loss': 129.0255584716797}
[INFO:32287 ride:425 2020-10-12 03:20:49,278] After 94080 frames: loss 114.770271 @ 766.8 fps. Stats:
{'baseline_loss': 0.03482877090573311,
 'entropy_loss': -0.1498735398054123,
 'forward_dynamics_loss': 98.31832885742188,
 'inverse_dynamics_loss': 15.139607429504395,
 'mean_control_rewards': 0.01744055561721325,
 'mean_count_rewards': 0.4264565408229828,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00892860721796751,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00892860721796751,
 'pg_loss': 1.4273755550384521,
 'total_loss': 114.77027130126953}
[INFO:32287 ride:425 2020-10-12 03:20:54,283] After 99840 frames: loss 60.425938 @ 1151.0 fps. Stats:
{'baseline_loss': 0.01802811212837696,
 'entropy_loss': -0.12207841873168945,
 'forward_dynamics_loss': 44.014930725097656,
 'inverse_dynamics_loss': 16.33037567138672,
 'mean_control_rewards': 0.018770704045891762,
 'mean_count_rewards': 0.3912781774997711,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00933752115815878,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00933752115815878,
 'pg_loss': 0.18468201160430908,
 'total_loss': 60.42593765258789}
[INFO:32287 ride:425 2020-10-12 03:20:59,289] After 103680 frames: loss 57.453732 @ 767.1 fps. Stats:
{'baseline_loss': 0.015865160152316093,
 'entropy_loss': -0.11460158228874207,
 'forward_dynamics_loss': 41.985816955566406,
 'inverse_dynamics_loss': 16.029369354248047,
 'mean_control_rewards': 0.014495437033474445,
 'mean_count_rewards': 0.3631744086742401,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0062959929928183556,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0062959929928183556,
 'pg_loss': -0.46271878480911255,
 'total_loss': 57.453731536865234}
[INFO:32287 ride:425 2020-10-12 03:21:04,295] After 107520 frames: loss 47.900982 @ 767.2 fps. Stats:
{'baseline_loss': 0.023913512006402016,
 'entropy_loss': -0.10962848365306854,
 'forward_dynamics_loss': 32.16364288330078,
 'inverse_dynamics_loss': 15.631819725036621,
 'mean_control_rewards': 0.017499839887022972,
 'mean_count_rewards': 0.4258671998977661,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009639736264944077,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009639736264944077,
 'pg_loss': 0.1912326216697693,
 'total_loss': 47.90098190307617}
[INFO:32287 ride:425 2020-10-12 03:21:09,301] After 111360 frames: loss 40.560493 @ 767.0 fps. Stats:
{'baseline_loss': 0.08062128722667694,
 'entropy_loss': -0.09862761199474335,
 'forward_dynamics_loss': 24.547225952148438,
 'inverse_dynamics_loss': 15.402900695800781,
 'mean_control_rewards': 0.016453394666314125,
 'mean_count_rewards': 0.5011065006256104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010777289979159832,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010777289979159832,
 'pg_loss': 0.6283719539642334,
 'total_loss': 40.56049346923828}
[INFO:32287 ride:425 2020-10-12 03:21:14,308] After 115200 frames: loss 50.502216 @ 767.0 fps. Stats:
{'baseline_loss': 0.544477641582489,
 'entropy_loss': -0.1079612448811531,
 'forward_dynamics_loss': 30.37976837158203,
 'inverse_dynamics_loss': 16.960269927978516,
 'mean_control_rewards': 0.02972439117729664,
 'mean_count_rewards': 0.8008943200111389,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.027065586298704147,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.04269058629870415,
 'pg_loss': 2.7256627082824707,
 'total_loss': 50.50221633911133}
[INFO:32287 ride:425 2020-10-12 03:21:19,315] After 119040 frames: loss 43.186592 @ 767.0 fps. Stats:
{'baseline_loss': 0.30179452896118164,
 'entropy_loss': -0.09527069330215454,
 'forward_dynamics_loss': 26.245595932006836,
 'inverse_dynamics_loss': 15.690597534179688,
 'mean_control_rewards': 0.02874952182173729,
 'mean_count_rewards': 0.9295713901519775,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.027351902797818184,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.06381023675203323,
 'pg_loss': 1.0438772439956665,
 'total_loss': 43.18659210205078}
[INFO:32287 ride:425 2020-10-12 03:21:24,320] After 124800 frames: loss 85.455231 @ 1150.9 fps. Stats:
{'baseline_loss': 0.257350891828537,
 'entropy_loss': -0.09503628313541412,
 'forward_dynamics_loss': 70.2127456665039,
 'inverse_dynamics_loss': 14.688582420349121,
 'mean_control_rewards': 0.022844670340418816,
 'mean_count_rewards': 0.9483661651611328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.02216264046728611,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.06382931023836136,
 'pg_loss': 0.391586035490036,
 'total_loss': 85.45523071289062}
[INFO:32287 ride:425 2020-10-12 03:21:29,326] After 128640 frames: loss 63.947884 @ 767.2 fps. Stats:
{'baseline_loss': 0.10367371886968613,
 'entropy_loss': -0.12546572089195251,
 'forward_dynamics_loss': 49.91950225830078,
 'inverse_dynamics_loss': 13.675376892089844,
 'mean_control_rewards': 0.02021617628633976,
 'mean_count_rewards': 0.9459367990493774,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.019615137949585915,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.035240136086940765,
 'pg_loss': 0.37479719519615173,
 'total_loss': 63.94788360595703}
[INFO:32287 ride:425 2020-10-12 03:21:34,331] After 132480 frames: loss 70.030182 @ 767.2 fps. Stats:
{'baseline_loss': 0.337459921836853,
 'entropy_loss': -0.09439536929130554,
 'forward_dynamics_loss': 54.93618392944336,
 'inverse_dynamics_loss': 14.464808464050293,
 'mean_control_rewards': 0.019369512796401978,
 'mean_count_rewards': 0.9308884739875793,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.018544042482972145,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.049794044345617294,
 'pg_loss': 0.3861221671104431,
 'total_loss': 70.03018188476562}
[INFO:32287 ride:425 2020-10-12 03:21:39,337] After 136320 frames: loss 72.904869 @ 767.1 fps. Stats:
{'baseline_loss': 0.10806839913129807,
 'entropy_loss': -0.12764470279216766,
 'forward_dynamics_loss': 58.543479919433594,
 'inverse_dynamics_loss': 14.619575500488281,
 'mean_control_rewards': 0.018142517656087875,
 'mean_count_rewards': 0.9504705667495728,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.017512686550617218,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.05917935445904732,
 'pg_loss': -0.23861050605773926,
 'total_loss': 72.90486907958984}
[INFO:32287 ride:425 2020-10-12 03:21:44,344] After 140160 frames: loss 65.756157 @ 767.1 fps. Stats:
{'baseline_loss': 0.03992484509944916,
 'entropy_loss': -0.126580148935318,
 'forward_dynamics_loss': 51.68022537231445,
 'inverse_dynamics_loss': 14.03635311126709,
 'mean_control_rewards': 0.013394232839345932,
 'mean_count_rewards': 0.8770026564598083,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.012361867353320122,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01757020130753517,
 'pg_loss': 0.12623745203018188,
 'total_loss': 65.75615692138672}
[INFO:32287 ride:425 2020-10-12 03:21:49,351] After 144000 frames: loss 72.225838 @ 767.0 fps. Stats:
{'baseline_loss': 0.07210155576467514,
 'entropy_loss': -0.11430548876523972,
 'forward_dynamics_loss': 57.217262268066406,
 'inverse_dynamics_loss': 14.528426170349121,
 'mean_control_rewards': 0.01762903854250908,
 'mean_count_rewards': 0.8900184035301208,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.016817964613437653,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.058484628796577454,
 'pg_loss': 0.5223550796508789,
 'total_loss': 72.22583770751953}
[INFO:32287 ride:425 2020-10-12 03:21:54,358] After 147840 frames: loss 69.085625 @ 767.0 fps. Stats:
{'baseline_loss': 0.08443297445774078,
 'entropy_loss': -0.12624597549438477,
 'forward_dynamics_loss': 53.131927490234375,
 'inverse_dynamics_loss': 15.470784187316895,
 'mean_control_rewards': 0.017282314598560333,
 'mean_count_rewards': 0.9203546643257141,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.016351206228137016,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.026767874136567116,
 'pg_loss': 0.5247247219085693,
 'total_loss': 69.08562469482422}
[INFO:32287 ride:425 2020-10-12 03:21:59,364] After 151680 frames: loss 64.165268 @ 767.0 fps. Stats:
{'baseline_loss': 0.05705178529024124,
 'entropy_loss': -0.1284516155719757,
 'forward_dynamics_loss': 50.748497009277344,
 'inverse_dynamics_loss': 13.667689323425293,
 'mean_control_rewards': 0.01532166637480259,
 'mean_count_rewards': 0.9004043340682983,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.014179404824972153,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.019387738779187202,
 'pg_loss': -0.17952081561088562,
 'total_loss': 64.16526794433594}
[INFO:32287 ride:425 2020-10-12 03:22:04,370] After 157440 frames: loss 28.575706 @ 1150.8 fps. Stats:
{'baseline_loss': 0.009784411638975143,
 'entropy_loss': -0.13240419328212738,
 'forward_dynamics_loss': 13.90383243560791,
 'inverse_dynamics_loss': 14.910067558288574,
 'mean_control_rewards': 0.011193875223398209,
 'mean_count_rewards': 0.873487651348114,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010011623613536358,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010011623613536358,
 'pg_loss': -0.11557289958000183,
 'total_loss': 28.575706481933594}
[INFO:32287 ride:425 2020-10-12 03:22:09,375] After 161280 frames: loss 27.804556 @ 767.3 fps. Stats:
{'baseline_loss': 0.005684209987521172,
 'entropy_loss': -0.12505628168582916,
 'forward_dynamics_loss': 12.952860832214355,
 'inverse_dynamics_loss': 15.167790412902832,
 'mean_control_rewards': 0.010408944450318813,
 'mean_count_rewards': 0.8082591891288757,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00889522209763527,
 'mean_rewards': 0.0,
