Creating log directory: ./ride-20201011-161829856724-lvl500-st200
Saving arguments to ./ride-20201011-161829856724-lvl500-st200/meta.json
Saving messages to ./ride-20201011-161829856724-lvl500-st200/out.log
Saving logs data to ./ride-20201011-161829856724-lvl500-st200/logs.csv
Saving logs' fields to ./ride-20201011-161829856724-lvl500-st200/fields.csv
[INFO:25605 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
[INFO:25605 ride:425 2020-10-12 03:19:14,320] After 11520 frames: loss 826.133240 @ 766.8 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 821.9280395507812,
 'inverse_dynamics_loss': 4.205197811126709,
 'mean_control_rewards': 0.06305091083049774,
 'mean_count_rewards': 0.1495876908302307,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.017557257786393166,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017557257786393166,
 'pg_loss': 0.0,
 'total_loss': 826.1332397460938}
[INFO:25605 ride:425 2020-10-12 03:19:19,327] After 15360 frames: loss 1376.854736 @ 767.0 fps. Stats:
{'baseline_loss': 581.935546875,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 791.4560546875,
 'inverse_dynamics_loss': 3.463139295578003,
 'mean_control_rewards': 0.0887225866317749,
 'mean_count_rewards': 0.21061231195926666,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.04290839284658432,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.04811672866344452,
 'pg_loss': 0.0,
 'total_loss': 1376.854736328125}
[INFO:25605 ride:425 2020-10-12 03:19:24,334] After 19200 frames: loss 584.599670 @ 767.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 581.1659545898438,
 'inverse_dynamics_loss': 3.4337093830108643,
 'mean_control_rewards': 0.06217462196946144,
 'mean_count_rewards': 0.1525362879037857,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.017989506945014,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0231978390365839,
 'pg_loss': 0.0,
 'total_loss': 584.5996704101562}
[INFO:25605 ride:425 2020-10-12 03:19:29,339] After 23040 frames: loss 67846.632812 @ 767.3 fps. Stats:
{'baseline_loss': 67494.875,
 'entropy_loss': -2.5998405559754714e-19,
 'forward_dynamics_loss': 334.35040283203125,
 'inverse_dynamics_loss': 17.409503936767578,
 'mean_control_rewards': 0.2879573106765747,
 'mean_count_rewards': 0.4713937044143677,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.14054013788700104,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.14054013788700104,
 'pg_loss': 0.0,
 'total_loss': 67846.6328125}
[INFO:25605 ride:425 2020-10-12 03:19:34,344] After 26880 frames: loss 2355.574707 @ 767.3 fps. Stats:
{'baseline_loss': 2078.66015625,
 'entropy_loss': -7.026948151178658e-05,
 'forward_dynamics_loss': 262.8393859863281,
 'inverse_dynamics_loss': 14.056288719177246,
 'mean_control_rewards': 0.13690036535263062,
 'mean_count_rewards': 0.2763863801956177,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04026245325803757,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04026245325803757,
 'pg_loss': 0.018733277916908264,
 'total_loss': 2355.57470703125}
[INFO:25605 ride:425 2020-10-12 03:19:39,352] After 30720 frames: loss 304.055847 @ 766.9 fps. Stats:
{'baseline_loss': 69.46900939941406,
 'entropy_loss': -0.039952896535396576,
 'forward_dynamics_loss': 213.35549926757812,
 'inverse_dynamics_loss': 12.743098258972168,
 'mean_control_rewards': 0.16043469309806824,
 'mean_count_rewards': 0.24491284787654877,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03962646797299385,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03962646797299385,
 'pg_loss': 8.528191566467285,
 'total_loss': 304.05584716796875}
[INFO:25605 ride:425 2020-10-12 03:19:44,358] After 34560 frames: loss 184.963654 @ 767.2 fps. Stats:
{'baseline_loss': 16.568958282470703,
 'entropy_loss': -0.003323376178741455,
 'forward_dynamics_loss': 155.52908325195312,
 'inverse_dynamics_loss': 12.449226379394531,
 'mean_control_rewards': 0.08322124183177948,
 'mean_count_rewards': 0.2485373467206955,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.020096035674214363,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.020096035674214363,
 'pg_loss': 0.41970688104629517,
 'total_loss': 184.96365356445312}
[INFO:25605 ride:425 2020-10-12 03:19:49,363] After 38400 frames: loss 127.366592 @ 767.3 fps. Stats:
{'baseline_loss': 6.93687105178833,
 'entropy_loss': -0.017180830240249634,
 'forward_dynamics_loss': 108.7314682006836,
 'inverse_dynamics_loss': 11.03868579864502,
 'mean_control_rewards': 0.06128167361021042,
 'mean_count_rewards': 0.2740171253681183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015609555877745152,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015609555877745152,
 'pg_loss': 0.6767428517341614,
 'total_loss': 127.36659240722656}
[INFO:25605 ride:425 2020-10-12 03:19:54,370] After 40320 frames: loss 892.218750 @ 383.5 fps. Stats:
{'baseline_loss': 795.053955078125,
 'entropy_loss': -6.01337937777835e-11,
 'forward_dynamics_loss': 86.37728881835938,
 'inverse_dynamics_loss': 10.7874755859375,
 'mean_control_rewards': 0.027776479721069336,
 'mean_count_rewards': 0.24174243211746216,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007499723695218563,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007499723695218563,
 'pg_loss': 0.0,
 'total_loss': 892.21875}
[INFO:25605 ride:425 2020-10-12 03:19:59,378] After 44160 frames: loss 239.598465 @ 767.0 fps. Stats:
{'baseline_loss': 61.46134948730469,
 'entropy_loss': -7.922221993794665e-05,
 'forward_dynamics_loss': 168.456787109375,
 'inverse_dynamics_loss': 9.689393043518066,
 'mean_control_rewards': 0.07002145797014236,
 'mean_count_rewards': 0.3126358389854431,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.022601556032896042,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.022601556032896042,
 'pg_loss': -0.008981690742075443,
 'total_loss': 239.5984649658203}
[INFO:25605 ride:425 2020-10-12 03:20:04,385] After 48000 frames: loss 158.484375 @ 767.0 fps. Stats:
{'baseline_loss': 0.5339409708976746,
 'entropy_loss': -0.05702013149857521,
 'forward_dynamics_loss': 145.4910430908203,
 'inverse_dynamics_loss': 12.207900047302246,
 'mean_control_rewards': 0.033377304673194885,
 'mean_count_rewards': 0.3319685757160187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011631352826952934,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011631352826952934,
 'pg_loss': 0.30851492285728455,
 'total_loss': 158.484375}
[INFO:25605 ride:425 2020-10-12 03:20:09,391] After 51840 frames: loss 55.076260 @ 767.2 fps. Stats:
{'baseline_loss': 0.4903937578201294,
 'entropy_loss': -0.06333963572978973,
 'forward_dynamics_loss': 45.649295806884766,
 'inverse_dynamics_loss': 8.897221565246582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.24814611673355103,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.10269079357385635,
 'total_loss': 55.07625961303711}
[INFO:25605 ride:425 2020-10-12 03:20:14,396] After 55680 frames: loss 52.248024 @ 767.3 fps. Stats:
{'baseline_loss': 0.11641449481248856,
 'entropy_loss': -0.07480655610561371,
 'forward_dynamics_loss': 44.02444839477539,
 'inverse_dynamics_loss': 7.970130443572998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.19905929267406464,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.2118370532989502,
 'total_loss': 52.248023986816406}
[INFO:25605 ride:425 2020-10-12 03:20:19,401] After 59520 frames: loss 45.852383 @ 767.3 fps. Stats:
{'baseline_loss': 0.4551349878311157,
 'entropy_loss': -0.04540203511714935,
 'forward_dynamics_loss': 38.70323181152344,
 'inverse_dynamics_loss': 7.034472942352295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.1752409040927887,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2950540781021118,
 'total_loss': 45.85238265991211}
[INFO:25605 ride:425 2020-10-12 03:20:24,408] After 61440 frames: loss 55.242359 @ 383.5 fps. Stats:
{'baseline_loss': 0.04625382274389267,
 'entropy_loss': -0.14057254791259766,
 'forward_dynamics_loss': 48.67420196533203,
 'inverse_dynamics_loss': 6.609922885894775,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.18061719834804535,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.052551694214344025,
 'total_loss': 55.24235916137695}
[INFO:25605 ride:425 2020-10-12 03:20:29,416] After 65280 frames: loss 68.499176 @ 766.8 fps. Stats:
{'baseline_loss': 0.31817951798439026,
 'entropy_loss': -0.14924420416355133,
 'forward_dynamics_loss': 63.346824645996094,
 'inverse_dynamics_loss': 6.926490306854248,
 'mean_control_rewards': 7.664706913601549e-07,
 'mean_count_rewards': 0.21833156049251556,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.664706913601549e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.664706913601549e-07,
 'pg_loss': -1.9430736303329468,
 'total_loss': 68.49917602539062}
[INFO:25605 ride:425 2020-10-12 03:20:34,423] After 69120 frames: loss 68.275757 @ 767.1 fps. Stats:
{'baseline_loss': 0.004083415027707815,
 'entropy_loss': -0.15780630707740784,
 'forward_dynamics_loss': 61.61217498779297,
 'inverse_dynamics_loss': 6.849793910980225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2941654622554779,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0324878916144371,
 'total_loss': 68.2757568359375}
[INFO:25605 ride:425 2020-10-12 03:20:39,428] After 72960 frames: loss 61.998188 @ 767.2 fps. Stats:
{'baseline_loss': 0.002283578971400857,
 'entropy_loss': -0.1612636297941208,
 'forward_dynamics_loss': 55.790748596191406,
 'inverse_dynamics_loss': 6.430701732635498,
 'mean_control_rewards': 2.8016262149321847e-05,
 'mean_count_rewards': 0.3409593403339386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3190239517134614e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3190239517134614e-05,
 'pg_loss': -0.06428447365760803,
 'total_loss': 61.99818801879883}
[INFO:25605 ride:425 2020-10-12 03:20:44,438] After 76800 frames: loss 50.158932 @ 766.9 fps. Stats:
{'baseline_loss': 0.0025209321174770594,
 'entropy_loss': -0.15279611945152283,
 'forward_dynamics_loss': 45.416526794433594,
 'inverse_dynamics_loss': 5.030204772949219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3758281171321869,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1375240981578827,
 'total_loss': 50.158931732177734}
[INFO:25605 ride:425 2020-10-12 03:20:49,447] After 80640 frames: loss 68.982094 @ 767.1 fps. Stats:
{'baseline_loss': 0.010331977158784866,
 'entropy_loss': -0.15930397808551788,
 'forward_dynamics_loss': 60.387290954589844,
 'inverse_dynamics_loss': 8.945441246032715,
 'mean_control_rewards': 3.8611389754805714e-05,
 'mean_count_rewards': 0.6236817240715027,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.71404858015012e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.71404858015012e-05,
 'pg_loss': -0.2016628086566925,
 'total_loss': 68.98209381103516}
[INFO:25605 ride:425 2020-10-12 03:20:54,453] After 82560 frames: loss 54.056660 @ 383.7 fps. Stats:
{'baseline_loss': 0.0077773192897439,
 'entropy_loss': -0.15617333352565765,
 'forward_dynamics_loss': 45.67300796508789,
 'inverse_dynamics_loss': 8.363860130310059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5303188562393188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.16818593442440033,
 'total_loss': 54.05665969848633}
[INFO:25605 ride:425 2020-10-12 03:20:59,462] After 86400 frames: loss 85.610741 @ 767.1 fps. Stats:
{'baseline_loss': 0.0522676482796669,
 'entropy_loss': -0.1547243893146515,
 'forward_dynamics_loss': 67.93096923828125,
 'inverse_dynamics_loss': 17.533170700073242,
 'mean_control_rewards': 1.3930540262663271e-05,
 'mean_count_rewards': 0.7595190405845642,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3720398783334531e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3720398783334531e-05,
 'pg_loss': 0.2490558624267578,
 'total_loss': 85.6107406616211}
[INFO:25605 ride:425 2020-10-12 03:21:04,470] After 90240 frames: loss 68.243134 @ 767.0 fps. Stats:
{'baseline_loss': 0.05007275193929672,
 'entropy_loss': -0.15490898489952087,
 'forward_dynamics_loss': 48.54002380371094,
 'inverse_dynamics_loss': 17.470176696777344,
 'mean_control_rewards': 9.932923603628296e-07,
 'mean_count_rewards': 0.7862761616706848,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.932923603628296e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.932923603628296e-07,
 'pg_loss': 2.3377654552459717,
 'total_loss': 68.24313354492188}
[INFO:25605 ride:425 2020-10-12 03:21:09,475] After 96000 frames: loss 55.233753 @ 1151.0 fps. Stats:
{'baseline_loss': 0.012680340558290482,
 'entropy_loss': -0.15334820747375488,
 'forward_dynamics_loss': 38.30971145629883,
 'inverse_dynamics_loss': 17.069149017333984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.739051103591919,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.004440349526703358,
 'total_loss': 55.2337532043457}
[INFO:25605 ride:425 2020-10-12 03:21:14,482] After 97920 frames: loss 55.999809 @ 383.5 fps. Stats:
{'baseline_loss': 0.02577834762632847,
 'entropy_loss': -0.15395723283290863,
 'forward_dynamics_loss': 37.14464569091797,
 'inverse_dynamics_loss': 18.086570739746094,
 'mean_control_rewards': 1.6468382455059327e-05,
 'mean_count_rewards': 0.7451664209365845,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 1.5810857803444378e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005224144551903009,
 'pg_loss': 0.896773636341095,
 'total_loss': 55.99980926513672}
[INFO:25605 ride:425 2020-10-12 03:21:19,488] After 101760 frames: loss 49.555199 @ 767.2 fps. Stats:
{'baseline_loss': 0.03673437237739563,
 'entropy_loss': -0.14760182797908783,
 'forward_dynamics_loss': 32.33197784423828,
 'inverse_dynamics_loss': 17.244525909423828,
 'mean_control_rewards': 3.559855031198822e-05,
 'mean_count_rewards': 0.8136116862297058,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 3.559855031198822e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015660598874092102,
 'pg_loss': 0.08956187218427658,
 'total_loss': 49.555198669433594}
[INFO:25605 ride:425 2020-10-12 03:21:24,494] After 105600 frames: loss 47.845539 @ 767.2 fps. Stats:
{'baseline_loss': 0.07915385067462921,
 'entropy_loss': -0.1541222482919693,
 'forward_dynamics_loss': 30.524511337280273,
 'inverse_dynamics_loss': 17.015979766845703,
 'mean_control_rewards': 5.812466406496242e-05,
 'mean_count_rewards': 0.8550997376441956,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 5.1908566092606634e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02088524028658867,
 'pg_loss': 0.3800172209739685,
 'total_loss': 47.84553909301758}
[INFO:25605 ride:425 2020-10-12 03:21:29,500] After 109440 frames: loss 45.086678 @ 767.2 fps. Stats:
{'baseline_loss': 0.018498102203011513,
 'entropy_loss': -0.1538473516702652,
 'forward_dynamics_loss': 28.261249542236328,
 'inverse_dynamics_loss': 17.060094833374023,
 'mean_control_rewards': 6.550199759658426e-05,
 'mean_count_rewards': 0.8465536236763,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 6.275430496316403e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01047942042350769,
 'pg_loss': -0.09931957721710205,
 'total_loss': 45.08667755126953}
[INFO:25605 ride:425 2020-10-12 03:21:34,505] After 113280 frames: loss 44.287254 @ 767.3 fps. Stats:
{'baseline_loss': 0.05552849918603897,
 'entropy_loss': -0.15621136128902435,
 'forward_dynamics_loss': 27.043094635009766,
 'inverse_dynamics_loss': 16.663589477539062,
 'mean_control_rewards': 5.789847273263149e-05,
 'mean_count_rewards': 0.9058834910392761,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 5.618446448352188e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015681184828281403,
 'pg_loss': 0.6812533736228943,
 'total_loss': 44.287254333496094}
[INFO:25605 ride:425 2020-10-12 03:21:39,514] After 117120 frames: loss 39.476891 @ 766.7 fps. Stats:
{'baseline_loss': 0.02225121669471264,
 'entropy_loss': -0.1542322039604187,
 'forward_dynamics_loss': 23.842086791992188,
 'inverse_dynamics_loss': 16.020795822143555,
 'mean_control_rewards': 5.256586882751435e-05,
 'mean_count_rewards': 0.8692980408668518,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.256586882751435e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005260899197310209,
 'pg_loss': -0.2540113925933838,
 'total_loss': 39.476890563964844}
[INFO:25605 ride:425 2020-10-12 03:21:44,520] After 120960 frames: loss 38.680412 @ 767.1 fps. Stats:
{'baseline_loss': 0.013720587827265263,
 'entropy_loss': -0.14760439097881317,
 'forward_dynamics_loss': 22.564132690429688,
 'inverse_dynamics_loss': 15.869888305664062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8770287036895752,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.3802753686904907,
 'total_loss': 38.68041229248047}
[INFO:25605 ride:425 2020-10-12 03:21:49,526] After 122880 frames: loss 39.523586 @ 383.6 fps. Stats:
{'baseline_loss': 0.04111603647470474,
 'entropy_loss': -0.1503872275352478,
 'forward_dynamics_loss': 22.27367401123047,
 'inverse_dynamics_loss': 16.877851486206055,
 'mean_control_rewards': 0.0001834034192143008,
 'mean_count_rewards': 0.8981165289878845,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.00017263941117562354,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02621430717408657,
 'pg_loss': 0.4813310503959656,
 'total_loss': 39.52358627319336}
[INFO:25605 ride:425 2020-10-12 03:21:54,532] After 126720 frames: loss 39.363029 @ 767.3 fps. Stats:
{'baseline_loss': 0.04742428660392761,
 'entropy_loss': -0.14805735647678375,
 'forward_dynamics_loss': 21.682083129882812,
 'inverse_dynamics_loss': 16.813217163085938,
 'mean_control_rewards': 2.1115265553817153e-05,
 'mean_count_rewards': 0.8890079259872437,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 2.1115265553817153e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010437782853841782,
 'pg_loss': 0.9683628678321838,
 'total_loss': 39.36302947998047}
[INFO:25605 ride:425 2020-10-12 03:21:59,538] After 130560 frames: loss 39.268799 @ 767.1 fps. Stats:
{'baseline_loss': 0.07915857434272766,
 'entropy_loss': -0.14755037426948547,
 'forward_dynamics_loss': 21.94625473022461,
 'inverse_dynamics_loss': 16.876401901245117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8847721219062805,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.5145336985588074,
 'total_loss': 39.268798828125}
[INFO:25605 ride:425 2020-10-12 03:22:04,543] After 134400 frames: loss 38.620560 @ 767.3 fps. Stats:
{'baseline_loss': 0.057715341448783875,
 'entropy_loss': -0.13921673595905304,
 'forward_dynamics_loss': 22.085010528564453,
 'inverse_dynamics_loss': 16.7230281829834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9347581267356873,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.10597476363182068,
 'total_loss': 38.62055969238281}
[INFO:25605 ride:425 2020-10-12 03:22:09,548] After 138240 frames: loss 37.846992 @ 767.3 fps. Stats:
{'baseline_loss': 0.04710004851222038,
 'entropy_loss': -0.13266898691654205,
 'forward_dynamics_loss': 21.594221115112305,
 'inverse_dynamics_loss': 16.635278701782227,
 'mean_control_rewards': 1.017791964841308e-05,
 'mean_count_rewards': 0.914322555065155,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.017791964841308e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015635179355740547,
 'pg_loss': -0.2969362437725067,
 'total_loss': 37.84699249267578}
[INFO:25605 ride:425 2020-10-12 03:22:14,553] After 142080 frames: loss 38.255791 @ 767.3 fps. Stats:
