Creating log directory: ./ride-20201011-161829856527-lvl500-st100
Saving arguments to ./ride-20201011-161829856527-lvl500-st100/meta.json
Saving messages to ./ride-20201011-161829856527-lvl500-st100/out.log
Saving logs data to ./ride-20201011-161829856527-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829856527-lvl500-st100/fields.csv
[INFO:25601 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 937.46923828125,
 'inverse_dynamics_loss': 0.8324474692344666,
 'mean_control_rewards': 0.02306721732020378,
 'mean_count_rewards': 0.057080626487731934,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001691236044280231,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001691236044280231,
 'pg_loss': 0.0,
 'total_loss': 938.3016967773438}
[INFO:25601 ride:425 2020-10-12 03:19:24,217] After 21120 frames: loss 2907.472412 @ 767.3 fps. Stats:
{'baseline_loss': 2381.30322265625,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 514.0700073242188,
 'inverse_dynamics_loss': 12.099204063415527,
 'mean_control_rewards': 0.1182982474565506,
 'mean_count_rewards': 0.32025769352912903,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06785876303911209,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06785876303911209,
 'pg_loss': 0.0,
 'total_loss': 2907.472412109375}
[INFO:25601 ride:425 2020-10-12 03:19:29,223] After 24960 frames: loss 2984.381592 @ 767.1 fps. Stats:
{'baseline_loss': 2582.46484375,
 'entropy_loss': -2.6497814407017533e-17,
 'forward_dynamics_loss': 386.0282897949219,
 'inverse_dynamics_loss': 15.888351440429688,
 'mean_control_rewards': 0.18661907315254211,
 'mean_count_rewards': 0.342827171087265,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0670090764760971,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0670090764760971,
 'pg_loss': 0.0,
 'total_loss': 2984.381591796875}
[INFO:25601 ride:425 2020-10-12 03:19:34,229] After 28800 frames: loss 7324.252930 @ 767.1 fps. Stats:
{'baseline_loss': 6931.6953125,
 'entropy_loss': -6.337964791290889e-16,
 'forward_dynamics_loss': 378.23419189453125,
 'inverse_dynamics_loss': 14.3230562210083,
 'mean_control_rewards': 0.14492982625961304,
 'mean_count_rewards': 0.24720053374767303,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.036928046494722366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.036928046494722366,
 'pg_loss': 0.0,
 'total_loss': 7324.2529296875}
[INFO:25601 ride:425 2020-10-12 03:19:39,236] After 32640 frames: loss 476.869965 @ 767.0 fps. Stats:
{'baseline_loss': 92.77201843261719,
 'entropy_loss': -0.02951391413807869,
 'forward_dynamics_loss': 368.20281982421875,
 'inverse_dynamics_loss': 12.647994041442871,
 'mean_control_rewards': 0.11793427914381027,
 'mean_count_rewards': 0.1932586282491684,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.023499930277466774,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023499930277466774,
 'pg_loss': 3.2766613960266113,
 'total_loss': 476.8699645996094}
[INFO:25601 ride:425 2020-10-12 03:19:44,241] After 36480 frames: loss 238.507477 @ 767.4 fps. Stats:
{'baseline_loss': 13.09723949432373,
 'entropy_loss': -0.03368852660059929,
 'forward_dynamics_loss': 211.00314331054688,
 'inverse_dynamics_loss': 12.316707611083984,
 'mean_control_rewards': 0.1008445993065834,
 'mean_count_rewards': 0.21831485629081726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023611020296812057,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023611020296812057,
 'pg_loss': 2.1240673065185547,
 'total_loss': 238.50747680664062}
[INFO:25601 ride:425 2020-10-12 03:19:49,247] After 40320 frames: loss 1666.682617 @ 767.1 fps. Stats:
{'baseline_loss': 1550.646240234375,
 'entropy_loss': -6.096133320365738e-11,
 'forward_dynamics_loss': 103.9840087890625,
 'inverse_dynamics_loss': 12.052393913269043,
 'mean_control_rewards': 0.06003093346953392,
 'mean_count_rewards': 0.27395185828208923,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016981732100248337,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016981732100248337,
 'pg_loss': 0.0,
 'total_loss': 1666.6826171875}
[INFO:25601 ride:425 2020-10-12 03:19:54,253] After 44160 frames: loss 750.996460 @ 767.0 fps. Stats:
{'baseline_loss': 650.7379760742188,
 'entropy_loss': -4.688710161088472e-25,
 'forward_dynamics_loss': 89.04845428466797,
 'inverse_dynamics_loss': 11.21003532409668,
 'mean_control_rewards': 0.05078216642141342,
 'mean_count_rewards': 0.32798680663108826,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016875866800546646,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016875866800546646,
 'pg_loss': 0.0,
 'total_loss': 750.9964599609375}
[INFO:25601 ride:425 2020-10-12 03:19:59,260] After 48000 frames: loss 108.051964 @ 767.0 fps. Stats:
{'baseline_loss': 36.113895416259766,
 'entropy_loss': -3.0021982411199133e-07,
 'forward_dynamics_loss': 61.449729919433594,
 'inverse_dynamics_loss': 10.488337516784668,
 'mean_control_rewards': 0.013821940869092941,
 'mean_count_rewards': 0.27357563376426697,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004079439211636782,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004079439211636782,
 'pg_loss': -1.3585180340669467e-06,
 'total_loss': 108.05196380615234}
[INFO:25601 ride:425 2020-10-12 03:20:04,267] After 51840 frames: loss 105.038918 @ 767.1 fps. Stats:
{'baseline_loss': 6.08541202545166,
 'entropy_loss': -0.00027765901177190244,
 'forward_dynamics_loss': 88.7120361328125,
 'inverse_dynamics_loss': 10.134544372558594,
 'mean_control_rewards': 0.015831926837563515,
 'mean_count_rewards': 0.3148944675922394,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00481362035498023,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00481362035498023,
 'pg_loss': 0.10720375925302505,
 'total_loss': 105.0389175415039}
[INFO:25601 ride:425 2020-10-12 03:20:09,275] After 55680 frames: loss 99.975464 @ 766.8 fps. Stats:
{'baseline_loss': 8.25395393371582,
 'entropy_loss': -6.637218575633597e-06,
 'forward_dynamics_loss': 82.60910034179688,
 'inverse_dynamics_loss': 9.113160133361816,
 'mean_control_rewards': 0.023857561871409416,
 'mean_count_rewards': 0.30485206842422485,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00793405156582594,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00793405156582594,
 'pg_loss': -0.0007455757004208863,
 'total_loss': 99.9754638671875}
[INFO:25601 ride:425 2020-10-12 03:20:14,283] After 59520 frames: loss 87.669258 @ 766.8 fps. Stats:
{'baseline_loss': 0.3314293324947357,
 'entropy_loss': -0.0007085645338520408,
 'forward_dynamics_loss': 77.70189666748047,
 'inverse_dynamics_loss': 9.621459007263184,
 'mean_control_rewards': 0.019493890926241875,
 'mean_count_rewards': 0.35303518176078796,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.006916768383234739,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006916768383234739,
 'pg_loss': 0.015183335170149803,
 'total_loss': 87.66925811767578}
[INFO:25601 ride:425 2020-10-12 03:20:19,292] After 63360 frames: loss 45.178711 @ 766.7 fps. Stats:
{'baseline_loss': 0.5363031625747681,
 'entropy_loss': -0.0068239388056099415,
 'forward_dynamics_loss': 37.53664779663086,
 'inverse_dynamics_loss': 7.179425239562988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2953077554702759,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06683865189552307,
 'total_loss': 45.1787109375}
[INFO:25601 ride:425 2020-10-12 03:20:24,297] After 67200 frames: loss 60.314835 @ 767.2 fps. Stats:
{'baseline_loss': 0.29678866267204285,
 'entropy_loss': -0.0006723510450683534,
 'forward_dynamics_loss': 52.05475616455078,
 'inverse_dynamics_loss': 7.917397499084473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2920996844768524,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04656543955206871,
 'total_loss': 60.31483459472656}
[INFO:25601 ride:425 2020-10-12 03:20:29,304] After 71040 frames: loss 38.135796 @ 767.0 fps. Stats:
{'baseline_loss': 0.03486667200922966,
 'entropy_loss': -0.0763837993144989,
 'forward_dynamics_loss': 32.60482406616211,
 'inverse_dynamics_loss': 5.708931922912598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.25887197256088257,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.13644152879714966,
 'total_loss': 38.13579559326172}
[INFO:25601 ride:425 2020-10-12 03:20:34,312] After 74880 frames: loss 35.498940 @ 766.8 fps. Stats:
{'baseline_loss': 0.002718645380809903,
 'entropy_loss': -0.13570934534072876,
 'forward_dynamics_loss': 30.66143035888672,
 'inverse_dynamics_loss': 4.976759433746338,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.22439397871494293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.006260998081415892,
 'total_loss': 35.498939514160156}
[INFO:25601 ride:425 2020-10-12 03:20:39,318] After 80640 frames: loss 45.543873 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0007046203245408833,
 'entropy_loss': -0.1498289704322815,
 'forward_dynamics_loss': 41.488739013671875,
 'inverse_dynamics_loss': 4.236978054046631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.27205950021743774,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.032718006521463394,
 'total_loss': 45.54387283325195}
[INFO:25601 ride:425 2020-10-12 03:20:44,323] After 84480 frames: loss 50.944595 @ 767.3 fps. Stats:
{'baseline_loss': 0.000902768166270107,
 'entropy_loss': -0.15814347565174103,
 'forward_dynamics_loss': 46.25151062011719,
 'inverse_dynamics_loss': 4.930643081665039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.4457140564918518,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08031705766916275,
 'total_loss': 50.94459533691406}
[INFO:25601 ride:425 2020-10-12 03:20:49,331] After 88320 frames: loss 59.973976 @ 766.9 fps. Stats:
{'baseline_loss': 0.0010005400981754065,
 'entropy_loss': -0.16048084199428558,
 'forward_dynamics_loss': 53.85965347290039,
 'inverse_dynamics_loss': 6.294599533081055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3555508852005005,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02079867571592331,
 'total_loss': 59.973976135253906}
[INFO:25601 ride:425 2020-10-12 03:20:54,337] After 92160 frames: loss 89.369728 @ 767.2 fps. Stats:
{'baseline_loss': 0.0061006867326796055,
 'entropy_loss': -0.15544703602790833,
 'forward_dynamics_loss': 74.4862289428711,
 'inverse_dynamics_loss': 14.729781150817871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5827226042747498,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.30306684970855713,
 'total_loss': 89.3697280883789}
[INFO:25601 ride:425 2020-10-12 03:20:59,343] After 96000 frames: loss 72.515335 @ 767.0 fps. Stats:
{'baseline_loss': 0.025910507887601852,
 'entropy_loss': -0.14962634444236755,
 'forward_dynamics_loss': 56.57560729980469,
 'inverse_dynamics_loss': 15.163691520690918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5975347757339478,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.8997553586959839,
 'total_loss': 72.51533508300781}
[INFO:25601 ride:425 2020-10-12 03:21:04,348] After 99840 frames: loss 69.950256 @ 767.4 fps. Stats:
{'baseline_loss': 0.011333887465298176,
 'entropy_loss': -0.14882491528987885,
 'forward_dynamics_loss': 51.74977111816406,
 'inverse_dynamics_loss': 16.618675231933594,
 'mean_control_rewards': 2.4647171812830493e-05,
 'mean_count_rewards': 0.5919334292411804,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.92531351785874e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.92531351785874e-05,
 'pg_loss': 1.719306468963623,
 'total_loss': 69.95025634765625}
[INFO:25601 ride:425 2020-10-12 03:21:09,353] After 103680 frames: loss 59.732868 @ 767.3 fps. Stats:
{'baseline_loss': 0.01123308576643467,
 'entropy_loss': -0.14836528897285461,
 'forward_dynamics_loss': 43.15670394897461,
 'inverse_dynamics_loss': 16.320003509521484,
 'mean_control_rewards': 0.00040816114051267505,
 'mean_count_rewards': 0.6508772373199463,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003913253895007074,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003913253895007074,
 'pg_loss': 0.3932945132255554,
 'total_loss': 59.73286819458008}
[INFO:25601 ride:425 2020-10-12 03:21:14,360] After 107520 frames: loss 54.206944 @ 766.9 fps. Stats:
{'baseline_loss': 0.07709702849388123,
 'entropy_loss': -0.1487361043691635,
 'forward_dynamics_loss': 37.1724853515625,
 'inverse_dynamics_loss': 15.794235229492188,
 'mean_control_rewards': 0.0016968667041510344,
 'mean_count_rewards': 0.7148037552833557,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0014125959714874625,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0066209291107952595,
 'pg_loss': 1.3118621110916138,
 'total_loss': 54.20694351196289}
[INFO:25601 ride:425 2020-10-12 03:21:19,366] After 111360 frames: loss 46.844025 @ 767.2 fps. Stats:
{'baseline_loss': 0.02623683400452137,
 'entropy_loss': -0.1282735913991928,
 'forward_dynamics_loss': 32.762962341308594,
 'inverse_dynamics_loss': 14.889361381530762,
 'mean_control_rewards': 3.241412196075544e-05,
 'mean_count_rewards': 0.73143470287323,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.241412196075544e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.241412196075544e-05,
 'pg_loss': -0.7062610387802124,
 'total_loss': 46.844024658203125}
[INFO:25601 ride:425 2020-10-12 03:21:24,374] After 115200 frames: loss 45.221352 @ 766.9 fps. Stats:
{'baseline_loss': 0.06044675409793854,
 'entropy_loss': -0.13325859606266022,
 'forward_dynamics_loss': 30.25460433959961,
 'inverse_dynamics_loss': 14.382880210876465,
 'mean_control_rewards': 2.6705576601671055e-05,
 'mean_count_rewards': 0.7616026401519775,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.6705576601671055e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005235038697719574,
 'pg_loss': 0.6566789746284485,
 'total_loss': 45.221351623535156}
[INFO:25601 ride:425 2020-10-12 03:21:29,381] After 119040 frames: loss 42.284744 @ 766.9 fps. Stats:
{'baseline_loss': 0.06108199059963226,
 'entropy_loss': -0.13651247322559357,
 'forward_dynamics_loss': 28.082494735717773,
 'inverse_dynamics_loss': 13.448579788208008,
 'mean_control_rewards': 5.217028501647292e-06,
 'mean_count_rewards': 0.6678133606910706,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.217028501647292e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01042188424617052,
 'pg_loss': 0.8291019797325134,
 'total_loss': 42.28474426269531}
[INFO:25601 ride:425 2020-10-12 03:21:34,386] After 122880 frames: loss 44.136784 @ 767.3 fps. Stats:
{'baseline_loss': 0.010961078107357025,
 'entropy_loss': -0.14891758561134338,
 'forward_dynamics_loss': 29.810583114624023,
 'inverse_dynamics_loss': 14.892455101013184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7772203087806702,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4282977283000946,
 'total_loss': 44.136783599853516}
[INFO:25601 ride:425 2020-10-12 03:21:39,392] After 126720 frames: loss 43.834175 @ 767.2 fps. Stats:
{'baseline_loss': 0.008481677621603012,
 'entropy_loss': -0.15172936022281647,
 'forward_dynamics_loss': 29.150447845458984,
 'inverse_dynamics_loss': 15.435187339782715,
 'mean_control_rewards': 4.459549018065445e-05,
 'mean_count_rewards': 0.7377489805221558,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.459549018065445e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.459549018065445e-05,
 'pg_loss': -0.6082116961479187,
 'total_loss': 43.83417510986328}
[INFO:25601 ride:425 2020-10-12 03:21:44,398] After 130560 frames: loss 39.295803 @ 767.1 fps. Stats:
{'baseline_loss': 0.0067511615343391895,
 'entropy_loss': -0.15073199570178986,
 'forward_dynamics_loss': 25.708837509155273,
 'inverse_dynamics_loss': 13.726393699645996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.772190272808075,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.004550941288471222,
 'total_loss': 39.29580307006836}
[INFO:25601 ride:425 2020-10-12 03:21:49,405] After 134400 frames: loss 40.329494 @ 767.0 fps. Stats:
{'baseline_loss': 0.016173679381608963,
 'entropy_loss': -0.15125730633735657,
 'forward_dynamics_loss': 26.047340393066406,
 'inverse_dynamics_loss': 14.262657165527344,
 'mean_control_rewards': 5.605193291557953e-05,
 'mean_count_rewards': 0.7607739567756653,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.605193291557953e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005264385137706995,
 'pg_loss': 0.15458109974861145,
 'total_loss': 40.32949447631836}
[INFO:25601 ride:425 2020-10-12 03:21:54,412] After 138240 frames: loss 41.799385 @ 767.0 fps. Stats:
{'baseline_loss': 0.0982818752527237,
 'entropy_loss': -0.1548599749803543,
 'forward_dynamics_loss': 25.445926666259766,
 'inverse_dynamics_loss': 15.174811363220215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7541492581367493,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.235225796699524,
 'total_loss': 41.79938507080078}
[INFO:25601 ride:425 2020-10-12 03:21:59,418] After 142080 frames: loss 41.779659 @ 767.0 fps. Stats:
{'baseline_loss': 0.029554281383752823,
 'entropy_loss': -0.15577147901058197,
 'forward_dynamics_loss': 26.453998565673828,
 'inverse_dynamics_loss': 15.510086059570312,
 'mean_control_rewards': 4.483606062422041e-06,
 'mean_count_rewards': 0.7602752447128296,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 4.483606062422041e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005212816875427961,
 'pg_loss': -0.058208100497722626,
 'total_loss': 41.779659271240234}
[INFO:25601 ride:425 2020-10-12 03:22:04,425] After 145920 frames: loss 41.208565 @ 767.1 fps. Stats:
{'baseline_loss': 0.004872740712016821,
 'entropy_loss': -0.15355896949768066,
 'forward_dynamics_loss': 26.092357635498047,
 'inverse_dynamics_loss': 15.21762752532959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6816065311431885,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.047266434878110886,
 'total_loss': 41.20856475830078}
[INFO:25601 ride:425 2020-10-12 03:22:09,430] After 149760 frames: loss 40.914482 @ 767.2 fps. Stats:
{'baseline_loss': 0.002872093580663204,
 'entropy_loss': -0.15339413285255432,
 'forward_dynamics_loss': 25.924015045166016,
 'inverse_dynamics_loss': 15.25208568572998,
 'mean_control_rewards': 9.885298823064659e-06,
 'mean_count_rewards': 0.6944037675857544,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.885298823064659e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.885298823064659e-06,
 'pg_loss': -0.1110973209142685,
 'total_loss': 40.91448211669922}
[INFO:25601 ride:425 2020-10-12 03:22:14,438] After 153600 frames: loss 39.573101 @ 766.9 fps. Stats:
{'baseline_loss': 0.004313175100833178,
 'entropy_loss': -0.1497766375541687,
 'forward_dynamics_loss': 25.253799438476562,
 'inverse_dynamics_loss': 15.093375205993652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7052669525146484,
 'mean_episode_return': 0.0,
