Creating log directory: ./torchbeast-20200918-034327
Saving arguments to ./torchbeast-20200918-034327/meta.json
Saving messages to ./torchbeast-20200918-034327/out.log
Saving logs data to ./torchbeast-20200918-034327/logs.csv
Saving logs' fields to ./torchbeast-20200918-034327/fields.csv
[INFO:58096 ride:213 2020-09-18 03:43:28,607] Not using CUDA.
[INFO:58096 ride:423 2020-09-18 03:44:36,674] After 48000 frames: loss 62.719406 @ 767.2 fps. Stats:
{'baseline_loss': 0.0074411313980817795,
 'entropy_loss': -0.08164074271917343,
 'forward_dynamics_loss': 48.87244415283203,
 'inverse_dynamics_loss': 14.567225456237793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8695157170295715,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6460652351379395,
 'total_loss': 62.71940612792969}
[INFO:58096 ride:423 2020-09-18 03:44:41,682] After 51840 frames: loss 69.326263 @ 767.0 fps. Stats:
{'baseline_loss': 0.03214775025844574,
 'entropy_loss': -0.07810799032449722,
 'forward_dynamics_loss': 53.804847717285156,
 'inverse_dynamics_loss': 15.985499382019043,
 'mean_control_rewards': 0.00019984292157460004,
 'mean_count_rewards': 0.9169170260429382,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00019984292157460004,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04186650738120079,
 'pg_loss': -0.4181196987628937,
 'total_loss': 69.32626342773438}
[INFO:58096 ride:423 2020-09-18 03:44:46,687] After 57600 frames: loss 55.638275 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0021330357994884253,
 'entropy_loss': -0.08856885880231857,
 'forward_dynamics_loss': 40.18941879272461,
 'inverse_dynamics_loss': 15.6846342086792,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8741234540939331,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.14934350550174713,
 'total_loss': 55.638275146484375}
[INFO:58096 ride:423 2020-09-18 03:44:51,693] After 61440 frames: loss 54.232254 @ 767.2 fps. Stats:
{'baseline_loss': 0.011900098994374275,
 'entropy_loss': -0.09758683294057846,
 'forward_dynamics_loss': 38.509220123291016,
 'inverse_dynamics_loss': 15.599740982055664,
 'mean_control_rewards': 2.7943149234488374e-06,
 'mean_count_rewards': 0.9428494572639465,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.7943149234488374e-06,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.03646112605929375,
 'pg_loss': 0.20897985994815826,
 'total_loss': 54.23225402832031}
[INFO:58096 ride:423 2020-09-18 03:44:56,698] After 65280 frames: loss 54.098335 @ 767.2 fps. Stats:
{'baseline_loss': 0.21820056438446045,
 'entropy_loss': -0.1208723708987236,
 'forward_dynamics_loss': 37.64048767089844,
 'inverse_dynamics_loss': 15.096994400024414,
 'mean_control_rewards': 4.9855159886647016e-05,
 'mean_count_rewards': 0.9701747298240662,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 4.9855159886647016e-05,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07296653091907501,
 'pg_loss': 1.263523817062378,
 'total_loss': 54.09833526611328}
[INFO:58096 ride:423 2020-09-18 03:45:01,703] After 69120 frames: loss 47.206932 @ 767.3 fps. Stats:
{'baseline_loss': 0.1563885509967804,
 'entropy_loss': -0.06842448562383652,
 'forward_dynamics_loss': 34.2908821105957,
 'inverse_dynamics_loss': 14.674440383911133,
 'mean_control_rewards': 8.995633834274486e-05,
 'mean_count_rewards': 0.979763925075531,
 'mean_episode_return': 4.8275861740112305,
 'mean_intrinsic_rewards': 8.995633834274486e-05,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07300662249326706,
 'pg_loss': -1.8463526964187622,
 'total_loss': 47.206932067871094}
[INFO:58096 ride:423 2020-09-18 03:45:06,709] After 72960 frames: loss 44.317810 @ 767.2 fps. Stats:
{'baseline_loss': 0.4298763573169708,
 'entropy_loss': -0.08237073570489883,
 'forward_dynamics_loss': 29.70759391784668,
 'inverse_dynamics_loss': 14.286697387695312,
 'mean_control_rewards': 4.974178591510281e-05,
 'mean_count_rewards': 0.965031623840332,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 4.974178591510281e-05,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.03650807589292526,
 'pg_loss': -0.02398645505309105,
 'total_loss': 44.31781005859375}
[INFO:58096 ride:423 2020-09-18 03:45:11,714] After 76800 frames: loss 42.232418 @ 767.2 fps. Stats:
{'baseline_loss': 0.18681512773036957,
 'entropy_loss': -0.10781985521316528,
 'forward_dynamics_loss': 26.095516204833984,
 'inverse_dynamics_loss': 13.704485893249512,
 'mean_control_rewards': 3.770725379581563e-05,
 'mean_count_rewards': 0.9735523462295532,
 'mean_episode_return': 4.34782600402832,
 'mean_intrinsic_rewards': 3.770725379581563e-05,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.05212103947997093,
 'pg_loss': 2.353419780731201,
 'total_loss': 42.232418060302734}
[INFO:58096 ride:423 2020-09-18 03:45:16,719] After 82560 frames: loss 39.794079 @ 1150.9 fps. Stats:
{'baseline_loss': 0.06854460388422012,
 'entropy_loss': -0.07766930758953094,
 'forward_dynamics_loss': 26.36155891418457,
 'inverse_dynamics_loss': 13.963973999023438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745900630950928,
 'mean_episode_return': 3.5999999046325684,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.5223287343978882,
 'total_loss': 39.7940788269043}
[INFO:58096 ride:423 2020-09-18 03:45:21,725] After 86400 frames: loss 38.306557 @ 767.2 fps. Stats:
{'baseline_loss': 0.13652747869491577,
 'entropy_loss': -0.08891849219799042,
 'forward_dynamics_loss': 25.137765884399414,
 'inverse_dynamics_loss': 13.127215385437012,
 'mean_control_rewards': 3.505837230477482e-05,
 'mean_count_rewards': 0.9626114964485168,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.505837230477482e-05,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.041701722890138626,
 'pg_loss': -0.006031688302755356,
 'total_loss': 38.306556701660156}
[INFO:58096 ride:423 2020-09-18 03:45:26,731] After 90240 frames: loss 37.975582 @ 767.2 fps. Stats:
{'baseline_loss': 0.09294244647026062,
 'entropy_loss': -0.10259227454662323,
 'forward_dynamics_loss': 25.330305099487305,
 'inverse_dynamics_loss': 12.199200630187988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9508861899375916,
 'mean_episode_return': 3.1578948497772217,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.4557250440120697,
 'total_loss': 37.975582122802734}
[INFO:58096 ride:423 2020-09-18 03:45:31,736] After 96000 frames: loss 32.113998 @ 1150.9 fps. Stats:
{'baseline_loss': 0.05250561237335205,
 'entropy_loss': -0.1078190803527832,
 'forward_dynamics_loss': 19.440168380737305,
 'inverse_dynamics_loss': 12.503351211547852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9323583245277405,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 0.22579103708267212,
 'total_loss': 32.11399841308594}
[INFO:58096 ride:423 2020-09-18 03:45:36,741] After 99840 frames: loss 29.388754 @ 767.2 fps. Stats:
{'baseline_loss': 0.033650316298007965,
 'entropy_loss': -0.11392176896333694,
 'forward_dynamics_loss': 18.230113983154297,
 'inverse_dynamics_loss': 11.039520263671875,
 'mean_control_rewards': 1.0726508037350868e-07,
 'mean_count_rewards': 0.956325888633728,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 1.0726508037350868e-07,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250010430812836,
 'pg_loss': 0.1993919163942337,
 'total_loss': 29.38875389099121}
[INFO:58096 ride:423 2020-09-18 03:45:41,748] After 103680 frames: loss 30.627029 @ 767.0 fps. Stats:
{'baseline_loss': 0.14933013916015625,
 'entropy_loss': -0.08691464364528656,
 'forward_dynamics_loss': 18.286296844482422,
 'inverse_dynamics_loss': 11.2475004196167,
 'mean_control_rewards': 8.526669262209907e-06,
 'mean_count_rewards': 0.9678105711936951,
 'mean_episode_return': 7.307692527770996,
 'mean_intrinsic_rewards': 8.526669262209907e-06,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.09896685928106308,
 'pg_loss': 1.0308178663253784,
 'total_loss': 30.627029418945312}
[INFO:58096 ride:423 2020-09-18 03:45:46,754] After 107520 frames: loss 29.112782 @ 767.2 fps. Stats:
{'baseline_loss': 0.13846656680107117,
 'entropy_loss': -0.07551287859678268,
 'forward_dynamics_loss': 18.080677032470703,
 'inverse_dynamics_loss': 11.526816368103027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9794977903366089,
 'mean_episode_return': 6.5217390060424805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.5576642155647278,
 'total_loss': 29.112781524658203}
[INFO:58096 ride:423 2020-09-18 03:45:51,760] After 113280 frames: loss 31.669434 @ 1150.7 fps. Stats:
{'baseline_loss': 0.08119536191225052,
 'entropy_loss': -0.13889306783676147,
 'forward_dynamics_loss': 20.1554012298584,
 'inverse_dynamics_loss': 12.752097129821777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9752997159957886,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': -1.1803680658340454,
 'total_loss': 31.66943359375}
[INFO:58096 ride:423 2020-09-18 03:45:56,766] After 117120 frames: loss 32.711082 @ 767.1 fps. Stats:
{'baseline_loss': 0.12888887524604797,
 'entropy_loss': -0.03156308829784393,
 'forward_dynamics_loss': 20.035381317138672,
 'inverse_dynamics_loss': 12.682451248168945,
 'mean_control_rewards': 2.7898735424969345e-05,
 'mean_count_rewards': 0.9610651731491089,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 2.7898735424969345e-05,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04169456660747528,
 'pg_loss': -0.10407482832670212,
 'total_loss': 32.711082458496094}
[INFO:58096 ride:423 2020-09-18 03:46:01,772] After 120960 frames: loss 33.232269 @ 767.1 fps. Stats:
{'baseline_loss': 0.5889058113098145,
 'entropy_loss': -0.06526163220405579,
 'forward_dynamics_loss': 20.02910804748535,
 'inverse_dynamics_loss': 11.790156364440918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9385396838188171,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.889362096786499,
 'total_loss': 33.232269287109375}
[INFO:58096 ride:423 2020-09-18 03:46:06,777] After 124800 frames: loss 30.659456 @ 767.2 fps. Stats:
{'baseline_loss': 0.029090898111462593,
 'entropy_loss': -0.11552418023347855,
 'forward_dynamics_loss': 20.916040420532227,
 'inverse_dynamics_loss': 9.906415939331055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7859961986541748,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.0765669196844101,
 'total_loss': 30.659456253051758}
[INFO:58096 ride:423 2020-09-18 03:46:11,782] After 130560 frames: loss 32.773777 @ 1151.0 fps. Stats:
{'baseline_loss': 0.08705614507198334,
 'entropy_loss': -0.1430557668209076,
 'forward_dynamics_loss': 17.62639617919922,
 'inverse_dynamics_loss': 14.679308891296387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8741923570632935,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.5240733623504639,
 'total_loss': 32.77377700805664}
[INFO:58096 ride:423 2020-09-18 03:46:16,789] After 134400 frames: loss 29.758553 @ 767.0 fps. Stats:
{'baseline_loss': 0.004322817549109459,
 'entropy_loss': -0.14933060109615326,
 'forward_dynamics_loss': 18.905393600463867,
 'inverse_dynamics_loss': 11.30852222442627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7321918606758118,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3103564977645874,
 'total_loss': 29.75855255126953}
[INFO:58096 ride:423 2020-09-18 03:46:21,796] After 138240 frames: loss 21.812569 @ 767.0 fps. Stats:
{'baseline_loss': 0.0006863393937237561,
 'entropy_loss': -0.15343493223190308,
 'forward_dynamics_loss': 14.756818771362305,
 'inverse_dynamics_loss': 7.342079162597656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.516612708568573,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1335807889699936,
 'total_loss': 21.81256866455078}
[INFO:58096 ride:423 2020-09-18 03:46:26,801] After 142080 frames: loss 30.117287 @ 767.2 fps. Stats:
{'baseline_loss': 0.011288839392364025,
 'entropy_loss': -0.15380527079105377,
 'forward_dynamics_loss': 16.168304443359375,
 'inverse_dynamics_loss': 14.2164306640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8578106164932251,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.12493198364973068,
 'total_loss': 30.117286682128906}
[INFO:58096 ride:423 2020-09-18 03:46:31,807] After 145920 frames: loss 32.505581 @ 767.2 fps. Stats:
{'baseline_loss': 0.0099928705021739,
 'entropy_loss': -0.15353378653526306,
 'forward_dynamics_loss': 18.447689056396484,
 'inverse_dynamics_loss': 14.900235176086426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8354120850563049,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.69880211353302,
 'total_loss': 32.50558090209961}
[INFO:58096 ride:423 2020-09-18 03:46:36,813] After 151680 frames: loss 35.438698 @ 1150.7 fps. Stats:
{'baseline_loss': 0.05560528114438057,
 'entropy_loss': -0.15476752817630768,
 'forward_dynamics_loss': 19.72499656677246,
 'inverse_dynamics_loss': 16.376684188842773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8500744104385376,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5638198852539062,
 'total_loss': 35.438697814941406}
[INFO:58096 ride:423 2020-09-18 03:46:41,819] After 155520 frames: loss 34.615292 @ 767.1 fps. Stats:
{'baseline_loss': 0.032112572342157364,
 'entropy_loss': -0.1536935418844223,
 'forward_dynamics_loss': 19.258195877075195,
 'inverse_dynamics_loss': 16.38379669189453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.882042646408081,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9051191210746765,
 'total_loss': 34.615291595458984}
[INFO:58096 ride:423 2020-09-18 03:46:46,824] After 159360 frames: loss 37.747772 @ 767.3 fps. Stats:
{'baseline_loss': 0.0855264887213707,
 'entropy_loss': -0.15573307871818542,
 'forward_dynamics_loss': 19.40665626525879,
 'inverse_dynamics_loss': 16.745487213134766,
 'mean_control_rewards': 8.212487955461256e-06,
 'mean_count_rewards': 0.8841317296028137,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.212487955461256e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01563321240246296,
 'pg_loss': 1.6658347845077515,
 'total_loss': 37.747772216796875}
[INFO:58096 ride:423 2020-09-18 03:46:51,830] After 163200 frames: loss 39.310352 @ 767.2 fps. Stats:
{'baseline_loss': 0.2611559331417084,
 'entropy_loss': -0.15554483234882355,
 'forward_dynamics_loss': 18.98699188232422,
 'inverse_dynamics_loss': 16.959640502929688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9079609513282776,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.2581093311309814,
 'total_loss': 39.31035232543945}
