Creating log directory: ./torchbeast-20200919-151021
Saving arguments to ./torchbeast-20200919-151021/meta.json
Saving messages to ./torchbeast-20200919-151021/out.log
Saving logs data to ./torchbeast-20200919-151021/logs.csv
Saving logs' fields to ./torchbeast-20200919-151021/fields.csv
[INFO:78167 ride:213 2020-09-19 15:10:22,574] Not using CUDA.
 'mean_intrinsic_rewards': 0.017969965934753418,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017969965934753418,
 'pg_loss': 1.7554195892444113e-06,
 'total_loss': 2142.317626953125}
[INFO:78167 ride:423 2020-09-19 15:10:48,753] After 9600 frames: loss 1386.538208 @ 766.9 fps. Stats:
{'baseline_loss': 59.636512756347656,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1326.1724853515625,
 'inverse_dynamics_loss': 0.7291943430900574,
 'mean_control_rewards': 0.03926028683781624,
 'mean_count_rewards': 0.19588257372379303,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.012488382868468761,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012488382868468761,
 'pg_loss': 0.0,
 'total_loss': 1386.5382080078125}
[INFO:78167 ride:423 2020-09-19 15:10:53,759] After 13440 frames: loss 965.749146 @ 767.2 fps. Stats:
{'baseline_loss': 0.3660818636417389,
 'entropy_loss': -4.0613058055471996e-11,
 'forward_dynamics_loss': 963.700927734375,
 'inverse_dynamics_loss': 1.6821422576904297,
 'mean_control_rewards': 0.024678999558091164,
 'mean_count_rewards': 0.136960968375206,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005590483546257019,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005590483546257019,
 'pg_loss': 9.32609722781308e-08,
 'total_loss': 965.7491455078125}
[INFO:78167 ride:423 2020-09-19 15:10:58,767] After 17280 frames: loss 576.093140 @ 766.8 fps. Stats:
{'baseline_loss': 0.15309420228004456,
 'entropy_loss': -1.5534074027101497e-10,
 'forward_dynamics_loss': 573.6131591796875,
 'inverse_dynamics_loss': 2.326904773712158,
 'mean_control_rewards': 0.021115360781550407,
 'mean_count_rewards': 0.13720688223838806,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004244496580213308,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004244496580213308,
 'pg_loss': 1.4975044848597463e-07,
 'total_loss': 576.0931396484375}
[INFO:78167 ride:423 2020-09-19 15:11:03,772] After 21120 frames: loss 681.597839 @ 767.3 fps. Stats:
{'baseline_loss': 167.08505249023438,
 'entropy_loss': -0.00019770448852796108,
 'forward_dynamics_loss': 503.9566345214844,
 'inverse_dynamics_loss': 10.487232208251953,
 'mean_control_rewards': 0.15240243077278137,
 'mean_count_rewards': 0.5556105375289917,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.14157001674175262,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.16761167347431183,
 'pg_loss': 0.06913644075393677,
 'total_loss': 681.5978393554688}
[INFO:78167 ride:423 2020-09-19 15:11:08,777] After 24960 frames: loss 423.816528 @ 767.4 fps. Stats:
{'baseline_loss': 163.2632293701172,
 'entropy_loss': -0.0011104245204478502,
 'forward_dynamics_loss': 246.06077575683594,
 'inverse_dynamics_loss': 14.59119701385498,
 'mean_control_rewards': 0.19679078459739685,
 'mean_count_rewards': 0.9927997589111328,
 'mean_episode_return': 6.77419376373291,
 'mean_intrinsic_rewards': 0.19672131538391113,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.3060963749885559,
 'pg_loss': -0.09757000207901001,
 'total_loss': 423.8165283203125}
[INFO:78167 ride:423 2020-09-19 15:11:13,784] After 28800 frames: loss 428.760559 @ 767.1 fps. Stats:
{'baseline_loss': 232.73794555664062,
 'entropy_loss': -0.012019792571663857,
 'forward_dynamics_loss': 180.34329223632812,
 'inverse_dynamics_loss': 13.024087905883789,
 'mean_control_rewards': 0.14292722940444946,
 'mean_count_rewards': 0.991793692111969,
 'mean_episode_return': 5.9375,
 'mean_intrinsic_rewards': 0.1429051011800766,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.2418634444475174,
 'pg_loss': 2.6672611236572266,
 'total_loss': 428.76055908203125}
[INFO:78167 ride:423 2020-09-19 15:11:18,789] After 30720 frames: loss 220.491730 @ 383.7 fps. Stats:
{'baseline_loss': 38.79595947265625,
 'entropy_loss': -0.01508807297796011,
 'forward_dynamics_loss': 167.79302978515625,
 'inverse_dynamics_loss': 12.406323432922363,
 'mean_control_rewards': 0.12034270912408829,
 'mean_count_rewards': 0.9928389191627502,
 'mean_episode_return': 6.77419376373291,
 'mean_intrinsic_rewards': 0.12027142196893692,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.22964641451835632,
 'pg_loss': 1.5114995241165161,
 'total_loss': 220.49172973632812}
[INFO:78167 ride:423 2020-09-19 15:11:23,796] After 34560 frames: loss 1046.979370 @ 767.0 fps. Stats:
{'baseline_loss': 911.9249267578125,
 'entropy_loss': -0.0001849453110480681,
 'forward_dynamics_loss': 123.5035629272461,
 'inverse_dynamics_loss': 11.693331718444824,
 'mean_control_rewards': 0.1088070198893547,
 'mean_count_rewards': 0.9888976216316223,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.10868445783853531,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.2336844503879547,
 'pg_loss': -0.14224670827388763,
 'total_loss': 1046.9793701171875}
[INFO:78167 ride:423 2020-09-19 15:11:28,804] After 38400 frames: loss 634.023376 @ 766.8 fps. Stats:
{'baseline_loss': 543.8911743164062,
 'entropy_loss': -0.0015551892574876547,
 'forward_dynamics_loss': 79.3318862915039,
 'inverse_dynamics_loss': 10.793482780456543,
 'mean_control_rewards': 0.06142425537109375,
 'mean_count_rewards': 0.9907903075218201,
 'mean_episode_return': 6.875,
 'mean_intrinsic_rewards': 0.06139974296092987,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.17598308622837067,
 'pg_loss': 0.008332964032888412,
 'total_loss': 634.0233764648438}
[INFO:78167 ride:423 2020-09-19 15:11:33,810] After 42240 frames: loss 72.509148 @ 767.2 fps. Stats:
{'baseline_loss': 6.854758262634277,
 'entropy_loss': -0.006180091295391321,
 'forward_dynamics_loss': 54.99407196044922,
 'inverse_dynamics_loss': 10.228550910949707,
 'mean_control_rewards': 0.03832228481769562,
 'mean_count_rewards': 0.986294686794281,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.038291580975055695,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.1320415884256363,
 'pg_loss': 0.4379458427429199,
 'total_loss': 72.50914764404297}
[INFO:78167 ride:423 2020-09-19 15:11:38,816] After 46080 frames: loss 72.112556 @ 767.2 fps. Stats:
{'baseline_loss': 2.3560540676116943,
 'entropy_loss': -0.032512132078409195,
 'forward_dynamics_loss': 60.35209655761719,
 'inverse_dynamics_loss': 9.801873207092285,
 'mean_control_rewards': 0.005984089337289333,
 'mean_count_rewards': 0.9936553835868835,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.005982875358313322,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.11014953255653381,
 'pg_loss': -0.3649592995643616,
 'total_loss': 72.11255645751953}
[INFO:78167 ride:423 2020-09-19 15:11:43,821] After 49920 frames: loss 57.708679 @ 767.3 fps. Stats:
{'baseline_loss': 0.1355765461921692,
 'entropy_loss': -0.12168502807617188,
 'forward_dynamics_loss': 48.11862564086914,
 'inverse_dynamics_loss': 8.644935607910156,
 'mean_control_rewards': 0.006255798041820526,
 'mean_count_rewards': 0.988897442817688,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.006245709955692291,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09999570995569229,
 'pg_loss': 0.9312247037887573,
 'total_loss': 57.70867919921875}
[INFO:78167 ride:423 2020-09-19 15:11:48,826] After 53760 frames: loss 162.031723 @ 767.3 fps. Stats:
{'baseline_loss': 109.98108673095703,
 'entropy_loss': -2.6785616569213744e-07,
 'forward_dynamics_loss': 44.6150016784668,
 'inverse_dynamics_loss': 7.435588359832764,
 'mean_control_rewards': 0.01299546379595995,
 'mean_count_rewards': 0.9909942150115967,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.012977353297173977,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.10672734677791595,
 'pg_loss': 4.164789788774215e-05,
 'total_loss': 162.03172302246094}
[INFO:78167 ride:423 2020-09-19 15:11:53,832] After 57600 frames: loss 52.643509 @ 767.2 fps. Stats:
{'baseline_loss': 3.065610408782959,
 'entropy_loss': -0.0016168871661648154,
 'forward_dynamics_loss': 42.76214599609375,
 'inverse_dynamics_loss': 6.612741947174072,
 'mean_control_rewards': 0.0013220455730333924,
 'mean_count_rewards': 0.9941864013671875,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0013220455730333924,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.10548871010541916,
 'pg_loss': 0.20462453365325928,
 'total_loss': 52.64350891113281}
[INFO:78167 ride:423 2020-09-19 15:11:58,837] After 59520 frames: loss 47.030693 @ 383.7 fps. Stats:
{'baseline_loss': 1.1241155862808228,
 'entropy_loss': -0.014806406572461128,
 'forward_dynamics_loss': 40.00825500488281,
 'inverse_dynamics_loss': 6.196741104125977,
 'mean_control_rewards': 0.003054756671190262,
 'mean_count_rewards': 0.9968528747558594,
 'mean_episode_return': 5.151515007019043,
 'mean_intrinsic_rewards': 0.0030534102115780115,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.09159507602453232,
 'pg_loss': -0.28361180424690247,
 'total_loss': 47.03069305419922}
[INFO:78167 ride:423 2020-09-19 15:12:03,843] After 63360 frames: loss 50.932487 @ 767.2 fps. Stats:
{'baseline_loss': 0.58075350522995,
 'entropy_loss': -0.008949755690991879,
 'forward_dynamics_loss': 44.28062057495117,
 'inverse_dynamics_loss': 6.0419921875,
 'mean_control_rewards': 6.106016371631995e-05,
 'mean_count_rewards': 0.987863302230835,
 'mean_episode_return': 5.3125,
 'mean_intrinsic_rewards': 6.106016371631995e-05,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.08860272914171219,
 'pg_loss': 0.03807051107287407,
 'total_loss': 50.93248748779297}
[INFO:78167 ride:423 2020-09-19 15:12:08,849] After 67200 frames: loss 114.926170 @ 767.2 fps. Stats:
{'baseline_loss': 0.061611030250787735,
 'entropy_loss': -0.010180966928601265,
 'forward_dynamics_loss': 100.77909851074219,
 'inverse_dynamics_loss': 14.079230308532715,
 'mean_control_rewards': 4.3418276618467644e-05,
 'mean_count_rewards': 0.9821630120277405,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 4.3418276618467644e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031293418258428574,
 'pg_loss': 0.016407553106546402,
 'total_loss': 114.9261703491211}
[INFO:78167 ride:423 2020-09-19 15:12:13,855] After 71040 frames: loss 41.470913 @ 767.2 fps. Stats:
{'baseline_loss': 0.5631470084190369,
 'entropy_loss': -0.009100425988435745,
 'forward_dynamics_loss': 35.29840087890625,
 'inverse_dynamics_loss': 5.458384037017822,
 'mean_control_rewards': 5.387487544794567e-05,
 'mean_count_rewards': 0.9889422655105591,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 5.387487544794567e-05,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09380388259887695,
 'pg_loss': 0.16007867455482483,
 'total_loss': 41.47091293334961}
[INFO:78167 ride:423 2020-09-19 15:12:18,860] After 74880 frames: loss 35.762096 @ 767.3 fps. Stats:
{'baseline_loss': 0.4195373058319092,
 'entropy_loss': -0.016559714451432228,
 'forward_dynamics_loss': 31.19683074951172,
 'inverse_dynamics_loss': 4.1352434158325195,
 'mean_control_rewards': 4.78383808513172e-05,
 'mean_count_rewards': 0.9889412522315979,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 4.78383808513172e-05,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.07296451181173325,
 'pg_loss': 0.02704457938671112,
 'total_loss': 35.7620964050293}
[INFO:78167 ride:423 2020-09-19 15:12:23,867] After 78720 frames: loss 39.125423 @ 767.1 fps. Stats:
{'baseline_loss': 0.4924076795578003,
 'entropy_loss': -0.008004209026694298,
 'forward_dynamics_loss': 33.86212921142578,
 'inverse_dynamics_loss': 4.803409099578857,
 'mean_control_rewards': 1.0914753147517331e-05,
 'mean_count_rewards': 0.9890056848526001,
 'mean_episode_return': 7.241379261016846,
 'mean_intrinsic_rewards': 1.0914753147517331e-05,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.1093859151005745,
 'pg_loss': -0.024518929421901703,
 'total_loss': 39.125423431396484}
[INFO:78167 ride:423 2020-09-19 15:12:28,873] After 82560 frames: loss 36.431744 @ 767.1 fps. Stats:
{'baseline_loss': 1.4779717922210693,
 'entropy_loss': -0.012631520628929138,
 'forward_dynamics_loss': 30.469608306884766,
 'inverse_dynamics_loss': 3.5542900562286377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9930305480957031,
 'mean_episode_return': 5.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': 0.9425044059753418,
 'total_loss': 36.43174362182617}
[INFO:78167 ride:423 2020-09-19 15:12:33,879] After 86400 frames: loss 33.488861 @ 767.2 fps. Stats:
{'baseline_loss': 0.5962191224098206,
 'entropy_loss': -0.011424565687775612,
 'forward_dynamics_loss': 29.87394142150879,
 'inverse_dynamics_loss': 3.1815881729125977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990282416343689,
 'mean_episode_return': 6.451612949371338,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.15146224200725555,
 'total_loss': 33.488861083984375}
[INFO:78167 ride:423 2020-09-19 15:12:38,884] After 90240 frames: loss 32.105537 @ 767.3 fps. Stats:
{'baseline_loss': 0.329582154750824,
 'entropy_loss': -0.02781355008482933,
 'forward_dynamics_loss': 28.925060272216797,
 'inverse_dynamics_loss': 2.825183391571045,
 'mean_control_rewards': 5.2009359023941215e-06,
 'mean_count_rewards': 0.9883840680122375,
 'mean_episode_return': 7.037036895751953,
 'mean_intrinsic_rewards': 5.2009359023941215e-06,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.09896352887153625,
 'pg_loss': 0.053525179624557495,
 'total_loss': 32.10553741455078}
[INFO:78167 ride:423 2020-09-19 15:12:43,889] After 94080 frames: loss 32.978329 @ 767.3 fps. Stats:
{'baseline_loss': 0.7421210408210754,
 'entropy_loss': -0.014034969732165337,
 'forward_dynamics_loss': 29.035125732421875,
 'inverse_dynamics_loss': 3.0691606998443604,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961130619049072,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0833333358168602,
 'mean_total_rewards': 0.0833333358168602,
 'pg_loss': 0.14595507085323334,
 'total_loss': 32.978328704833984}
[INFO:78167 ride:423 2020-09-19 15:12:48,895] After 97920 frames: loss 29.338287 @ 767.2 fps. Stats:
{'baseline_loss': 0.44805529713630676,
 'entropy_loss': -0.02251531556248665,
 'forward_dynamics_loss': 26.511688232421875,
 'inverse_dynamics_loss': 2.286400079727173,
 'mean_control_rewards': 2.178080194426002e-06,
 'mean_count_rewards': 0.9930048584938049,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.178080194426002e-06,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.0937521755695343,
 'pg_loss': 0.11465911567211151,
 'total_loss': 29.338287353515625}
[INFO:78167 ride:423 2020-09-19 15:12:53,900] After 101760 frames: loss 29.236712 @ 767.3 fps. Stats:
{'baseline_loss': 0.4312438666820526,
 'entropy_loss': -0.03873994201421738,
 'forward_dynamics_loss': 26.266498565673828,
 'inverse_dynamics_loss': 2.23417067527771,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933050870895386,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': 0.3435378670692444,
 'total_loss': 29.236711502075195}
[INFO:78167 ride:423 2020-09-19 15:12:58,906] After 105600 frames: loss 30.630106 @ 767.1 fps. Stats:
{'baseline_loss': 0.9161795973777771,
 'entropy_loss': -0.016408445313572884,
 'forward_dynamics_loss': 26.718891143798828,
 'inverse_dynamics_loss': 2.469006299972534,
 'mean_control_rewards': 2.0865567421424203e-05,
 'mean_count_rewards': 0.9949316382408142,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 2.0865567421424203e-05,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11460420489311218,
 'pg_loss': 0.5424385070800781,
 'total_loss': 30.63010597229004}
[INFO:78167 ride:423 2020-09-19 15:13:03,914] After 109440 frames: loss 31.149223 @ 767.0 fps. Stats:
{'baseline_loss': 0.690705418586731,
 'entropy_loss': -0.031017111614346504,
 'forward_dynamics_loss': 26.793508529663086,
 'inverse_dynamics_loss': 3.0485880374908447,
 'mean_control_rewards': 1.4098784049565438e-05,
 'mean_count_rewards': 0.9896295666694641,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 1.4098784049565438e-05,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09376409649848938,
 'pg_loss': 0.6474379897117615,
 'total_loss': 31.14922332763672}
[INFO:78167 ride:423 2020-09-19 15:13:08,924] After 115200 frames: loss 26.949738 @ 1149.8 fps. Stats:
{'baseline_loss': 0.5208971500396729,
 'entropy_loss': -0.03941996395587921,
 'forward_dynamics_loss': 23.987367630004883,
 'inverse_dynamics_loss': 2.5412139892578125,
 'mean_control_rewards': 7.021610599622363e-06,
 'mean_count_rewards': 0.9914219975471497,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 7.021610599622363e-06,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.0937570258975029,
 'pg_loss': -0.06032176315784454,
 'total_loss': 26.949737548828125}
[INFO:78167 ride:423 2020-09-19 15:13:13,932] After 119040 frames: loss 32.074104 @ 766.8 fps. Stats:
{'baseline_loss': 0.3185858130455017,
 'entropy_loss': -0.023152828216552734,
 'forward_dynamics_loss': 27.227664947509766,
 'inverse_dynamics_loss': 5.04939079284668,
 'mean_control_rewards': 4.781181360158371e-06,
 'mean_count_rewards': 0.9878953695297241,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 4.781181360158371e-06,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250478327274323,
 'pg_loss': -0.4983837902545929,
 'total_loss': 32.07410430908203}
[INFO:78167 ride:423 2020-09-19 15:13:18,938] After 122880 frames: loss 25.441999 @ 767.1 fps. Stats:
{'baseline_loss': 0.5186672210693359,
 'entropy_loss': -0.01527920551598072,
 'forward_dynamics_loss': 22.814353942871094,
 'inverse_dynamics_loss': 2.516247510910034,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938275814056396,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.39198949933052063,
 'total_loss': 25.441999435424805}
[INFO:78167 ride:423 2020-09-19 15:13:23,943] After 126720 frames: loss 26.916052 @ 767.3 fps. Stats:
{'baseline_loss': 0.5905216932296753,
 'entropy_loss': -0.012486141175031662,
 'forward_dynamics_loss': 23.151750564575195,
 'inverse_dynamics_loss': 3.2159035205841064,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989754319190979,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.02963932976126671,
 'total_loss': 26.916051864624023}
[INFO:78167 ride:423 2020-09-19 15:13:28,950] After 130560 frames: loss 30.064344 @ 767.0 fps. Stats:
{'baseline_loss': 0.3682519197463989,
 'entropy_loss': -0.014220659621059895,
 'forward_dynamics_loss': 24.98887062072754,
 'inverse_dynamics_loss': 4.481496810913086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904276132583618,
 'mean_episode_return': 6.969696998596191,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.23994624614715576,
 'total_loss': 30.06434440612793}
[INFO:78167 ride:423 2020-09-19 15:13:33,955] After 134400 frames: loss 28.339008 @ 767.3 fps. Stats:
{'baseline_loss': 0.4526435434818268,
 'entropy_loss': -0.018150685355067253,
 'forward_dynamics_loss': 23.958148956298828,
 'inverse_dynamics_loss': 3.912397861480713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875854253768921,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.033968668431043625,
 'total_loss': 28.339008331298828}
[INFO:78167 ride:423 2020-09-19 15:13:38,961] After 138240 frames: loss 24.880325 @ 767.1 fps. Stats:
{'baseline_loss': 0.40044936537742615,
 'entropy_loss': -0.03721337392926216,
 'forward_dynamics_loss': 22.150348663330078,
 'inverse_dynamics_loss': 2.519850015640259,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904819130897522,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.1531088948249817,
 'total_loss': 24.880325317382812}
[INFO:78167 ride:423 2020-09-19 15:13:43,966] After 142080 frames: loss 24.146896 @ 767.3 fps. Stats:
{'baseline_loss': 0.46184515953063965,
 'entropy_loss': -0.03167582303285599,
 'forward_dynamics_loss': 21.663076400756836,
 'inverse_dynamics_loss': 2.200106382369995,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912847876548767,
 'mean_episode_return': 5.806451797485352,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.14645516872406006,
 'total_loss': 24.146896362304688}
[INFO:78167 ride:423 2020-09-19 15:13:48,971] After 145920 frames: loss 23.617788 @ 767.3 fps. Stats:
{'baseline_loss': 0.3672751784324646,
 'entropy_loss': -0.025401189923286438,
 'forward_dynamics_loss': 20.95644187927246,
 'inverse_dynamics_loss': 1.8160345554351807,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908717274665833,
 'mean_episode_return': 7.199999809265137,
