Found log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200915-085606/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:79441 ride:213 2020-09-15 08:56:07,024] Not using CUDA.
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005866067484021187,
 'pg_loss': 0.10331588983535767,
 'total_loss': 62.349666595458984}
[INFO:79441 ride:423 2020-09-15 08:57:20,479] After 48000 frames: loss 43.461552 @ 1150.6 fps. Stats:
{'baseline_loss': 0.009653793647885323,
 'entropy_loss': -0.12539462745189667,
 'forward_dynamics_loss': 38.405731201171875,
 'inverse_dynamics_loss': 5.101674556732178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.42991963028907776,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.06988775730133057,
 'total_loss': 43.461551666259766}
[INFO:79441 ride:423 2020-09-15 08:57:25,487] After 49920 frames: loss 55.851494 @ 383.5 fps. Stats:
{'baseline_loss': 0.02615377865731716,
 'entropy_loss': -0.14592008292675018,
 'forward_dynamics_loss': 48.594329833984375,
 'inverse_dynamics_loss': 7.172471523284912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6350042223930359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.2044600248336792,
 'total_loss': 55.85149383544922}
[INFO:79441 ride:423 2020-09-15 08:57:30,493] After 53760 frames: loss 64.603439 @ 767.1 fps. Stats:
{'baseline_loss': 0.17928631603717804,
 'entropy_loss': -0.10406212508678436,
 'forward_dynamics_loss': 53.27892303466797,
 'inverse_dynamics_loss': 11.151956558227539,
 'mean_control_rewards': 1.4003036085341591e-05,
 'mean_count_rewards': 0.7053982019424438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.279054231417831e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.279054231417831e-05,
 'pg_loss': 0.09733891487121582,
 'total_loss': 64.60343933105469}
[INFO:79441 ride:423 2020-09-15 08:57:35,501] After 59520 frames: loss 59.877270 @ 1150.4 fps. Stats:
{'baseline_loss': 0.019140779972076416,
 'entropy_loss': -0.0016408718656748533,
 'forward_dynamics_loss': 44.23058319091797,
 'inverse_dynamics_loss': 15.635589599609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6746428608894348,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.006404832936823368,
 'total_loss': 59.87726974487305}
[INFO:79441 ride:423 2020-09-15 08:57:40,506] After 63360 frames: loss 47.375214 @ 767.4 fps. Stats:
{'baseline_loss': 0.008800520561635494,
 'entropy_loss': -0.0019403164042159915,
 'forward_dynamics_loss': 32.78819274902344,
 'inverse_dynamics_loss': 14.59733772277832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5708352327346802,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.017173994332551956,
 'total_loss': 47.375213623046875}
[INFO:79441 ride:423 2020-09-15 08:57:45,512] After 67200 frames: loss 58.963989 @ 767.1 fps. Stats:
{'baseline_loss': 0.013113966211676598,
 'entropy_loss': -0.003077354049310088,
 'forward_dynamics_loss': 40.59619140625,
 'inverse_dynamics_loss': 18.36689567565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5058957934379578,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.009134623222053051,
 'total_loss': 58.9639892578125}
[INFO:79441 ride:423 2020-09-15 08:57:50,520] After 71040 frames: loss 41.473511 @ 766.9 fps. Stats:
{'baseline_loss': 0.006903705187141895,
 'entropy_loss': -0.004131364170461893,
 'forward_dynamics_loss': 27.33892822265625,
 'inverse_dynamics_loss': 14.132231712341309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5379389524459839,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0004230218764860183,
 'total_loss': 41.4735107421875}
[INFO:79441 ride:423 2020-09-15 08:57:55,525] After 74880 frames: loss 64.392899 @ 767.2 fps. Stats:
{'baseline_loss': 0.01276626717299223,
 'entropy_loss': -0.00749720074236393,
 'forward_dynamics_loss': 44.69733428955078,
 'inverse_dynamics_loss': 19.660884857177734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.317001610994339,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.029410649091005325,
 'total_loss': 64.39289855957031}
[INFO:79441 ride:423 2020-09-15 08:58:00,531] After 78720 frames: loss 64.062660 @ 767.1 fps. Stats:
{'baseline_loss': 0.38495421409606934,
 'entropy_loss': -0.03337696194648743,
 'forward_dynamics_loss': 46.875457763671875,
 'inverse_dynamics_loss': 16.318836212158203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.30159059166908264,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.5167891383171082,
 'total_loss': 64.06266021728516}
[INFO:79441 ride:423 2020-09-15 08:58:05,538] After 82560 frames: loss 53.939514 @ 767.1 fps. Stats:
{'baseline_loss': 0.0462656207382679,
 'entropy_loss': -0.06789626181125641,
 'forward_dynamics_loss': 39.40441131591797,
 'inverse_dynamics_loss': 14.68834114074707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3492535352706909,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.13160859048366547,
 'total_loss': 53.93951416015625}
[INFO:79441 ride:423 2020-09-15 08:58:10,546] After 86400 frames: loss 46.499203 @ 767.1 fps. Stats:
{'baseline_loss': 0.012385813519358635,
 'entropy_loss': -0.10509709268808365,
 'forward_dynamics_loss': 32.82858657836914,
 'inverse_dynamics_loss': 13.503087043762207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3038412630558014,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.2602417469024658,
 'total_loss': 46.499202728271484}
[INFO:79441 ride:423 2020-09-15 08:58:15,554] After 90240 frames: loss 42.031704 @ 767.1 fps. Stats:
{'baseline_loss': 0.4608345925807953,
 'entropy_loss': -0.009513004682958126,
 'forward_dynamics_loss': 29.572444915771484,
 'inverse_dynamics_loss': 12.472342491149902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.34602826833724976,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.46440359950065613,
 'total_loss': 42.03170394897461}
[INFO:79441 ride:423 2020-09-15 08:58:20,564] After 94080 frames: loss 40.961311 @ 766.9 fps. Stats:
{'baseline_loss': 1.944629192352295,
 'entropy_loss': -0.014100054278969765,
 'forward_dynamics_loss': 27.046688079833984,
 'inverse_dynamics_loss': 11.650333404541016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.35138124227523804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.333760142326355,
 'total_loss': 40.96131134033203}
[INFO:79441 ride:423 2020-09-15 08:58:25,573] After 97920 frames: loss 35.350628 @ 766.8 fps. Stats:
{'baseline_loss': 0.021126657724380493,
 'entropy_loss': -0.11926936358213425,
 'forward_dynamics_loss': 24.210941314697266,
 'inverse_dynamics_loss': 11.440421104431152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.32690030336380005,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.20259329676628113,
 'total_loss': 35.35062789916992}
[INFO:79441 ride:423 2020-09-15 08:58:30,579] After 101760 frames: loss 31.528435 @ 767.1 fps. Stats:
{'baseline_loss': 0.004828742705285549,
 'entropy_loss': -0.14941489696502686,
 'forward_dynamics_loss': 20.410541534423828,
 'inverse_dynamics_loss': 11.208252906799316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.35068047046661377,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.05422734096646309,
 'total_loss': 31.52843475341797}
[INFO:79441 ride:423 2020-09-15 08:58:35,586] After 105600 frames: loss 30.117573 @ 767.0 fps. Stats:
{'baseline_loss': 0.0035295351408421993,
 'entropy_loss': -0.14654964208602905,
 'forward_dynamics_loss': 18.793106079101562,
 'inverse_dynamics_loss': 11.422233581542969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3478299081325531,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04525335133075714,
 'total_loss': 30.117572784423828}
[INFO:79441 ride:423 2020-09-15 08:58:40,593] After 109440 frames: loss 31.634392 @ 767.1 fps. Stats:
{'baseline_loss': 0.0020021903328597546,
 'entropy_loss': -0.1524212658405304,
 'forward_dynamics_loss': 19.64114761352539,
 'inverse_dynamics_loss': 11.936114311218262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2642803192138672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.20754729211330414,
 'total_loss': 31.63439178466797}
[INFO:79441 ride:423 2020-09-15 08:58:45,598] After 113280 frames: loss 29.799484 @ 767.3 fps. Stats:
{'baseline_loss': 0.0010194291826337576,
 'entropy_loss': -0.15499690175056458,
 'forward_dynamics_loss': 19.604673385620117,
 'inverse_dynamics_loss': 10.459696769714355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.330596923828125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.11090831458568573,
 'total_loss': 29.799484252929688}
[INFO:79441 ride:423 2020-09-15 08:58:50,606] After 117120 frames: loss 35.710987 @ 766.9 fps. Stats:
{'baseline_loss': 0.006413260940462351,
 'entropy_loss': -0.15402701497077942,
 'forward_dynamics_loss': 20.958921432495117,
 'inverse_dynamics_loss': 14.675297737121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.43618717789649963,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.22438320517539978,
 'total_loss': 35.71098709106445}
[INFO:79441 ride:423 2020-09-15 08:58:55,641] After 120960 frames: loss 40.380714 @ 762.8 fps. Stats:
{'baseline_loss': 0.011002293787896633,
 'entropy_loss': -0.15163969993591309,
 'forward_dynamics_loss': 24.21611785888672,
 'inverse_dynamics_loss': 15.9638671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5768912434577942,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.34136879444122314,
 'total_loss': 40.380714416503906}
[INFO:79441 ride:423 2020-09-15 08:59:00,647] After 124800 frames: loss 39.842979 @ 767.2 fps. Stats:
{'baseline_loss': 0.005077890120446682,
 'entropy_loss': -0.15567761659622192,
 'forward_dynamics_loss': 23.617258071899414,
 'inverse_dynamics_loss': 15.969184875488281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5380566716194153,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.40713685750961304,
 'total_loss': 39.842979431152344}
[INFO:79441 ride:423 2020-09-15 08:59:05,655] After 128640 frames: loss 40.200043 @ 766.9 fps. Stats:
{'baseline_loss': 0.0029204997699707747,
 'entropy_loss': -0.1568024456501007,
 'forward_dynamics_loss': 24.162988662719727,
 'inverse_dynamics_loss': 16.315109252929688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.507291853427887,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1241733506321907,
 'total_loss': 40.200042724609375}
[INFO:79441 ride:423 2020-09-15 08:59:10,662] After 132480 frames: loss 38.998177 @ 767.0 fps. Stats:
{'baseline_loss': 0.0028110675048083067,
 'entropy_loss': -0.1559302806854248,
 'forward_dynamics_loss': 23.098949432373047,
 'inverse_dynamics_loss': 16.164012908935547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5433569550514221,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.11166384816169739,
 'total_loss': 38.99817657470703}
[INFO:79441 ride:423 2020-09-15 08:59:15,669] After 136320 frames: loss 39.033627 @ 767.1 fps. Stats:
{'baseline_loss': 0.0035279018338769674,
 'entropy_loss': -0.15643443167209625,
 'forward_dynamics_loss': 22.77611541748047,
 'inverse_dynamics_loss': 16.336227416992188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5696677565574646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.07419051229953766,
 'total_loss': 39.033626556396484}
[INFO:79441 ride:423 2020-09-15 08:59:20,677] After 140160 frames: loss 37.272915 @ 767.1 fps. Stats:
{'baseline_loss': 0.002626784611493349,
 'entropy_loss': -0.15607798099517822,
 'forward_dynamics_loss': 20.972171783447266,
 'inverse_dynamics_loss': 16.085588455200195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5776692628860474,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.36860644817352295,
 'total_loss': 37.27291488647461}
[INFO:79441 ride:423 2020-09-15 08:59:25,685] After 144000 frames: loss 35.994572 @ 766.9 fps. Stats:
{'baseline_loss': 0.00307481549680233,
 'entropy_loss': -0.15818972885608673,
 'forward_dynamics_loss': 20.605003356933594,
 'inverse_dynamics_loss': 16.019018173217773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.4982140362262726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.47433552145957947,
 'total_loss': 35.994571685791016}
[INFO:79441 ride:423 2020-09-15 08:59:30,703] After 147840 frames: loss 36.051666 @ 765.4 fps. Stats:
{'baseline_loss': 0.005826618988066912,
 'entropy_loss': -0.15702268481254578,
 'forward_dynamics_loss': 20.4750919342041,
 'inverse_dynamics_loss': 16.105941772460938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5903679132461548,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.37817054986953735,
 'total_loss': 36.051666259765625}
[INFO:79441 ride:423 2020-09-15 08:59:35,709] After 149760 frames: loss 32.683414 @ 383.6 fps. Stats:
{'baseline_loss': 0.005166655872017145,
 'entropy_loss': -0.15613509714603424,
 'forward_dynamics_loss': 17.148101806640625,
 'inverse_dynamics_loss': 15.639296531677246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5970103144645691,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.046986211091279984,
 'total_loss': 32.683414459228516}
