Creating log directory: ./torchbeast-20200919-172515
Saving arguments to ./torchbeast-20200919-172515/meta.json
Saving messages to ./torchbeast-20200919-172515/out.log
Saving logs data to ./torchbeast-20200919-172515/logs.csv
Saving logs' fields to ./torchbeast-20200919-172515/fields.csv
[INFO:85521 ride:213 2020-09-19 17:25:15,986] Not using CUDA.
 'inverse_dynamics_loss': 7.985701084136963,
 'mean_control_rewards': 0.1414644718170166,
 'mean_count_rewards': 0.4394071400165558,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07184215635061264,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07184215635061264,
 'pg_loss': 2.14182865078191e-40,
 'total_loss': 1867.737548828125}
[INFO:85521 ride:423 2020-09-19 17:25:47,057] After 13440 frames: loss 636.864624 @ 766.9 fps. Stats:
{'baseline_loss': 1.7301186323165894,
 'entropy_loss': -2.8949066290806513e-06,
 'forward_dynamics_loss': 626.3135375976562,
 'inverse_dynamics_loss': 8.819478034973145,
 'mean_control_rewards': 0.09619484096765518,
 'mean_count_rewards': 0.42194148898124695,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05217422544956207,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05217422544956207,
 'pg_loss': 0.001516120508313179,
 'total_loss': 636.8646240234375}
[INFO:85521 ride:423 2020-09-19 17:25:52,064] After 17280 frames: loss 557.017944 @ 766.9 fps. Stats:
{'baseline_loss': 62.78425216674805,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 485.4744873046875,
 'inverse_dynamics_loss': 8.759187698364258,
 'mean_control_rewards': 0.08516239374876022,
 'mean_count_rewards': 0.42275410890579224,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04097658768296242,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04097658768296242,
 'pg_loss': 0.0,
 'total_loss': 557.0179443359375}
[INFO:85521 ride:423 2020-09-19 17:25:57,072] After 21120 frames: loss 184450.312500 @ 766.8 fps. Stats:
{'baseline_loss': 183872.4375,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 564.7098999023438,
 'inverse_dynamics_loss': 13.176495552062988,
 'mean_control_rewards': 0.07206445187330246,
 'mean_count_rewards': 0.4001442492008209,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03656809777021408,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03656809777021408,
 'pg_loss': 0.0,
 'total_loss': 184450.3125}
[INFO:85521 ride:423 2020-09-19 17:26:02,079] After 24960 frames: loss 1959.608643 @ 767.0 fps. Stats:
{'baseline_loss': 1442.984130859375,
 'entropy_loss': -9.620538185117766e-05,
 'forward_dynamics_loss': 502.4219055175781,
 'inverse_dynamics_loss': 14.354204177856445,
 'mean_control_rewards': 0.02655833214521408,
 'mean_count_rewards': 0.28690779209136963,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.01137938816100359,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01137938816100359,
 'pg_loss': -0.15146410465240479,
 'total_loss': 1959.608642578125}
[INFO:85521 ride:423 2020-09-19 17:26:07,085] After 28800 frames: loss 354.995239 @ 767.3 fps. Stats:
{'baseline_loss': 6.67460298538208,
 'entropy_loss': -5.73313172935741e-07,
 'forward_dynamics_loss': 338.657958984375,
 'inverse_dynamics_loss': 9.66265869140625,
 'mean_control_rewards': 0.027442913502454758,
 'mean_count_rewards': 0.20559518039226532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0074780588038265705,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0074780588038265705,
 'pg_loss': 7.98759538156446e-06,
 'total_loss': 354.9952392578125}
[INFO:85521 ride:423 2020-09-19 17:26:12,094] After 32640 frames: loss 270.786499 @ 766.7 fps. Stats:
{'baseline_loss': 4.861966133117676,
 'entropy_loss': -0.052802037447690964,
 'forward_dynamics_loss': 255.77838134765625,
 'inverse_dynamics_loss': 9.761985778808594,
 'mean_control_rewards': 0.017234737053513527,
 'mean_count_rewards': 0.16947157680988312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003911104518920183,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003911104518920183,
 'pg_loss': 0.436961829662323,
 'total_loss': 270.7864990234375}
[INFO:85521 ride:423 2020-09-19 17:26:17,099] After 38400 frames: loss 225.394165 @ 1150.8 fps. Stats:
{'baseline_loss': 4.909479141235352,
 'entropy_loss': -1.7903024854604155e-05,
 'forward_dynamics_loss': 212.4989471435547,
 'inverse_dynamics_loss': 7.984862804412842,
 'mean_control_rewards': 0.019524743780493736,
 'mean_count_rewards': 0.1703459769487381,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003594817826524377,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003594817826524377,
 'pg_loss': 0.0008995498064905405,
 'total_loss': 225.3941650390625}
[INFO:85521 ride:423 2020-09-19 17:26:22,105] After 42240 frames: loss 227.667007 @ 767.2 fps. Stats:
{'baseline_loss': 0.5282701253890991,
 'entropy_loss': -0.14150463044643402,
 'forward_dynamics_loss': 222.6915283203125,
 'inverse_dynamics_loss': 5.9692606925964355,
 'mean_control_rewards': 0.016084272414445877,
 'mean_count_rewards': 0.18165329098701477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003610632847994566,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003610632847994566,
 'pg_loss': -1.3805357217788696,
 'total_loss': 227.66700744628906}
[INFO:85521 ride:423 2020-09-19 17:26:27,111] After 46080 frames: loss 199.209030 @ 767.0 fps. Stats:
{'baseline_loss': 0.3845386505126953,
 'entropy_loss': -0.03396051749587059,
 'forward_dynamics_loss': 193.14218139648438,
 'inverse_dynamics_loss': 5.713074207305908,
 'mean_control_rewards': 0.015501179732382298,
 'mean_count_rewards': 0.2877112329006195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006262420676648617,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006262420676648617,
 'pg_loss': 0.003201869083568454,
 'total_loss': 199.2090301513672}
[INFO:85521 ride:423 2020-09-19 17:26:32,118] After 49920 frames: loss 158.868591 @ 767.1 fps. Stats:
{'baseline_loss': 0.056799836456775665,
 'entropy_loss': -0.15191328525543213,
 'forward_dynamics_loss': 151.5657958984375,
 'inverse_dynamics_loss': 6.475006103515625,
 'mean_control_rewards': 0.023618847131729126,
 'mean_count_rewards': 0.3074204623699188,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.012855145148932934,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012855145148932934,
 'pg_loss': 0.9229074120521545,
 'total_loss': 158.86859130859375}
[INFO:85521 ride:423 2020-09-19 17:26:37,123] After 53760 frames: loss 106.136665 @ 767.3 fps. Stats:
{'baseline_loss': 0.49467507004737854,
 'entropy_loss': -0.10392425954341888,
 'forward_dynamics_loss': 97.12559509277344,
 'inverse_dynamics_loss': 7.902205944061279,
 'mean_control_rewards': 0.01785462535917759,
 'mean_count_rewards': 0.29516077041625977,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009988329373300076,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009988329373300076,
 'pg_loss': 0.7181138396263123,
 'total_loss': 106.13666534423828}
[INFO:85521 ride:423 2020-09-19 17:26:42,129] After 57600 frames: loss 95.144348 @ 767.0 fps. Stats:
{'baseline_loss': 1.9340973267389927e-11,
 'entropy_loss': -0.05350363254547119,
 'forward_dynamics_loss': 90.59406280517578,
 'inverse_dynamics_loss': 4.6042914390563965,
 'mean_control_rewards': 0.011758585460484028,
 'mean_count_rewards': 0.15931300818920135,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0029176564421504736,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029176564421504736,
 'pg_loss': -0.0005022389232181013,
 'total_loss': 95.14434814453125}
[INFO:85521 ride:423 2020-09-19 17:26:47,139] After 61440 frames: loss 163.948303 @ 766.6 fps. Stats:
{'baseline_loss': 2.690171957015991,
 'entropy_loss': -0.026180705055594444,
 'forward_dynamics_loss': 142.40347290039062,
 'inverse_dynamics_loss': 15.41136360168457,
 'mean_control_rewards': 0.03193007409572601,
 'mean_count_rewards': 0.7316092252731323,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.027191907167434692,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.027191907167434692,
 'pg_loss': 3.469477415084839,
 'total_loss': 163.94830322265625}
[INFO:85521 ride:423 2020-09-19 17:26:52,146] After 67200 frames: loss 114.370369 @ 1150.5 fps. Stats:
{'baseline_loss': 0.14944428205490112,
 'entropy_loss': -0.006351291202008724,
 'forward_dynamics_loss': 95.88418579101562,
 'inverse_dynamics_loss': 18.367292404174805,
 'mean_control_rewards': 0.040661491453647614,
 'mean_count_rewards': 0.6664531230926514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.029797809198498726,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.029797809198498726,
 'pg_loss': -0.024200957268476486,
 'total_loss': 114.37036895751953}
[INFO:85521 ride:423 2020-09-19 17:26:57,151] After 71040 frames: loss 78.898727 @ 767.3 fps. Stats:
{'baseline_loss': 0.3699882924556732,
 'entropy_loss': -0.0028623570688068867,
 'forward_dynamics_loss': 61.72780990600586,
 'inverse_dynamics_loss': 16.21048355102539,
 'mean_control_rewards': 0.004427156876772642,
 'mean_count_rewards': 0.8014847636222839,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004302656278014183,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009510990232229233,
 'pg_loss': 0.5933040380477905,
 'total_loss': 78.89872741699219}
[INFO:85521 ride:423 2020-09-19 17:27:02,156] After 74880 frames: loss 72.039497 @ 767.3 fps. Stats:
{'baseline_loss': 3.7317752838134766,
 'entropy_loss': -0.004583550151437521,
 'forward_dynamics_loss': 50.98346710205078,
 'inverse_dynamics_loss': 17.902982711791992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5211265683174133,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5741440057754517,
 'total_loss': 72.03949737548828}
[INFO:85521 ride:423 2020-09-19 17:27:07,163] After 78720 frames: loss 74.342102 @ 767.0 fps. Stats:
{'baseline_loss': 0.0025996966287493706,
 'entropy_loss': -0.013881196267902851,
 'forward_dynamics_loss': 56.05796432495117,
 'inverse_dynamics_loss': 18.426197052001953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5079776644706726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1307734102010727,
 'total_loss': 74.34210205078125}
[INFO:85521 ride:423 2020-09-19 17:27:12,168] After 82560 frames: loss 87.670586 @ 767.2 fps. Stats:
{'baseline_loss': 0.04980578273534775,
 'entropy_loss': -0.06167159974575043,
 'forward_dynamics_loss': 69.84425354003906,
 'inverse_dynamics_loss': 17.20832633972168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3851969838142395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.629872739315033,
 'total_loss': 87.67058563232422}
[INFO:85521 ride:423 2020-09-19 17:27:17,176] After 86400 frames: loss 71.114670 @ 766.9 fps. Stats:
{'baseline_loss': 0.003063407726585865,
 'entropy_loss': -0.012979386374354362,
 'forward_dynamics_loss': 55.38813018798828,
 'inverse_dynamics_loss': 15.823729515075684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.36082854866981506,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08727671205997467,
 'total_loss': 71.11466979980469}
[INFO:85521 ride:423 2020-09-19 17:27:22,183] After 90240 frames: loss 62.665813 @ 767.0 fps. Stats:
{'baseline_loss': 0.12407316267490387,
 'entropy_loss': -0.015537455677986145,
 'forward_dynamics_loss': 48.272735595703125,
 'inverse_dynamics_loss': 14.658421516418457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.31115469336509705,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.37387654185295105,
 'total_loss': 62.66581344604492}
[INFO:85521 ride:423 2020-09-19 17:27:27,192] After 94080 frames: loss 58.076214 @ 766.8 fps. Stats:
{'baseline_loss': 0.004922755993902683,
 'entropy_loss': -0.023851335048675537,
 'forward_dynamics_loss': 43.70684051513672,
 'inverse_dynamics_loss': 14.252245903015137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3602510988712311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.13605548441410065,
 'total_loss': 58.07621383666992}
[INFO:85521 ride:423 2020-09-19 17:27:32,197] After 97920 frames: loss 55.430489 @ 767.2 fps. Stats:
{'baseline_loss': 0.0027050275821238756,
 'entropy_loss': -0.029995383694767952,
 'forward_dynamics_loss': 42.40692901611328,
 'inverse_dynamics_loss': 13.050311088562012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.24143105745315552,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0005369615973904729,
 'total_loss': 55.43048858642578}
[INFO:85521 ride:423 2020-09-19 17:27:37,204] After 101760 frames: loss 52.680973 @ 767.1 fps. Stats:
{'baseline_loss': 0.00013895139272790402,
 'entropy_loss': -0.037467919290065765,
 'forward_dynamics_loss': 39.84734344482422,
 'inverse_dynamics_loss': 12.888922691345215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.2861456274986267,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01796422153711319,
 'total_loss': 52.680973052978516}
[INFO:85521 ride:423 2020-09-19 17:27:42,211] After 105600 frames: loss 50.811523 @ 767.0 fps. Stats:
{'baseline_loss': 0.00040380298742093146,
 'entropy_loss': -0.04824076592922211,
 'forward_dynamics_loss': 39.31471633911133,
 'inverse_dynamics_loss': 11.543025016784668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.23401521146297455,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.001616789260879159,
 'total_loss': 50.8115234375}
[INFO:85521 ride:423 2020-09-19 17:27:47,217] After 109440 frames: loss 48.075615 @ 767.1 fps. Stats:
{'baseline_loss': 7.810581905687286e-07,
 'entropy_loss': -0.06389083713293076,
 'forward_dynamics_loss': 36.837425231933594,
 'inverse_dynamics_loss': 11.309699058532715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.19140824675559998,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.007620249409228563,
 'total_loss': 48.07561492919922}
[INFO:85521 ride:423 2020-09-19 17:27:52,223] After 113280 frames: loss 46.277992 @ 767.1 fps. Stats:
{'baseline_loss': 3.3985656045842916e-05,
 'entropy_loss': -0.08426779508590698,
 'forward_dynamics_loss': 35.911109924316406,
 'inverse_dynamics_loss': 10.452876091003418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.26488545536994934,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0017610937356948853,
 'total_loss': 46.277992248535156}
[INFO:85521 ride:423 2020-09-19 17:27:57,229] After 117120 frames: loss 43.603355 @ 767.3 fps. Stats:
{'baseline_loss': 2.731394204147364e-07,
 'entropy_loss': -0.10957806557416916,
 'forward_dynamics_loss': 33.81785583496094,
 'inverse_dynamics_loss': 9.891919136047363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.27844974398612976,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0031600252259522676,
 'total_loss': 43.603355407714844}
[INFO:85521 ride:423 2020-09-19 17:28:02,235] After 120960 frames: loss 42.583477 @ 767.1 fps. Stats:
{'baseline_loss': 0.00030447629978880286,
 'entropy_loss': -0.13172298669815063,
 'forward_dynamics_loss': 32.92604064941406,
 'inverse_dynamics_loss': 9.780205726623535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.36740753054618835,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.008651423268020153,
 'total_loss': 42.58347702026367}
[INFO:85521 ride:423 2020-09-19 17:28:07,240] After 124800 frames: loss 42.250568 @ 767.3 fps. Stats:
{'baseline_loss': 4.990306933905231e-06,
 'entropy_loss': -0.14672207832336426,
 'forward_dynamics_loss': 32.52970886230469,
 'inverse_dynamics_loss': 9.855605125427246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.36820027232170105,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.011971874162554741,
 'total_loss': 42.25056838989258}
[INFO:85521 ride:423 2020-09-19 17:28:12,245] After 128640 frames: loss 42.791218 @ 767.3 fps. Stats:
{'baseline_loss': 0.00020692530961241573,
 'entropy_loss': -0.15338659286499023,
 'forward_dynamics_loss': 32.391544342041016,
 'inverse_dynamics_loss': 10.541998863220215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3677911162376404,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.010852111503481865,
 'total_loss': 42.79121780395508}
[INFO:85521 ride:423 2020-09-19 17:28:17,252] After 132480 frames: loss 43.679268 @ 766.9 fps. Stats:
{'baseline_loss': 4.1279996366938576e-05,
 'entropy_loss': -0.15769058465957642,
 'forward_dynamics_loss': 31.90631866455078,
 'inverse_dynamics_loss': 11.884407043457031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.27405014634132385,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04619162157177925,
 'total_loss': 43.67926788330078}
[INFO:85521 ride:423 2020-09-19 17:28:22,258] After 138240 frames: loss 30.210880 @ 1150.9 fps. Stats:
{'baseline_loss': 0.00022860438912175596,
 'entropy_loss': -0.15973301231861115,
 'forward_dynamics_loss': 15.954864501953125,
 'inverse_dynamics_loss': 14.550941467285156,
 'mean_control_rewards': 1.070070265996037e-05,
 'mean_count_rewards': 0.40774500370025635,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.070070265996037e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.070070265996037e-05,
 'pg_loss': -0.13542063534259796,
 'total_loss': 30.210880279541016}
[INFO:85521 ride:423 2020-09-19 17:28:27,263] After 142080 frames: loss 36.427200 @ 767.3 fps. Stats:
{'baseline_loss': 0.002989744069054723,
 'entropy_loss': -0.15876731276512146,
 'forward_dynamics_loss': 19.741411209106445,
 'inverse_dynamics_loss': 15.926841735839844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5430348515510559,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.9147233366966248,
 'total_loss': 36.42720031738281}
[INFO:85521 ride:423 2020-09-19 17:28:32,268] After 145920 frames: loss 36.355362 @ 767.3 fps. Stats:
{'baseline_loss': 0.004855525214225054,
 'entropy_loss': -0.15996333956718445,
 'forward_dynamics_loss': 19.54768180847168,
 'inverse_dynamics_loss': 16.851909637451172,
 'mean_control_rewards': 0.00047100690426304936,
 'mean_count_rewards': 0.7714070677757263,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00047100690426304936,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047100690426304936,
 'pg_loss': 0.11087729036808014,
 'total_loss': 36.35536193847656}
[INFO:85521 ride:423 2020-09-19 17:28:37,273] After 149760 frames: loss 35.961571 @ 767.2 fps. Stats:
{'baseline_loss': 0.0013726588804274797,
 'entropy_loss': -0.1596011072397232,
 'forward_dynamics_loss': 18.848360061645508,
 'inverse_dynamics_loss': 17.56244659423828,
 'mean_control_rewards': 1.6649299141135998e-05,
 'mean_count_rewards': 0.7515118718147278,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0692654541344382e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0692654541344382e-05,
 'pg_loss': -0.29100731015205383,
 'total_loss': 35.961570739746094}
[INFO:85521 ride:423 2020-09-19 17:28:42,278] After 153600 frames: loss 33.237610 @ 767.2 fps. Stats:
{'baseline_loss': 0.005559115670621395,
 'entropy_loss': -0.16017253696918488,
 'forward_dynamics_loss': 17.549373626708984,
 'inverse_dynamics_loss': 17.860965728759766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7265342473983765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.018115282058716,
 'total_loss': 33.23760986328125}
[INFO:85521 ride:423 2020-09-19 17:28:47,285] After 157440 frames: loss 30.414480 @ 767.1 fps. Stats:
{'baseline_loss': 0.006097094155848026,
 'entropy_loss': -0.16063718497753143,
 'forward_dynamics_loss': 15.306612014770508,
 'inverse_dynamics_loss': 17.311784744262695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7468307614326477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0493764877319336,
 'total_loss': 30.414480209350586}
