Creating log directory: ./ride-20201012-113735285005-lvl100-st0
Saving arguments to ./ride-20201012-113735285005-lvl100-st0/meta.json
Saving messages to ./ride-20201012-113735285005-lvl100-st0/out.log
Saving logs data to ./ride-20201012-113735285005-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-113735285005-lvl100-st0/fields.csv
[INFO:91564 ride:215 2020-10-12 22:37:35,376] Not using CUDA.
 'forward_dynamics_loss': 3262.377685546875,
 'inverse_dynamics_loss': 27.035675048828125,
 'mean_control_rewards': 0.5222935676574707,
 'mean_count_rewards': 0.7126376628875732,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0005010784952901304,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016126077622175217,
 'pg_loss': 0.49002403020858765,
 'total_loss': 3297.93310546875}
[INFO:91564 ride:425 2020-10-12 22:38:14,646] After 3200 frames: loss 3297.933105 @ 0.0 fps. Stats:
{'baseline_loss': 8.037843704223633,
 'entropy_loss': -0.00810447707772255,
 'forward_dynamics_loss': 3262.377685546875,
 'inverse_dynamics_loss': 27.035675048828125,
 'mean_control_rewards': 0.5222935676574707,
 'mean_count_rewards': 0.7126376628875732,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0005010784952901304,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016126077622175217,
 'pg_loss': 0.49002403020858765,
 'total_loss': 3297.93310546875}
[INFO:91564 ride:425 2020-10-12 22:38:19,652] After 6400 frames: loss 1671.497803 @ 639.4 fps. Stats:
{'baseline_loss': 104.98297882080078,
 'entropy_loss': -1.4806880166418068e-09,
 'forward_dynamics_loss': 1543.8360595703125,
 'inverse_dynamics_loss': 22.67865562438965,
 'mean_control_rewards': 0.27546003460884094,
 'mean_count_rewards': 0.6351959109306335,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.000248025287874043,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015873024240136147,
 'pg_loss': -6.452499423659219e-09,
 'total_loss': 1671.497802734375}
[INFO:91564 ride:425 2020-10-12 22:38:24,657] After 9600 frames: loss 1987.971558 @ 639.4 fps. Stats:
{'baseline_loss': 244.24085998535156,
 'entropy_loss': -8.212635293602943e-06,
 'forward_dynamics_loss': 1721.7120361328125,
 'inverse_dynamics_loss': 21.371055603027344,
 'mean_control_rewards': 0.22974754869937897,
 'mean_count_rewards': 0.573397696018219,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.00020551537454593927,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0033305149991065264,
 'pg_loss': 0.6476185917854309,
 'total_loss': 1987.9715576171875}
[INFO:91564 ride:425 2020-10-12 22:38:29,663] After 12800 frames: loss 1930.142700 @ 639.4 fps. Stats:
{'baseline_loss': 525.5094604492188,
 'entropy_loss': -0.0018603467615321279,
 'forward_dynamics_loss': 1403.8013916015625,
 'inverse_dynamics_loss': 19.51780128479004,
 'mean_control_rewards': 0.21497555077075958,
 'mean_count_rewards': 0.4622548818588257,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00017187552293762565,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003296875162050128,
 'pg_loss': -18.68411636352539,
 'total_loss': 1930.1427001953125}
[INFO:91564 ride:425 2020-10-12 22:38:34,669] After 19200 frames: loss 1329.712402 @ 1278.6 fps. Stats:
{'baseline_loss': 12.389250755310059,
 'entropy_loss': -0.004749133251607418,
 'forward_dynamics_loss': 1300.046142578125,
 'inverse_dynamics_loss': 17.301599502563477,
 'mean_control_rewards': 0.1528395712375641,
 'mean_count_rewards': 0.3955112099647522,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001162139669759199,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0032412155997008085,
 'pg_loss': -0.019840596243739128,
 'total_loss': 1329.71240234375}
[INFO:91564 ride:425 2020-10-12 22:38:39,675] After 22400 frames: loss 714.815918 @ 639.2 fps. Stats:
{'baseline_loss': 5.38363790512085,
 'entropy_loss': -3.1796946586837294e-06,
 'forward_dynamics_loss': 688.4335327148438,
 'inverse_dynamics_loss': 20.948923110961914,
 'mean_control_rewards': 0.13831451535224915,
 'mean_count_rewards': 0.39404377341270447,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001060289068846032,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001060289068846032,
 'pg_loss': 0.049818214029073715,
 'total_loss': 714.81591796875}
[INFO:91564 ride:425 2020-10-12 22:38:44,681] After 25600 frames: loss 817.820496 @ 639.3 fps. Stats:
{'baseline_loss': 1.329749345779419,
 'entropy_loss': -0.003207920817658305,
 'forward_dynamics_loss': 801.8656005859375,
 'inverse_dynamics_loss': 18.105213165283203,
 'mean_control_rewards': 0.10427506268024445,
 'mean_count_rewards': 0.31883013248443604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.286434265552089e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.286434265552089e-05,
 'pg_loss': -3.4768624305725098,
 'total_loss': 817.8204956054688}
[INFO:91564 ride:425 2020-10-12 22:38:49,687] After 28800 frames: loss 628.174438 @ 639.4 fps. Stats:
{'baseline_loss': 6.193106174468994,
 'entropy_loss': -1.6025427651555901e-09,
 'forward_dynamics_loss': 602.7579956054688,
 'inverse_dynamics_loss': 19.223329544067383,
 'mean_control_rewards': 0.10462907701730728,
 'mean_count_rewards': 0.3129788637161255,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 7.296767580555752e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006322966422885656,
 'pg_loss': -7.938305088828201e-07,
 'total_loss': 628.1744384765625}
[INFO:91564 ride:425 2020-10-12 22:38:54,695] After 32000 frames: loss 608.678345 @ 639.1 fps. Stats:
{'baseline_loss': 0.2732257544994354,
 'entropy_loss': -1.4560100680682808e-06,
 'forward_dynamics_loss': 589.1927490234375,
 'inverse_dynamics_loss': 19.215490341186523,
 'mean_control_rewards': 0.0905013456940651,
 'mean_count_rewards': 0.28792819380760193,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.3669344197260216e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.3669344197260216e-05,
 'pg_loss': -0.0031691687181591988,
 'total_loss': 608.6783447265625}
[INFO:91564 ride:425 2020-10-12 22:38:59,701] After 38400 frames: loss 614.149658 @ 1278.5 fps. Stats:
{'baseline_loss': 49.31258773803711,
 'entropy_loss': -0.0002018384839175269,
 'forward_dynamics_loss': 538.2047729492188,
 'inverse_dynamics_loss': 26.382064819335938,
 'mean_control_rewards': 0.15056850016117096,
 'mean_count_rewards': 0.26157042384147644,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.1848245018627495e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.1848245018627495e-05,
 'pg_loss': 0.2504267394542694,
 'total_loss': 614.149658203125}
[INFO:91564 ride:425 2020-10-12 22:39:04,707] After 41600 frames: loss 505.922577 @ 639.4 fps. Stats:
{'baseline_loss': 53.42975616455078,
 'entropy_loss': -1.782628896762617e-05,
 'forward_dynamics_loss': 427.68829345703125,
 'inverse_dynamics_loss': 24.81039810180664,
 'mean_control_rewards': 0.14518967270851135,
 'mean_count_rewards': 0.30795106291770935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.9880716687766835e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.9880716687766835e-05,
 'pg_loss': -0.005837783217430115,
 'total_loss': 505.9225769042969}
[INFO:91564 ride:425 2020-10-12 22:39:09,713] After 44800 frames: loss 532.906921 @ 639.3 fps. Stats:
{'baseline_loss': 24.473220825195312,
 'entropy_loss': -0.00019342706946190447,
 'forward_dynamics_loss': 483.1536865234375,
 'inverse_dynamics_loss': 25.305734634399414,
 'mean_control_rewards': 0.0719115287065506,
 'mean_count_rewards': 0.3542952835559845,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.3104923204518855e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3104923204518855e-05,
 'pg_loss': -0.025561092421412468,
 'total_loss': 532.9069213867188}
[INFO:91564 ride:425 2020-10-12 22:39:14,718] After 48000 frames: loss 508.467896 @ 639.3 fps. Stats:
{'baseline_loss': 2.9705862998962402,
 'entropy_loss': -0.0007190101314336061,
 'forward_dynamics_loss': 479.7004699707031,
 'inverse_dynamics_loss': 25.883316040039062,
 'mean_control_rewards': 0.10462603718042374,
 'mean_count_rewards': 0.4664213955402374,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 7.831420953152701e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009453315287828445,
 'pg_loss': -0.08575348556041718,
 'total_loss': 508.4678955078125}
[INFO:91564 ride:425 2020-10-12 22:39:19,724] After 51200 frames: loss 430.253540 @ 639.3 fps. Stats:
{'baseline_loss': 11.58178424835205,
 'entropy_loss': -0.0001367532240692526,
 'forward_dynamics_loss': 395.07794189453125,
 'inverse_dynamics_loss': 23.578487396240234,
 'mean_control_rewards': 0.16688886284828186,
 'mean_count_rewards': 0.4609631299972534,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 9.469984797760844e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003219699952751398,
 'pg_loss': 0.015473428182303905,
 'total_loss': 430.2535400390625}
[INFO:91564 ride:425 2020-10-12 22:39:24,733] After 54400 frames: loss 412.132996 @ 639.0 fps. Stats:
{'baseline_loss': 12.727766990661621,
 'entropy_loss': -0.002607590053230524,
 'forward_dynamics_loss': 377.53570556640625,
 'inverse_dynamics_loss': 22.60262107849121,
 'mean_control_rewards': 0.10873434692621231,
 'mean_count_rewards': 0.23164504766464233,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0456569220405072e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0456569220405072e-05,
 'pg_loss': -0.7304880619049072,
 'total_loss': 412.13299560546875}
[INFO:91564 ride:425 2020-10-12 22:39:29,738] After 60800 frames: loss 343.850983 @ 1278.7 fps. Stats:
{'baseline_loss': 1.1379573345184326,
 'entropy_loss': -0.010364503599703312,
 'forward_dynamics_loss': 320.8272705078125,
 'inverse_dynamics_loss': 22.354013442993164,
 'mean_control_rewards': 0.08922964334487915,
 'mean_count_rewards': 0.11591891944408417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0746572115749586e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0746572115749586e-05,
 'pg_loss': -0.4578781723976135,
 'total_loss': 343.8509826660156}
[INFO:91564 ride:425 2020-10-12 22:39:34,743] After 64000 frames: loss 308.812744 @ 639.5 fps. Stats:
{'baseline_loss': 0.3885780870914459,
 'entropy_loss': -0.0063071949407458305,
 'forward_dynamics_loss': 286.22491455078125,
 'inverse_dynamics_loss': 21.663476943969727,
 'mean_control_rewards': 0.10652769356966019,
 'mean_count_rewards': 0.10585782676935196,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1692042789945845e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1692042789945845e-05,
 'pg_loss': 0.5420731902122498,
 'total_loss': 308.812744140625}
[INFO:91564 ride:425 2020-10-12 22:39:39,748] After 67200 frames: loss 270.447937 @ 639.4 fps. Stats:
{'baseline_loss': 18.596303939819336,
 'entropy_loss': -0.00012739728845190257,
 'forward_dynamics_loss': 230.47500610351562,
 'inverse_dynamics_loss': 21.415987014770508,
 'mean_control_rewards': 0.06345317512750626,
 'mean_count_rewards': 0.1132069081068039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.378536793112289e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.378536793112289e-06,
 'pg_loss': -0.039226725697517395,
 'total_loss': 270.44793701171875}
[INFO:91564 ride:425 2020-10-12 22:39:44,754] After 70400 frames: loss 320.389008 @ 639.3 fps. Stats:
{'baseline_loss': 5.988005638122559,
 'entropy_loss': -0.0014814414316788316,
 'forward_dynamics_loss': 293.5415954589844,
 'inverse_dynamics_loss': 20.794761657714844,
 'mean_control_rewards': 0.07004721462726593,
 'mean_count_rewards': 0.0928993821144104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.784900506318081e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.784900506318081e-06,
 'pg_loss': 0.06612538546323776,
 'total_loss': 320.3890075683594}
[INFO:91564 ride:425 2020-10-12 22:39:49,759] After 76800 frames: loss 260.131195 @ 1278.9 fps. Stats:
{'baseline_loss': 0.18124450743198395,
 'entropy_loss': -0.010484574362635612,
 'forward_dynamics_loss': 239.57464599609375,
 'inverse_dynamics_loss': 20.282428741455078,
 'mean_control_rewards': 0.062369294464588165,
 'mean_count_rewards': 0.13827544450759888,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2232037079229485e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2232037079229485e-05,
 'pg_loss': 0.10336963832378387,
 'total_loss': 260.1311950683594}
[INFO:91564 ride:425 2020-10-12 22:39:54,764] After 80000 frames: loss 236.121582 @ 639.4 fps. Stats:
{'baseline_loss': 6.783946514129639,
 'entropy_loss': -0.0019394027767702937,
 'forward_dynamics_loss': 209.23370361328125,
 'inverse_dynamics_loss': 20.17017364501953,
 'mean_control_rewards': 0.056562166661024094,
 'mean_count_rewards': 0.16803447902202606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4322119568532798e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4322119568532798e-05,
 'pg_loss': -0.06429246813058853,
 'total_loss': 236.12158203125}
[INFO:91564 ride:425 2020-10-12 22:39:59,770] After 83200 frames: loss 277.178009 @ 639.3 fps. Stats:
{'baseline_loss': 4.65034294128418,
 'entropy_loss': -0.006067925598472357,
 'forward_dynamics_loss': 253.73516845703125,
 'inverse_dynamics_loss': 18.838285446166992,
 'mean_control_rewards': 0.07263880223035812,
 'mean_count_rewards': 0.2372995764017105,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4751709133852273e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4751709133852273e-05,
 'pg_loss': -0.039713483303785324,
 'total_loss': 277.1780090332031}
[INFO:91564 ride:425 2020-10-12 22:40:04,776] After 86400 frames: loss 208.544800 @ 639.3 fps. Stats:
{'baseline_loss': 0.13788704574108124,
 'entropy_loss': -0.01916515827178955,
 'forward_dynamics_loss': 188.15118408203125,
 'inverse_dynamics_loss': 20.46508026123047,
 'mean_control_rewards': 0.05909983813762665,
 'mean_count_rewards': 0.3569699227809906,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.111681144218892e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.111681144218892e-05,
 'pg_loss': -0.19017156958580017,
 'total_loss': 208.5447998046875}
[INFO:91564 ride:425 2020-10-12 22:40:09,782] After 89600 frames: loss 198.896942 @ 639.3 fps. Stats:
{'baseline_loss': 0.17711405456066132,
 'entropy_loss': -0.01824440062046051,
 'forward_dynamics_loss': 179.4686737060547,
 'inverse_dynamics_loss': 19.364309310913086,
 'mean_control_rewards': 0.07373806834220886,
 'mean_count_rewards': 0.5369054675102234,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.265691288514063e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.265691288514063e-05,
 'pg_loss': -0.09489965438842773,
 'total_loss': 198.89694213867188}
[INFO:91564 ride:425 2020-10-12 22:40:14,788] After 92800 frames: loss 240.759079 @ 639.3 fps. Stats:
{'baseline_loss': 0.6703993678092957,
 'entropy_loss': -0.007915899157524109,
 'forward_dynamics_loss': 219.73402404785156,
 'inverse_dynamics_loss': 20.692138671875,
 'mean_control_rewards': 0.09489930421113968,
 'mean_count_rewards': 0.7326338291168213,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.886865205364302e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.886865205364302e-05,
 'pg_loss': -0.3295596241950989,
 'total_loss': 240.7590789794922}
[INFO:91564 ride:425 2020-10-12 22:40:19,793] After 99200 frames: loss 261.959503 @ 1278.9 fps. Stats:
{'baseline_loss': 0.1336420625448227,
 'entropy_loss': -0.012827761471271515,
 'forward_dynamics_loss': 243.8956298828125,
 'inverse_dynamics_loss': 18.205442428588867,
 'mean_control_rewards': 0.047805894166231155,
 'mean_count_rewards': 0.2664525508880615,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6219310055021197e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6219310055021197e-05,
 'pg_loss': -0.26238399744033813,
 'total_loss': 261.9595031738281}
[INFO:91564 ride:425 2020-10-12 22:40:24,794] After 102400 frames: loss 177.584534 @ 639.9 fps. Stats:
{'baseline_loss': 0.06948960572481155,
 'entropy_loss': -0.01582489348948002,
 'forward_dynamics_loss': 159.10824584960938,
 'inverse_dynamics_loss': 18.387861251831055,
 'mean_control_rewards': 0.05413706600666046,
 'mean_count_rewards': 0.2438829392194748,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.68175611179322e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.68175611179322e-05,
 'pg_loss': 0.03476371616125107,
 'total_loss': 177.58453369140625}
[INFO:91564 ride:425 2020-10-12 22:40:29,799] After 105600 frames: loss 168.216843 @ 639.3 fps. Stats:
{'baseline_loss': 0.1805097609758377,
 'entropy_loss': -0.009016383439302444,
 'forward_dynamics_loss': 148.769775390625,
 'inverse_dynamics_loss': 19.21780776977539,
 'mean_control_rewards': 0.055608272552490234,
 'mean_count_rewards': 0.4642699360847473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.664091127575375e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.664091127575375e-05,
 'pg_loss': 0.05776864290237427,
 'total_loss': 168.2168426513672}
[INFO:91564 ride:425 2020-10-12 22:40:34,805] After 108800 frames: loss 175.163162 @ 639.4 fps. Stats:
{'baseline_loss': 0.6211842894554138,
 'entropy_loss': -0.011326534673571587,
 'forward_dynamics_loss': 155.93341064453125,
 'inverse_dynamics_loss': 18.498003005981445,
 'mean_control_rewards': 0.06111598387360573,
 'mean_count_rewards': 0.5426071882247925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.176190122961998e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.176190122961998e-05,
 'pg_loss': 0.12189576029777527,
 'total_loss': 175.1631622314453}
[INFO:91564 ride:425 2020-10-12 22:40:39,811] After 112000 frames: loss 160.482819 @ 639.3 fps. Stats:
{'baseline_loss': 0.6093922257423401,
 'entropy_loss': -0.004245594143867493,
 'forward_dynamics_loss': 141.56336975097656,
 'inverse_dynamics_loss': 18.421422958374023,
 'mean_control_rewards': 0.047766610980033875,
 'mean_count_rewards': 0.4340888559818268,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7913345547858626e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7913345547858626e-05,
 'pg_loss': -0.10712157934904099,
 'total_loss': 160.48281860351562}
[INFO:91564 ride:425 2020-10-12 22:40:44,817] After 115200 frames: loss 154.384521 @ 639.3 fps. Stats:
{'baseline_loss': 0.4834308624267578,
 'entropy_loss': -0.01056432444602251,
 'forward_dynamics_loss': 136.5049591064453,
 'inverse_dynamics_loss': 18.918420791625977,
 'mean_control_rewards': 0.055424224585294724,
 'mean_count_rewards': 0.5874218940734863,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.174937566858716e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.174937566858716e-05,
 'pg_loss': -1.5117276906967163,
 'total_loss': 154.384521484375}
[INFO:91564 ride:425 2020-10-12 22:40:49,824] After 121600 frames: loss 169.323425 @ 1278.2 fps. Stats:
{'baseline_loss': 0.19005757570266724,
 'entropy_loss': -0.02031974121928215,
 'forward_dynamics_loss': 150.7655487060547,
 'inverse_dynamics_loss': 18.97870445251465,
 'mean_control_rewards': 0.057541996240615845,
 'mean_count_rewards': 0.7672407627105713,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.096510358271189e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.096510358271189e-05,
 'pg_loss': -0.5905675888061523,
 'total_loss': 169.32342529296875}
[INFO:91564 ride:425 2020-10-12 22:40:54,830] After 124800 frames: loss 127.282845 @ 639.4 fps. Stats:
{'baseline_loss': 0.04044308885931969,
 'entropy_loss': -0.0235550906509161,
 'forward_dynamics_loss': 108.22683715820312,
 'inverse_dynamics_loss': 18.61097526550293,
 'mean_control_rewards': 0.042416367679834366,
 'mean_count_rewards': 0.6128286719322205,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.266470230300911e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.266470230300911e-05,
 'pg_loss': 0.42813920974731445,
 'total_loss': 127.28284454345703}
[INFO:91564 ride:425 2020-10-12 22:40:59,835] After 128000 frames: loss 142.000229 @ 639.4 fps. Stats:
{'baseline_loss': 0.035470861941576004,
 'entropy_loss': -0.023764856159687042,
 'forward_dynamics_loss': 123.6722412109375,
 'inverse_dynamics_loss': 18.196840286254883,
 'mean_control_rewards': 0.03869916871190071,
 'mean_count_rewards': 0.6523966193199158,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 3.204619133612141e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031570459250360727,
 'pg_loss': 0.11944469809532166,
 'total_loss': 142.00022888183594}
[INFO:91564 ride:425 2020-10-12 22:41:04,842] After 131200 frames: loss 122.708931 @ 639.2 fps. Stats:
{'baseline_loss': 0.016956103965640068,
 'entropy_loss': -0.023539680987596512,
 'forward_dynamics_loss': 103.969970703125,
 'inverse_dynamics_loss': 18.73946189880371,
 'mean_control_rewards': 0.03067607246339321,
 'mean_count_rewards': 0.6433133482933044,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4995159037644044e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4995159037644044e-05,
 'pg_loss': 0.00607946515083313,
 'total_loss': 122.70893096923828}
[INFO:91564 ride:425 2020-10-12 22:41:09,848] After 134400 frames: loss 105.262306 @ 639.3 fps. Stats:
{'baseline_loss': 0.021807529032230377,
 'entropy_loss': -0.02180824615061283,
 'forward_dynamics_loss': 87.5001449584961,
 'inverse_dynamics_loss': 17.761049270629883,
 'mean_control_rewards': 0.023512117564678192,
 'mean_count_rewards': 0.5491907000541687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8208560504717752e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8208560504717752e-05,
 'pg_loss': 0.0011121593415737152,
 'total_loss': 105.2623062133789}
[INFO:91564 ride:425 2020-10-12 22:41:14,853] After 140800 frames: loss 83.595665 @ 1278.6 fps. Stats:
{'baseline_loss': 0.015850896015763283,
 'entropy_loss': -0.020721035078167915,
 'forward_dynamics_loss': 66.59878540039062,
 'inverse_dynamics_loss': 16.96228790283203,
 'mean_control_rewards': 0.02334418147802353,
 'mean_count_rewards': 0.4730151295661926,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5581985280732624e-05,
 'mean_rewards': 0.0,
