Creating log directory: ./ride-20201012-124401494541-lvl1000-st100
Saving arguments to ./ride-20201012-124401494541-lvl1000-st100/meta.json
Saving messages to ./ride-20201012-124401494541-lvl1000-st100/out.log
Saving logs data to ./ride-20201012-124401494541-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201012-124401494541-lvl1000-st100/fields.csv
[INFO:14845 ride:215 2020-10-12 23:44:01,739] Not using CUDA.
[INFO:15034 utils:205 2020-10-12 23:44:05,054] Actor 24 started.
[INFO:15039 utils:205 2020-10-12 23:44:05,063] Actor 25 started.
[INFO:15044 utils:205 2020-10-12 23:44:05,071] Actor 26 started.
[INFO:15049 utils:205 2020-10-12 23:44:05,079] Actor 27 started.
[INFO:15054 utils:205 2020-10-12 23:44:05,088] Actor 28 started.
[INFO:15059 utils:205 2020-10-12 23:44:05,098] Actor 29 started.
[INFO:15064 utils:205 2020-10-12 23:44:05,107] Actor 30 started.
[INFO:15069 utils:205 2020-10-12 23:44:05,115] Actor 31 started.
[INFO:15074 utils:205 2020-10-12 23:44:05,125] Actor 32 started.
[INFO:15079 utils:205 2020-10-12 23:44:05,134] Actor 33 started.
[INFO:15084 utils:205 2020-10-12 23:44:05,142] Actor 34 started.
[INFO:15089 utils:205 2020-10-12 23:44:05,152] Actor 35 started.
[INFO:15094 utils:205 2020-10-12 23:44:05,160] Actor 36 started.
[INFO:15099 utils:205 2020-10-12 23:44:05,169] Actor 37 started.
[INFO:15104 utils:205 2020-10-12 23:44:05,178] Actor 38 started.
[INFO:15109 utils:205 2020-10-12 23:44:05,187] Actor 39 started.
[INFO:14845 ride:425 2020-10-12 23:44:10,292] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:14845 ride:425 2020-10-12 23:44:15,299] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:14845 ride:425 2020-10-12 23:44:20,304] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:14845 ride:425 2020-10-12 23:44:25,313] After 3200 frames: loss 3513.129395 @ 638.9 fps. Stats:
{'baseline_loss': 0.07366589456796646,
 'entropy_loss': -0.007837326265871525,
 'forward_dynamics_loss': 3482.423095703125,
 'inverse_dynamics_loss': 29.594959259033203,
 'mean_control_rewards': 0.5431196093559265,
 'mean_count_rewards': 0.6239984035491943,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003669046564027667,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003669046564027667,
 'pg_loss': 1.045551061630249,
 'total_loss': 3513.12939453125}
[INFO:14845 ride:425 2020-10-12 23:44:30,325] After 6400 frames: loss 2040.731079 @ 639.0 fps. Stats:
{'baseline_loss': 14.793703079223633,
 'entropy_loss': -2.6282413045919384e-07,
 'forward_dynamics_loss': 2002.5477294921875,
 'inverse_dynamics_loss': 23.38882827758789,
 'mean_control_rewards': 0.3280618190765381,
 'mean_count_rewards': 0.48513343930244446,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00019469669496174902,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019469669496174902,
 'pg_loss': 0.0008532377541996539,
 'total_loss': 2040.7310791015625}
[INFO:14845 ride:425 2020-10-12 23:44:35,332] After 6400 frames: loss 2040.731079 @ 0.0 fps. Stats:
{'baseline_loss': 14.793703079223633,
 'entropy_loss': -2.6282413045919384e-07,
 'forward_dynamics_loss': 2002.5477294921875,
 'inverse_dynamics_loss': 23.38882827758789,
 'mean_control_rewards': 0.3280618190765381,
 'mean_count_rewards': 0.48513343930244446,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00019469669496174902,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019469669496174902,
 'pg_loss': 0.0008532377541996539,
 'total_loss': 2040.7310791015625}
[INFO:14845 ride:425 2020-10-12 23:44:40,342] After 6400 frames: loss 2040.731079 @ 0.0 fps. Stats:
{'baseline_loss': 14.793703079223633,
 'entropy_loss': -2.6282413045919384e-07,
 'forward_dynamics_loss': 2002.5477294921875,
 'inverse_dynamics_loss': 23.38882827758789,
 'mean_control_rewards': 0.3280618190765381,
 'mean_count_rewards': 0.48513343930244446,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00019469669496174902,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019469669496174902,
 'pg_loss': 0.0008532377541996539,
 'total_loss': 2040.7310791015625}
[INFO:14845 ride:425 2020-10-12 23:44:45,351] After 9600 frames: loss 1700.124268 @ 639.0 fps. Stats:
{'baseline_loss': 36.986419677734375,
 'entropy_loss': -3.460514719222374e-08,
 'forward_dynamics_loss': 1642.73193359375,
 'inverse_dynamics_loss': 20.402711868286133,
 'mean_control_rewards': 0.2735558748245239,
 'mean_count_rewards': 0.3225677013397217,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010245164594380185,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010245164594380185,
 'pg_loss': 0.0031594170723110437,
 'total_loss': 1700.124267578125}
[INFO:14845 ride:425 2020-10-12 23:44:50,357] After 9600 frames: loss 1700.124268 @ 0.0 fps. Stats:
{'baseline_loss': 36.986419677734375,
 'entropy_loss': -3.460514719222374e-08,
 'forward_dynamics_loss': 1642.73193359375,
 'inverse_dynamics_loss': 20.402711868286133,
 'mean_control_rewards': 0.2735558748245239,
 'mean_count_rewards': 0.3225677013397217,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010245164594380185,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010245164594380185,
 'pg_loss': 0.0031594170723110437,
 'total_loss': 1700.124267578125}
[INFO:14845 ride:425 2020-10-12 23:44:55,362] After 12800 frames: loss 1329.276001 @ 639.3 fps. Stats:
{'baseline_loss': 5.159067153930664,
 'entropy_loss': -2.1162303853738962e-10,
 'forward_dynamics_loss': 1304.2860107421875,
 'inverse_dynamics_loss': 19.830881118774414,
 'mean_control_rewards': 0.2630426585674286,
 'mean_count_rewards': 0.2738736569881439,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 8.32909790915437e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006333291530609131,
 'pg_loss': -1.8058433681744646e-07,
 'total_loss': 1329.2760009765625}
[INFO:14845 ride:425 2020-10-12 23:45:00,368] After 16000 frames: loss 1391.584106 @ 639.3 fps. Stats:
{'baseline_loss': 18.63258171081543,
 'entropy_loss': -7.8723469414399e-06,
 'forward_dynamics_loss': 1355.086181640625,
 'inverse_dynamics_loss': 17.973703384399414,
 'mean_control_rewards': 0.26208174228668213,
 'mean_count_rewards': 0.25977614521980286,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.300022454932332e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.300022454932332e-05,
 'pg_loss': -0.10843007266521454,
 'total_loss': 1391.5841064453125}
[INFO:14845 ride:425 2020-10-12 23:45:05,374] After 19200 frames: loss 820.293701 @ 639.3 fps. Stats:
{'baseline_loss': 1.1267776489257812,
 'entropy_loss': -3.04034841747125e-08,
 'forward_dynamics_loss': 798.3279418945312,
 'inverse_dynamics_loss': 20.8389949798584,
 'mean_control_rewards': 0.14594830572605133,
 'mean_count_rewards': 0.20777155458927155,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.728003866854124e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.728003866854124e-05,
 'pg_loss': -3.034949429547851e-07,
 'total_loss': 820.293701171875}
[INFO:14845 ride:425 2020-10-12 23:45:10,379] After 22400 frames: loss 1039.020752 @ 639.3 fps. Stats:
{'baseline_loss': 13.490828514099121,
 'entropy_loss': -8.285831222532014e-12,
 'forward_dynamics_loss': 1007.71240234375,
 'inverse_dynamics_loss': 17.817461013793945,
 'mean_control_rewards': 0.1779325157403946,
 'mean_count_rewards': 0.18457159399986267,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.0218634239863604e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0218634239863604e-05,
 'pg_loss': -1.8501962589507863e-14,
 'total_loss': 1039.020751953125}
[INFO:14845 ride:425 2020-10-12 23:45:15,382] After 22400 frames: loss 1039.020752 @ 0.0 fps. Stats:
{'baseline_loss': 13.490828514099121,
 'entropy_loss': -8.285831222532014e-12,
 'forward_dynamics_loss': 1007.71240234375,
 'inverse_dynamics_loss': 17.817461013793945,
 'mean_control_rewards': 0.1779325157403946,
 'mean_count_rewards': 0.18457159399986267,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.0218634239863604e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0218634239863604e-05,
 'pg_loss': -1.8501962589507863e-14,
 'total_loss': 1039.020751953125}
[INFO:14845 ride:425 2020-10-12 23:45:20,386] After 25600 frames: loss 581.794495 @ 639.6 fps. Stats:
{'baseline_loss': 0.14245398342609406,
 'entropy_loss': -1.0833536845389347e-10,
 'forward_dynamics_loss': 561.4227905273438,
 'inverse_dynamics_loss': 20.229232788085938,
 'mean_control_rewards': 0.16797523200511932,
 'mean_count_rewards': 0.17975151538848877,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.8636044337181374e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.8636044337181374e-05,
 'pg_loss': 4.819949481316144e-06,
 'total_loss': 581.7944946289062}
[INFO:14845 ride:425 2020-10-12 23:45:25,391] After 28800 frames: loss 648.587097 @ 639.4 fps. Stats:
{'baseline_loss': 65.69698333740234,
 'entropy_loss': -3.121995514057388e-28,
 'forward_dynamics_loss': 561.7239379882812,
 'inverse_dynamics_loss': 21.16619300842285,
 'mean_control_rewards': 0.1272289901971817,
 'mean_count_rewards': 0.16286879777908325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5069006369449198e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5069006369449198e-05,
 'pg_loss': 0.0,
 'total_loss': 648.5870971679688}
[INFO:14845 ride:425 2020-10-12 23:45:30,398] After 32000 frames: loss 607.972351 @ 639.2 fps. Stats:
{'baseline_loss': 62.95222854614258,
 'entropy_loss': -3.510339847487698e-30,
 'forward_dynamics_loss': 525.5548706054688,
 'inverse_dynamics_loss': 19.465253829956055,
 'mean_control_rewards': 0.12557025253772736,
 'mean_count_rewards': 0.18996918201446533,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.166120586683974e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.166120586683974e-05,
 'pg_loss': 0.0,
 'total_loss': 607.9723510742188}
[INFO:14845 ride:425 2020-10-12 23:45:35,404] After 32000 frames: loss 607.972351 @ 0.0 fps. Stats:
{'baseline_loss': 62.95222854614258,
 'entropy_loss': -3.510339847487698e-30,
 'forward_dynamics_loss': 525.5548706054688,
 'inverse_dynamics_loss': 19.465253829956055,
 'mean_control_rewards': 0.12557025253772736,
 'mean_count_rewards': 0.18996918201446533,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.166120586683974e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.166120586683974e-05,
 'pg_loss': 0.0,
 'total_loss': 607.9723510742188}
[INFO:14845 ride:425 2020-10-12 23:45:40,410] After 35200 frames: loss 6882649.500000 @ 639.3 fps. Stats:
{'baseline_loss': 6882036.5,
 'entropy_loss': -2.1549345407229568e-21,
 'forward_dynamics_loss': 589.0968017578125,
 'inverse_dynamics_loss': 23.99612808227539,
 'mean_control_rewards': 0.18441267311573029,
 'mean_count_rewards': 0.48733633756637573,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00012380964471958578,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02512381225824356,
 'pg_loss': 3.1633173053897816e-32,
 'total_loss': 6882649.5}
[INFO:14845 ride:425 2020-10-12 23:45:45,416] After 38400 frames: loss 1419350.500000 @ 639.4 fps. Stats:
{'baseline_loss': 1418869.0,
 'entropy_loss': -4.289486987829605e-09,
 'forward_dynamics_loss': 453.8390808105469,
 'inverse_dynamics_loss': 27.582645416259766,
 'mean_control_rewards': 0.13289739191532135,
 'mean_count_rewards': 0.5825266242027283,
 'mean_episode_return': 1.1538461446762085,
 'mean_intrinsic_rewards': 0.00012303610856179148,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.02824803628027439,
 'pg_loss': -0.00021161892800591886,
 'total_loss': 1419350.5}
[INFO:14845 ride:425 2020-10-12 23:45:50,421] After 44800 frames: loss 1346.056519 @ 1278.9 fps. Stats:
{'baseline_loss': 923.2059326171875,
 'entropy_loss': -3.6476242257776903e-06,
 'forward_dynamics_loss': 397.30206298828125,
 'inverse_dynamics_loss': 25.565507888793945,
 'mean_control_rewards': 0.022446762770414352,
 'mean_count_rewards': 0.1384853720664978,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.58768067296478e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.58768067296478e-06,
 'pg_loss': -0.017098553478717804,
 'total_loss': 1346.0565185546875}
[INFO:14845 ride:425 2020-10-12 23:45:55,426] After 48000 frames: loss 939.733704 @ 639.4 fps. Stats:
{'baseline_loss': 484.9067687988281,
 'entropy_loss': -1.2421526207617717e-07,
 'forward_dynamics_loss': 429.745849609375,
 'inverse_dynamics_loss': 25.080883026123047,
 'mean_control_rewards': 0.018561992794275284,
 'mean_count_rewards': 0.11782363802194595,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.981955837341957e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.981955837341957e-06,
 'pg_loss': 0.0001933874300448224,
 'total_loss': 939.7337036132812}
[INFO:14845 ride:425 2020-10-12 23:46:00,431] After 51200 frames: loss 7012.063965 @ 639.4 fps. Stats:
{'baseline_loss': 6682.78466796875,
 'entropy_loss': -7.221560238690472e-09,
 'forward_dynamics_loss': 304.35626220703125,
 'inverse_dynamics_loss': 24.922956466674805,
 'mean_control_rewards': 0.011148848570883274,
 'mean_count_rewards': 0.08053112775087357,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.013499493448762e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.013499493448762e-07,
 'pg_loss': 0.0,
 'total_loss': 7012.06396484375}
[INFO:14845 ride:425 2020-10-12 23:46:05,436] After 54400 frames: loss 330.231720 @ 639.4 fps. Stats:
{'baseline_loss': 38.89357376098633,
 'entropy_loss': -1.9686749510583468e-05,
 'forward_dynamics_loss': 266.5734558105469,
 'inverse_dynamics_loss': 24.781177520751953,
 'mean_control_rewards': 0.017177963629364967,
 'mean_count_rewards': 0.07022272795438766,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2097739272576291e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2097739272576291e-06,
 'pg_loss': -0.016489818692207336,
 'total_loss': 330.2317199707031}
[INFO:14845 ride:425 2020-10-12 23:46:10,441] After 57600 frames: loss 1598.483521 @ 639.4 fps. Stats:
{'baseline_loss': 1330.612548828125,
 'entropy_loss': -5.045164652983658e-05,
 'forward_dynamics_loss': 243.2498779296875,
 'inverse_dynamics_loss': 24.290136337280273,
 'mean_control_rewards': 0.010910158045589924,
 'mean_count_rewards': 0.06608995795249939,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.205596261883329e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.205596261883329e-07,
 'pg_loss': 0.33092501759529114,
 'total_loss': 1598.4835205078125}
[INFO:14845 ride:425 2020-10-12 23:46:15,450] After 60800 frames: loss 366.202271 @ 639.2 fps. Stats:
{'baseline_loss': 18.395418167114258,
 'entropy_loss': -0.01814878359436989,
 'forward_dynamics_loss': 323.8294677734375,
 'inverse_dynamics_loss': 23.933748245239258,
 'mean_control_rewards': 0.015624047257006168,
 'mean_count_rewards': 0.0607728436589241,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.486964245297713e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.486964245297713e-07,
 'pg_loss': 0.061772432178258896,
 'total_loss': 366.2022705078125}
[INFO:14845 ride:425 2020-10-12 23:46:20,459] After 64000 frames: loss 377.843567 @ 639.2 fps. Stats:
{'baseline_loss': 59.78037643432617,
 'entropy_loss': -0.016249412670731544,
 'forward_dynamics_loss': 295.2577209472656,
 'inverse_dynamics_loss': 23.678287506103516,
 'mean_control_rewards': 0.012145135551691055,
 'mean_count_rewards': 0.055401310324668884,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.771010703232605e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.771010703232605e-07,
 'pg_loss': -0.8565611243247986,
 'total_loss': 377.84356689453125}
[INFO:14845 ride:425 2020-10-12 23:46:25,465] After 67200 frames: loss 221.945038 @ 639.3 fps. Stats:
{'baseline_loss': 2.7374939918518066,
 'entropy_loss': -0.004888789262622595,
 'forward_dynamics_loss': 195.32684326171875,
 'inverse_dynamics_loss': 23.633615493774414,
 'mean_control_rewards': 0.011111323721706867,
 'mean_count_rewards': 0.05328613892197609,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.908945013288758e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.908945013288758e-07,
 'pg_loss': 0.25196516513824463,
 'total_loss': 221.94503784179688}
[INFO:14845 ride:425 2020-10-12 23:46:30,474] After 70400 frames: loss 412.660645 @ 639.3 fps. Stats:
{'baseline_loss': 130.177490234375,
 'entropy_loss': -5.104270894662477e-05,
 'forward_dynamics_loss': 259.04864501953125,
 'inverse_dynamics_loss': 23.513586044311523,
 'mean_control_rewards': 0.020977523177862167,
 'mean_count_rewards': 0.10412954539060593,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 8.489200808980968e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062584904953837395,
 'pg_loss': -0.07902658730745316,
 'total_loss': 412.66064453125}
[INFO:14845 ride:425 2020-10-12 23:46:35,482] After 73600 frames: loss 529.789429 @ 639.3 fps. Stats:
{'baseline_loss': 358.1601257324219,
 'entropy_loss': -0.00013176417269278318,
 'forward_dynamics_loss': 147.781494140625,
 'inverse_dynamics_loss': 23.551738739013672,
 'mean_control_rewards': 0.02234082669019699,
 'mean_count_rewards': 0.1634741723537445,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.3940777535026427e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006263940129429102,
 'pg_loss': 0.2961968183517456,
 'total_loss': 529.7894287109375}
[INFO:14845 ride:425 2020-10-12 23:46:40,493] After 76800 frames: loss 273.584839 @ 638.8 fps. Stats:
{'baseline_loss': 13.331629753112793,
 'entropy_loss': -0.0073110610246658325,
 'forward_dynamics_loss': 239.24746704101562,
 'inverse_dynamics_loss': 22.956634521484375,
 'mean_control_rewards': 0.05086125060915947,
 'mean_count_rewards': 0.308461457490921,
 'mean_episode_return': 1.2765957117080688,
 'mean_intrinsic_rewards': 3.945871867472306e-05,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018789460882544518,
 'pg_loss': -1.9435642957687378,
 'total_loss': 273.5848388671875}
[INFO:14845 ride:425 2020-10-12 23:46:45,499] After 80000 frames: loss 179.895935 @ 639.3 fps. Stats:
{'baseline_loss': 11.874032020568848,
 'entropy_loss': -0.015378301963210106,
 'forward_dynamics_loss': 141.06553649902344,
 'inverse_dynamics_loss': 23.116682052612305,
 'mean_control_rewards': 0.022125644609332085,
 'mean_count_rewards': 0.3060664236545563,
 'mean_episode_return': 0.8695651888847351,
 'mean_intrinsic_rewards': 1.7936832591658458e-05,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012517934665083885,
 'pg_loss': 3.8550641536712646,
 'total_loss': 179.89593505859375}
[INFO:14845 ride:425 2020-10-12 23:46:50,505] After 83200 frames: loss 153.992020 @ 639.3 fps. Stats:
{'baseline_loss': 7.883759021759033,
 'entropy_loss': -0.007321564480662346,
 'forward_dynamics_loss': 123.4837646484375,
 'inverse_dynamics_loss': 22.82649803161621,
 'mean_control_rewards': 0.020119553431868553,
 'mean_count_rewards': 0.3232260048389435,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 1.7146066966233775e-05,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018767142668366432,
 'pg_loss': -0.19467167556285858,
 'total_loss': 153.9920196533203}
[INFO:14845 ride:425 2020-10-12 23:46:55,512] After 86400 frames: loss 156.721756 @ 639.3 fps. Stats:
{'baseline_loss': 42.517723083496094,
 'entropy_loss': -0.01619653031229973,
 'forward_dynamics_loss': 90.23094940185547,
 'inverse_dynamics_loss': 22.869037628173828,
 'mean_control_rewards': 0.015176111832261086,
 'mean_count_rewards': 0.2587205171585083,
 'mean_episode_return': 1.7391303777694702,
 'mean_intrinsic_rewards': 1.306337071582675e-05,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012513062916696072,
 'pg_loss': 1.1202458143234253,
 'total_loss': 156.7217559814453}
[INFO:14845 ride:425 2020-10-12 23:47:00,518] After 89600 frames: loss 132.728745 @ 639.3 fps. Stats:
{'baseline_loss': 3.0467796325683594,
 'entropy_loss': -0.008296364918351173,
 'forward_dynamics_loss': 104.89356231689453,
 'inverse_dynamics_loss': 22.794984817504883,
 'mean_control_rewards': 0.030159616842865944,
 'mean_count_rewards': 0.5192689299583435,
 'mean_episode_return': 3.207547187805176,
 'mean_intrinsic_rewards': 2.787220000755042e-05,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05315287038683891,
 'pg_loss': 2.001715660095215,
 'total_loss': 132.72874450683594}
[INFO:14845 ride:425 2020-10-12 23:47:05,524] After 92800 frames: loss 513.343933 @ 639.3 fps. Stats:
{'baseline_loss': 377.232666015625,
 'entropy_loss': -8.555556632927619e-06,
 'forward_dynamics_loss': 113.25907897949219,
 'inverse_dynamics_loss': 22.863149642944336,
 'mean_control_rewards': 0.02496681734919548,
 'mean_count_rewards': 0.6862789988517761,
 'mean_episode_return': 2.2666666507720947,
 'mean_intrinsic_rewards': 2.448746636218857e-05,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05314948037266731,
 'pg_loss': -0.010972496122121811,
 'total_loss': 513.3439331054688}
[INFO:14845 ride:425 2020-10-12 23:47:10,531] After 99200 frames: loss 105.508377 @ 1278.3 fps. Stats:
{'baseline_loss': 5.695010662078857,
 'entropy_loss': -0.004630793817341328,
 'forward_dynamics_loss': 78.28277587890625,
 'inverse_dynamics_loss': 22.106380462646484,
 'mean_control_rewards': 0.005929374601691961,
 'mean_count_rewards': 0.4477580785751343,
 'mean_episode_return': 1.372549057006836,
 'mean_intrinsic_rewards': 5.9293752201483585e-06,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021880926564335823,
 'pg_loss': -0.571154773235321,
 'total_loss': 105.50837707519531}
[INFO:14845 ride:425 2020-10-12 23:47:15,537] After 102400 frames: loss 68.301712 @ 639.4 fps. Stats:
{'baseline_loss': 3.6172564029693604,
 'entropy_loss': -0.010892457328736782,
 'forward_dynamics_loss': 42.13008117675781,
 'inverse_dynamics_loss': 21.72832489013672,
 'mean_control_rewards': 0.0003655892505776137,
 'mean_count_rewards': 0.23961155116558075,
 'mean_episode_return': 1.3043478727340698,
 'mean_intrinsic_rewards': 3.6558930105456966e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375364519655704,
 'pg_loss': 0.8369367718696594,
 'total_loss': 68.30171203613281}
[INFO:14845 ride:425 2020-10-12 23:47:20,544] After 105600 frames: loss 101.491722 @ 639.2 fps. Stats:
{'baseline_loss': 0.6819048523902893,
 'entropy_loss': -0.014630855992436409,
 'forward_dynamics_loss': 79.4219970703125,
 'inverse_dynamics_loss': 21.765640258789062,
 'mean_control_rewards': 0.0006348537863232195,
 'mean_count_rewards': 0.2947118282318115,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.536289566203777e-07,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021875452250242233,
 'pg_loss': -0.3631895184516907,
 'total_loss': 101.4917221069336}
[INFO:14845 ride:425 2020-10-12 23:47:25,550] After 108800 frames: loss 137.898941 @ 639.3 fps. Stats:
{'baseline_loss': 0.9648172855377197,
 'entropy_loss': -0.01600082591176033,
 'forward_dynamics_loss': 112.84766387939453,
 'inverse_dynamics_loss': 22.928115844726562,
 'mean_control_rewards': 0.0008180763688869774,
 'mean_count_rewards': 0.5250107645988464,
 'mean_episode_return': 3.170731782913208,
 'mean_intrinsic_rewards': 8.180763870768715e-07,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04062582179903984,
 'pg_loss': 1.1743420362472534,
 'total_loss': 137.89894104003906}
[INFO:14845 ride:425 2020-10-12 23:47:30,557] After 112000 frames: loss 152.803574 @ 639.3 fps. Stats:
{'baseline_loss': 20.26650047302246,
 'entropy_loss': -0.007882325910031796,
 'forward_dynamics_loss': 109.38783264160156,
 'inverse_dynamics_loss': 22.632375717163086,
 'mean_control_rewards': 0.00024997751461341977,
 'mean_count_rewards': 0.5302368402481079,
