Creating log directory: ./ride-20201012-124636888115-lvl1000-st200
Saving arguments to ./ride-20201012-124636888115-lvl1000-st200/meta.json
Saving messages to ./ride-20201012-124636888115-lvl1000-st200/out.log
Saving logs data to ./ride-20201012-124636888115-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201012-124636888115-lvl1000-st200/fields.csv
[INFO:87769 ride:215 2020-10-12 23:46:37,868] Not using CUDA.
[INFO:87989 utils:205 2020-10-12 23:46:41,169] Actor 28 started.
[INFO:87994 utils:205 2020-10-12 23:46:41,177] Actor 29 started.
[INFO:87999 utils:205 2020-10-12 23:46:41,186] Actor 30 started.
[INFO:88011 utils:205 2020-10-12 23:46:41,195] Actor 31 started.
[INFO:88016 utils:205 2020-10-12 23:46:41,205] Actor 32 started.
[INFO:88021 utils:205 2020-10-12 23:46:41,214] Actor 33 started.
[INFO:88026 utils:205 2020-10-12 23:46:41,223] Actor 34 started.
[INFO:88031 utils:205 2020-10-12 23:46:41,232] Actor 35 started.
[INFO:88036 utils:205 2020-10-12 23:46:41,241] Actor 36 started.
[INFO:88041 utils:205 2020-10-12 23:46:41,250] Actor 37 started.
[INFO:88053 utils:205 2020-10-12 23:46:41,258] Actor 38 started.
[INFO:88058 utils:205 2020-10-12 23:46:41,267] Actor 39 started.
[INFO:87769 ride:425 2020-10-12 23:46:46,882] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:87769 ride:425 2020-10-12 23:46:51,887] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:87769 ride:425 2020-10-12 23:46:56,894] After 3200 frames: loss 2404.687744 @ 639.2 fps. Stats:
{'baseline_loss': 3.4546632766723633,
 'entropy_loss': -0.007906865328550339,
 'forward_dynamics_loss': 2372.992919921875,
 'inverse_dynamics_loss': 27.131336212158203,
 'mean_control_rewards': 0.6198274493217468,
 'mean_count_rewards': 0.8986017107963562,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0005940247792750597,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0037190245930105448,
 'pg_loss': 1.1166553497314453,
 'total_loss': 2404.687744140625}
[INFO:87769 ride:425 2020-10-12 23:47:01,907] After 3200 frames: loss 2404.687744 @ 0.0 fps. Stats:
{'baseline_loss': 3.4546632766723633,
 'entropy_loss': -0.007906865328550339,
 'forward_dynamics_loss': 2372.992919921875,
 'inverse_dynamics_loss': 27.131336212158203,
 'mean_control_rewards': 0.6198274493217468,
 'mean_count_rewards': 0.8986017107963562,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0005940247792750597,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0037190245930105448,
 'pg_loss': 1.1166553497314453,
 'total_loss': 2404.687744140625}
[INFO:87769 ride:425 2020-10-12 23:47:06,913] After 6400 frames: loss 2259.523926 @ 639.3 fps. Stats:
{'baseline_loss': 340.8349609375,
 'entropy_loss': -3.7699408039770788e-06,
 'forward_dynamics_loss': 1895.8441162109375,
 'inverse_dynamics_loss': 22.842437744140625,
 'mean_control_rewards': 0.36571311950683594,
 'mean_count_rewards': 0.687467634677887,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00030491355573758483,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030491355573758483,
 'pg_loss': 0.002295777900144458,
 'total_loss': 2259.52392578125}
[INFO:87769 ride:425 2020-10-12 23:47:11,920] After 9600 frames: loss 29052.539062 @ 639.3 fps. Stats:
{'baseline_loss': 27885.494140625,
 'entropy_loss': -3.5952583437960715e-16,
 'forward_dynamics_loss': 1144.568359375,
 'inverse_dynamics_loss': 22.476890563964844,
 'mean_control_rewards': 0.2969989478588104,
 'mean_count_rewards': 0.5543221831321716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002164048346458003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002164048346458003,
 'pg_loss': 1.0177133895545361e-14,
 'total_loss': 29052.5390625}
[INFO:87769 ride:425 2020-10-12 23:47:16,926] After 9600 frames: loss 29052.539062 @ 0.0 fps. Stats:
{'baseline_loss': 27885.494140625,
 'entropy_loss': -3.5952583437960715e-16,
 'forward_dynamics_loss': 1144.568359375,
 'inverse_dynamics_loss': 22.476890563964844,
 'mean_control_rewards': 0.2969989478588104,
 'mean_count_rewards': 0.5543221831321716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002164048346458003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002164048346458003,
 'pg_loss': 1.0177133895545361e-14,
 'total_loss': 29052.5390625}
[INFO:87769 ride:425 2020-10-12 23:47:21,933] After 9600 frames: loss 29052.539062 @ 0.0 fps. Stats:
{'baseline_loss': 27885.494140625,
 'entropy_loss': -3.5952583437960715e-16,
 'forward_dynamics_loss': 1144.568359375,
 'inverse_dynamics_loss': 22.476890563964844,
 'mean_control_rewards': 0.2969989478588104,
 'mean_count_rewards': 0.5543221831321716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002164048346458003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002164048346458003,
 'pg_loss': 1.0177133895545361e-14,
 'total_loss': 29052.5390625}
[INFO:87769 ride:425 2020-10-12 23:47:26,939] After 12800 frames: loss 11206.280273 @ 639.3 fps. Stats:
{'baseline_loss': 10124.2177734375,
 'entropy_loss': -2.8251351940590736e-16,
 'forward_dynamics_loss': 1061.8226318359375,
 'inverse_dynamics_loss': 20.240007400512695,
 'mean_control_rewards': 0.2918579578399658,
 'mean_count_rewards': 0.5183302164077759,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0001977261563297361,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0033227265812456608,
 'pg_loss': 1.925967523484784e-13,
 'total_loss': 11206.2802734375}
[INFO:87769 ride:425 2020-10-12 23:47:31,944] After 16000 frames: loss 1124.967896 @ 639.3 fps. Stats:
{'baseline_loss': 305.0668029785156,
 'entropy_loss': -7.179957184355601e-10,
 'forward_dynamics_loss': 798.2132568359375,
 'inverse_dynamics_loss': 21.68782615661621,
 'mean_control_rewards': 0.263496071100235,
 'mean_count_rewards': 0.48003676533699036,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00016378704458475113,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00328878709115088,
 'pg_loss': -5.197039172344375e-07,
 'total_loss': 1124.9678955078125}
[INFO:87769 ride:425 2020-10-12 23:47:36,950] After 16000 frames: loss 1124.967896 @ 0.0 fps. Stats:
{'baseline_loss': 305.0668029785156,
 'entropy_loss': -7.179957184355601e-10,
 'forward_dynamics_loss': 798.2132568359375,
 'inverse_dynamics_loss': 21.68782615661621,
 'mean_control_rewards': 0.263496071100235,
 'mean_count_rewards': 0.48003676533699036,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00016378704458475113,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00328878709115088,
 'pg_loss': -5.197039172344375e-07,
 'total_loss': 1124.9678955078125}
[INFO:87769 ride:425 2020-10-12 23:47:41,956] After 16000 frames: loss 1124.967896 @ 0.0 fps. Stats:
{'baseline_loss': 305.0668029785156,
 'entropy_loss': -7.179957184355601e-10,
 'forward_dynamics_loss': 798.2132568359375,
 'inverse_dynamics_loss': 21.68782615661621,
 'mean_control_rewards': 0.263496071100235,
 'mean_count_rewards': 0.48003676533699036,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00016378704458475113,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00328878709115088,
 'pg_loss': -5.197039172344375e-07,
 'total_loss': 1124.9678955078125}
[INFO:87769 ride:425 2020-10-12 23:47:46,961] After 16000 frames: loss 1124.967896 @ 0.0 fps. Stats:
{'baseline_loss': 305.0668029785156,
 'entropy_loss': -7.179957184355601e-10,
 'forward_dynamics_loss': 798.2132568359375,
 'inverse_dynamics_loss': 21.68782615661621,
 'mean_control_rewards': 0.263496071100235,
 'mean_count_rewards': 0.48003676533699036,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00016378704458475113,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00328878709115088,
 'pg_loss': -5.197039172344375e-07,
 'total_loss': 1124.9678955078125}
[INFO:87769 ride:425 2020-10-12 23:47:51,964] After 19200 frames: loss 1326.523315 @ 639.7 fps. Stats:
{'baseline_loss': 469.1993103027344,
 'entropy_loss': -6.650701256704422e-22,
 'forward_dynamics_loss': 837.5851440429688,
 'inverse_dynamics_loss': 19.738882064819336,
 'mean_control_rewards': 0.18941865861415863,
 'mean_count_rewards': 0.35542839765548706,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.212633449351415e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.212633449351415e-05,
 'pg_loss': 3.602007050821351e-22,
 'total_loss': 1326.5233154296875}
[INFO:87769 ride:425 2020-10-12 23:47:56,969] After 22400 frames: loss 750.585571 @ 639.3 fps. Stats:
{'baseline_loss': 69.46900939941406,
 'entropy_loss': -1.9113297611283997e-09,
 'forward_dynamics_loss': 661.3731689453125,
 'inverse_dynamics_loss': 19.74342918395996,
 'mean_control_rewards': 0.1682639718055725,
 'mean_count_rewards': 0.34261488914489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.1509308074601e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.1509308074601e-05,
 'pg_loss': 4.22083166995435e-06,
 'total_loss': 750.5855712890625}
[INFO:87769 ride:425 2020-10-12 23:48:01,975] After 25600 frames: loss 646.121155 @ 639.3 fps. Stats:
{'baseline_loss': 8.298226356506348,
 'entropy_loss': -8.480508404318243e-05,
 'forward_dynamics_loss': 618.0147094726562,
 'inverse_dynamics_loss': 19.75002098083496,
 'mean_control_rewards': 0.16537119448184967,
 'mean_count_rewards': 0.3436022698879242,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.532591164112091e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.532591164112091e-05,
 'pg_loss': 0.05827396735548973,
 'total_loss': 646.1211547851562}
[INFO:87769 ride:425 2020-10-12 23:48:06,981] After 32000 frames: loss 1594.293945 @ 1278.5 fps. Stats:
{'baseline_loss': 1027.1734619140625,
 'entropy_loss': -8.453716145595536e-05,
 'forward_dynamics_loss': 539.3806762695312,
 'inverse_dynamics_loss': 27.831335067749023,
 'mean_control_rewards': 0.04985637962818146,
 'mean_count_rewards': 0.32131075859069824,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.210985960322432e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003157110884785652,
 'pg_loss': -0.09140080213546753,
 'total_loss': 1594.2939453125}
[INFO:87769 ride:425 2020-10-12 23:48:11,987] After 35200 frames: loss 1080.659180 @ 639.4 fps. Stats:
{'baseline_loss': 400.37847900390625,
 'entropy_loss': -0.00011508413444971666,
 'forward_dynamics_loss': 650.5111694335938,
 'inverse_dynamics_loss': 29.327238082885742,
 'mean_control_rewards': 0.013034581206738949,
 'mean_count_rewards': 0.16161242127418518,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.3496812648081686e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3496812648081686e-06,
 'pg_loss': 0.4424128234386444,
 'total_loss': 1080.6591796875}
[INFO:87769 ride:425 2020-10-12 23:48:16,995] After 38400 frames: loss 3252.108398 @ 639.0 fps. Stats:
{'baseline_loss': 2838.299072265625,
 'entropy_loss': -0.0001517004129709676,
 'forward_dynamics_loss': 388.733154296875,
 'inverse_dynamics_loss': 26.76924705505371,
 'mean_control_rewards': 0.009152083657681942,
 'mean_count_rewards': 0.12397599965333939,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2596751730598044e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2596751730598044e-06,
 'pg_loss': -1.692764163017273,
 'total_loss': 3252.1083984375}
[INFO:87769 ride:425 2020-10-12 23:48:21,999] After 41600 frames: loss 502.488983 @ 639.5 fps. Stats:
{'baseline_loss': 6.07270622253418,
 'entropy_loss': -0.00801062025129795,
 'forward_dynamics_loss': 471.5457763671875,
 'inverse_dynamics_loss': 25.859067916870117,
 'mean_control_rewards': 0.008217147551476955,
 'mean_count_rewards': 0.11338762938976288,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0124233540409477e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0124233540409477e-06,
 'pg_loss': -0.9805548191070557,
 'total_loss': 502.4889831542969}
[INFO:87769 ride:425 2020-10-12 23:48:27,007] After 44800 frames: loss 391.986847 @ 639.1 fps. Stats:
{'baseline_loss': 0.0024002993013709784,
 'entropy_loss': -0.0012959997402504086,
 'forward_dynamics_loss': 366.713623046875,
 'inverse_dynamics_loss': 25.076784133911133,
 'mean_control_rewards': 0.010326053947210312,
 'mean_count_rewards': 0.10724923759698868,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3563313814302091e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3563313814302091e-06,
 'pg_loss': 0.1953342854976654,
 'total_loss': 391.9868469238281}
[INFO:87769 ride:425 2020-10-12 23:48:32,013] After 48000 frames: loss 489.551697 @ 639.3 fps. Stats:
{'baseline_loss': 85.64712524414062,
 'entropy_loss': -0.0013364395126700401,
 'forward_dynamics_loss': 376.8692321777344,
 'inverse_dynamics_loss': 24.542787551879883,
 'mean_control_rewards': 0.007482032757252455,
 'mean_count_rewards': 0.1207006648182869,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3400779153016629e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3400779153016629e-06,
 'pg_loss': 2.4938998222351074,
 'total_loss': 489.55169677734375}
[INFO:87769 ride:425 2020-10-12 23:48:37,017] After 51200 frames: loss 607.091797 @ 639.5 fps. Stats:
{'baseline_loss': 118.40576934814453,
 'entropy_loss': -7.536861812695861e-05,
 'forward_dynamics_loss': 464.69134521484375,
 'inverse_dynamics_loss': 24.12946319580078,
 'mean_control_rewards': 0.008460019715130329,
 'mean_count_rewards': 0.11264518648386002,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.860892760116258e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.860892760116258e-07,
 'pg_loss': -0.13468970358371735,
 'total_loss': 607.091796875}
[INFO:87769 ride:425 2020-10-12 23:48:42,023] After 54400 frames: loss 432.568878 @ 639.3 fps. Stats:
{'baseline_loss': 9.032923698425293,
 'entropy_loss': -0.0017782922368496656,
 'forward_dynamics_loss': 399.46942138671875,
 'inverse_dynamics_loss': 23.001789093017578,
 'mean_control_rewards': 0.00811361987143755,
 'mean_count_rewards': 0.09378556907176971,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.955895853228867e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.955895853228867e-07,
 'pg_loss': 1.066513180732727,
 'total_loss': 432.5688781738281}
[INFO:87769 ride:425 2020-10-12 23:48:47,029] After 57600 frames: loss 378.990814 @ 639.3 fps. Stats:
{'baseline_loss': 0.10970242321491241,
 'entropy_loss': -0.01656811684370041,
 'forward_dynamics_loss': 356.3601379394531,
 'inverse_dynamics_loss': 23.592432022094727,
 'mean_control_rewards': 0.009410763159394264,
 'mean_count_rewards': 0.07255382835865021,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.83173084325972e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.83173084325972e-07,
 'pg_loss': -1.0549073219299316,
 'total_loss': 378.9908142089844}
[INFO:87769 ride:425 2020-10-12 23:48:52,031] After 60800 frames: loss 376.999146 @ 639.8 fps. Stats:
{'baseline_loss': 0.20373816788196564,
 'entropy_loss': -0.02330968715250492,
 'forward_dynamics_loss': 354.14776611328125,
 'inverse_dynamics_loss': 22.466123580932617,
 'mean_control_rewards': 0.007240406237542629,
 'mean_count_rewards': 0.08342504501342773,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.050257065406186e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.050257065406186e-07,
 'pg_loss': 0.2048245072364807,
 'total_loss': 376.9991455078125}
[INFO:87769 ride:425 2020-10-12 23:48:57,032] After 64000 frames: loss 367.642029 @ 640.0 fps. Stats:
{'baseline_loss': 24.793807983398438,
 'entropy_loss': -0.01558636873960495,
 'forward_dynamics_loss': 324.616943359375,
 'inverse_dynamics_loss': 22.819311141967773,
 'mean_control_rewards': 0.006066226866096258,
 'mean_count_rewards': 0.08476263284683228,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.123355547060783e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.123355547060783e-07,
 'pg_loss': -4.572431564331055,
 'total_loss': 367.64202880859375}
[INFO:87769 ride:425 2020-10-12 23:49:02,037] After 70400 frames: loss 312.156464 @ 1278.8 fps. Stats:
{'baseline_loss': 0.8789351582527161,
 'entropy_loss': -0.012800571508705616,
 'forward_dynamics_loss': 286.7742614746094,
 'inverse_dynamics_loss': 23.37628936767578,
 'mean_control_rewards': 0.029838772490620613,
 'mean_count_rewards': 0.21138449013233185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.770875860529486e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.770875860529486e-05,
 'pg_loss': 1.1397736072540283,
 'total_loss': 312.1564636230469}
[INFO:87769 ride:425 2020-10-12 23:49:07,043] After 73600 frames: loss 605.529297 @ 639.4 fps. Stats:
{'baseline_loss': 148.23841857910156,
 'entropy_loss': -0.00020988973847124726,
 'forward_dynamics_loss': 431.89715576171875,
 'inverse_dynamics_loss': 26.407743453979492,
 'mean_control_rewards': 0.020110052078962326,
 'mean_count_rewards': 0.24260243773460388,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4367351468536071e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4367351468536071e-05,
 'pg_loss': -1.0137979984283447,
 'total_loss': 605.529296875}
[INFO:87769 ride:425 2020-10-12 23:49:12,047] After 76800 frames: loss 332.366791 @ 639.4 fps. Stats:
{'baseline_loss': 21.19373893737793,
 'entropy_loss': -0.0023292514961212873,
 'forward_dynamics_loss': 285.4304504394531,
 'inverse_dynamics_loss': 24.532684326171875,
 'mean_control_rewards': 0.007746466901153326,
 'mean_count_rewards': 0.1676856428384781,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.71852183889132e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.71852183889132e-06,
 'pg_loss': 1.2122405767440796,
 'total_loss': 332.3667907714844}
[INFO:87769 ride:425 2020-10-12 23:49:17,053] After 80000 frames: loss 220.214722 @ 639.4 fps. Stats:
{'baseline_loss': 0.44790586829185486,
 'entropy_loss': -0.017783302813768387,
 'forward_dynamics_loss': 198.780029296875,
 'inverse_dynamics_loss': 21.97814178466797,
 'mean_control_rewards': 0.007374180015176535,
 'mean_count_rewards': 0.13616399466991425,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.147160668959259e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.147160668959259e-06,
 'pg_loss': -0.9735758304595947,
 'total_loss': 220.2147216796875}
[INFO:87769 ride:425 2020-10-12 23:49:22,058] After 83200 frames: loss 270.852936 @ 639.3 fps. Stats:
{'baseline_loss': 0.01786792278289795,
 'entropy_loss': -0.006857340689748526,
 'forward_dynamics_loss': 248.7312469482422,
 'inverse_dynamics_loss': 21.975852966308594,
 'mean_control_rewards': 0.014292274601757526,
 'mean_count_rewards': 0.12516851723194122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.740270353271626e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.740270353271626e-06,
 'pg_loss': 0.13482576608657837,
 'total_loss': 270.8529357910156}
[INFO:87769 ride:425 2020-10-12 23:49:27,064] After 86400 frames: loss 305.428040 @ 639.3 fps. Stats:
{'baseline_loss': 0.5836354494094849,
 'entropy_loss': -0.0051959604024887085,
 'forward_dynamics_loss': 283.031494140625,
 'inverse_dynamics_loss': 21.650890350341797,
 'mean_control_rewards': 0.05131497234106064,
 'mean_count_rewards': 0.42415085434913635,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.9104543247958645e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.9104543247958645e-05,
 'pg_loss': 0.16722598671913147,
 'total_loss': 305.42803955078125}
[INFO:87769 ride:425 2020-10-12 23:49:32,070] After 89600 frames: loss 356.477722 @ 639.4 fps. Stats:
{'baseline_loss': 0.11773725599050522,
 'entropy_loss': -0.005278666038066149,
 'forward_dynamics_loss': 331.208251953125,
 'inverse_dynamics_loss': 24.404495239257812,
 'mean_control_rewards': 0.09990189224481583,
 'mean_count_rewards': 0.7658942341804504,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.740594785194844e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.740594785194844e-05,
 'pg_loss': 0.7525467872619629,
 'total_loss': 356.47772216796875}
[INFO:87769 ride:425 2020-10-12 23:49:37,076] After 92800 frames: loss 238.276886 @ 639.4 fps. Stats:
{'baseline_loss': 0.17010308802127838,
 'entropy_loss': -0.0006336770602501929,
 'forward_dynamics_loss': 214.49569702148438,
 'inverse_dynamics_loss': 23.396530151367188,
 'mean_control_rewards': 0.07556453347206116,
 'mean_count_rewards': 0.6991190910339355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.9477515605976805e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.9477515605976805e-05,
 'pg_loss': 0.21519067883491516,
 'total_loss': 238.27688598632812}
[INFO:87769 ride:425 2020-10-12 23:49:42,081] After 96000 frames: loss 246.935425 @ 639.4 fps. Stats:
{'baseline_loss': 2.129142999649048,
 'entropy_loss': -0.00965510681271553,
 'forward_dynamics_loss': 237.05030822753906,
 'inverse_dynamics_loss': 24.106666564941406,
 'mean_control_rewards': 0.06973923742771149,
 'mean_count_rewards': 0.6690005660057068,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.415317718870938e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.415317718870938e-05,
 'pg_loss': -16.341032028198242,
 'total_loss': 246.9354248046875}
[INFO:87769 ride:425 2020-10-12 23:49:47,087] After 99200 frames: loss 263.152832 @ 639.4 fps. Stats:
{'baseline_loss': 0.8576109409332275,
 'entropy_loss': -0.0056873201392591,
 'forward_dynamics_loss': 239.74273681640625,
 'inverse_dynamics_loss': 25.03462791442871,
 'mean_control_rewards': 0.06310576945543289,
 'mean_count_rewards': 0.6656379103660583,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.076967499917373e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.076967499917373e-05,
 'pg_loss': -2.4764561653137207,
 'total_loss': 263.15283203125}
[INFO:87769 ride:425 2020-10-12 23:49:52,092] After 102400 frames: loss 250.889893 @ 639.4 fps. Stats:
{'baseline_loss': 0.04930083081126213,
 'entropy_loss': -1.654952939134091e-05,
 'forward_dynamics_loss': 224.96234130859375,
 'inverse_dynamics_loss': 25.896493911743164,
 'mean_control_rewards': 0.028799045830965042,
 'mean_count_rewards': 0.40596404671669006,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.292716089868918e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.292716089868918e-05,
 'pg_loss': -0.01823488622903824,
 'total_loss': 250.889892578125}
[INFO:87769 ride:425 2020-10-12 23:49:57,099] After 108800 frames: loss 193.067291 @ 1278.5 fps. Stats:
{'baseline_loss': 0.021922174841165543,
 'entropy_loss': -6.063396358513273e-05,
 'forward_dynamics_loss': 167.92819213867188,
 'inverse_dynamics_loss': 25.143701553344727,
 'mean_control_rewards': 0.027624206617474556,
 'mean_count_rewards': 0.39701053500175476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.159101131837815e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.159101131837815e-05,
 'pg_loss': -0.026475388556718826,
 'total_loss': 193.06729125976562}
[INFO:87769 ride:425 2020-10-12 23:50:02,106] After 112000 frames: loss 206.726013 @ 639.1 fps. Stats:
{'baseline_loss': 0.008252439089119434,
 'entropy_loss': -3.108986129518598e-05,
 'forward_dynamics_loss': 182.1116943359375,
 'inverse_dynamics_loss': 24.668514251708984,
 'mean_control_rewards': 0.036875318735837936,
 'mean_count_rewards': 0.5436575412750244,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.554237835283857e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.554237835283857e-05,
