Creating log directory: ./ride-20201012-233508370098-lvl200-st0
Saving arguments to ./ride-20201012-233508370098-lvl200-st0/meta.json
Saving messages to ./ride-20201012-233508370098-lvl200-st0/out.log
Saving logs data to ./ride-20201012-233508370098-lvl200-st0/logs.csv
Saving logs' fields to ./ride-20201012-233508370098-lvl200-st0/fields.csv
[INFO:98273 ride:215 2020-10-13 10:35:08,448] Not using CUDA.
 'entropy_loss': -4.300002274248982e-07,
 'forward_dynamics_loss': 150.63490295410156,
 'inverse_dynamics_loss': 12.949272155761719,
 'mean_control_rewards': 0.032256051898002625,
 'mean_count_rewards': 0.30280157923698425,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010624228976666927,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010624228976666927,
 'pg_loss': -5.964508886791009e-07,
 'total_loss': 165.45559692382812}
[INFO:98273 ride:425 2020-10-13 10:37:51,729] After 44160 frames: loss 182.101013 @ 767.2 fps. Stats:
{'baseline_loss': 18.961772918701172,
 'entropy_loss': -0.0032829127740114927,
 'forward_dynamics_loss': 145.40589904785156,
 'inverse_dynamics_loss': 17.347999572753906,
 'mean_control_rewards': 0.0047116512432694435,
 'mean_count_rewards': 0.20328865945339203,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017237309366464615,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017237309366464615,
 'pg_loss': 0.38862964510917664,
 'total_loss': 182.10101318359375}
[INFO:98273 ride:425 2020-10-13 10:37:56,736] After 48000 frames: loss 118.481735 @ 767.0 fps. Stats:
{'baseline_loss': 2.4683635234832764,
 'entropy_loss': -0.009543132968246937,
 'forward_dynamics_loss': 99.11589050292969,
 'inverse_dynamics_loss': 16.186100006103516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.10543430596590042,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.7209291458129883,
 'total_loss': 118.48173522949219}
[INFO:98273 ride:425 2020-10-13 10:38:01,741] After 51840 frames: loss 101.947632 @ 767.3 fps. Stats:
{'baseline_loss': 0.0020161294378340244,
 'entropy_loss': -0.04338240250945091,
 'forward_dynamics_loss': 86.8543701171875,
 'inverse_dynamics_loss': 15.246006965637207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.07612108439207077,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.11138533800840378,
 'total_loss': 101.9476318359375}
[INFO:98273 ride:425 2020-10-13 10:38:06,747] After 53760 frames: loss 82.469460 @ 383.6 fps. Stats:
{'baseline_loss': 2.89981016976526e-09,
 'entropy_loss': -0.0005849780282005668,
 'forward_dynamics_loss': 67.6737289428711,
 'inverse_dynamics_loss': 14.79566478729248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.07343447953462601,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0006552975974045694,
 'total_loss': 82.4694595336914}
[INFO:98273 ride:425 2020-10-13 10:38:11,753] After 57600 frames: loss 70.564293 @ 767.3 fps. Stats:
{'baseline_loss': 5.922488721665786e-09,
 'entropy_loss': -0.00256133615039289,
 'forward_dynamics_loss': 56.6075553894043,
 'inverse_dynamics_loss': 13.9579496383667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.06057065352797508,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0013501204084604979,
 'total_loss': 70.56429290771484}
[INFO:98273 ride:425 2020-10-13 10:38:16,759] After 61440 frames: loss 62.510727 @ 767.2 fps. Stats:
{'baseline_loss': 8.781794167589396e-05,
 'entropy_loss': -0.08123327046632767,
 'forward_dynamics_loss': 49.39317321777344,
 'inverse_dynamics_loss': 13.17700481414795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.051493722945451736,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.021693963557481766,
 'total_loss': 62.51072692871094}
[INFO:98273 ride:425 2020-10-13 10:38:21,764] After 65280 frames: loss 59.010494 @ 767.3 fps. Stats:
{'baseline_loss': 0.0012757967924699187,
 'entropy_loss': -0.11181223392486572,
 'forward_dynamics_loss': 46.55406951904297,
 'inverse_dynamics_loss': 12.486882209777832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.05869877710938454,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.08008161932229996,
 'total_loss': 59.010494232177734}
[INFO:98273 ride:425 2020-10-13 10:38:26,772] After 69120 frames: loss 56.102516 @ 766.9 fps. Stats:
{'baseline_loss': 0.0114482082426548,
 'entropy_loss': -0.09163558483123779,
 'forward_dynamics_loss': 43.299312591552734,
 'inverse_dynamics_loss': 13.077547073364258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.08995077013969421,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.19415628910064697,
 'total_loss': 56.102516174316406}
[INFO:98273 ride:425 2020-10-13 10:38:31,776] After 72960 frames: loss 122.039703 @ 767.3 fps. Stats:
{'baseline_loss': 0.0004708546621259302,
 'entropy_loss': -0.13647198677062988,
 'forward_dynamics_loss': 106.66622924804688,
 'inverse_dynamics_loss': 15.456932067871094,
 'mean_control_rewards': 0.00114616344217211,
 'mean_count_rewards': 0.04723227024078369,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.863414066378027e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.863414066378027e-05,
 'pg_loss': 0.05254638195037842,
 'total_loss': 122.03970336914062}
[INFO:98273 ride:425 2020-10-13 10:38:36,781] After 76800 frames: loss 126.950089 @ 767.3 fps. Stats:
{'baseline_loss': 0.049884993582963943,
 'entropy_loss': -0.1573781669139862,
 'forward_dynamics_loss': 111.77848052978516,
 'inverse_dynamics_loss': 14.635167121887207,
 'mean_control_rewards': 0.009330302476882935,
 'mean_count_rewards': 0.29983869194984436,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007698094937950373,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007698094937950373,
 'pg_loss': 0.6439304351806641,
 'total_loss': 126.95008850097656}
[INFO:98273 ride:425 2020-10-13 10:38:41,786] After 80640 frames: loss 173.210815 @ 767.3 fps. Stats:
{'baseline_loss': 3.221477746963501,
 'entropy_loss': -0.12773966789245605,
 'forward_dynamics_loss': 145.61129760742188,
 'inverse_dynamics_loss': 17.207334518432617,
 'mean_control_rewards': 0.023607345297932625,
 'mean_count_rewards': 0.8674345016479492,
