Creating log directory: ./torchbeast-20200918-232201
Saving arguments to ./torchbeast-20200918-232201/meta.json
Saving messages to ./torchbeast-20200918-232201/out.log
Saving logs data to ./torchbeast-20200918-232201/logs.csv
Saving logs' fields to ./torchbeast-20200918-232201/fields.csv
[INFO:7231 ride:213 2020-09-18 23:22:02,156] Not using CUDA.
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0001830445253290236,
 'total_loss': 18.167583465576172}
[INFO:7231 ride:423 2020-09-18 23:22:50,466] After 30720 frames: loss 7.645394 @ 798.5 fps. Stats:
{'baseline_loss': 0.05172796547412872,
 'entropy_loss': -0.00604428444057703,
 'forward_dynamics_loss': 2.149556875228882,
 'inverse_dynamics_loss': 5.451684474945068,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908469915390015,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.0015310132876038551,
 'total_loss': 7.645394325256348}
[INFO:7231 ride:423 2020-09-18 23:22:55,472] After 34560 frames: loss 6.154704 @ 767.2 fps. Stats:
{'baseline_loss': 0.05055457726120949,
 'entropy_loss': -0.010548124089837074,
 'forward_dynamics_loss': 1.0792534351348877,
 'inverse_dynamics_loss': 4.928792476654053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.1066519170999527,
 'total_loss': 6.1547040939331055}
[INFO:7231 ride:423 2020-09-18 23:23:00,478] After 38560 frames: loss 15.689291 @ 799.2 fps. Stats:
{'baseline_loss': 0.111057810485363,
 'entropy_loss': -0.0016958912601694465,
 'forward_dynamics_loss': 11.700706481933594,
 'inverse_dynamics_loss': 4.005035400390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.12581251561641693,
 'total_loss': 15.689291000366211}
[INFO:7231 ride:423 2020-09-18 23:23:05,485] After 42560 frames: loss 7.549553 @ 798.9 fps. Stats:
{'baseline_loss': 0.19966214895248413,
 'entropy_loss': -0.004762229043990374,
 'forward_dynamics_loss': 2.8876473903656006,
 'inverse_dynamics_loss': 4.49351167678833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9612472653388977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.026506397873163223,
 'total_loss': 7.549552917480469}
[INFO:7231 ride:423 2020-09-18 23:23:10,490] After 46400 frames: loss 6.352798 @ 767.3 fps. Stats:
{'baseline_loss': 0.0001493267045589164,
 'entropy_loss': -0.00442510237917304,
 'forward_dynamics_loss': 2.542874574661255,
 'inverse_dynamics_loss': 3.8258397579193115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737645983695984,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01164075918495655,
 'total_loss': 6.352797508239746}
[INFO:7231 ride:423 2020-09-18 23:23:15,501] After 50560 frames: loss 4.827927 @ 830.9 fps. Stats:
{'baseline_loss': 5.343201701180078e-05,
 'entropy_loss': -0.023888589814305305,
 'forward_dynamics_loss': 2.2901527881622314,
 'inverse_dynamics_loss': 2.552450180053711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.009158891625702381,
 'total_loss': 4.8279266357421875}
[INFO:7231 ride:423 2020-09-18 23:23:20,506] After 54240 frames: loss 15.302700 @ 735.3 fps. Stats:
{'baseline_loss': 0.004413687624037266,
 'entropy_loss': -0.02031121402978897,
 'forward_dynamics_loss': 9.584900856018066,
 'inverse_dynamics_loss': 5.628701686859131,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8495343923568726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.10499456524848938,
 'total_loss': 15.30270004272461}
[INFO:7231 ride:423 2020-09-18 23:23:25,512] After 57920 frames: loss 7.315324 @ 735.2 fps. Stats:
{'baseline_loss': 0.0007821287144906819,
 'entropy_loss': -0.020141128450632095,
 'forward_dynamics_loss': 1.906442403793335,
 'inverse_dynamics_loss': 5.4809956550598145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05275542661547661,
 'total_loss': 7.315323829650879}
[INFO:7231 ride:423 2020-09-18 23:23:30,518] After 61760 frames: loss 7.660254 @ 767.2 fps. Stats:
{'baseline_loss': 0.14220976829528809,
 'entropy_loss': -0.018045296892523766,
 'forward_dynamics_loss': 1.7238142490386963,
 'inverse_dynamics_loss': 4.883214473724365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9687563180923462,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.9290610551834106,
 'total_loss': 7.66025447845459}
[INFO:7231 ride:423 2020-09-18 23:23:35,523] After 65760 frames: loss 14.323688 @ 799.2 fps. Stats:
{'baseline_loss': 0.022519808262586594,
 'entropy_loss': -0.005813963245600462,
 'forward_dynamics_loss': 9.856584548950195,
 'inverse_dynamics_loss': 4.583074569702148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.13267715275287628,
 'total_loss': 14.323687553405762}
[INFO:7231 ride:423 2020-09-18 23:23:40,528] After 69760 frames: loss 6.114230 @ 799.3 fps. Stats:
{'baseline_loss': 0.00042977987322956324,
 'entropy_loss': -0.020523089915513992,
 'forward_dynamics_loss': 1.5099670886993408,
 'inverse_dynamics_loss': 4.569995403289795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.054361119866371155,
 'total_loss': 6.114230155944824}
[INFO:7231 ride:423 2020-09-18 23:23:45,534] After 73760 frames: loss 15.402868 @ 799.2 fps. Stats:
{'baseline_loss': 0.00018905052274931222,
 'entropy_loss': -0.021450011059641838,
 'forward_dynamics_loss': 10.008111000061035,
 'inverse_dynamics_loss': 5.463469982147217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0474519319832325,
 'total_loss': 15.402868270874023}
[INFO:7231 ride:423 2020-09-18 23:23:50,540] After 77920 frames: loss 15.415108 @ 831.1 fps. Stats:
{'baseline_loss': 0.0011700454633682966,
 'entropy_loss': -0.017465990036725998,
 'forward_dynamics_loss': 10.044990539550781,
 'inverse_dynamics_loss': 5.494344234466553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.10793118923902512,
 'total_loss': 15.415107727050781}
[INFO:7231 ride:423 2020-09-18 23:23:55,545] After 81920 frames: loss 6.384826 @ 799.2 fps. Stats:
{'baseline_loss': 0.00016077258624136448,
 'entropy_loss': -0.006987815257161856,
 'forward_dynamics_loss': 1.254294991493225,
 'inverse_dynamics_loss': 5.190211772918701,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.960343062877655,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05285380780696869,
 'total_loss': 6.384825706481934}
[INFO:7231 ride:423 2020-09-18 23:24:00,551] After 85920 frames: loss 14.604177 @ 799.2 fps. Stats:
{'baseline_loss': 0.0010386586654931307,
 'entropy_loss': -0.02379218116402626,
 'forward_dynamics_loss': 10.14790153503418,
 'inverse_dynamics_loss': 4.3606858253479,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.11834446340799332,
 'total_loss': 14.604177474975586}
[INFO:7231 ride:423 2020-09-18 23:24:05,557] After 90080 frames: loss 12.661724 @ 831.2 fps. Stats:
{'baseline_loss': 9.74457042834942e-11,
 'entropy_loss': -0.0004402411577757448,
 'forward_dynamics_loss': 10.182156562805176,
 'inverse_dynamics_loss': 2.4801385402679443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.0001313717511948198,
 'total_loss': 12.661724090576172}
[INFO:7231 ride:423 2020-09-18 23:24:10,562] After 93760 frames: loss 4.610075 @ 735.3 fps. Stats:
{'baseline_loss': 0.0002202910982305184,
 'entropy_loss': -8.797368309387821e-07,
 'forward_dynamics_loss': 1.1256216764450073,
 'inverse_dynamics_loss': 3.4842231273651123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9790526628494263,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.0625736649672035e-05,
 'total_loss': 4.610074996948242}
[INFO:7231 ride:423 2020-09-18 23:24:15,568] After 97600 frames: loss 6.413902 @ 767.2 fps. Stats:
{'baseline_loss': 0.00010968689457513392,
 'entropy_loss': -0.021005036309361458,
 'forward_dynamics_loss': 1.0970265865325928,
 'inverse_dynamics_loss': 5.399673938751221,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06190316006541252,
 'total_loss': 6.413902282714844}
[INFO:7231 ride:423 2020-09-18 23:24:20,574] After 101440 frames: loss 7.031295 @ 767.1 fps. Stats:
{'baseline_loss': 0.0004936004406772554,
 'entropy_loss': -0.0010207147570326924,
 'forward_dynamics_loss': 1.0792230367660522,
 'inverse_dynamics_loss': 5.977575302124023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9836597442626953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.024976665154099464,
 'total_loss': 7.031294822692871}
[INFO:7231 ride:423 2020-09-18 23:24:25,579] After 105440 frames: loss 14.353674 @ 799.2 fps. Stats:
{'baseline_loss': 0.4682529866695404,
 'entropy_loss': -0.01219873409718275,
 'forward_dynamics_loss': 10.264656066894531,
 'inverse_dynamics_loss': 3.647439956665039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816280603408813,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.014476802200078964,
 'total_loss': 14.353673934936523}
[INFO:7231 ride:423 2020-09-18 23:24:30,585] After 109120 frames: loss 5.624435 @ 735.2 fps. Stats:
{'baseline_loss': 0.12261448800563812,
 'entropy_loss': -0.007024210412055254,
 'forward_dynamics_loss': 1.0451452732086182,
 'inverse_dynamics_loss': 4.277035236358643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.18666446208953857,
 'total_loss': 5.6244354248046875}
[INFO:7231 ride:423 2020-09-18 23:24:35,591] After 112960 frames: loss 6.274625 @ 767.2 fps. Stats:
{'baseline_loss': 0.5434042811393738,
 'entropy_loss': -0.00040146097308024764,
 'forward_dynamics_loss': 1.0340969562530518,
 'inverse_dynamics_loss': 4.625899791717529,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9690225720405579,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.071625716984272,
 'total_loss': 6.274625301361084}
[INFO:7231 ride:423 2020-09-18 23:24:40,596] After 117120 frames: loss 2.986273 @ 831.2 fps. Stats:
{'baseline_loss': 0.1297512948513031,
 'entropy_loss': -0.023838210850954056,
 'forward_dynamics_loss': 1.024420976638794,
 'inverse_dynamics_loss': 1.782274842262268,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.07366378605365753,
 'total_loss': 2.9862728118896484}
[INFO:7231 ride:423 2020-09-18 23:24:45,602] After 121440 frames: loss 11.899709 @ 863.0 fps. Stats:
{'baseline_loss': 0.3066437244415283,
 'entropy_loss': -0.006192492321133614,
 'forward_dynamics_loss': 10.302043914794922,
 'inverse_dynamics_loss': 1.3103618621826172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.013148603960871696,
 'total_loss': 11.89970874786377}
[INFO:7231 ride:423 2020-09-18 23:24:50,609] After 125760 frames: loss 10.825756 @ 862.9 fps. Stats:
{'baseline_loss': 3.730133295059204,
 'entropy_loss': -1.992200111544662e-07,
 'forward_dynamics_loss': 1.0107542276382446,
 'inverse_dynamics_loss': 6.084904670715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.595250746002421e-05,
 'total_loss': 10.825756072998047}
[INFO:7231 ride:423 2020-09-18 23:24:55,615] After 129760 frames: loss 12.346547 @ 799.2 fps. Stats:
{'baseline_loss': 0.012288679368793964,
 'entropy_loss': -0.02648215927183628,
 'forward_dynamics_loss': 10.310104370117188,
 'inverse_dynamics_loss': 3.3207156658172607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2700802087783813,
 'total_loss': 12.34654712677002}
[INFO:7231 ride:423 2020-09-18 23:25:00,620] After 134080 frames: loss 5.616854 @ 863.1 fps. Stats:
{'baseline_loss': 0.006798660848289728,
 'entropy_loss': -0.02638152986764908,
 'forward_dynamics_loss': 1.002864122390747,
 'inverse_dynamics_loss': 5.716376304626465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9610475301742554,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0828033685684204,
 'total_loss': 5.616854190826416}
[INFO:7231 ride:423 2020-09-18 23:25:05,625] After 138560 frames: loss 4.935882 @ 895.3 fps. Stats:
{'baseline_loss': 0.011435148306190968,
 'entropy_loss': -0.026370814070105553,
 'forward_dynamics_loss': 1.0000839233398438,
 'inverse_dynamics_loss': 5.5232768058776855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9470589756965637,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5725431442260742,
 'total_loss': 4.935882091522217}
[INFO:7231 ride:423 2020-09-18 23:25:10,631] After 142880 frames: loss 18.655113 @ 863.1 fps. Stats:
{'baseline_loss': 0.28857335448265076,
 'entropy_loss': -0.026317141950130463,
 'forward_dynamics_loss': 10.317155838012695,
 'inverse_dynamics_loss': 5.702206611633301,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.3734939098358154,
 'total_loss': 18.655113220214844}
[INFO:7231 ride:423 2020-09-18 23:25:15,636] After 147040 frames: loss 14.219518 @ 831.1 fps. Stats:
{'baseline_loss': 0.008547291159629822,
 'entropy_loss': -0.026264118030667305,
 'forward_dynamics_loss': 10.318341255187988,
 'inverse_dynamics_loss': 5.277407646179199,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3585149049758911,
 'total_loss': 14.219517707824707}
[INFO:7231 ride:423 2020-09-18 23:25:20,642] After 151360 frames: loss 5.512770 @ 863.1 fps. Stats:
{'baseline_loss': 0.0029163684230297804,
 'entropy_loss': -0.026241200044751167,
 'forward_dynamics_loss': 0.9949814081192017,
 'inverse_dynamics_loss': 5.246262550354004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7051491141319275,
 'total_loss': 5.512770175933838}
[INFO:7231 ride:423 2020-09-18 23:25:25,647] After 155680 frames: loss 15.005655 @ 863.3 fps. Stats:
{'baseline_loss': 0.0019387374632060528,
 'entropy_loss': -0.02617291733622551,
 'forward_dynamics_loss': 10.319981575012207,
 'inverse_dynamics_loss': 5.273417949676514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9636996984481812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5635106563568115,
 'total_loss': 15.005655288696289}
[INFO:7231 ride:423 2020-09-18 23:25:30,653] After 159840 frames: loss 14.843519 @ 831.1 fps. Stats:
{'baseline_loss': 0.0015568230301141739,
 'entropy_loss': -0.026143722236156464,
 'forward_dynamics_loss': 10.32059097290039,
 'inverse_dynamics_loss': 5.02528715133667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9672446250915527,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4777716398239136,
 'total_loss': 14.84351921081543}
[INFO:7231 ride:423 2020-09-18 23:25:35,660] After 164000 frames: loss 14.868746 @ 830.8 fps. Stats:
{'baseline_loss': 0.002641334431245923,
 'entropy_loss': -0.02602192386984825,
