Creating log directory: ./torchbeast-20200919-224002
Saving arguments to ./torchbeast-20200919-224002/meta.json
Saving messages to ./torchbeast-20200919-224002/out.log
Saving logs data to ./torchbeast-20200919-224002/logs.csv
Saving logs' fields to ./torchbeast-20200919-224002/fields.csv
[INFO:61506 ride:213 2020-09-19 22:40:02,685] Not using CUDA.
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00023467025312129408,
 'total_loss': 29.265270233154297}
[INFO:61506 ride:423 2020-09-19 22:40:41,940] After 25120 frames: loss 11.049537 @ 798.9 fps. Stats:
{'baseline_loss': 0.00040403916500508785,
 'entropy_loss': -0.001492349081672728,
 'forward_dynamics_loss': 5.040028095245361,
 'inverse_dynamics_loss': 6.003283977508545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.007313115522265434,
 'total_loss': 11.04953670501709}
[INFO:61506 ride:423 2020-09-19 22:40:46,945] After 29120 frames: loss 13.171398 @ 799.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.3468263253804994e-23,
 'forward_dynamics_loss': 8.510149002075195,
 'inverse_dynamics_loss': 4.66124963760376,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.7155803019791063e-23,
 'total_loss': 13.171398162841797}
[INFO:61506 ride:423 2020-09-19 22:40:51,950] After 33280 frames: loss 11.184436 @ 831.2 fps. Stats:
{'baseline_loss': 0.00044433135190047324,
 'entropy_loss': -0.024455929175019264,
 'forward_dynamics_loss': 8.43077278137207,
 'inverse_dynamics_loss': 2.7746760845184326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8837059140205383,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0029982617124915123,
 'total_loss': 11.184435844421387}
[INFO:61506 ride:423 2020-09-19 22:40:56,955] After 37440 frames: loss 14.328796 @ 831.3 fps. Stats:
{'baseline_loss': 3.6250051493880164e-07,
 'entropy_loss': -0.026753999292850494,
 'forward_dynamics_loss': 8.470060348510742,
 'inverse_dynamics_loss': 5.885958671569824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9136403203010559,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00046891425154171884,
 'total_loss': 14.32879638671875}
[INFO:61506 ride:423 2020-09-19 22:41:01,961] After 41600 frames: loss 14.168621 @ 831.2 fps. Stats:
{'baseline_loss': 3.984216527896933e-05,
 'entropy_loss': -0.026806851848959923,
 'forward_dynamics_loss': 8.47319221496582,
 'inverse_dynamics_loss': 5.7355475425720215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9140348434448242,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.013350835070014,
 'total_loss': 14.168621063232422}
[INFO:61506 ride:423 2020-09-19 22:41:06,966] After 45920 frames: loss 8.831292 @ 863.2 fps. Stats:
{'baseline_loss': 1.9368540961295366e-05,
 'entropy_loss': -0.02684636227786541,
 'forward_dynamics_loss': 3.3310775756835938,
 'inverse_dynamics_loss': 5.508051872253418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.018989702686667442,
 'total_loss': 8.831292152404785}
[INFO:61506 ride:423 2020-09-19 22:41:11,971] After 50080 frames: loss 8.755138 @ 831.2 fps. Stats:
{'baseline_loss': 8.690270988154225e-06,
 'entropy_loss': -0.026944035664200783,
 'forward_dynamics_loss': 3.1856319904327393,
 'inverse_dynamics_loss': 5.608653545379639,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708507657051086,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01221222523599863,
 'total_loss': 8.755138397216797}
[INFO:61506 ride:423 2020-09-19 22:41:16,976] After 54400 frames: loss 13.930668 @ 863.2 fps. Stats:
{'baseline_loss': 7.09419691702351e-06,
 'entropy_loss': -0.026815900579094887,
 'forward_dynamics_loss': 8.5195894241333,
 'inverse_dynamics_loss': 5.426673412322998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.011214464902877808,
 'total_loss': 13.930667877197266}
[INFO:61506 ride:423 2020-09-19 22:41:21,981] After 58560 frames: loss 13.814495 @ 831.3 fps. Stats:
{'baseline_loss': 0.00012799182150047272,
 'entropy_loss': -0.026902340352535248,
 'forward_dynamics_loss': 8.540617942810059,
 'inverse_dynamics_loss': 5.371036052703857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9208793640136719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07038512825965881,
 'total_loss': 13.814495086669922}
[INFO:61506 ride:423 2020-09-19 22:41:26,988] After 62880 frames: loss 8.220535 @ 862.8 fps. Stats:
{'baseline_loss': 7.851438567740843e-05,
 'entropy_loss': -0.026329630985856056,
 'forward_dynamics_loss': 2.925825595855713,
 'inverse_dynamics_loss': 5.353278636932373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9566640853881836,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0323183499276638,
 'total_loss': 8.220535278320312}
[INFO:61506 ride:423 2020-09-19 22:41:31,994] After 67040 frames: loss 8.171209 @ 831.2 fps. Stats:
{'baseline_loss': 8.193623216357082e-05,
 'entropy_loss': -9.892995876725763e-05,
 'forward_dynamics_loss': 2.876091241836548,
 'inverse_dynamics_loss': 5.296355724334717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9560702443122864,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.001221174607053399,
 'total_loss': 8.171209335327148}
[INFO:61506 ride:423 2020-09-19 22:41:37,010] After 71360 frames: loss 13.249092 @ 861.3 fps. Stats:
{'baseline_loss': 0.00024676352040842175,
 'entropy_loss': -0.026543796062469482,
 'forward_dynamics_loss': 8.578072547912598,
 'inverse_dynamics_loss': 4.699697017669678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.002381313359364867,
 'total_loss': 13.249092102050781}
[INFO:61506 ride:423 2020-09-19 22:41:42,017] After 75520 frames: loss 13.185252 @ 831.0 fps. Stats:
{'baseline_loss': 0.05953560024499893,
 'entropy_loss': -0.016965318471193314,
 'forward_dynamics_loss': 8.577858924865723,
 'inverse_dynamics_loss': 4.533648490905762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.031174376606941223,
 'total_loss': 13.18525218963623}
[INFO:61506 ride:423 2020-09-19 22:41:47,025] After 79680 frames: loss 14.262840 @ 830.7 fps. Stats:
{'baseline_loss': 7.312209345400333e-05,
 'entropy_loss': -0.02625470608472824,
 'forward_dynamics_loss': 8.581499099731445,
 'inverse_dynamics_loss': 5.6025261878967285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9672050476074219,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.10499607026576996,
 'total_loss': 14.262840270996094}
[INFO:61506 ride:423 2020-09-19 22:41:52,038] After 83840 frames: loss 14.233948 @ 829.9 fps. Stats:
{'baseline_loss': 0.002933354349806905,
 'entropy_loss': -0.025244373828172684,
 'forward_dynamics_loss': 8.593369483947754,
 'inverse_dynamics_loss': 5.349936008453369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.983227550983429,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.3129533529281616,
 'total_loss': 14.23394775390625}
[INFO:61506 ride:423 2020-09-19 22:41:57,043] After 88000 frames: loss 13.643353 @ 831.3 fps. Stats:
{'baseline_loss': 2.3522991341451416e-06,
 'entropy_loss': -0.024816546589136124,
 'forward_dynamics_loss': 8.59386920928955,
 'inverse_dynamics_loss': 5.077038764953613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9654140472412109,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.002739916555583477,
 'total_loss': 13.643353462219238}
[INFO:61506 ride:423 2020-09-19 22:42:02,048] After 92160 frames: loss 13.219435 @ 831.1 fps. Stats:
{'baseline_loss': 2.3327553222429742e-09,
 'entropy_loss': -0.0006203560624271631,
 'forward_dynamics_loss': 8.595040321350098,
 'inverse_dynamics_loss': 4.624917507171631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9280292391777039,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 9.692800813354552e-05,
 'total_loss': 13.21943473815918}
[INFO:61506 ride:423 2020-09-19 22:42:07,053] After 96000 frames: loss 501.446869 @ 767.4 fps. Stats:
{'baseline_loss': 488.117431640625,
 'entropy_loss': -0.0006486516795121133,
 'forward_dynamics_loss': 8.599737167358398,
 'inverse_dynamics_loss': 4.773571968078613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7055438756942749,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04320678487420082,
 'total_loss': 501.4468688964844}
[INFO:61506 ride:423 2020-09-19 22:42:12,058] After 100160 frames: loss 13.547802 @ 831.2 fps. Stats:
{'baseline_loss': 0.004552839789539576,
 'entropy_loss': -0.0037256444338709116,
 'forward_dynamics_loss': 8.600665092468262,
 'inverse_dynamics_loss': 4.926537990570068,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9711097478866577,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.019771847873926163,
 'total_loss': 13.547801971435547}
[INFO:61506 ride:423 2020-09-19 22:42:17,064] After 104320 frames: loss 13.208006 @ 831.1 fps. Stats:
{'baseline_loss': 0.0009317274671047926,
 'entropy_loss': -0.0018224790692329407,
 'forward_dynamics_loss': 8.601096153259277,
 'inverse_dynamics_loss': 4.586573123931885,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.021228063851594925,
 'total_loss': 13.208005905151367}
[INFO:61506 ride:423 2020-09-19 22:42:22,070] After 108320 frames: loss 7.063375 @ 799.2 fps. Stats:
{'baseline_loss': 0.009620667435228825,
 'entropy_loss': -0.0020137468818575144,
 'forward_dynamics_loss': 2.7207016944885254,
 'inverse_dynamics_loss': 4.661576747894287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.326509565114975,
 'total_loss': 7.063375473022461}
[INFO:61506 ride:423 2020-09-19 22:42:27,075] After 112320 frames: loss 12.928620 @ 799.1 fps. Stats:
{'baseline_loss': 5.352927018975606e-06,
 'entropy_loss': -0.02463444136083126,
 'forward_dynamics_loss': 8.603742599487305,
 'inverse_dynamics_loss': 4.36037540435791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.010868702083826065,
 'total_loss': 12.928620338439941}
[INFO:61506 ride:423 2020-09-19 22:42:32,082] After 116640 frames: loss 9.310002 @ 863.0 fps. Stats:
{'baseline_loss': 0.0010238224640488625,
 'entropy_loss': -0.016558457165956497,
 'forward_dynamics_loss': 2.71480131149292,
 'inverse_dynamics_loss': 6.624183177947998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9611482620239258,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.013447870500385761,
 'total_loss': 9.310002326965332}
[INFO:61506 ride:423 2020-09-19 22:42:37,088] After 120640 frames: loss 14.117006 @ 799.1 fps. Stats:
{'baseline_loss': 8.992641960503533e-05,
 'entropy_loss': -0.026909124106168747,
 'forward_dynamics_loss': 8.605073928833008,
 'inverse_dynamics_loss': 5.541848182678223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9631603360176086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.003096353728324175,
 'total_loss': 14.117006301879883}
[INFO:61506 ride:423 2020-09-19 22:42:42,094] After 124320 frames: loss 8.165506 @ 735.3 fps. Stats:
{'baseline_loss': 0.03396959602832794,
 'entropy_loss': -0.003378989640623331,
 'forward_dynamics_loss': 2.7120556831359863,
 'inverse_dynamics_loss': 5.418770790100098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9524820446968079,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.004089247900992632,
 'total_loss': 8.165506362915039}
[INFO:61506 ride:423 2020-09-19 22:42:47,108] After 128320 frames: loss 13.626141 @ 797.8 fps. Stats:
{'baseline_loss': 0.12529896199703217,
 'entropy_loss': -0.0016067428514361382,
 'forward_dynamics_loss': 8.6052885055542,
 'inverse_dynamics_loss': 5.103900909423828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.773187518119812,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2067411243915558,
 'total_loss': 13.626140594482422}
[INFO:61506 ride:423 2020-09-19 22:42:52,114] After 132160 frames: loss 13.559402 @ 767.2 fps. Stats:
{'baseline_loss': 0.0018723877146840096,
 'entropy_loss': -0.016087841242551804,
 'forward_dynamics_loss': 8.605674743652344,
 'inverse_dynamics_loss': 4.995323657989502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9306665658950806,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.027381176128983498,
 'total_loss': 13.559402465820312}
[INFO:61506 ride:423 2020-09-19 22:42:57,119] After 136320 frames: loss 12.867718 @ 831.2 fps. Stats:
{'baseline_loss': 1.5043352732391213e-06,
 'entropy_loss': -0.006367355585098267,
 'forward_dynamics_loss': 8.605920791625977,
 'inverse_dynamics_loss': 4.265690326690674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8473173975944519,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.002472872147336602,
 'total_loss': 12.867717742919922}
[INFO:61506 ride:423 2020-09-19 22:43:02,125] After 140000 frames: loss 7.387186 @ 735.2 fps. Stats:
{'baseline_loss': 0.012270565144717693,
 'entropy_loss': -0.0008904118440113962,
 'forward_dynamics_loss': 2.7089271545410156,
 'inverse_dynamics_loss': 4.66680908203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 6.929755181772634e-05,
 'total_loss': 7.387185573577881}
[INFO:61506 ride:423 2020-09-19 22:43:07,130] After 144320 frames: loss 13.764623 @ 863.2 fps. Stats:
{'baseline_loss': 0.0019557189662009478,
 'entropy_loss': -0.020187901332974434,
 'forward_dynamics_loss': 8.606136322021484,
 'inverse_dynamics_loss': 5.336174964904785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.15945598483085632,
 'total_loss': 13.764622688293457}
[INFO:61506 ride:423 2020-09-19 22:43:12,142] After 148640 frames: loss 8.071491 @ 862.0 fps. Stats:
{'baseline_loss': 0.018860265612602234,
 'entropy_loss': -0.002568429335951805,
 'forward_dynamics_loss': 2.7082059383392334,
 'inverse_dynamics_loss': 5.349535942077637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0025423779152333736,
 'total_loss': 8.071491241455078}
[INFO:61506 ride:423 2020-09-19 22:43:17,147] After 152960 frames: loss 13.487284 @ 863.2 fps. Stats:
{'baseline_loss': 0.0005122466245666146,
 'entropy_loss': -0.012860113754868507,
 'forward_dynamics_loss': 8.606264114379883,
 'inverse_dynamics_loss': 4.909038066864014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9105892181396484,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.015671467408537865,
 'total_loss': 13.487283706665039}
[INFO:61506 ride:423 2020-09-19 22:43:22,152] After 156480 frames: loss 13.686635 @ 703.3 fps. Stats:
{'baseline_loss': 0.00020073828636668622,
 'entropy_loss': -0.0008470953325740993,
 'forward_dynamics_loss': 8.606334686279297,
 'inverse_dynamics_loss': 5.08089542388916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.922711193561554,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 5.1385999540798366e-05,
 'total_loss': 13.68663501739502}
[INFO:61506 ride:423 2020-09-19 22:43:27,157] After 160480 frames: loss 8.215288 @ 799.3 fps. Stats:
{'baseline_loss': 1.7692897245069616e-06,
 'entropy_loss': -0.009153161197900772,
 'forward_dynamics_loss': 2.7076807022094727,
 'inverse_dynamics_loss': 5.51390266418457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0028565884567797184,
 'total_loss': 8.215288162231445}
[INFO:61506 ride:423 2020-09-19 22:43:32,163] After 164160 frames: loss 12.988476 @ 735.3 fps. Stats:
{'baseline_loss': 3.5224060411565006e-05,
 'entropy_loss': -0.01349136233329773,
 'forward_dynamics_loss': 8.606383323669434,
 'inverse_dynamics_loss': 4.389642715454102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8907361030578613,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00590591412037611,
 'total_loss': 12.988475799560547}
[INFO:61506 ride:423 2020-09-19 22:43:37,168] After 168480 frames: loss 8.150187 @ 863.1 fps. Stats:
{'baseline_loss': 0.012539754621684551,
 'entropy_loss': -1.171912117570173e-05,
 'forward_dynamics_loss': 2.7074732780456543,
