Creating log directory: ./torchbeast-20200919-212835
Saving arguments to ./torchbeast-20200919-212835/meta.json
Saving messages to ./torchbeast-20200919-212835/out.log
Saving logs data to ./torchbeast-20200919-212835/logs.csv
Saving logs' fields to ./torchbeast-20200919-212835/fields.csv
[INFO:20445 ride:213 2020-09-19 21:28:36,046] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0015094996197149158,
 'total_loss': 8.99045181274414}
[INFO:20445 ride:423 2020-09-19 21:29:49,314] After 55040 frames: loss 11.862104 @ 863.1 fps. Stats:
{'baseline_loss': 4.6207445848267525e-05,
 'entropy_loss': -0.02696731686592102,
 'forward_dynamics_loss': 6.394457817077637,
 'inverse_dynamics_loss': 5.512174129486084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9023832082748413,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01760593056678772,
 'total_loss': 11.862104415893555}
[INFO:20445 ride:423 2020-09-19 21:29:54,321] After 59520 frames: loss 11.659113 @ 894.9 fps. Stats:
{'baseline_loss': 4.0818933484843e-05,
 'entropy_loss': -0.026645401492714882,
 'forward_dynamics_loss': 6.3733110427856445,
 'inverse_dynamics_loss': 5.324830055236816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8461418151855469,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01242336630821228,
 'total_loss': 11.659112930297852}
[INFO:20445 ride:423 2020-09-19 21:29:59,327] After 63840 frames: loss 13.156540 @ 863.1 fps. Stats:
{'baseline_loss': 0.16666509211063385,
 'entropy_loss': -0.026203356683254242,
 'forward_dynamics_loss': 5.123281002044678,
 'inverse_dynamics_loss': 5.447646141052246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9138580560684204,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.4451513290405273,
 'total_loss': 13.156539916992188}
[INFO:20445 ride:423 2020-09-19 21:30:04,332] After 68160 frames: loss 11.478170 @ 863.1 fps. Stats:
{'baseline_loss': 0.0007201514090411365,
 'entropy_loss': -0.0201468113809824,
 'forward_dynamics_loss': 6.338705062866211,
 'inverse_dynamics_loss': 5.279942512512207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9667060971260071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.12105023115873337,
 'total_loss': 11.478170394897461}
[INFO:20445 ride:423 2020-09-19 21:30:09,337] After 72640 frames: loss 11.694823 @ 895.2 fps. Stats:
{'baseline_loss': 2.3906695787445642e-05,
 'entropy_loss': -0.026241092011332512,
 'forward_dynamics_loss': 6.325148582458496,
 'inverse_dynamics_loss': 5.402008533477783,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9136399030685425,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.006116531789302826,
 'total_loss': 11.694823265075684}
[INFO:20445 ride:423 2020-09-19 21:30:14,342] After 76960 frames: loss 9.877453 @ 863.1 fps. Stats:
{'baseline_loss': 3.6287241528043523e-05,
 'entropy_loss': -0.014377109706401825,
 'forward_dynamics_loss': 5.063586235046387,
 'inverse_dynamics_loss': 4.819203853607178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9317630529403687,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.009003447368741035,
 'total_loss': 9.877452850341797}
[INFO:20445 ride:423 2020-09-19 21:30:19,350] After 81440 frames: loss 11.845836 @ 894.8 fps. Stats:
{'baseline_loss': 0.04583735764026642,
 'entropy_loss': -0.02263222448527813,
 'forward_dynamics_loss': 5.053513526916504,
 'inverse_dynamics_loss': 5.677468299865723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9138287305831909,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.091648817062378,
 'total_loss': 11.84583568572998}
[INFO:20445 ride:423 2020-09-19 21:30:24,355] After 85760 frames: loss 11.117208 @ 863.1 fps. Stats:
{'baseline_loss': 4.0242637624032795e-05,
 'entropy_loss': -0.0030585683416575193,
 'forward_dynamics_loss': 6.308813571929932,
 'inverse_dynamics_loss': 4.8225321769714355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.911486804485321,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.011119162663817406,
 'total_loss': 11.117208480834961}
[INFO:20445 ride:423 2020-09-19 21:30:29,361] After 90240 frames: loss 18.440720 @ 895.1 fps. Stats:
{'baseline_loss': 6.938925266265869,
 'entropy_loss': -4.990867091692053e-05,
 'forward_dynamics_loss': 6.304501533508301,
 'inverse_dynamics_loss': 5.191161632537842,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9395488500595093,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.006181783974170685,
 'total_loss': 18.440719604492188}
[INFO:20445 ride:423 2020-09-19 21:30:34,365] After 94080 frames: loss 10.104939 @ 767.4 fps. Stats:
{'baseline_loss': 3.0618558903572346e-12,
 'entropy_loss': -0.000324766559060663,
 'forward_dynamics_loss': 6.301702499389648,
 'inverse_dynamics_loss': 3.803549289703369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.1133723091916181e-05,
 'total_loss': 10.104938507080078}
[INFO:20445 ride:423 2020-09-19 21:30:39,370] After 98400 frames: loss 10.858895 @ 863.1 fps. Stats:
{'baseline_loss': 1.1537135833350476e-06,
 'entropy_loss': -0.025559399276971817,
 'forward_dynamics_loss': 5.031091690063477,
 'inverse_dynamics_loss': 5.852149963378906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6670769453048706,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0012119868770241737,
 'total_loss': 10.858895301818848}
[INFO:20445 ride:423 2020-09-19 21:30:44,375] After 102880 frames: loss 10.662421 @ 895.2 fps. Stats:
{'baseline_loss': 3.597902420438004e-08,
 'entropy_loss': -6.59777151668095e-06,
 'forward_dynamics_loss': 5.028926849365234,
 'inverse_dynamics_loss': 5.6334943771362305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787777662277222,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 6.6420166149328e-06,
 'total_loss': 10.662421226501465}
[INFO:20445 ride:423 2020-09-19 21:30:49,381] After 107200 frames: loss 9.400976 @ 863.1 fps. Stats:
{'baseline_loss': 6.308408018185219e-08,
 'entropy_loss': -0.016530562192201614,
 'forward_dynamics_loss': 6.2974853515625,
 'inverse_dynamics_loss': 3.120363712310791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6631394624710083,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00034291998599655926,
 'total_loss': 9.400976181030273}
[INFO:20445 ride:423 2020-09-19 21:30:54,387] After 111680 frames: loss 10.574011 @ 894.8 fps. Stats:
{'baseline_loss': 0.00042791475425474346,
 'entropy_loss': -0.012362826615571976,
 'forward_dynamics_loss': 6.296236991882324,
 'inverse_dynamics_loss': 4.289011478424072,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9144737124443054,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0006972916307859123,
 'total_loss': 10.574010848999023}
[INFO:20445 ride:423 2020-09-19 21:30:59,393] After 116000 frames: loss 8.413618 @ 863.1 fps. Stats:
{'baseline_loss': 2.3356218662229367e-05,
 'entropy_loss': -0.02427073009312153,
 'forward_dynamics_loss': 5.0238542556762695,
 'inverse_dynamics_loss': 3.4408023357391357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8894176483154297,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02679121308028698,
 'total_loss': 8.413618087768555}
[INFO:20445 ride:423 2020-09-19 21:31:04,398] After 120480 frames: loss 10.718110 @ 895.2 fps. Stats:
{'baseline_loss': 4.76605273433961e-05,
 'entropy_loss': -0.022596336901187897,
 'forward_dynamics_loss': 5.023109436035156,
 'inverse_dynamics_loss': 5.698598384857178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.01895088516175747,
 'total_loss': 10.718110084533691}
[INFO:20445 ride:423 2020-09-19 21:31:09,403] After 124960 frames: loss 10.534361 @ 895.2 fps. Stats:
{'baseline_loss': 2.7579531888477504e-05,
 'entropy_loss': -0.02659708820283413,
 'forward_dynamics_loss': 5.022602558135986,
 'inverse_dynamics_loss': 5.5150885581970215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9660632014274597,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.02323940210044384,
 'total_loss': 10.534360885620117}
[INFO:20445 ride:423 2020-09-19 21:31:14,408] After 129280 frames: loss 11.020651 @ 863.2 fps. Stats:
{'baseline_loss': 7.789881783537567e-05,
 'entropy_loss': -0.026183847337961197,
 'forward_dynamics_loss': 6.294346332550049,
 'inverse_dynamics_loss': 4.752013206481934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00039733515586704016,
 'total_loss': 11.020650863647461}
[INFO:20445 ride:423 2020-09-19 21:31:19,414] After 133600 frames: loss 10.365450 @ 863.1 fps. Stats:
{'baseline_loss': 0.0009985747747123241,
 'entropy_loss': -0.026182027533650398,
 'forward_dynamics_loss': 5.021451950073242,
 'inverse_dynamics_loss': 5.542137145996094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9768776893615723,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1729557365179062,
 'total_loss': 10.365449905395508}
[INFO:20445 ride:423 2020-09-19 21:31:24,421] After 138080 frames: loss 9.145271 @ 894.8 fps. Stats:
{'baseline_loss': 0.007151925005018711,
 'entropy_loss': -0.0265108160674572,
 'forward_dynamics_loss': 5.021195411682129,
 'inverse_dynamics_loss': 5.431441307067871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9613982439041138,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.28800630569458,
 'total_loss': 9.145271301269531}
[INFO:20445 ride:423 2020-09-19 21:31:29,426] After 142240 frames: loss 9.910351 @ 831.1 fps. Stats:
{'baseline_loss': 0.00018395094957668334,
 'entropy_loss': -0.0028126887045800686,
 'forward_dynamics_loss': 5.021030902862549,
 'inverse_dynamics_loss': 4.925629138946533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8586465716362,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03368021175265312,
 'total_loss': 9.910350799560547}
[INFO:20445 ride:423 2020-09-19 21:31:34,442] After 146720 frames: loss 8.259130 @ 893.3 fps. Stats:
{'baseline_loss': 4.688880653702654e-05,
 'entropy_loss': -0.02664126269519329,
 'forward_dynamics_loss': 5.020832061767578,
 'inverse_dynamics_loss': 3.262145757675171,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.002746379468590021,
 'total_loss': 8.259129524230957}
[INFO:20445 ride:423 2020-09-19 21:31:39,447] After 151040 frames: loss 11.612782 @ 863.1 fps. Stats:
{'baseline_loss': 1.2649856216739863e-05,
 'entropy_loss': -2.8762036308194183e-08,
 'forward_dynamics_loss': 6.293631553649902,
 'inverse_dynamics_loss': 5.319138050079346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9760652780532837,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 7.176244309903268e-08,
 'total_loss': 11.61278247833252}
[INFO:20445 ride:423 2020-09-19 21:31:44,454] After 155520 frames: loss 13.504781 @ 894.8 fps. Stats:
{'baseline_loss': 0.06575293838977814,
 'entropy_loss': -0.02684454433619976,
 'forward_dynamics_loss': 6.293574333190918,
 'inverse_dynamics_loss': 5.618637561798096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890052676200867,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.5536603927612305,
 'total_loss': 13.504780769348145}
[INFO:20445 ride:423 2020-09-19 21:31:49,460] After 159840 frames: loss 11.240847 @ 863.1 fps. Stats:
{'baseline_loss': 0.006832894403487444,
 'entropy_loss': -0.01867513544857502,
 'forward_dynamics_loss': 5.020503997802734,
 'inverse_dynamics_loss': 5.5521368980407715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.6800475120544434,
 'total_loss': 11.240846633911133}
[INFO:20445 ride:423 2020-09-19 21:31:54,466] After 164320 frames: loss 10.402653 @ 894.9 fps. Stats:
{'baseline_loss': 1.1054723803027855e-10,
 'entropy_loss': -0.0004205963632557541,
 'forward_dynamics_loss': 5.020432949066162,
 'inverse_dynamics_loss': 5.3828511238098145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9653589129447937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00021105761697981507,
 'total_loss': 10.402652740478516}
[INFO:20445 ride:423 2020-09-19 21:31:59,471] After 167680 frames: loss 84.414093 @ 671.4 fps. Stats:
{'baseline_loss': 73.45582580566406,
 'entropy_loss': -3.235422263969667e-05,
 'forward_dynamics_loss': 6.293523788452148,
 'inverse_dynamics_loss': 4.663757801055908,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0010180711979046464,
 'total_loss': 84.41409301757812}
[INFO:20445 ride:423 2020-09-19 21:32:04,478] After 171840 frames: loss 10.502459 @ 830.9 fps. Stats:
{'baseline_loss': 1.7727515455590037e-07,
 'entropy_loss': -0.017612578347325325,
 'forward_dynamics_loss': 6.29349946975708,
 'inverse_dynamics_loss': 4.229226112365723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7861865758895874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0026549992617219687,
 'total_loss': 10.502458572387695}
[INFO:20445 ride:423 2020-09-19 21:32:09,483] After 176160 frames: loss 10.934511 @ 863.1 fps. Stats:
{'baseline_loss': 0.01779240556061268,
