Creating log directory: ./ride-20201013-193111201975-lvl10000-st100
Saving arguments to ./ride-20201013-193111201975-lvl10000-st100/meta.json
Saving messages to ./ride-20201013-193111201975-lvl10000-st100/out.log
Saving logs data to ./ride-20201013-193111201975-lvl10000-st100/logs.csv
Saving logs' fields to ./ride-20201013-193111201975-lvl10000-st100/fields.csv
[INFO:59929 ride:215 2020-10-14 06:31:11,285] Not using CUDA.
[INFO:60162 utils:205 2020-10-14 06:31:14,227] Actor 32 started.
[INFO:60167 utils:205 2020-10-14 06:31:14,236] Actor 33 started.
[INFO:60172 utils:205 2020-10-14 06:31:14,245] Actor 34 started.
[INFO:60177 utils:205 2020-10-14 06:31:14,255] Actor 35 started.
[INFO:60182 utils:205 2020-10-14 06:31:14,265] Actor 36 started.
[INFO:60187 utils:205 2020-10-14 06:31:14,273] Actor 37 started.
[INFO:60192 utils:205 2020-10-14 06:31:14,281] Actor 38 started.
[INFO:60197 utils:205 2020-10-14 06:31:14,291] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:59929 ride:425 2020-10-14 06:31:19,395] After 2880 frames: loss 46803.613281 @ 575.5 fps. Stats:
{'baseline_loss': 46722.96875,
 'entropy_loss': -2.6345359921409184e-11,
 'forward_dynamics_loss': 76.49432373046875,
 'inverse_dynamics_loss': 4.148064136505127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8718866109848022,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 6.3319904874958866e-09,
 'total_loss': 46803.61328125}
[INFO:59929 ride:425 2020-10-14 06:31:24,401] After 6400 frames: loss 37.818439 @ 703.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.8183094304847078e-29,
 'forward_dynamics_loss': 31.206750869750977,
 'inverse_dynamics_loss': 6.611687660217285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8231051564216614,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0096614158044308e-24,
 'total_loss': 37.81843948364258}
[INFO:59929 ride:425 2020-10-14 06:31:29,412] After 8480 frames: loss 7.335855 @ 415.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.5592242407348382e-38,
 'forward_dynamics_loss': 6.2067437171936035,
 'inverse_dynamics_loss': 1.129111647605896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8461977243423462,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 5.608353572338954e-35,
 'total_loss': 7.335855484008789}
[INFO:59929 ride:425 2020-10-14 06:31:34,418] After 12160 frames: loss 4622.094238 @ 735.1 fps. Stats:
{'baseline_loss': 4612.22998046875,
 'entropy_loss': -3.229926005587913e-05,
 'forward_dynamics_loss': 8.205493927001953,
 'inverse_dynamics_loss': 2.021251678466797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.36284929513931274,
 'total_loss': 4622.09423828125}
[INFO:59929 ride:425 2020-10-14 06:31:39,426] After 16000 frames: loss 12.974969 @ 766.9 fps. Stats:
{'baseline_loss': 7.796709060668945,
 'entropy_loss': -1.4581953109882306e-05,
 'forward_dynamics_loss': 4.098712921142578,
 'inverse_dynamics_loss': 1.0788239240646362,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7515007257461548,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0007370664970949292,
 'total_loss': 12.974968910217285}
[INFO:59929 ride:425 2020-10-14 06:31:44,431] After 19840 frames: loss 2.399022 @ 767.2 fps. Stats:
{'baseline_loss': 2.2903638985383168e-09,
 'entropy_loss': -0.0031807583291083574,
 'forward_dynamics_loss': 2.1773018836975098,
 'inverse_dynamics_loss': 0.2251415252685547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5975450873374939,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0002402115787845105,
 'total_loss': 2.399022340774536}
[INFO:59929 ride:425 2020-10-14 06:31:49,437] After 23520 frames: loss 11.824811 @ 735.2 fps. Stats:
{'baseline_loss': 0.03134292736649513,
 'entropy_loss': -0.00543979462236166,
 'forward_dynamics_loss': 8.674299240112305,
 'inverse_dynamics_loss': 3.198206901550293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9501670598983765,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07359793782234192,
 'total_loss': 11.824810981750488}
[INFO:59929 ride:425 2020-10-14 06:31:54,443] After 27520 frames: loss 11.157731 @ 799.2 fps. Stats:
{'baseline_loss': 0.01440521888434887,
 'entropy_loss': -0.018930595368146896,
 'forward_dynamics_loss': 6.120588779449463,
 'inverse_dynamics_loss': 4.722899913787842,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9742659330368042,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.31876787543296814,
 'total_loss': 11.157731056213379}
[INFO:59929 ride:425 2020-10-14 06:31:59,448] After 31040 frames: loss 7.031770 @ 703.3 fps. Stats:
{'baseline_loss': 0.0017740015173330903,
 'entropy_loss': -0.0022059299517422915,
 'forward_dynamics_loss': 5.556206226348877,
 'inverse_dynamics_loss': 1.4788557291030884,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9292804598808289,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0028599086217582226,
 'total_loss': 7.0317702293396}
[INFO:59929 ride:425 2020-10-14 06:32:04,454] After 35040 frames: loss 14.174417 @ 799.2 fps. Stats:
{'baseline_loss': 0.2185409665107727,
 'entropy_loss': -0.002834608778357506,
 'forward_dynamics_loss': 7.541661739349365,
 'inverse_dynamics_loss': 6.443892002105713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8623035550117493,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.026842107996344566,
 'total_loss': 14.174417495727539}
[INFO:59929 ride:425 2020-10-14 06:32:09,461] After 39200 frames: loss 8.557116 @ 830.9 fps. Stats:
{'baseline_loss': 0.0006180359632708132,
 'entropy_loss': -0.006256602238863707,
 'forward_dynamics_loss': 7.3744401931762695,
 'inverse_dynamics_loss': 1.1920607089996338,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6399495005607605,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0037467200309038162,
 'total_loss': 8.55711555480957}
[INFO:59929 ride:425 2020-10-14 06:32:14,467] After 43040 frames: loss 10.432224 @ 767.2 fps. Stats:
{'baseline_loss': 0.0008493295172229409,
 'entropy_loss': -0.0065644849091768265,
 'forward_dynamics_loss': 7.344836711883545,
 'inverse_dynamics_loss': 3.091188907623291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9152082204818726,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.0019142404198646545,
 'total_loss': 10.43222427368164}
[INFO:59929 ride:425 2020-10-14 06:32:19,472] After 47040 frames: loss 8.668209 @ 799.2 fps. Stats:
{'baseline_loss': 0.0034936906304210424,
 'entropy_loss': -0.009824970737099648,
 'forward_dynamics_loss': 4.633968830108643,
 'inverse_dynamics_loss': 4.038168907165527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8596646189689636,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.002402203157544136,
 'total_loss': 8.668209075927734}
[INFO:59929 ride:425 2020-10-14 06:32:24,478] After 50880 frames: loss 9.263779 @ 767.3 fps. Stats:
{'baseline_loss': 0.00015860532585065812,
 'entropy_loss': -0.006370699964463711,
 'forward_dynamics_loss': 4.532663822174072,
 'inverse_dynamics_loss': 4.741485118865967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.004157776013016701,
 'total_loss': 9.263778686523438}
[INFO:59929 ride:425 2020-10-14 06:32:29,483] After 54720 frames: loss 13.037594 @ 767.3 fps. Stats:
{'baseline_loss': 0.2930630147457123,
 'entropy_loss': -0.025394991040229797,
 'forward_dynamics_loss': 4.458665370941162,
 'inverse_dynamics_loss': 5.2374587059021,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9740284085273743,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.0738017559051514,
 'total_loss': 13.037593841552734}
[INFO:59929 ride:425 2020-10-14 06:32:34,495] After 58560 frames: loss 9.922348 @ 766.2 fps. Stats:
{'baseline_loss': 0.00043631746666505933,
 'entropy_loss': -0.006317582912743092,
 'forward_dynamics_loss': 4.385176658630371,
 'inverse_dynamics_loss': 5.575921535491943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986330509185791,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03286843001842499,
 'total_loss': 9.922348022460938}
[INFO:59929 ride:425 2020-10-14 06:32:39,500] After 62400 frames: loss 6.618796 @ 767.3 fps. Stats:
{'baseline_loss': 0.00014725641813129187,
 'entropy_loss': -0.010952080599963665,
 'forward_dynamics_loss': 4.343819618225098,
 'inverse_dynamics_loss': 2.255422592163086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7950539588928223,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03035897947847843,
 'total_loss': 6.618796348571777}
[INFO:59929 ride:425 2020-10-14 06:32:44,510] After 66240 frames: loss 7.987503 @ 766.5 fps. Stats:
{'baseline_loss': 5.4904070566408336e-05,
 'entropy_loss': -0.025889288634061813,
 'forward_dynamics_loss': 4.311257362365723,
 'inverse_dynamics_loss': 3.7121994495391846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7870007157325745,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.010119789279997349,
 'total_loss': 7.9875030517578125}
[INFO:59929 ride:425 2020-10-14 06:32:49,515] After 69920 frames: loss 13.030809 @ 735.3 fps. Stats:
{'baseline_loss': 6.836772081442177e-05,
 'entropy_loss': -0.026128344237804413,
 'forward_dynamics_loss': 7.176708221435547,
 'inverse_dynamics_loss': 5.915140151977539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8722772598266602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.034979041665792465,
 'total_loss': 13.03080940246582}
[INFO:59929 ride:425 2020-10-14 06:32:54,520] After 73760 frames: loss 11.910027 @ 767.2 fps. Stats:
{'baseline_loss': 0.0002854719932656735,
 'entropy_loss': -0.025704773142933846,
 'forward_dynamics_loss': 7.167853355407715,
 'inverse_dynamics_loss': 4.815104961395264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9350096583366394,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.047512177377939224,
 'total_loss': 11.910026550292969}
[INFO:59929 ride:425 2020-10-14 06:32:59,526] After 77600 frames: loss 12.345881 @ 767.3 fps. Stats:
{'baseline_loss': 4.408428503666073e-05,
 'entropy_loss': -0.014561725780367851,
 'forward_dynamics_loss': 7.166233539581299,
 'inverse_dynamics_loss': 5.198183536529541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7892591953277588,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.004017997998744249,
 'total_loss': 12.345881462097168}
[INFO:59929 ride:425 2020-10-14 06:33:04,531] After 81600 frames: loss 8.668167 @ 799.3 fps. Stats:
{'baseline_loss': 5.508275648935523e-07,
 'entropy_loss': -0.02304765395820141,
 'forward_dynamics_loss': 4.212366104125977,
 'inverse_dynamics_loss': 4.484104633331299,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6447004079818726,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.005256472621113062,
 'total_loss': 8.668167114257812}
[INFO:59929 ride:425 2020-10-14 06:33:09,536] After 85440 frames: loss 9.183744 @ 767.2 fps. Stats:
{'baseline_loss': 1.56482121838053e-06,
 'entropy_loss': -0.02349528856575489,
 'forward_dynamics_loss': 4.2019243240356445,
 'inverse_dynamics_loss': 5.014103889465332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7321666479110718,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.008790533058345318,
 'total_loss': 9.183744430541992}
[INFO:59929 ride:425 2020-10-14 06:33:14,543] After 89440 frames: loss 12.225698 @ 799.1 fps. Stats:
{'baseline_loss': 2.3466633138014004e-05,
 'entropy_loss': -0.0251143965870142,
 'forward_dynamics_loss': 7.161355972290039,
 'inverse_dynamics_loss': 5.060149192810059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8549607992172241,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.02928328700363636,
 'total_loss': 12.22569751739502}
[INFO:59929 ride:425 2020-10-14 06:33:19,548] After 93280 frames: loss 12.481548 @ 767.3 fps. Stats:
{'baseline_loss': 9.137714368989691e-05,
 'entropy_loss': -0.023954244330525398,
 'forward_dynamics_loss': 7.160343170166016,
 'inverse_dynamics_loss': 5.254495620727539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9404417276382446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0905722975730896,
 'total_loss': 12.481548309326172}
[INFO:59929 ride:425 2020-10-14 06:33:24,553] After 97120 frames: loss 12.609540 @ 767.2 fps. Stats:
{'baseline_loss': 8.015300409169868e-05,
 'entropy_loss': -0.026936931535601616,
 'forward_dynamics_loss': 7.159758567810059,
 'inverse_dynamics_loss': 5.316692352294922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9054577946662903,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.15994560718536377,
 'total_loss': 12.609539985656738}
[INFO:59929 ride:425 2020-10-14 06:33:29,562] After 101120 frames: loss 9.669514 @ 798.7 fps. Stats:
{'baseline_loss': 0.013909273780882359,
 'entropy_loss': -0.02268504723906517,
 'forward_dynamics_loss': 4.1748528480529785,
 'inverse_dynamics_loss': 5.583552837371826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8593668937683105,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08011660724878311,
 'total_loss': 9.669513702392578}
[INFO:59929 ride:425 2020-10-14 06:33:34,567] After 104640 frames: loss 8.937799 @ 703.4 fps. Stats:
{'baseline_loss': 1.4523972302615817e-15,
 'entropy_loss': -1.4658612599305343e-05,
 'forward_dynamics_loss': 4.171661853790283,
 'inverse_dynamics_loss': 4.766152858734131,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8555013537406921,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.546374784946238e-07,
 'total_loss': 8.937799453735352}
[INFO:59929 ride:425 2020-10-14 06:33:39,572] After 108480 frames: loss 9.062392 @ 767.2 fps. Stats:
{'baseline_loss': 6.505292549263686e-05,
 'entropy_loss': -0.02593330852687359,
 'forward_dynamics_loss': 4.168431282043457,
 'inverse_dynamics_loss': 5.016055583953857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6803116798400879,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.096226267516613,
 'total_loss': 9.062392234802246}
[INFO:59929 ride:425 2020-10-14 06:33:44,581] After 112480 frames: loss 12.498154 @ 798.6 fps. Stats:
{'baseline_loss': 0.0019131731241941452,
 'entropy_loss': -0.017736388370394707,
 'forward_dynamics_loss': 7.155489444732666,
 'inverse_dynamics_loss': 5.232886791229248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7321085333824158,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.12560002505779266,
 'total_loss': 12.498153686523438}
[INFO:59929 ride:425 2020-10-14 06:33:49,586] After 116320 frames: loss 12.107531 @ 767.4 fps. Stats:
{'baseline_loss': 1.20778913696995e-05,
 'entropy_loss': -0.025901073589920998,
 'forward_dynamics_loss': 7.155550003051758,
 'inverse_dynamics_loss': 5.0010504722595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9464184641838074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.023180343210697174,
 'total_loss': 12.10753059387207}
[INFO:59929 ride:425 2020-10-14 06:33:54,591] After 120160 frames: loss 12.607763 @ 767.3 fps. Stats:
{'baseline_loss': 0.06827845424413681,
 'entropy_loss': -0.022961970418691635,
 'forward_dynamics_loss': 7.1558027267456055,
 'inverse_dynamics_loss': 5.239800930023193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.16684268414974213,
 'total_loss': 12.607763290405273}
[INFO:59929 ride:425 2020-10-14 06:33:59,596] After 124000 frames: loss 12.238108 @ 767.3 fps. Stats:
{'baseline_loss': 1.2565915312734433e-05,
 'entropy_loss': -0.02380782924592495,
 'forward_dynamics_loss': 7.155760765075684,
 'inverse_dynamics_loss': 5.154062747955322,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9099448323249817,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04792022705078125,
 'total_loss': 12.238107681274414}
[INFO:59929 ride:425 2020-10-14 06:34:04,601] After 128000 frames: loss 8.519371 @ 799.2 fps. Stats:
{'baseline_loss': 0.0012447865447029471,
 'entropy_loss': -0.023391369730234146,
 'forward_dynamics_loss': 4.1617326736450195,
 'inverse_dynamics_loss': 5.032766342163086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8528717756271362,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6529814004898071,
 'total_loss': 8.519371032714844}
[INFO:59929 ride:425 2020-10-14 06:34:09,606] After 131840 frames: loss 8.256502 @ 767.4 fps. Stats:
{'baseline_loss': 0.04277242720127106,
 'entropy_loss': -0.0242668054997921,
 'forward_dynamics_loss': 4.161036491394043,
 'inverse_dynamics_loss': 4.784237384796143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7072771787643433,
 'total_loss': 8.256502151489258}
[INFO:59929 ride:425 2020-10-14 06:34:14,611] After 135680 frames: loss 8.233253 @ 767.3 fps. Stats:
{'baseline_loss': 0.005111501086503267,
 'entropy_loss': -0.020883100107312202,
 'forward_dynamics_loss': 4.160397529602051,
 'inverse_dynamics_loss': 4.8426690101623535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8931512832641602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7540426850318909,
 'total_loss': 8.23325252532959}
[INFO:59929 ride:425 2020-10-14 06:34:19,616] After 139360 frames: loss 10.891843 @ 735.3 fps. Stats:
{'baseline_loss': 0.00010765468323370442,
 'entropy_loss': -0.023159489035606384,
 'forward_dynamics_loss': 7.155248641967773,
 'inverse_dynamics_loss': 3.9399325847625732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8589730262756348,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1802862286567688,
 'total_loss': 10.89184284210205}
[INFO:59929 ride:425 2020-10-14 06:34:24,622] After 143360 frames: loss 9.280920 @ 799.1 fps. Stats:
{'baseline_loss': 0.022330520674586296,
 'entropy_loss': -8.66337904192882e-12,
 'forward_dynamics_loss': 4.159621715545654,
 'inverse_dynamics_loss': 5.098967552185059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9496949911117554,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2688968764607012e-09,
 'total_loss': 9.280920028686523}
[INFO:59929 ride:425 2020-10-14 06:34:29,628] After 146400 frames: loss 11.640657 @ 607.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.8933934823640863e-13,
 'forward_dynamics_loss': 7.155179500579834,
 'inverse_dynamics_loss': 4.485477447509766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8969642519950867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6266628238007758e-19,
 'total_loss': 11.640657424926758}
[INFO:59929 ride:425 2020-10-14 06:34:34,633] After 150240 frames: loss 11.283607 @ 767.2 fps. Stats:
{'baseline_loss': 2.4566483261878602e-05,
 'entropy_loss': -0.012976189143955708,
 'forward_dynamics_loss': 7.155155658721924,
 'inverse_dynamics_loss': 4.175281047821045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5166113376617432,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03387698531150818,
 'total_loss': 11.283607482910156}
[INFO:59929 ride:425 2020-10-14 06:34:39,640] After 154240 frames: loss 7.630514 @ 799.1 fps. Stats:
{'baseline_loss': 2.212301275505979e-08,
 'entropy_loss': -0.0016256755916401744,
 'forward_dynamics_loss': 4.159117221832275,
 'inverse_dynamics_loss': 3.4716694355010986,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8099480867385864,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.0013533931924030185,
