Creating log directory: ./ride-20201013-190344035923-lvl5000-st200
Saving arguments to ./ride-20201013-190344035923-lvl5000-st200/meta.json
Saving messages to ./ride-20201013-190344035923-lvl5000-st200/out.log
Saving logs data to ./ride-20201013-190344035923-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201013-190344035923-lvl5000-st200/fields.csv
[INFO:53701 ride:215 2020-10-14 06:03:44,112] Not using CUDA.
[INFO:53942 utils:205 2020-10-14 06:03:46,938] Actor 33 started.
[INFO:53947 utils:205 2020-10-14 06:03:46,945] Actor 34 started.
[INFO:53952 utils:205 2020-10-14 06:03:46,952] Actor 35 started.
[INFO:53957 utils:205 2020-10-14 06:03:46,960] Actor 36 started.
[INFO:53962 utils:205 2020-10-14 06:03:46,967] Actor 37 started.
[INFO:53967 utils:205 2020-10-14 06:03:46,974] Actor 38 started.
[INFO:53972 utils:205 2020-10-14 06:03:46,981] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:53701 ride:425 2020-10-14 06:03:52,082] After 3040 frames: loss 321775.281250 @ 607.4 fps. Stats:
{'baseline_loss': 321566.25,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 202.71383666992188,
 'inverse_dynamics_loss': 6.319116115570068,
 'mean_control_rewards': 0.001977302134037018,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.886510815704241e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.886510815704241e-05,
 'pg_loss': 0.0,
 'total_loss': 321775.28125}
[INFO:53701 ride:425 2020-10-14 06:03:57,088] After 7040 frames: loss 10.718564 @ 799.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -6.584562584066589e-07,
 'forward_dynamics_loss': 10.657295227050781,
 'inverse_dynamics_loss': 0.06126976013183594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.5199956544859106e-09,
 'total_loss': 10.7185640335083}
[INFO:53701 ride:425 2020-10-14 06:04:02,097] After 10400 frames: loss 18.212166 @ 671.3 fps. Stats:
{'baseline_loss': 0.03152010962367058,
 'entropy_loss': -0.00038804920041002333,
 'forward_dynamics_loss': 14.841859817504883,
 'inverse_dynamics_loss': 3.3930537700653076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8826026916503906,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05387984961271286,
 'total_loss': 18.21216583251953}
[INFO:53701 ride:425 2020-10-14 06:04:07,104] After 12960 frames: loss 22.581295 @ 511.3 fps. Stats:
{'baseline_loss': 7.243062973022461,
 'entropy_loss': -0.00127691263332963,
 'forward_dynamics_loss': 10.970381736755371,
 'inverse_dynamics_loss': 4.377793312072754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6554888486862183,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.008666155859827995,
 'total_loss': 22.581295013427734}
[INFO:53701 ride:425 2020-10-14 06:04:12,110] After 16800 frames: loss 15.772092 @ 767.2 fps. Stats:
{'baseline_loss': 0.15383018553256989,
 'entropy_loss': -0.0027809373568743467,
 'forward_dynamics_loss': 13.133499145507812,
 'inverse_dynamics_loss': 2.4677021503448486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8535282015800476,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.01984165795147419,
 'total_loss': 15.77209186553955}
[INFO:53701 ride:425 2020-10-14 06:04:17,115] After 20800 frames: loss 28.958275 @ 799.2 fps. Stats:
{'baseline_loss': 0.22898735105991364,
 'entropy_loss': -0.0018767560832202435,
 'forward_dynamics_loss': 19.48455810546875,
 'inverse_dynamics_loss': 9.466328620910645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9677577018737793,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.219721257686615,
 'total_loss': 28.958274841308594}
[INFO:53701 ride:425 2020-10-14 06:04:22,122] After 24800 frames: loss 12.677219 @ 798.9 fps. Stats:
{'baseline_loss': 0.015140997245907784,
 'entropy_loss': -0.023829394951462746,
 'forward_dynamics_loss': 8.258495330810547,
 'inverse_dynamics_loss': 4.431573390960693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8344622850418091,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.004160071257501841,
 'total_loss': 12.67721939086914}
[INFO:53701 ride:425 2020-10-14 06:04:27,128] After 28800 frames: loss 10.709909 @ 799.2 fps. Stats:
{'baseline_loss': 0.024584032595157623,
 'entropy_loss': -0.02471967786550522,
 'forward_dynamics_loss': 5.3737897872924805,
 'inverse_dynamics_loss': 5.850524425506592,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8744463920593262,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5142696499824524,
 'total_loss': 10.709909439086914}
[INFO:53701 ride:425 2020-10-14 06:04:32,133] After 32800 frames: loss 12.015329 @ 799.3 fps. Stats:
{'baseline_loss': 0.0011149687925353646,
 'entropy_loss': -0.002573709934949875,
 'forward_dynamics_loss': 7.750014305114746,
 'inverse_dynamics_loss': 4.2738566398620605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9438356161117554,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.007082445081323385,
 'total_loss': 12.015329360961914}
[INFO:53701 ride:425 2020-10-14 06:04:37,138] After 36800 frames: loss 8.668869 @ 799.3 fps. Stats:
{'baseline_loss': 0.31477662920951843,
 'entropy_loss': -0.01279279962182045,
 'forward_dynamics_loss': 4.77643346786499,
 'inverse_dynamics_loss': 3.278245210647583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9689847826957703,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.3122066855430603,
 'total_loss': 8.668869018554688}
[INFO:53701 ride:425 2020-10-14 06:04:42,146] After 40800 frames: loss 13.368015 @ 798.7 fps. Stats:
{'baseline_loss': 0.03572717308998108,
 'entropy_loss': -0.019197789952158928,
 'forward_dynamics_loss': 7.535758972167969,
 'inverse_dynamics_loss': 5.011224746704102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8045019507408142,
 'total_loss': 13.36801528930664}
[INFO:53701 ride:425 2020-10-14 06:04:47,151] After 44480 frames: loss 9.613564 @ 735.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 4.480562686920166,
 'inverse_dynamics_loss': 5.13300085067749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.0,
 'total_loss': 9.613563537597656}
[INFO:53701 ride:425 2020-10-14 06:04:52,156] After 48480 frames: loss 11.334015 @ 799.2 fps. Stats:
{'baseline_loss': 0.00011387079575797543,
 'entropy_loss': -0.0218807440251112,
 'forward_dynamics_loss': 7.458222389221191,
 'inverse_dynamics_loss': 4.006402492523193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9421079754829407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.10884284973144531,
 'total_loss': 11.334014892578125}
[INFO:53701 ride:425 2020-10-14 06:04:57,162] After 52480 frames: loss 57.171448 @ 799.2 fps. Stats:
{'baseline_loss': 48.967838287353516,
 'entropy_loss': -2.125887021975359e-06,
 'forward_dynamics_loss': 4.289365291595459,
 'inverse_dynamics_loss': 3.915170431137085,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.0009202943183481693,
 'total_loss': 57.17144775390625}
[INFO:53701 ride:425 2020-10-14 06:05:02,167] After 56480 frames: loss 10.668985 @ 799.2 fps. Stats:
{'baseline_loss': 0.03228013589978218,
 'entropy_loss': -0.01496471930295229,
 'forward_dynamics_loss': 7.3904032707214355,
 'inverse_dynamics_loss': 3.284984588623047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.02371731400489807,
 'total_loss': 10.668985366821289}
[INFO:53701 ride:425 2020-10-14 06:05:07,172] After 60480 frames: loss 8.219199 @ 799.3 fps. Stats:
{'baseline_loss': 0.39013907313346863,
 'entropy_loss': -0.0020224067848175764,
 'forward_dynamics_loss': 4.1802287101745605,
 'inverse_dynamics_loss': 3.640765905380249,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.010087816044688225,
 'total_loss': 8.219199180603027}
[INFO:53701 ride:425 2020-10-14 06:05:12,177] After 64320 frames: loss 6.685052 @ 767.2 fps. Stats:
{'baseline_loss': 0.0436902791261673,
 'entropy_loss': -0.01346141379326582,
 'forward_dynamics_loss': 4.1443328857421875,
 'inverse_dynamics_loss': 2.6725873947143555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.1620972454547882,
 'total_loss': 6.685051918029785}
[INFO:53701 ride:425 2020-10-14 06:05:17,183] After 68320 frames: loss 14.038216 @ 799.2 fps. Stats:
{'baseline_loss': 0.0032520524691790342,
 'entropy_loss': -0.00011962123971898109,
 'forward_dynamics_loss': 7.3260650634765625,
 'inverse_dynamics_loss': 6.710198402404785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.0011801535729318857,
 'total_loss': 14.038215637207031}
[INFO:53701 ride:425 2020-10-14 06:05:22,188] After 72320 frames: loss 4.874001 @ 799.2 fps. Stats:
{'baseline_loss': 0.010623508132994175,
 'entropy_loss': -0.01491148117929697,
 'forward_dynamics_loss': 4.096561431884766,
 'inverse_dynamics_loss': 0.796473503112793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.014746535569429398,
 'total_loss': 4.874000549316406}
[INFO:53701 ride:425 2020-10-14 06:05:27,193] After 75360 frames: loss 10.821795 @ 607.5 fps. Stats:
{'baseline_loss': 1.2126186277328088e-07,
 'entropy_loss': -0.010148297064006329,
 'forward_dynamics_loss': 7.311014175415039,
 'inverse_dynamics_loss': 3.5239968299865723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0030675060115754604,
 'total_loss': 10.821795463562012}
[INFO:53701 ride:425 2020-10-14 06:05:32,198] After 78880 frames: loss 12.585142 @ 703.3 fps. Stats:
{'baseline_loss': 0.0002248991804663092,
 'entropy_loss': -0.020905261859297752,
 'forward_dynamics_loss': 7.30601692199707,
 'inverse_dynamics_loss': 5.333187103271484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03338208794593811,
 'total_loss': 12.585142135620117}
[INFO:53701 ride:425 2020-10-14 06:05:37,204] After 82880 frames: loss 9.476583 @ 799.2 fps. Stats:
{'baseline_loss': 1.422240529791452e-06,
 'entropy_loss': -0.023733817040920258,
 'forward_dynamics_loss': 4.063881874084473,
 'inverse_dynamics_loss': 5.463992595672607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9781840443611145,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.027558639645576477,
 'total_loss': 9.476583480834961}
[INFO:53701 ride:425 2020-10-14 06:05:42,209] After 86880 frames: loss 12.705708 @ 799.2 fps. Stats:
{'baseline_loss': 0.006374591961503029,
 'entropy_loss': -0.0020991764031350613,
 'forward_dynamics_loss': 7.299566745758057,
 'inverse_dynamics_loss': 5.413585186004639,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.011719352565705776,
 'total_loss': 12.705707550048828}
[INFO:53701 ride:425 2020-10-14 06:05:47,214] After 90720 frames: loss 8.141939 @ 767.2 fps. Stats:
{'baseline_loss': 0.003179397201165557,
 'entropy_loss': -0.01673096977174282,
 'forward_dynamics_loss': 7.297110080718994,
 'inverse_dynamics_loss': 0.9288591742515564,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.07047837227582932,
 'total_loss': 8.141939163208008}
[INFO:53701 ride:425 2020-10-14 06:05:52,220] After 94720 frames: loss 9.134424 @ 799.2 fps. Stats:
{'baseline_loss': 0.0006082346080802381,
 'entropy_loss': -0.024486111477017403,
 'forward_dynamics_loss': 4.046022415161133,
 'inverse_dynamics_loss': 5.284427165985107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.17214716970920563,
 'total_loss': 9.134424209594727}
[INFO:53701 ride:425 2020-10-14 06:05:57,225] After 98720 frames: loss 12.845513 @ 799.2 fps. Stats:
{'baseline_loss': 1.6155538560269633e-06,
 'entropy_loss': -0.026439355686306953,
 'forward_dynamics_loss': 7.291535377502441,
 'inverse_dynamics_loss': 5.565770626068115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.014644986018538475,
 'total_loss': 12.845513343811035}
[INFO:53701 ride:425 2020-10-14 06:06:02,231] After 102720 frames: loss 8.794983 @ 799.2 fps. Stats:
{'baseline_loss': 0.0009564777719788253,
 'entropy_loss': -0.020562173798680305,
 'forward_dynamics_loss': 4.038310527801514,
 'inverse_dynamics_loss': 4.949523448944092,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.173245370388031,
 'total_loss': 8.79498291015625}
[INFO:53701 ride:425 2020-10-14 06:06:07,236] After 106720 frames: loss 12.078091 @ 799.2 fps. Stats:
{'baseline_loss': 4.201956016913755e-06,
 'entropy_loss': -0.024653883650898933,
 'forward_dynamics_loss': 7.288989067077637,
 'inverse_dynamics_loss': 4.839295387268066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.025544317439198494,
 'total_loss': 12.07809066772461}
[INFO:53701 ride:425 2020-10-14 06:06:12,248] After 110720 frames: loss 9.444948 @ 798.2 fps. Stats:
{'baseline_loss': 0.03608446195721626,
 'entropy_loss': -0.02140592224895954,
 'forward_dynamics_loss': 4.034793853759766,
 'inverse_dynamics_loss': 4.879311561584473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5161647200584412,
 'total_loss': 9.444948196411133}
[INFO:53701 ride:425 2020-10-14 06:06:17,253] After 114560 frames: loss 8.558615 @ 767.2 fps. Stats:
{'baseline_loss': 2.3524509742856026e-05,
 'entropy_loss': -0.021319996565580368,
 'forward_dynamics_loss': 4.033493518829346,
 'inverse_dynamics_loss': 4.594623565673828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04820571467280388,
 'total_loss': 8.558614730834961}
[INFO:53701 ride:425 2020-10-14 06:06:22,258] After 118560 frames: loss 11.878619 @ 799.2 fps. Stats:
{'baseline_loss': 2.1425728746748973e-08,
 'entropy_loss': -0.024154284968972206,
 'forward_dynamics_loss': 7.287260055541992,
 'inverse_dynamics_loss': 4.618272304534912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800722002983093,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0027590913232415915,
 'total_loss': 11.878619194030762}
[INFO:53701 ride:425 2020-10-14 06:06:27,266] After 122560 frames: loss 8.988786 @ 798.9 fps. Stats:
{'baseline_loss': 0.004767407197505236,
 'entropy_loss': -0.02359502576291561,
 'forward_dynamics_loss': 4.0313005447387695,
 'inverse_dynamics_loss': 4.992472171783447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.016159646213054657,
 'total_loss': 8.988785743713379}
[INFO:53701 ride:425 2020-10-14 06:06:32,272] After 126400 frames: loss 9.070899 @ 767.2 fps. Stats:
{'baseline_loss': 0.0005065167206339538,
 'entropy_loss': -0.023354481905698776,
 'forward_dynamics_loss': 4.030637264251709,
 'inverse_dynamics_loss': 5.073496341705322,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.010386902838945389,
 'total_loss': 9.07089900970459}
[INFO:53701 ride:425 2020-10-14 06:06:37,279] After 130400 frames: loss 12.461639 @ 799.0 fps. Stats:
{'baseline_loss': 0.005630061030387878,
 'entropy_loss': -0.024722637608647346,
 'forward_dynamics_loss': 7.286114692687988,
 'inverse_dynamics_loss': 5.1038126945495605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.09080478549003601,
 'total_loss': 12.461639404296875}
[INFO:53701 ride:425 2020-10-14 06:06:42,284] After 134240 frames: loss 12.251085 @ 767.2 fps. Stats:
{'baseline_loss': 0.00010157049109693617,
 'entropy_loss': -0.026259679347276688,
 'forward_dynamics_loss': 7.285984992980957,
 'inverse_dynamics_loss': 5.1169657707214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1257067173719406,
 'total_loss': 12.25108528137207}
[INFO:53701 ride:425 2020-10-14 06:06:47,290] After 138240 frames: loss 9.000770 @ 799.2 fps. Stats:
{'baseline_loss': 0.036378905177116394,
 'entropy_loss': -0.003604249330237508,
 'forward_dynamics_loss': 4.029540538787842,
 'inverse_dynamics_loss': 5.125124454498291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.18667007982730865,
 'total_loss': 9.00076961517334}
[INFO:53701 ride:425 2020-10-14 06:06:52,295] After 142240 frames: loss 9.198364 @ 799.3 fps. Stats:
{'baseline_loss': 1.5797435253261938e-06,
 'entropy_loss': -1.653706749493722e-05,
 'forward_dynamics_loss': 7.28573751449585,
 'inverse_dynamics_loss': 1.9039032459259033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.008738376200199127,
 'total_loss': 9.1983642578125}
[INFO:53701 ride:425 2020-10-14 06:06:57,300] After 145920 frames: loss 16.586447 @ 735.3 fps. Stats:
{'baseline_loss': 9.91603946685791,
 'entropy_loss': -6.857324631086639e-16,
 'forward_dynamics_loss': 4.029069423675537,
 'inverse_dynamics_loss': 2.641338348388672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8120179176330566,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.1580791108651645e-20,
 'total_loss': 16.58644676208496}
[INFO:53701 ride:425 2020-10-14 06:07:02,305] After 149600 frames: loss 11.893772 @ 735.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.697754159479814e-10,
 'forward_dynamics_loss': 7.285557746887207,
 'inverse_dynamics_loss': 4.608214378356934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9067003130912781,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.132611195473146e-07,
 'total_loss': 11.89377212524414}
[INFO:53701 ride:425 2020-10-14 06:07:07,310] After 153120 frames: loss 13.377252 @ 703.4 fps. Stats:
{'baseline_loss': 4.163208484649658,
 'entropy_loss': -0.0025442212354391813,
 'forward_dynamics_loss': 7.285490989685059,
 'inverse_dynamics_loss': 1.8047415018081665,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.12635491788387299,
 'total_loss': 13.377251625061035}
[INFO:53701 ride:425 2020-10-14 06:07:12,315] After 157280 frames: loss 12.232107 @ 831.1 fps. Stats:
{'baseline_loss': 9.79142214418971e-07,
 'entropy_loss': -0.00036354525946080685,
 'forward_dynamics_loss': 7.285429000854492,
 'inverse_dynamics_loss': 4.9339728355407715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.729459285736084,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
