Creating log directory: ./ride-20201013-195205850483-lvl10000-st200
Saving arguments to ./ride-20201013-195205850483-lvl10000-st200/meta.json
Saving messages to ./ride-20201013-195205850483-lvl10000-st200/out.log
Saving logs data to ./ride-20201013-195205850483-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201013-195205850483-lvl10000-st200/fields.csv
[INFO:51515 ride:215 2020-10-14 06:52:06,116] Not using CUDA.
 'forward_dynamics_loss': 27.544164657592773,
 'inverse_dynamics_loss': 0.5406154990196228,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8809530138969421,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.955743171229121e-33,
 'total_loss': 28.084779739379883}
[INFO:51515 ride:425 2020-10-14 06:52:24,840] After 8160 frames: loss 5.995254 @ 543.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.1480671968655543e-09,
 'forward_dynamics_loss': 5.483878135681152,
 'inverse_dynamics_loss': 0.5113754272460938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6440733075141907,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.375293479100037e-08,
 'total_loss': 5.995253562927246}
[INFO:51515 ride:425 2020-10-14 06:52:29,848] After 11200 frames: loss 11.907783 @ 607.2 fps. Stats:
{'baseline_loss': 2.8475000135586015e-12,
 'entropy_loss': -3.1108079383557197e-06,
 'forward_dynamics_loss': 8.758758544921875,
 'inverse_dynamics_loss': 3.149050712585449,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.751745343208313,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3514730855822563e-05,
 'total_loss': 11.907782554626465}
[INFO:51515 ride:425 2020-10-14 06:52:34,854] After 14240 frames: loss 11.965193 @ 607.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.2896962548202282e-07,
 'forward_dynamics_loss': 9.142597198486328,
 'inverse_dynamics_loss': 2.8225953578948975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8684982061386108,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.04889124847341e-09,
 'total_loss': 11.965192794799805}
[INFO:51515 ride:425 2020-10-14 06:52:39,859] After 17440 frames: loss 12.564629 @ 639.4 fps. Stats:
{'baseline_loss': 0.41892579197883606,
 'entropy_loss': -0.0029322891496121883,
 'forward_dynamics_loss': 9.082718849182129,
 'inverse_dynamics_loss': 2.6968352794647217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9748417735099792,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.36908072233200073,
 'total_loss': 12.564628601074219}
[INFO:51515 ride:425 2020-10-14 06:52:44,864] After 20320 frames: loss 15.898657 @ 575.5 fps. Stats:
{'baseline_loss': 4.676051616668701,
 'entropy_loss': -0.0006255852058529854,
 'forward_dynamics_loss': 8.640633583068848,
 'inverse_dynamics_loss': 2.908539295196533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3259412348270416,
 'total_loss': 15.898656845092773}
[INFO:51515 ride:425 2020-10-14 06:52:49,870] After 23520 frames: loss 10.089357 @ 639.3 fps. Stats:
{'baseline_loss': 5.684341886080801e-13,
 'entropy_loss': -1.6768430214142427e-05,
 'forward_dynamics_loss': 5.740808963775635,
 'inverse_dynamics_loss': 4.348587989807129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8877836465835571,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3051927200867794e-05,
 'total_loss': 10.089357376098633}
[INFO:51515 ride:425 2020-10-14 06:52:54,880] After 27200 frames: loss 10.741144 @ 734.6 fps. Stats:
{'baseline_loss': 6.728701862357411e-08,
 'entropy_loss': -0.026517819613218307,
 'forward_dynamics_loss': 5.56147575378418,
 'inverse_dynamics_loss': 5.204378604888916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.882504940032959,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0018073273822665215,
 'total_loss': 10.741144180297852}
[INFO:51515 ride:425 2020-10-14 06:52:59,885] After 30720 frames: loss 11.986224 @ 703.4 fps. Stats:
{'baseline_loss': 8.085239824140444e-05,
 'entropy_loss': -0.0203486829996109,
 'forward_dynamics_loss': 5.953560829162598,
 'inverse_dynamics_loss': 6.03717565536499,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.015755675733089447,
 'total_loss': 11.986224174499512}
[INFO:51515 ride:425 2020-10-14 06:53:04,891] After 34080 frames: loss 11.617569 @ 671.3 fps. Stats:
{'baseline_loss': 0.00021576201834250242,
 'entropy_loss': -0.006977197714149952,
 'forward_dynamics_loss': 7.418463706970215,
 'inverse_dynamics_loss': 4.166805267333984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6663823127746582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03906074911355972,
 'total_loss': 11.617568969726562}
[INFO:51515 ride:425 2020-10-14 06:53:09,896] After 37600 frames: loss 10.553943 @ 703.3 fps. Stats:
{'baseline_loss': 1.6371906895074062e-05,
 'entropy_loss': -0.007814244367182255,
 'forward_dynamics_loss': 7.389817714691162,
 'inverse_dynamics_loss': 3.1569440364837646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8028632998466492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.014978872612118721,
 'total_loss': 10.553942680358887}
[INFO:51515 ride:425 2020-10-14 06:53:14,901] After 40960 frames: loss 7.695282 @ 671.4 fps. Stats:
{'baseline_loss': 9.35041498451028e-06,
 'entropy_loss': -0.017406998202204704,
 'forward_dynamics_loss': 4.799025535583496,
 'inverse_dynamics_loss': 2.9176974296569824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6245385408401489,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.004042841028422117,
 'total_loss': 7.695282459259033}
[INFO:51515 ride:425 2020-10-14 06:53:19,907] After 44160 frames: loss 9.184599 @ 639.3 fps. Stats:
{'baseline_loss': 0.0005267813103273511,
 'entropy_loss': -0.025337981060147285,
 'forward_dynamics_loss': 4.624487400054932,
 'inverse_dynamics_loss': 4.512043476104736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7951653003692627,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.07287862151861191,
 'total_loss': 9.184598922729492}
[INFO:51515 ride:425 2020-10-14 06:53:24,909] After 47680 frames: loss 9.927275 @ 703.8 fps. Stats:
{'baseline_loss': 2.1843148715561256e-05,
 'entropy_loss': -0.024686453863978386,
 'forward_dynamics_loss': 4.516757965087891,
 'inverse_dynamics_loss': 5.494488716125488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7540009021759033,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05930745601654053,
 'total_loss': 9.927274703979492}
[INFO:51515 ride:425 2020-10-14 06:53:29,914] After 51200 frames: loss 9.756720 @ 703.4 fps. Stats:
{'baseline_loss': 1.692229307082016e-05,
 'entropy_loss': -0.02355576679110527,
 'forward_dynamics_loss': 4.4385833740234375,
 'inverse_dynamics_loss': 5.365198135375977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.905282199382782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.023522544652223587,
 'total_loss': 9.756719589233398}
[INFO:51515 ride:425 2020-10-14 06:53:34,919] After 54560 frames: loss 12.406076 @ 671.4 fps. Stats:
{'baseline_loss': 2.46964227699209e-05,
 'entropy_loss': -0.02638397179543972,
 'forward_dynamics_loss': 7.279152870178223,
 'inverse_dynamics_loss': 5.165499687194824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.813368022441864,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.012216204777359962,
 'total_loss': 12.406076431274414}
[INFO:51515 ride:425 2020-10-14 06:53:39,925] After 57760 frames: loss 12.430516 @ 639.4 fps. Stats:
{'baseline_loss': 1.3597139513876755e-05,
 'entropy_loss': -0.021763304248452187,
 'forward_dynamics_loss': 7.286548137664795,
 'inverse_dynamics_loss': 5.164493560791016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8736284375190735,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0012243924429640174,
 'total_loss': 12.430516242980957}
[INFO:51515 ride:425 2020-10-14 06:53:44,930] After 60960 frames: loss 12.504777 @ 639.4 fps. Stats:
{'baseline_loss': 1.4029270460014232e-05,
 'entropy_loss': -0.026045160368084908,
 'forward_dynamics_loss': 7.2842607498168945,
 'inverse_dynamics_loss': 5.249265193939209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8061823844909668,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.002717982279136777,
 'total_loss': 12.504776954650879}
[INFO:51515 ride:425 2020-10-14 06:53:49,937] After 64000 frames: loss 15.117804 @ 607.2 fps. Stats:
{'baseline_loss': 5.304459095001221,
 'entropy_loss': -0.00025264747091569006,
 'forward_dynamics_loss': 4.207218170166016,
 'inverse_dynamics_loss': 5.60681676864624,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9068600535392761,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0004384463536553085,
 'total_loss': 15.117803573608398}
[INFO:51515 ride:425 2020-10-14 06:53:54,942] After 67200 frames: loss 8.001046 @ 639.5 fps. Stats:
{'baseline_loss': 4.050981772252271e-12,
 'entropy_loss': -1.058282464327931e-06,
 'forward_dynamics_loss': 4.16974401473999,
 'inverse_dynamics_loss': 3.8313279151916504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5600815415382385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.467362537572626e-05,
 'total_loss': 8.001046180725098}
[INFO:51515 ride:425 2020-10-14 06:53:59,947] After 70720 frames: loss 8.363420 @ 703.4 fps. Stats:
{'baseline_loss': 7.313243258977309e-06,
 'entropy_loss': -0.007072799373418093,
 'forward_dynamics_loss': 4.141772270202637,
 'inverse_dynamics_loss': 4.23392391204834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7467943429946899,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.005211067385971546,
 'total_loss': 8.363419532775879}
[INFO:51515 ride:425 2020-10-14 06:54:04,953] After 74080 frames: loss 13.699350 @ 671.3 fps. Stats:
{'baseline_loss': 2.2656737597159804e-12,
 'entropy_loss': -0.0017471016617491841,
 'forward_dynamics_loss': 7.283278465270996,
 'inverse_dynamics_loss': 6.417823314666748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8617628812789917,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.913041382475058e-06,
 'total_loss': 13.699350357055664}
[INFO:51515 ride:425 2020-10-14 06:54:09,958] After 77600 frames: loss 9.575206 @ 703.3 fps. Stats:
{'baseline_loss': 0.000300353771308437,
 'entropy_loss': -0.01754968985915184,
 'forward_dynamics_loss': 7.281721115112305,
 'inverse_dynamics_loss': 2.3716065883636475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7949167490005493,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.060872308909893036,
 'total_loss': 9.57520580291748}
[INFO:51515 ride:425 2020-10-14 06:54:14,964] After 80960 frames: loss 25.930767 @ 671.3 fps. Stats:
{'baseline_loss': 11.42888355255127,
 'entropy_loss': -0.0007469723932445049,
 'forward_dynamics_loss': 4.086398601531982,
 'inverse_dynamics_loss': 5.690008640289307,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6746317744255066,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 4.726223468780518,
 'total_loss': 25.930767059326172}
[INFO:51515 ride:425 2020-10-14 06:54:19,970] After 84320 frames: loss 13.564673 @ 671.2 fps. Stats:
{'baseline_loss': 6.471158030763036e-06,
 'entropy_loss': -0.022908061742782593,
 'forward_dynamics_loss': 7.283866882324219,
 'inverse_dynamics_loss': 6.298586368560791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9041610956192017,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005121808499097824,
 'total_loss': 13.56467342376709}
[INFO:51515 ride:425 2020-10-14 06:54:24,977] After 87680 frames: loss 9.791590 @ 671.3 fps. Stats:
{'baseline_loss': 0.000593917618971318,
 'entropy_loss': -0.004780130460858345,
 'forward_dynamics_loss': 4.065583229064941,
 'inverse_dynamics_loss': 5.664566993713379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5794695615768433,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.06562601774930954,
 'total_loss': 9.791589736938477}
[INFO:51515 ride:425 2020-10-14 06:54:29,985] After 90880 frames: loss 8.198614 @ 639.4 fps. Stats:
{'baseline_loss': 0.0014955989317968488,
 'entropy_loss': -0.0007882301579229534,
 'forward_dynamics_loss': 4.05879545211792,
 'inverse_dynamics_loss': 4.168179512023926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7000797986984253,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.029067715629935265,
 'total_loss': 8.198614120483398}
[INFO:51515 ride:425 2020-10-14 06:54:34,991] After 94240 frames: loss 10.975465 @ 671.3 fps. Stats:
{'baseline_loss': 8.717614036868326e-06,
 'entropy_loss': -0.003543250495567918,
 'forward_dynamics_loss': 7.286528587341309,
 'inverse_dynamics_loss': 3.694617986679077,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.48934584856033325,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0021473150700330734,
 'total_loss': 10.975464820861816}
[INFO:51515 ride:425 2020-10-14 06:54:39,997] After 97760 frames: loss 10.801673 @ 703.3 fps. Stats:
{'baseline_loss': 0.0003233396855648607,
 'entropy_loss': -0.016816237941384315,
 'forward_dynamics_loss': 7.286715507507324,
 'inverse_dynamics_loss': 3.6573245525360107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6210132837295532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.12587417662143707,
 'total_loss': 10.80167293548584}
[INFO:51515 ride:425 2020-10-14 06:54:45,004] After 101120 frames: loss 9.913715 @ 671.4 fps. Stats:
{'baseline_loss': 0.01286434754729271,
 'entropy_loss': -0.02242974005639553,
 'forward_dynamics_loss': 4.043038368225098,
 'inverse_dynamics_loss': 6.001557350158691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9244223833084106,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.12131495773792267,
 'total_loss': 9.913715362548828}
[INFO:51515 ride:425 2020-10-14 06:54:50,010] After 104320 frames: loss 467.978912 @ 639.3 fps. Stats:
{'baseline_loss': 458.1175537109375,
 'entropy_loss': -0.0001740572915878147,
 'forward_dynamics_loss': 4.040241718292236,
 'inverse_dynamics_loss': 5.795732021331787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.02553006261587143,
 'total_loss': 467.9789123535156}
[INFO:51515 ride:425 2020-10-14 06:54:55,020] After 107840 frames: loss 9.517902 @ 703.0 fps. Stats:
{'baseline_loss': 0.07884181290864944,
 'entropy_loss': -0.0009000696009024978,
 'forward_dynamics_loss': 4.0371599197387695,
 'inverse_dynamics_loss': 5.36639928817749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03640105575323105,
 'total_loss': 9.517902374267578}
[INFO:51515 ride:425 2020-10-14 06:55:00,029] After 111360 frames: loss 8.471323 @ 703.1 fps. Stats:
{'baseline_loss': 0.12680836021900177,
 'entropy_loss': -0.0005254538846202195,
 'forward_dynamics_loss': 4.034882068634033,
 'inverse_dynamics_loss': 4.310023784637451,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6890944838523865,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.00013475074956659228,
 'total_loss': 8.471323013305664}
[INFO:51515 ride:425 2020-10-14 06:55:05,036] After 114880 frames: loss 18.626152 @ 703.0 fps. Stats:
{'baseline_loss': 2.881779909133911,
 'entropy_loss': -0.005072714760899544,
 'forward_dynamics_loss': 4.032947063446045,
 'inverse_dynamics_loss': 4.653693675994873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8779909014701843,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 7.062804222106934,
 'total_loss': 18.62615203857422}
[INFO:51515 ride:425 2020-10-14 06:55:10,042] After 118400 frames: loss 10.334749 @ 703.3 fps. Stats:
{'baseline_loss': 0.00179067172575742,
 'entropy_loss': -0.005978057626634836,
 'forward_dynamics_loss': 4.031475067138672,
 'inverse_dynamics_loss': 6.591746807098389,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9273512959480286,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2842854857444763,
 'total_loss': 10.334749221801758}
[INFO:51515 ride:425 2020-10-14 06:55:15,048] After 122080 frames: loss 12.702189 @ 735.2 fps. Stats:
{'baseline_loss': 2.0414265236468054e-05,
 'entropy_loss': -0.0028047962114214897,
 'forward_dynamics_loss': 7.287554740905762,
 'inverse_dynamics_loss': 5.425496578216553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7967235445976257,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.008077467791736126,
 'total_loss': 12.702189445495605}
[INFO:51515 ride:425 2020-10-14 06:55:20,054] After 125760 frames: loss 10.730330 @ 735.2 fps. Stats:
{'baseline_loss': 0.11465334892272949,
 'entropy_loss': -0.025123978033661842,
 'forward_dynamics_loss': 4.029222011566162,
 'inverse_dynamics_loss': 5.134124279022217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.659209132194519,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.4774531126022339,
 'total_loss': 10.730329513549805}
[INFO:51515 ride:425 2020-10-14 06:55:25,059] After 129440 frames: loss 12.143709 @ 735.3 fps. Stats:
{'baseline_loss': 2.1604896573990118e-06,
 'entropy_loss': -0.000545936287380755,
 'forward_dynamics_loss': 7.28770637512207,
 'inverse_dynamics_loss': 4.857541561126709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8221853375434875,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.000994618982076645,
 'total_loss': 12.143709182739258}
[INFO:51515 ride:425 2020-10-14 06:55:30,064] After 133120 frames: loss 6.242945 @ 735.3 fps. Stats:
{'baseline_loss': 1.417275325366063e-05,
 'entropy_loss': -0.023472225293517113,
 'forward_dynamics_loss': 4.0279622077941895,
 'inverse_dynamics_loss': 2.252662420272827,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3963346779346466,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.014221888966858387,
 'total_loss': 6.242944717407227}
[INFO:51515 ride:425 2020-10-14 06:55:35,073] After 136800 frames: loss 13.587942 @ 734.7 fps. Stats:
{'baseline_loss': 1.4020749858900672e-06,
 'entropy_loss': -0.013924459926784039,
 'forward_dynamics_loss': 7.287879943847656,
 'inverse_dynamics_loss': 6.324273586273193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9472635984420776,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.010288483463227749,
 'total_loss': 13.587942123413086}
