Creating log directory: ./ride-20201013-181958273348-lvl500-st100
Saving arguments to ./ride-20201013-181958273348-lvl500-st100/meta.json
Saving messages to ./ride-20201013-181958273348-lvl500-st100/out.log
Saving logs data to ./ride-20201013-181958273348-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201013-181958273348-lvl500-st100/fields.csv
[INFO:1070 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
[INFO:1326 utils:205 2020-10-14 05:20:01,423] Actor 23 started.
[INFO:1331 utils:205 2020-10-14 05:20:01,432] Actor 24 started.
[INFO:1336 utils:205 2020-10-14 05:20:01,439] Actor 25 started.
[INFO:1341 utils:205 2020-10-14 05:20:01,447] Actor 26 started.
[INFO:1346 utils:205 2020-10-14 05:20:01,455] Actor 27 started.
[INFO:1351 utils:205 2020-10-14 05:20:01,463] Actor 28 started.
[INFO:1356 utils:205 2020-10-14 05:20:01,470] Actor 29 started.
[INFO:1361 utils:205 2020-10-14 05:20:01,478] Actor 30 started.
[INFO:1366 utils:205 2020-10-14 05:20:01,486] Actor 31 started.
[INFO:1371 utils:205 2020-10-14 05:20:01,494] Actor 32 started.
[INFO:1378 utils:205 2020-10-14 05:20:01,502] Actor 33 started.
[INFO:1383 utils:205 2020-10-14 05:20:01,510] Actor 34 started.
[INFO:1388 utils:205 2020-10-14 05:20:01,517] Actor 35 started.
[INFO:1393 utils:205 2020-10-14 05:20:01,526] Actor 36 started.
[INFO:1398 utils:205 2020-10-14 05:20:01,534] Actor 37 started.
[INFO:1403 utils:205 2020-10-14 05:20:01,542] Actor 38 started.
[INFO:1408 utils:205 2020-10-14 05:20:01,550] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:1070 ride:425 2020-10-14 05:20:06,658] After 3040 frames: loss 31.678701 @ 607.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 31.66683578491211,
 'inverse_dynamics_loss': 0.011865615844726562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6843715906143188,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 31.678701400756836}
[INFO:1070 ride:425 2020-10-14 05:20:11,664] After 7040 frames: loss 21.114952 @ 799.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 20.91912841796875,
 'inverse_dynamics_loss': 0.19582414627075195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6411439180374146,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 21.114952087402344}
[INFO:1070 ride:425 2020-10-14 05:20:16,673] After 10720 frames: loss 5821.845703 @ 735.2 fps. Stats:
{'baseline_loss': 5813.22705078125,
 'entropy_loss': -3.112063050370296e-26,
 'forward_dynamics_loss': 5.719776630401611,
 'inverse_dynamics_loss': 2.8989946842193604,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8730981945991516,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 5821.845703125}
[INFO:1070 ride:425 2020-10-14 05:20:21,679] After 14240 frames: loss 12.038372 @ 703.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.1626176012023001e-23,
 'forward_dynamics_loss': 8.966315269470215,
 'inverse_dynamics_loss': 3.072056293487549,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6453922986984253,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.4316854449776991e-18,
 'total_loss': 12.038372039794922}
[INFO:1070 ride:425 2020-10-14 05:20:26,685] After 16000 frames: loss 11.066647 @ 351.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.2957531828599072e-23,
 'forward_dynamics_loss': 10.83832836151123,
 'inverse_dynamics_loss': 0.2283182144165039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6406351923942566,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 3.9229216326207505e-19,
 'total_loss': 11.066646575927734}
[INFO:1070 ride:425 2020-10-14 05:20:31,690] After 18720 frames: loss 12.548282 @ 543.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.01695635733433e-39,
 'forward_dynamics_loss': 11.964821815490723,
 'inverse_dynamics_loss': 0.5834594964981079,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8887984156608582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 3.560201746317934e-36,
 'total_loss': 12.5482816696167}
[INFO:1070 ride:425 2020-10-14 05:20:36,695] After 21760 frames: loss 7.250807 @ 607.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.946859915276078e-19,
 'forward_dynamics_loss': 6.06569766998291,
 'inverse_dynamics_loss': 1.1851094961166382,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2038190747367635e-26,
 'total_loss': 7.250807285308838}
[INFO:1070 ride:425 2020-10-14 05:20:41,701] After 24960 frames: loss 9.477592 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.0295986641040145e-07,
 'forward_dynamics_loss': 6.054055213928223,
 'inverse_dynamics_loss': 3.423537015914917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.514365095545145e-07,
 'total_loss': 9.477592468261719}
[INFO:1070 ride:425 2020-10-14 05:20:46,715] After 28160 frames: loss 7.190379 @ 638.3 fps. Stats:
{'baseline_loss': 3.178124430291973e-11,
 'entropy_loss': -0.0010274663800373673,
 'forward_dynamics_loss': 4.378747463226318,
 'inverse_dynamics_loss': 2.8127450942993164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808832406997681,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.614189573563635e-05,
 'total_loss': 7.1903791427612305}
[INFO:1070 ride:425 2020-10-14 05:20:51,721] After 31360 frames: loss 6.562362 @ 639.3 fps. Stats:
{'baseline_loss': 1.3101734111842234e-05,
 'entropy_loss': -0.006854349281638861,
 'forward_dynamics_loss': 4.0548858642578125,
 'inverse_dynamics_loss': 2.5142974853515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.9883678760379553e-05,
 'total_loss': 6.562362194061279}
[INFO:1070 ride:425 2020-10-14 05:20:56,727] After 35360 frames: loss 12.700874 @ 799.2 fps. Stats:
{'baseline_loss': 0.005833489820361137,
 'entropy_loss': -0.016557417809963226,
 'forward_dynamics_loss': 6.205328941345215,
 'inverse_dynamics_loss': 6.643856048583984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9472641944885254,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.13758732378482819,
 'total_loss': 12.700874328613281}
[INFO:1070 ride:425 2020-10-14 05:21:01,732] After 39040 frames: loss 10.338232 @ 735.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.499557541172069e-20,
 'forward_dynamics_loss': 4.722186088562012,
 'inverse_dynamics_loss': 5.6160454750061035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8150358200073242,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.3861049979930994e-16,
 'total_loss': 10.338232040405273}
[INFO:1070 ride:425 2020-10-14 05:21:06,739] After 42400 frames: loss 10.963980 @ 671.1 fps. Stats:
{'baseline_loss': 0.0010224634315818548,
 'entropy_loss': -0.001580800861120224,
 'forward_dynamics_loss': 7.816981315612793,
 'inverse_dynamics_loss': 3.1352624893188477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9677942991256714,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.012294450774788857,
 'total_loss': 10.963979721069336}
[INFO:1070 ride:425 2020-10-14 05:21:11,746] After 46400 frames: loss 8.274164 @ 798.9 fps. Stats:
{'baseline_loss': 0.0002161605516448617,
 'entropy_loss': -0.011316375806927681,
 'forward_dynamics_loss': 4.206329345703125,
 'inverse_dynamics_loss': 4.055310249328613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8918434381484985,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.023624662309885025,
 'total_loss': 8.274164199829102}
[INFO:1070 ride:425 2020-10-14 05:21:16,751] After 50240 frames: loss 9.396970 @ 767.2 fps. Stats:
{'baseline_loss': 0.10464739799499512,
 'entropy_loss': -0.004095663782209158,
 'forward_dynamics_loss': 4.023715019226074,
 'inverse_dynamics_loss': 5.230568885803223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.775044322013855,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.042134374380111694,
 'total_loss': 9.39696979522705}
[INFO:1070 ride:425 2020-10-14 05:21:21,757] After 54400 frames: loss 12.395479 @ 831.2 fps. Stats:
{'baseline_loss': 0.005389386788010597,
 'entropy_loss': -0.009214606136083603,
 'forward_dynamics_loss': 3.8365557193756104,
 'inverse_dynamics_loss': 8.50238037109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6777510643005371,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0603683702647686,
 'total_loss': 12.395479202270508}
[INFO:1070 ride:425 2020-10-14 05:21:26,762] After 58400 frames: loss 13.477793 @ 799.2 fps. Stats:
{'baseline_loss': 0.00041189559851773083,
 'entropy_loss': -0.011205045506358147,
 'forward_dynamics_loss': 7.945003986358643,
 'inverse_dynamics_loss': 5.516486644744873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8015111088752747,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.027095379307866096,
 'total_loss': 13.477792739868164}
[INFO:1070 ride:425 2020-10-14 05:21:31,768] After 62400 frames: loss 9.426538 @ 799.2 fps. Stats:
{'baseline_loss': 0.05675385892391205,
 'entropy_loss': -0.014185216277837753,
 'forward_dynamics_loss': 3.5983266830444336,
 'inverse_dynamics_loss': 5.102931499481201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8918474912643433,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.6827109456062317,
 'total_loss': 9.426538467407227}
[INFO:1070 ride:425 2020-10-14 05:21:36,773] After 66560 frames: loss 8.193287 @ 831.2 fps. Stats:
{'baseline_loss': 0.00041593314381316304,
 'entropy_loss': -0.02325570397078991,
 'forward_dynamics_loss': 3.5125975608825684,
 'inverse_dynamics_loss': 4.6845879554748535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8400036692619324,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.018941281363368034,
 'total_loss': 8.193286895751953}
[INFO:1070 ride:425 2020-10-14 05:21:41,778] After 70560 frames: loss 13.797293 @ 799.3 fps. Stats:
{'baseline_loss': 0.03257514908909798,
 'entropy_loss': -0.0030692266300320625,
 'forward_dynamics_loss': 8.025287628173828,
 'inverse_dynamics_loss': 5.746495723724365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8216824531555176,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.003996528685092926,
 'total_loss': 13.797292709350586}
[INFO:1070 ride:425 2020-10-14 05:21:46,783] After 74560 frames: loss 8.481337 @ 799.2 fps. Stats:
{'baseline_loss': 0.1428234726190567,
 'entropy_loss': -0.007931863889098167,
 'forward_dynamics_loss': 3.3736729621887207,
 'inverse_dynamics_loss': 5.6517558097839355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774306416511536,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6789833903312683,
 'total_loss': 8.48133659362793}
[INFO:1070 ride:425 2020-10-14 05:21:51,789] After 78400 frames: loss 9.052666 @ 767.2 fps. Stats:
{'baseline_loss': 0.00892023928463459,
 'entropy_loss': -0.007006696425378323,
 'forward_dynamics_loss': 3.3404269218444824,
 'inverse_dynamics_loss': 5.225822448730469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8929546475410461,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.4845028519630432,
 'total_loss': 9.052665710449219}
[INFO:1070 ride:425 2020-10-14 05:21:56,797] After 81760 frames: loss 13.425680 @ 671.0 fps. Stats:
{'baseline_loss': 1.6547874182037958e-13,
 'entropy_loss': -0.002071068389341235,
 'forward_dynamics_loss': 8.067707061767578,
 'inverse_dynamics_loss': 5.360047340393066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.3874230211949907e-06,
 'total_loss': 13.425680160522461}
[INFO:1070 ride:425 2020-10-14 05:22:01,802] After 84960 frames: loss 13.599392 @ 639.4 fps. Stats:
{'baseline_loss': 4.7463555574722704e-07,
 'entropy_loss': -0.016876136884093285,
 'forward_dynamics_loss': 8.077506065368652,
 'inverse_dynamics_loss': 5.538650035858154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00011112680658698082,
 'total_loss': 13.59939193725586}
[INFO:1070 ride:425 2020-10-14 05:22:06,807] After 88960 frames: loss 9.045093 @ 799.3 fps. Stats:
{'baseline_loss': 0.3178040683269501,
 'entropy_loss': -0.0038199415430426598,
 'forward_dynamics_loss': 3.2709832191467285,
 'inverse_dynamics_loss': 5.347326755523682,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8991497755050659,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.11279834806919098,
 'total_loss': 9.045092582702637}
[INFO:1070 ride:425 2020-10-14 05:22:11,812] After 92960 frames: loss 13.318076 @ 799.3 fps. Stats:
{'baseline_loss': 0.0005025499267503619,
 'entropy_loss': -0.011357037350535393,
 'forward_dynamics_loss': 8.098379135131836,
 'inverse_dynamics_loss': 5.238199234008789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9228328466415405,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.007647549733519554,
 'total_loss': 13.318076133728027}
[INFO:1070 ride:425 2020-10-14 05:22:16,817] After 96960 frames: loss 8.549999 @ 799.2 fps. Stats:
{'baseline_loss': 0.012749978341162205,
 'entropy_loss': -0.004697688855230808,
 'forward_dynamics_loss': 3.2408828735351562,
 'inverse_dynamics_loss': 5.291536808013916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8812555074691772,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.009527808986604214,
 'total_loss': 8.549999237060547}
[INFO:1070 ride:425 2020-10-14 05:22:21,824] After 101120 frames: loss 8.743912 @ 830.9 fps. Stats:
{'baseline_loss': 0.0011218312429264188,
 'entropy_loss': -0.015809159725904465,
 'forward_dynamics_loss': 3.229112148284912,
 'inverse_dynamics_loss': 5.482722759246826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9543247222900391,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.04676474630832672,
 'total_loss': 8.743911743164062}
[INFO:1070 ride:425 2020-10-14 05:22:26,830] After 105120 frames: loss 13.484697 @ 799.2 fps. Stats:
{'baseline_loss': 0.0006896762643009424,
 'entropy_loss': -0.013797969557344913,
 'forward_dynamics_loss': 8.109451293945312,
 'inverse_dynamics_loss': 5.394510746002197,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.601078450679779,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.006157010793685913,
 'total_loss': 13.484697341918945}
[INFO:1070 ride:425 2020-10-14 05:22:31,835] After 109120 frames: loss 11.984386 @ 799.2 fps. Stats:
{'baseline_loss': 0.16456502676010132,
 'entropy_loss': -0.02095595933496952,
 'forward_dynamics_loss': 3.215341091156006,
 'inverse_dynamics_loss': 5.4521098136901855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8942502737045288,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.173326253890991,
 'total_loss': 11.984386444091797}
[INFO:1070 ride:425 2020-10-14 05:22:36,840] After 113280 frames: loss 8.454389 @ 831.3 fps. Stats:
{'baseline_loss': 0.0002345517132198438,
 'entropy_loss': -0.009291264228522778,
 'forward_dynamics_loss': 3.209561347961426,
 'inverse_dynamics_loss': 5.215877056121826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.92878258228302,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.03800706937909126,
 'total_loss': 8.454388618469238}
[INFO:1070 ride:425 2020-10-14 05:22:41,845] After 117280 frames: loss 12.731119 @ 799.3 fps. Stats:
{'baseline_loss': 0.008267536759376526,
 'entropy_loss': -0.014553913846611977,
 'forward_dynamics_loss': 8.115306854248047,
 'inverse_dynamics_loss': 4.619009017944336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6955732703208923,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.003089848905801773,
 'total_loss': 12.731119155883789}
[INFO:1070 ride:425 2020-10-14 05:22:46,851] After 120960 frames: loss 7.550243 @ 735.2 fps. Stats:
{'baseline_loss': 3.1102354114409536e-07,
 'entropy_loss': -0.00459658820182085,
 'forward_dynamics_loss': 3.203446388244629,
 'inverse_dynamics_loss': 4.3550944328308105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5677508115768433,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.003701738780364394,
 'total_loss': 7.550242900848389}
[INFO:1070 ride:425 2020-10-14 05:22:51,856] After 125120 frames: loss 7.297517 @ 831.2 fps. Stats:
{'baseline_loss': 3.109490442909646e-09,
 'entropy_loss': -0.026385927572846413,
 'forward_dynamics_loss': 3.2010855674743652,
 'inverse_dynamics_loss': 4.124295711517334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7628960013389587,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0014782801736146212,
 'total_loss': 7.297516822814941}
[INFO:1070 ride:425 2020-10-14 05:22:56,861] After 129120 frames: loss 13.576356 @ 799.3 fps. Stats:
{'baseline_loss': 3.5016525998798897e-06,
 'entropy_loss': -0.024674570187926292,
 'forward_dynamics_loss': 8.118355751037598,
 'inverse_dynamics_loss': 5.487858772277832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7114073038101196,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.005187956150621176,
 'total_loss': 13.576355934143066}
[INFO:1070 ride:425 2020-10-14 05:23:01,866] After 133120 frames: loss 8.695807 @ 799.2 fps. Stats:
{'baseline_loss': 0.000305805733660236,
 'entropy_loss': -6.889032192702871e-06,
 'forward_dynamics_loss': 3.197489023208618,
 'inverse_dynamics_loss': 5.4979963302612305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8310707211494446,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.2002743207849562e-05,
 'total_loss': 8.695806503295898}
[INFO:1070 ride:425 2020-10-14 05:23:06,871] After 137280 frames: loss 7.090755 @ 831.3 fps. Stats:
{'baseline_loss': 3.897121132467873e-06,
 'entropy_loss': -0.016858315095305443,
 'forward_dynamics_loss': 3.1965250968933105,
 'inverse_dynamics_loss': 3.8994317054748535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6724115610122681,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.01165312435477972,
 'total_loss': 7.090755462646484}
[INFO:1070 ride:425 2020-10-14 05:23:11,876] After 141280 frames: loss 13.511822 @ 799.4 fps. Stats:
{'baseline_loss': 0.15313678979873657,
 'entropy_loss': -0.0010723426239565015,
 'forward_dynamics_loss': 8.119892120361328,
 'inverse_dynamics_loss': 5.242702960968018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8892340660095215,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.002837682608515024,
 'total_loss': 13.511821746826172}
[INFO:1070 ride:425 2020-10-14 05:23:16,881] After 145280 frames: loss 7.118653 @ 799.3 fps. Stats:
{'baseline_loss': 0.003330070059746504,
 'entropy_loss': -0.00760768773034215,
 'forward_dynamics_loss': 3.1948766708374023,
 'inverse_dynamics_loss': 3.923138380050659,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9648492932319641,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.004915683530271053,
 'total_loss': 7.118653297424316}
[INFO:1070 ride:425 2020-10-14 05:23:21,886] After 149280 frames: loss 13.426647 @ 799.2 fps. Stats:
{'baseline_loss': 0.0031420006416738033,
 'entropy_loss': -0.023358715698122978,
 'forward_dynamics_loss': 8.120294570922852,
 'inverse_dynamics_loss': 5.033275127410889,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.948996901512146,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2932940423488617,
 'total_loss': 13.426647186279297}
[INFO:1070 ride:425 2020-10-14 05:23:26,892] After 153280 frames: loss 8.467186 @ 799.2 fps. Stats:
{'baseline_loss': 0.0007357834256254137,
 'entropy_loss': -0.02596884034574032,
 'forward_dynamics_loss': 3.1940455436706543,
 'inverse_dynamics_loss': 5.226252555847168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8999853134155273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.07212109863758087,
 'total_loss': 8.467185974121094}
[INFO:1070 ride:425 2020-10-14 05:23:31,897] After 157280 frames: loss 14.016504 @ 799.3 fps. Stats:
