Creating log directory: ./ride-20201013-181958273349-lvl500-st0
Saving arguments to ./ride-20201013-181958273349-lvl500-st0/meta.json
Saving messages to ./ride-20201013-181958273349-lvl500-st0/out.log
Saving logs data to ./ride-20201013-181958273349-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-181958273349-lvl500-st0/fields.csv
[INFO:1071 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
 'forward_dynamics_loss': 8.909472465515137,
 'inverse_dynamics_loss': 3.0413999557495117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7784728407859802,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00028542056679725647,
 'total_loss': 11.925250053405762}
[INFO:1071 ride:425 2020-10-14 05:20:52,439] After 39360 frames: loss 9.338179 @ 863.3 fps. Stats:
{'baseline_loss': 1.0873329301830381e-05,
 'entropy_loss': -0.011202357709407806,
 'forward_dynamics_loss': 3.7134523391723633,
 'inverse_dynamics_loss': 5.6460347175598145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826452136039734,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01011713407933712,
 'total_loss': 9.338178634643555}
[INFO:1071 ride:425 2020-10-14 05:20:57,444] After 43520 frames: loss 7.705943 @ 831.2 fps. Stats:
{'baseline_loss': 2.1094106159580406e-06,
 'entropy_loss': -0.023766513913869858,
 'forward_dynamics_loss': 3.358856201171875,
 'inverse_dynamics_loss': 4.370476722717285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708134531974792,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0003744799178093672,
 'total_loss': 7.7059431076049805}
[INFO:1071 ride:425 2020-10-14 05:21:02,449] After 47840 frames: loss 14.527189 @ 863.3 fps. Stats:
{'baseline_loss': 7.233988526422763e-06,
 'entropy_loss': -0.022631602361798286,
 'forward_dynamics_loss': 8.884574890136719,
 'inverse_dynamics_loss': 5.640815258026123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9385544061660767,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.02442322112619877,
 'total_loss': 14.527189254760742}
[INFO:1071 ride:425 2020-10-14 05:21:07,454] After 52000 frames: loss 12.870762 @ 831.2 fps. Stats:
{'baseline_loss': 0.0001101187226595357,
 'entropy_loss': -0.01501963660120964,
 'forward_dynamics_loss': 8.924304962158203,
 'inverse_dynamics_loss': 3.98393177986145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9633197784423828,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.022565094754099846,
 'total_loss': 12.87076187133789}
[INFO:1071 ride:425 2020-10-14 05:21:12,459] After 56320 frames: loss 7.806738 @ 863.2 fps. Stats:
{'baseline_loss': 0.029710832983255386,
 'entropy_loss': -0.024443430826067924,
 'forward_dynamics_loss': 2.708780527114868,
 'inverse_dynamics_loss': 5.852335453033447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.785557746887207,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7596457600593567,
 'total_loss': 7.806737899780273}
[INFO:1071 ride:425 2020-10-14 05:21:17,464] After 60480 frames: loss 7.257070 @ 831.1 fps. Stats:
{'baseline_loss': 1.2641943612834439e-05,
 'entropy_loss': -0.019090397283434868,
 'forward_dynamics_loss': 2.5783660411834717,
 'inverse_dynamics_loss': 4.7038493156433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.899156928062439,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0060682413168251514,
 'total_loss': 7.2570695877075195}
[INFO:1071 ride:425 2020-10-14 05:21:22,469] After 64800 frames: loss 14.645867 @ 863.3 fps. Stats:
{'baseline_loss': 2.726842536493468e-11,
 'entropy_loss': -0.00010475528688402846,
 'forward_dynamics_loss': 9.042466163635254,
 'inverse_dynamics_loss': 5.603473663330078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 3.23977910738904e-05,
 'total_loss': 14.645867347717285}
[INFO:1071 ride:425 2020-10-14 05:21:27,474] After 68960 frames: loss 15.956602 @ 831.2 fps. Stats:
{'baseline_loss': 1.7617056369781494,
 'entropy_loss': -0.00889821071177721,
 'forward_dynamics_loss': 9.07689380645752,
 'inverse_dynamics_loss': 5.303607940673828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.922079861164093,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.17670701444149017,
 'total_loss': 15.956602096557617}
[INFO:1071 ride:425 2020-10-14 05:21:32,479] After 73120 frames: loss 13.954261 @ 831.2 fps. Stats:
{'baseline_loss': 6.54463462979038e-07,
 'entropy_loss': -0.0018284644465893507,
 'forward_dynamics_loss': 9.101890563964844,
 'inverse_dynamics_loss': 4.857425689697266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8720220327377319,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0032271654345095158,
 'total_loss': 13.95426082611084}
[INFO:1071 ride:425 2020-10-14 05:21:37,485] After 77440 frames: loss 5.392091 @ 863.0 fps. Stats:
{'baseline_loss': 1.828564199968241e-05,
 'entropy_loss': -0.026704708114266396,
 'forward_dynamics_loss': 2.285679340362549,
 'inverse_dynamics_loss': 3.1609246730804443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5485671758651733,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.027826277539134026,
 'total_loss': 5.392091274261475}
[INFO:1071 ride:425 2020-10-14 05:21:42,490] After 81440 frames: loss 13.923077 @ 799.2 fps. Stats:
{'baseline_loss': 0.007288075517863035,
 'entropy_loss': -4.892403012490831e-05,
 'forward_dynamics_loss': 9.134384155273438,
 'inverse_dynamics_loss': 4.784448146820068,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815883636474609,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0029939927626401186,
 'total_loss': 13.923076629638672}
[INFO:1071 ride:425 2020-10-14 05:21:47,496] After 85600 frames: loss 12.088573 @ 831.2 fps. Stats:
{'baseline_loss': 0.0018967065261676908,
 'entropy_loss': -0.026106426492333412,
 'forward_dynamics_loss': 9.145915985107422,
 'inverse_dynamics_loss': 3.0715177059173584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7032111287117004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.10465048253536224,
 'total_loss': 12.088573455810547}
[INFO:1071 ride:425 2020-10-14 05:21:52,501] After 89760 frames: loss 12.923573 @ 831.2 fps. Stats:
{'baseline_loss': 9.995315686239792e-09,
 'entropy_loss': -0.008563430048525333,
 'forward_dynamics_loss': 9.155500411987305,
 'inverse_dynamics_loss': 3.77716064453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771162271499634,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0005238187150098383,
 'total_loss': 12.92357349395752}
[INFO:1071 ride:425 2020-10-14 05:21:57,507] After 93920 frames: loss 13.244961 @ 831.1 fps. Stats:
{'baseline_loss': 2.433612462482415e-05,
 'entropy_loss': -0.00020449857402127236,
 'forward_dynamics_loss': 9.162938117980957,
 'inverse_dynamics_loss': 4.082190990447998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.1359618838469032e-05,
 'total_loss': 13.24496078491211}
[INFO:1071 ride:425 2020-10-14 05:22:02,512] After 98240 frames: loss 6.753082 @ 863.2 fps. Stats:
{'baseline_loss': 0.7003631591796875,
 'entropy_loss': -0.017184067517518997,
 'forward_dynamics_loss': 2.170189380645752,
 'inverse_dynamics_loss': 3.8964545726776123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6589229702949524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0032592350617051125,
 'total_loss': 6.753082275390625}
[INFO:1071 ride:425 2020-10-14 05:22:07,517] After 102400 frames: loss 6.269308 @ 831.2 fps. Stats:
{'baseline_loss': 9.889892680803314e-05,
 'entropy_loss': -0.023812351748347282,
 'forward_dynamics_loss': 2.160221576690674,
 'inverse_dynamics_loss': 4.132994174957275,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.902738094329834,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00019396981224417686,
 'total_loss': 6.269308090209961}
[INFO:1071 ride:425 2020-10-14 05:22:12,522] After 106720 frames: loss 15.908005 @ 863.2 fps. Stats:
{'baseline_loss': 0.06120165064930916,
 'entropy_loss': -0.02631145529448986,
 'forward_dynamics_loss': 9.176596641540527,
 'inverse_dynamics_loss': 5.795490741729736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8952528834342957,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.9010268449783325,
 'total_loss': 15.908004760742188}
[INFO:1071 ride:425 2020-10-14 05:22:17,527] After 110880 frames: loss 14.371490 @ 831.2 fps. Stats:
{'baseline_loss': 5.980733476462774e-05,
 'entropy_loss': -0.005428780801594257,
 'forward_dynamics_loss': 9.1791353225708,
 'inverse_dynamics_loss': 5.208029270172119,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.010304514318704605,
 'total_loss': 14.371490478515625}
[INFO:1071 ride:425 2020-10-14 05:22:22,532] After 115200 frames: loss 7.250088 @ 863.3 fps. Stats:
{'baseline_loss': 0.00012975386925972998,
 'entropy_loss': -0.021527161821722984,
 'forward_dynamics_loss': 2.1411218643188477,
 'inverse_dynamics_loss': 5.192607879638672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.955696702003479,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06224493309855461,
 'total_loss': 7.250087738037109}
[INFO:1071 ride:425 2020-10-14 05:22:27,537] After 119360 frames: loss 6.780674 @ 831.1 fps. Stats:
{'baseline_loss': 0.0006386551540344954,
 'entropy_loss': -0.02617492340505123,
 'forward_dynamics_loss': 2.137517213821411,
 'inverse_dynamics_loss': 4.594122886657715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8552510142326355,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.07457011193037033,
 'total_loss': 6.780673980712891}
[INFO:1071 ride:425 2020-10-14 05:22:32,543] After 123680 frames: loss 14.371418 @ 863.1 fps. Stats:
{'baseline_loss': 0.0025695229414850473,
 'entropy_loss': -0.006257643923163414,
 'forward_dynamics_loss': 9.18411922454834,
 'inverse_dynamics_loss': 5.200707912445068,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.009720220230519772,
 'total_loss': 14.371417999267578}
[INFO:1071 ride:425 2020-10-14 05:22:37,549] After 127840 frames: loss 14.304713 @ 831.1 fps. Stats:
{'baseline_loss': 0.03655759617686272,
 'entropy_loss': -0.014124244451522827,
 'forward_dynamics_loss': 9.18484878540039,
 'inverse_dynamics_loss': 5.073395729064941,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.024034937843680382,
 'total_loss': 14.304713249206543}
[INFO:1071 ride:425 2020-10-14 05:22:42,555] After 131840 frames: loss 7.239972 @ 799.2 fps. Stats:
{'baseline_loss': 0.000144588018883951,
 'entropy_loss': -0.019074205309152603,
 'forward_dynamics_loss': 2.1311018466949463,
 'inverse_dynamics_loss': 5.023801326751709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.10399825870990753,
 'total_loss': 7.239972114562988}
[INFO:1071 ride:425 2020-10-14 05:22:47,560] After 136000 frames: loss 5.552320 @ 831.2 fps. Stats:
{'baseline_loss': 0.0023312270641326904,
 'entropy_loss': -0.014192478731274605,
 'forward_dynamics_loss': 2.1298320293426514,
 'inverse_dynamics_loss': 3.413076400756836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9653612971305847,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.021273348480463028,
 'total_loss': 5.55232048034668}
[INFO:1071 ride:425 2020-10-14 05:22:52,565] After 140160 frames: loss 5.939377 @ 831.2 fps. Stats:
{'baseline_loss': 0.02567416988313198,
 'entropy_loss': -0.021162603050470352,
 'forward_dynamics_loss': 2.1288821697235107,
 'inverse_dynamics_loss': 3.6653430461883545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7226732969284058,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.14064061641693115,
 'total_loss': 5.939377307891846}
[INFO:1071 ride:425 2020-10-14 05:22:57,571] After 144320 frames: loss 5.941330 @ 831.2 fps. Stats:
{'baseline_loss': 0.00014181723236106336,
 'entropy_loss': -0.022129394114017487,
 'forward_dynamics_loss': 2.128127336502075,
 'inverse_dynamics_loss': 3.8670449256896973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8449380993843079,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03185465186834335,
 'total_loss': 5.9413299560546875}
[INFO:1071 ride:425 2020-10-14 05:23:02,576] After 148480 frames: loss 7.427139 @ 831.2 fps. Stats:
{'baseline_loss': 2.1903808374190703e-05,
 'entropy_loss': -0.023009974509477615,
 'forward_dynamics_loss': 2.1275789737701416,
 'inverse_dynamics_loss': 5.288023471832275,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03452467545866966,
 'total_loss': 7.4271392822265625}
[INFO:1071 ride:425 2020-10-14 05:23:07,582] After 152640 frames: loss 6.890137 @ 831.2 fps. Stats:
{'baseline_loss': 7.122618990251794e-05,
 'entropy_loss': -0.02458401396870613,
 'forward_dynamics_loss': 2.1271309852600098,
 'inverse_dynamics_loss': 4.824524879455566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8770850896835327,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03700576722621918,
 'total_loss': 6.890137195587158}
[INFO:1071 ride:425 2020-10-14 05:23:12,588] After 156800 frames: loss 9.264325 @ 831.2 fps. Stats:
{'baseline_loss': 0.14612020552158356,
 'entropy_loss': -0.025493912398815155,
 'forward_dynamics_loss': 2.1268062591552734,
 'inverse_dynamics_loss': 5.2610931396484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9154732823371887,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.755799651145935,
 'total_loss': 9.264325141906738}
[INFO:1071 ride:425 2020-10-14 05:23:17,593] After 160960 frames: loss 7.317217 @ 831.1 fps. Stats:
{'baseline_loss': 0.0011268239468336105,
 'entropy_loss': -0.021877845749258995,
 'forward_dynamics_loss': 2.126532793045044,
 'inverse_dynamics_loss': 5.139125347137451,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8922666311264038,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.07230984419584274,
 'total_loss': 7.317216873168945}
[INFO:1071 ride:425 2020-10-14 05:23:22,598] After 165120 frames: loss 6.440789 @ 831.3 fps. Stats:
{'baseline_loss': 2.1002890662202844e-06,
 'entropy_loss': -0.018997879698872566,
 'forward_dynamics_loss': 2.126345157623291,
 'inverse_dynamics_loss': 4.350391864776611,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7288528680801392,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.016952071338891983,
 'total_loss': 6.440789222717285}
[INFO:1071 ride:425 2020-10-14 05:23:27,599] After 169280 frames: loss 6.938986 @ 831.9 fps. Stats:
{'baseline_loss': 1.551016976009123e-05,
 'entropy_loss': -0.025031903758645058,
 'forward_dynamics_loss': 2.1261723041534424,
 'inverse_dynamics_loss': 4.8815999031066895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.640533447265625,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04376997426152229,
 'total_loss': 6.938985824584961}
