Creating log directory: ./ride-20201014-100616695033-lvl200-st5000
Saving arguments to ./ride-20201014-100616695033-lvl200-st5000/meta.json
Saving messages to ./ride-20201014-100616695033-lvl200-st5000/out.log
Saving logs data to ./ride-20201014-100616695033-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201014-100616695033-lvl200-st5000/fields.csv
[INFO:26206 ride:215 2020-10-14 21:06:16,960] Not using CUDA.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:26206 ride:425 2020-10-14 21:06:26,270] After 3040 frames: loss 1341540224.000000 @ 607.1 fps. Stats:
{'baseline_loss': 1341516160.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 23723.57421875,
 'inverse_dynamics_loss': 413.6862487792969,
 'mean_control_rewards': 1.9446885585784912,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.09723442792892456,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.34723442792892456,
 'pg_loss': 0.0,
 'total_loss': 1341540224.0}
[INFO:26206 ride:425 2020-10-14 21:06:31,276] After 6400 frames: loss 37.952686 @ 671.2 fps. Stats:
{'baseline_loss': 27.596698760986328,
 'entropy_loss': -0.0004355495038907975,
 'forward_dynamics_loss': 10.165081977844238,
 'inverse_dynamics_loss': 0.1664571762084961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.02488054521381855,
 'total_loss': 37.95268630981445}
[INFO:26206 ride:425 2020-10-14 21:06:36,286] After 9760 frames: loss 45.045006 @ 671.4 fps. Stats:
{'baseline_loss': 8.689227115610265e-11,
 'entropy_loss': -8.144332241499797e-06,
 'forward_dynamics_loss': 38.7288703918457,
 'inverse_dynamics_loss': 6.316277980804443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0001322319294558838,
 'total_loss': 45.045005798339844}
[INFO:26206 ride:425 2020-10-14 21:06:41,291] After 13120 frames: loss 19.621302 @ 671.4 fps. Stats:
{'baseline_loss': 1.2082218745490536e-06,
 'entropy_loss': -6.526280049001798e-05,
 'forward_dynamics_loss': 16.05964469909668,
 'inverse_dynamics_loss': 3.559793472290039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.0019267195602878928,
 'total_loss': 19.621301651000977}
[INFO:26206 ride:425 2020-10-14 21:06:46,300] After 16640 frames: loss 509690.531250 @ 702.9 fps. Stats:
{'baseline_loss': 509675.6875,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 12.180721282958984,
 'inverse_dynamics_loss': 2.6574935913085938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9743056297302246,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.0,
 'total_loss': 509690.53125}
[INFO:26206 ride:425 2020-10-14 21:06:51,314] After 20160 frames: loss 79.157028 @ 703.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.5861247590950173e-13,
 'forward_dynamics_loss': 66.86384582519531,
 'inverse_dynamics_loss': 12.29318618774414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2732310213133392e-15,
 'total_loss': 79.15702819824219}
[INFO:26206 ride:425 2020-10-14 21:06:56,322] After 23520 frames: loss 11.837040 @ 671.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.3734861585877134e-16,
 'forward_dynamics_loss': 6.799264430999756,
 'inverse_dynamics_loss': 5.037775039672852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7312780618667603,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2063410200510803e-14,
 'total_loss': 11.837039947509766}
[INFO:26206 ride:425 2020-10-14 21:07:01,333] After 26720 frames: loss 8.504782 @ 638.9 fps. Stats:
{'baseline_loss': 1.494143120339686e-08,
 'entropy_loss': -0.002551310695707798,
 'forward_dynamics_loss': 6.309462070465088,
 'inverse_dynamics_loss': 2.1962552070617676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 11.666666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 0.00161611451767385,
 'total_loss': 8.504781723022461}
[INFO:26206 ride:425 2020-10-14 21:07:06,339] After 30080 frames: loss 15.652666 @ 671.2 fps. Stats:
{'baseline_loss': 0.1288861632347107,
 'entropy_loss': -0.0002850185555871576,
 'forward_dynamics_loss': 8.966331481933594,
 'inverse_dynamics_loss': 7.987109661102295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9190396070480347,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4293767213821411,
 'total_loss': 15.652666091918945}
[INFO:26206 ride:425 2020-10-14 21:07:11,344] After 32160 frames: loss 9.928658 @ 415.7 fps. Stats:
{'baseline_loss': 0.2924433648586273,
 'entropy_loss': -0.006179082673043013,
 'forward_dynamics_loss': 6.487214088439941,
 'inverse_dynamics_loss': 2.444337844848633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9344075918197632,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.710842490196228,
 'total_loss': 9.928658485412598}
[INFO:26206 ride:425 2020-10-14 21:07:16,349] After 36320 frames: loss 7.136745 @ 831.3 fps. Stats:
{'baseline_loss': 8.211934618884698e-05,
 'entropy_loss': -0.01045543048530817,
 'forward_dynamics_loss': 6.161337375640869,
 'inverse_dynamics_loss': 1.0175729990005493,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.10261537879705429,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.031791333109140396,
 'total_loss': 7.136745452880859}
[INFO:26206 ride:425 2020-10-14 21:07:21,355] After 40160 frames: loss 13.039808 @ 767.2 fps. Stats:
{'baseline_loss': 0.2188182920217514,
 'entropy_loss': -0.016520990058779716,
 'forward_dynamics_loss': 6.434565544128418,
 'inverse_dynamics_loss': 7.868837833404541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8809738159179688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4658918380737305,
 'total_loss': 13.03980827331543}
[INFO:26206 ride:425 2020-10-14 21:07:26,361] After 44320 frames: loss 7.541130 @ 831.0 fps. Stats:
{'baseline_loss': 6.335666057566414e-06,
 'entropy_loss': -0.024718981236219406,
 'forward_dynamics_loss': 5.938294410705566,
 'inverse_dynamics_loss': 1.6187766790390015,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.24916131794452667,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.008770899847149849,
 'total_loss': 7.5411295890808105}
[INFO:26206 ride:425 2020-10-14 21:07:31,367] After 48320 frames: loss 11.687712 @ 799.2 fps. Stats:
{'baseline_loss': 4.0653398173162714e-05,
 'entropy_loss': -0.0014021866954863071,
 'forward_dynamics_loss': 6.090010643005371,
 'inverse_dynamics_loss': 5.624671936035156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811445474624634,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.025608815252780914,
 'total_loss': 11.687711715698242}
[INFO:26206 ride:425 2020-10-14 21:07:36,372] After 52320 frames: loss 6.925348 @ 799.3 fps. Stats:
{'baseline_loss': 3.6350673326523975e-05,
 'entropy_loss': -0.025475796312093735,
 'forward_dynamics_loss': 5.766721725463867,
 'inverse_dynamics_loss': 1.176855444908142,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.007209899835288525,
 'total_loss': 6.925347805023193}
[INFO:26206 ride:425 2020-10-14 21:07:41,375] After 56160 frames: loss 10.326334 @ 767.6 fps. Stats:
{'baseline_loss': 7.207256567198783e-05,
 'entropy_loss': -0.021301057189702988,
 'forward_dynamics_loss': 5.683687210083008,
 'inverse_dynamics_loss': 4.626044273376465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5926514863967896,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0378308966755867,
 'total_loss': 10.326333999633789}
[INFO:26206 ride:425 2020-10-14 21:07:46,381] After 60000 frames: loss 11.240942 @ 767.2 fps. Stats:
{'baseline_loss': 0.00010455781739437953,
 'entropy_loss': -0.019104037433862686,
 'forward_dynamics_loss': 5.636878967285156,
 'inverse_dynamics_loss': 5.631779670715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9069711565971375,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00871754065155983,
 'total_loss': 11.240942001342773}
[INFO:26206 ride:425 2020-10-14 21:07:51,386] After 63840 frames: loss 13.504576 @ 767.2 fps. Stats:
{'baseline_loss': 3.095172643661499,
 'entropy_loss': -0.00014144560554996133,
 'forward_dynamics_loss': 5.577553749084473,
 'inverse_dynamics_loss': 4.810525417327881,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9532501101493835,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.021464746445417404,
 'total_loss': 13.504575729370117}
[INFO:26206 ride:425 2020-10-14 21:07:56,392] After 67680 frames: loss 9.001413 @ 767.2 fps. Stats:
{'baseline_loss': 0.029776986688375473,
 'entropy_loss': -0.006218304391950369,
 'forward_dynamics_loss': 5.58416748046875,
 'inverse_dynamics_loss': 3.361884832382202,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7595083117485046,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.031802546232938766,
 'total_loss': 9.001413345336914}
[INFO:26206 ride:425 2020-10-14 21:08:01,400] After 71520 frames: loss 12.003622 @ 766.8 fps. Stats:
{'baseline_loss': 0.0023221815936267376,
 'entropy_loss': -0.0007101013325154781,
 'forward_dynamics_loss': 5.562386512756348,
 'inverse_dynamics_loss': 6.377708435058594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.944670557975769,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.06191456690430641,
 'total_loss': 12.003622055053711}
[INFO:26206 ride:425 2020-10-14 21:08:06,405] After 75360 frames: loss 10.847396 @ 767.3 fps. Stats:
{'baseline_loss': 0.0003971049445681274,
 'entropy_loss': -0.014736948534846306,
 'forward_dynamics_loss': 5.55540132522583,
 'inverse_dynamics_loss': 5.461904048919678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9312856793403625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.15556952357292175,
 'total_loss': 10.847395896911621}
[INFO:26206 ride:425 2020-10-14 21:08:11,410] After 79200 frames: loss 11.154272 @ 767.2 fps. Stats:
{'baseline_loss': 0.00046758775715716183,
 'entropy_loss': -0.0009686616831459105,
 'forward_dynamics_loss': 5.5442328453063965,
 'inverse_dynamics_loss': 5.604156017303467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9289532899856567,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.006384676788002253,
 'total_loss': 11.154272079467773}
[INFO:26206 ride:425 2020-10-14 21:08:16,416] After 83040 frames: loss 10.133976 @ 767.2 fps. Stats:
{'baseline_loss': 0.0020130383782088757,
 'entropy_loss': -0.026259029284119606,
 'forward_dynamics_loss': 5.532876968383789,
 'inverse_dynamics_loss': 4.587315082550049,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9451587796211243,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.038029395043849945,
 'total_loss': 10.133975982666016}
[INFO:26206 ride:425 2020-10-14 21:08:21,422] After 86720 frames: loss 1196537.125000 @ 735.2 fps. Stats:
{'baseline_loss': 1196525.625,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 5.840724945068359,
 'inverse_dynamics_loss': 5.58582067489624,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7998751997947693,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 1196537.125}
[INFO:26206 ride:425 2020-10-14 21:08:26,430] After 90560 frames: loss 6.830853 @ 766.8 fps. Stats:
{'baseline_loss': 7.181916998888482e-07,
 'entropy_loss': -0.01986629329621792,
 'forward_dynamics_loss': 5.834428787231445,
 'inverse_dynamics_loss': 1.0209368467330933,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.957699179649353,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0046466016210615635,
 'total_loss': 6.830853462219238}
[INFO:26206 ride:425 2020-10-14 21:08:31,435] After 94400 frames: loss 12.123176 @ 767.2 fps. Stats:
{'baseline_loss': 1.9488956581881212e-07,
 'entropy_loss': -0.003573430236428976,
 'forward_dynamics_loss': 5.833084583282471,
 'inverse_dynamics_loss': 6.293327808380127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.0003363548021297902,
 'total_loss': 12.123175621032715}
[INFO:26206 ride:425 2020-10-14 21:08:36,441] After 98080 frames: loss 11.706564 @ 735.2 fps. Stats:
{'baseline_loss': 0.0013343959581106901,
 'entropy_loss': -0.0017910004826262593,
 'forward_dynamics_loss': 5.5107598304748535,
 'inverse_dynamics_loss': 6.161595344543457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8950158953666687,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03466522693634033,
 'total_loss': 11.706563949584961}
[INFO:26206 ride:425 2020-10-14 21:08:41,446] After 101760 frames: loss 10.048038 @ 735.3 fps. Stats:
{'baseline_loss': 4.046330650453456e-05,
 'entropy_loss': -0.017995590344071388,
 'forward_dynamics_loss': 5.827330589294434,
 'inverse_dynamics_loss': 4.233773708343506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7902776598930359,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.004888276103883982,
 'total_loss': 10.0480375289917}
[INFO:26206 ride:425 2020-10-14 21:08:46,452] After 105120 frames: loss 10.676622 @ 671.3 fps. Stats:
{'baseline_loss': 0.0003183282387908548,
 'entropy_loss': -0.01379828155040741,
 'forward_dynamics_loss': 5.505608558654785,
 'inverse_dynamics_loss': 5.1913065910339355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9114946126937866,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.006812917999923229,
 'total_loss': 10.67662239074707}
[INFO:26206 ride:425 2020-10-14 21:08:51,457] After 108960 frames: loss 9.052519 @ 767.2 fps. Stats:
{'baseline_loss': 0.0008397589554078877,
 'entropy_loss': -0.010935714468359947,
 'forward_dynamics_loss': 5.504135608673096,
 'inverse_dynamics_loss': 3.6291489601135254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5689802169799805,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07067005336284637,
 'total_loss': 9.052518844604492}
[INFO:26206 ride:425 2020-10-14 21:08:56,462] After 113120 frames: loss 9.459053 @ 831.3 fps. Stats:
{'baseline_loss': 0.0028744239825755358,
 'entropy_loss': -0.01590864546597004,
 'forward_dynamics_loss': 5.501959800720215,
 'inverse_dynamics_loss': 3.8615593910217285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6610210537910461,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.10856813192367554,
 'total_loss': 9.459053039550781}
[INFO:26206 ride:425 2020-10-14 21:09:01,469] After 117440 frames: loss 9.966663 @ 862.8 fps. Stats:
{'baseline_loss': 9.29505840758793e-05,
 'entropy_loss': -0.013364071026444435,
 'forward_dynamics_loss': 5.820258140563965,
 'inverse_dynamics_loss': 4.126381874084473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.4916475713253021,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03329390287399292,
 'total_loss': 9.966663360595703}
[INFO:26206 ride:425 2020-10-14 21:09:06,474] After 121280 frames: loss 11.292683 @ 767.4 fps. Stats:
{'baseline_loss': 0.0006532808183692396,
 'entropy_loss': -0.0014130303170531988,
 'forward_dynamics_loss': 5.819631099700928,
 'inverse_dynamics_loss': 5.380648612976074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.09316255152225494,
 'total_loss': 11.292682647705078}
[INFO:26206 ride:425 2020-10-14 21:09:11,479] After 125120 frames: loss 10.761295 @ 767.3 fps. Stats:
{'baseline_loss': 0.002496500499546528,
 'entropy_loss': -0.02163846231997013,
 'forward_dynamics_loss': 5.819189071655273,
 'inverse_dynamics_loss': 4.659188747406006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.3020590841770172,
 'total_loss': 10.761295318603516}
[INFO:26206 ride:425 2020-10-14 21:09:16,484] After 129120 frames: loss 9.607624 @ 799.3 fps. Stats:
{'baseline_loss': 0.00018695167091209441,
 'entropy_loss': -0.008077738806605339,
 'forward_dynamics_loss': 5.497832775115967,
 'inverse_dynamics_loss': 4.1698527336120605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.052170801907777786,
 'total_loss': 9.607624053955078}
[INFO:26206 ride:425 2020-10-14 21:09:21,492] After 132960 frames: loss 10.790365 @ 766.9 fps. Stats:
{'baseline_loss': 0.2613581418991089,
 'entropy_loss': -0.018373841419816017,
 'forward_dynamics_loss': 5.497564315795898,
 'inverse_dynamics_loss': 5.335712432861328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.285896360874176,
 'total_loss': 10.790365219116211}
[INFO:26206 ride:425 2020-10-14 21:09:26,497] After 136960 frames: loss 7.629188 @ 799.2 fps. Stats:
{'baseline_loss': 7.903771575001883e-07,
 'entropy_loss': -0.026723433285951614,
 'forward_dynamics_loss': 5.81861686706543,
 'inverse_dynamics_loss': 1.840877890586853,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5728864669799805,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.003584108781069517,
 'total_loss': 7.629188060760498}
[INFO:26206 ride:425 2020-10-14 21:09:31,503] After 140800 frames: loss 12.231300 @ 767.2 fps. Stats:
{'baseline_loss': 0.9576855897903442,
 'entropy_loss': -2.718451241889852e-09,
 'forward_dynamics_loss': 5.8184309005737305,
 'inverse_dynamics_loss': 5.455184459686279,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8718738555908203,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -8.761650605038085e-08,
 'total_loss': 12.231300354003906}
[INFO:26206 ride:425 2020-10-14 21:09:36,509] After 144640 frames: loss 8.432095 @ 767.2 fps. Stats:
{'baseline_loss': 0.23451390862464905,
 'entropy_loss': -0.009186403825879097,
 'forward_dynamics_loss': 5.818294525146484,
 'inverse_dynamics_loss': 2.4117467403411865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.023273972794413567,
 'total_loss': 8.43209457397461}
[INFO:26206 ride:425 2020-10-14 21:09:41,514] After 148480 frames: loss 12.254837 @ 767.2 fps. Stats:
{'baseline_loss': 8.349952258868143e-05,
 'entropy_loss': -0.001585821621119976,
 'forward_dynamics_loss': 5.818141937255859,
 'inverse_dynamics_loss': 6.440385341644287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0021886336617171764,
 'total_loss': 12.254837036132812}
[INFO:26206 ride:425 2020-10-14 21:09:46,519] After 152160 frames: loss 7.898710 @ 735.4 fps. Stats:
{'baseline_loss': 3.0009854157242444e-08,
 'entropy_loss': -0.024074992164969444,
 'forward_dynamics_loss': 5.496525287628174,
 'inverse_dynamics_loss': 2.4263622760772705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00010212635970674455,
 'total_loss': 7.898710250854492}
